Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_17_pos0p032_neg0p01/ls/landscape_pos0p032_neg0p01_ls_6
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 3.778925910842334, 2: 0.0, 3: 9.776601970910507, 4: 11.623653659593227, 5: 29.514166149307353, 6: 15.976711781880725, 7: 25.688771958347573, 8: 0.9425085984043307, 9: 0.0, 10: 1.7253792335955929, 11: 12.091060614024569, 12: 17.23672020279043, 13: 1.4860672870290337, 14: 16.517421389354368, 15: 5.88288654928807, 16: 18.414999809428394, 17: 28.5313369830997, 18: 10.027633360977509, 19: 1.8102824879696495, 20: 10.287317293799424, 21: 24.344988502509874, 22: 13.988832442658422, 23: 12.793396547603715, 24: 7.203255211097842, 25: 0.0, 26: 17.27832193068953, 27: 8.87394751423462, 28: 11.648932035884705, 29: 0.0, 30: 17.49399879720544, 31: 4.798547448124941, 32: 22.484230957617243, 33: 18.65138240130414, 34: 29.241511504901755, 35: 16.57190780893082, 36: 13.047488819266768, 37: 1.0513307386260848, 38: 14.256463905648864, 39: 19.407386715609714, 40: 0.0, 41: 16.616939622579558, 42: 7.8981055410427565, 43: 3.678298654893128, 44: 27.10555436803078, 45: 19.444844667271706, 46: 0.0, 47: 7.488311653606267, 48: 2.289239833005972, 49: 1.1396609477944981}{(2, 18): 2.0, (11, 41): 2.0, (12, 37): 2.0, (7, 36): 4.0, (16, 18): 3.0, (10, 24): 2.0, (1, 47): 2.0, (9, 9): 5.0, (21, 27): 5.0, (31, 36): 5.0, (5, 8): 4.0, (9, 30): 3.0, (8, 48): 3.0, (4, 29): 4.0, (23, 35): 2.0, (16, 39): 3.0, (34, 39): 3.0, (35, 37): 4.0, (15, 38): 5.0, (18, 25): 3.0, (11, 34): 4.0, (28, 29): 5.0, (7, 19): 4.0, (39, 47): 4.0, (17, 36): 5.0, (37, 48): 3.0, (2, 13): 3.0, (23, 24): 3.0, (5, 22): 4.0, (16, 34): 5.0, (30, 32): 4.0, (17, 32): 4.0, (18, 47): 2.0, (1, 32): 5.0, (8, 19): 2.0, (10, 44): 2.0, (22, 32): 5.0, (16, 30): 5.0, (15, 35): 2.0, (41, 49): 3.0}{(8, 33): 0.010217466943948095, (18, 31): 0.13517184941295307, (25, 35): 0.11728775457179376, (21, 37): 0.16909594528316527, (16, 19): 0.2098608780994316, (3, 24): 0.06520616951479079, (30, 43): 0.28668877760397854, (24, 29): 0.10842450968731666, (1, 35): 0.05792313807120627, (20, 28): 0.21925639805916103}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 06:20:22.116196
2025-06-12 06:20:22.028594
2025-06-12 06:20:22.804593
2025-06-12 06:20:21.848360
2025-06-12 06:20:22.638741
2025-06-12 06:20:23.240037
2025-06-12 06:20:23.381471
2025-06-12 06:20:23.495089
2025-06-12 06:20:22.451549
2025-06-12 06:20:23.296328
2025-06-12 06:20:23.359539
2025-06-12 06:20:23.964879
2025-06-12 06:20:24.108661
2025-06-12 06:20:23.635907
2025-06-12 06:20:24.269591
2025-06-12 06:20:23.943603
2025-06-12 06:20:24.759681
2025-06-12 06:20:23.576815
2025-06-12 06:20:24.893454
2025-06-12 06:20:23.657909
2025-06-12 06:20:25.098763
2025-06-12 06:20:24.455477
2025-06-12 06:20:24.674327
2025-06-12 06:20:24.749128
2025-06-12 06:20:24.995601
2025-06-12 06:20:24.331989
2025-06-12 06:20:25.645412
2025-06-12 06:20:25.695432
2025-06-12 06:20:25.750847
2025-06-12 06:20:24.431749
2025-06-12 06:20:25.305521
2025-06-12 06:20:25.921844
2025-06-12 06:20:25.431718
2025-06-12 06:20:25.409903
2025-06-12 06:20:26.028463
2025-06-12 06:20:26.458394
2025-06-12 06:20:25.693262
2025-06-12 06:20:26.161594
2025-06-12 06:20:26.187927
2025-06-12 06:20:26.580990
2025-06-12 06:20:25.755341
2025-06-12 06:20:26.341964
2025-06-12 06:20:26.321969
2025-06-12 06:20:26.821177
2025-06-12 06:20:26.532435
2025-06-12 06:20:26.669243
2025-06-12 06:20:26.364212
2025-06-12 06:20:27.158500
2025-06-12 06:20:27.223470
2025-06-12 06:20:27.245399
2025-06-12 06:20:26.523969
2025-06-12 06:20:26.476225
2025-06-12 06:20:27.440198
2025-06-12 06:20:27.121920
2025-06-12 06:20:27.198105
2025-06-12 06:20:26.952239
2025-06-12 06:20:27.342597
2025-06-12 06:20:27.416540
2025-06-12 06:20:27.774016
2025-06-12 06:20:27.556225
2025-06-12 06:20:27.862998
2025-06-12 06:20:27.190546
2025-06-12 06:20:28.067472
2025-06-12 06:20:27.282587
2025-06-12 06:20:27.315429
2025-06-12 06:20:27.900602
2025-06-12 06:20:28.074898
2025-06-12 06:20:28.473359
2025-06-12 06:20:28.078374
2025-06-12 06:20:27.706634
2025-06-12 06:20:28.566003
2025-06-12 06:20:27.902799
2025-06-12 06:20:27.907076
2025-06-12 06:20:28.371191
2025-06-12 06:20:28.458548
2025-06-12 06:20:28.911587
2025-06-12 06:20:28.261111
2025-06-12 06:20:29.037284
2025-06-12 06:20:28.337567
2025-06-12 06:20:28.854405
2025-06-12 06:20:28.480405
2025-06-12 06:20:29.372935
2025-06-12 06:20:29.045772
2025-06-12 06:20:28.617391
2025-06-12 06:20:29.421167
2025-06-12 06:20:29.309966
2025-06-12 06:20:29.090336
2025-06-12 06:20:29.914658
2025-06-12 06:20:29.997259
2025-06-12 06:20:29.177620
2025-06-12 06:20:29.591850
2025-06-12 06:20:29.282484
2025-06-12 06:20:29.784992
2025-06-12 06:20:29.614171
2025-06-12 06:20:29.979127
2025-06-12 06:20:29.669192
2025-06-12 06:20:30.495371
2025-06-12 06:20:30.575164
2025-06-12 06:20:30.002510
2025-06-12 06:20:30.265421
2025-06-12 06:20:30.561563
2025-06-12 06:20:30.705847
2025-06-12 06:20:31.194720
2025-06-12 06:20:31.085832
2025-06-12 06:20:30.553998
2025-06-12 06:20:30.398550
2025-06-12 06:20:30.910170
2025-06-12 06:20:30.557258
2025-06-12 06:20:31.300242
2025-06-12 06:20:31.815228
2025-06-12 06:20:31.356685
2025-06-12 06:20:31.060171
2025-06-12 06:20:31.265096
2025-06-12 06:20:31.218172
2025-06-12 06:20:31.670231
2025-06-12 06:20:32.293364
2025-06-12 06:20:31.872534
2025-06-12 06:20:31.837795
2025-06-12 06:20:32.372347
2025-06-12 06:20:32.417968
2025-06-12 06:20:31.870295
2025-06-12 06:20:32.490783
2025-06-12 06:20:32.883492
2025-06-12 06:20:24.556583
2025-06-12 06:20:32.805263
2025-06-12 06:20:33.324139
2025-06-12 06:20:24.267295
2025-06-12 06:20:32.430323
2025-06-12 06:20:32.500831
2025-06-12 06:20:33.332157
2025-06-12 06:20:33.484810
2025-06-12 06:20:33.606670
2025-06-12 06:20:33.162139
