Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_17_pos0p032_neg0p01/ls/landscape_pos0p032_neg0p01_ls_19
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 3.3096527890795997, 1: 6.462363832012899, 2: 0.0, 3: 27.58409794958055, 4: 13.011989089834719, 5: 6.464075141073451, 6: 15.354556977990729, 7: 0.0, 8: 17.79823786925402, 9: 4.77026852600256, 10: 0.0, 11: 13.513979766022683, 12: 16.01594839489633, 13: 12.441798845016946, 14: 2.722309899917491, 15: 14.087229975756514, 16: 0.0, 17: 35.649162049989364, 18: 17.708854645037526, 19: 7.433300521306367, 20: 18.95476618363508, 21: 9.51607810489357, 22: 8.026158300263496, 23: 31.681446909583656, 24: 8.804623141958974, 25: 18.90801892691546, 26: 4.7927744154403, 27: 25.521058446369054, 28: 9.649583143097553, 29: 19.926429270344144, 30: 13.731424725611614, 31: 11.823964365410559, 32: 21.93155240339302, 33: 1.99860123651127, 34: 19.025552711911892, 35: 3.7080495952027643, 36: 17.77835609440079, 37: 5.9406044583453435, 38: 4.851173461180879, 39: 12.205650265336539, 40: 26.443920398943607, 41: 24.990945694131057, 42: 6.5497152799463, 43: 2.886896558287493, 44: 5.202976558748355, 45: 26.308612350133192, 46: 7.149811541328193, 47: 5.08885746929011, 48: 21.20509760856196, 49: 2.294618663570164}{(5, 39): 5.0, (15, 40): 2.0, (29, 44): 2.0, (4, 15): 5.0, (36, 47): 5.0, (17, 29): 3.0, (2, 18): 5.0, (24, 24): 3.0, (10, 15): 2.0, (29, 40): 3.0, (19, 20): 5.0, (11, 16): 4.0, (6, 28): 3.0, (14, 42): 3.0, (10, 35): 4.0, (23, 44): 5.0, (27, 28): 5.0, (20, 32): 5.0, (12, 24): 5.0, (29, 43): 4.0, (10, 28): 4.0, (3, 36): 3.0, (1, 28): 4.0, (11, 27): 5.0, (21, 37): 3.0, (0, 22): 4.0, (10, 24): 2.0, (49, 49): 5.0, (2, 47): 2.0, (16, 32): 5.0, (1, 29): 2.0, (6, 48): 5.0, (6, 38): 3.0, (6, 35): 3.0, (28, 48): 3.0, (0, 20): 2.0, (11, 48): 3.0, (15, 16): 3.0, (4, 16): 3.0, (29, 32): 3.0}{(25, 28): 0.07221080253626058, (9, 26): 0.2963912656082349, (13, 15): 0.146858707562828, (4, 17): 0.031234425065274695, (0, 31): 0.2030045943585512, (6, 42): 0.0871069952307756, (4, 10): 0.22649303655143285, (4, 12): 0.17248035771975204, (1, 34): 0.27846833735582693, (16, 26): 0.13683852921145231, (15, 41): 0.016103740943650212, (7, 28): 0.001981188807795253}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 03:44:57.122419
2025-06-12 03:44:57.860817
2025-06-12 03:44:57.875843
2025-06-12 03:44:57.316061
2025-06-12 03:44:57.686472
2025-06-12 03:44:58.582543
2025-06-12 03:44:58.601937
2025-06-12 03:44:58.690083
2025-06-12 03:44:58.815553
2025-06-12 03:44:58.433335
2025-06-12 03:44:58.632586
2025-06-12 03:44:58.692441
2025-06-12 03:44:59.365472
2025-06-12 03:44:59.424492
2025-06-12 03:44:59.495934
2025-06-12 03:44:59.020362
2025-06-12 03:44:59.678208
2025-06-12 03:44:58.612237
2025-06-12 03:44:59.499503
2025-06-12 03:45:00.098598
2025-06-12 03:45:00.359278
2025-06-12 03:45:00.303462
2025-06-12 03:45:00.498211
2025-06-12 03:45:00.478457
2025-06-12 03:44:59.140126
2025-06-12 03:44:59.919946
2025-06-12 03:45:00.140234
2025-06-12 03:45:00.170383
2025-06-12 03:45:00.415902
2025-06-12 03:45:01.004187
2025-06-12 03:45:00.123130
2025-06-12 03:45:01.107937
2025-06-12 03:45:00.082209
2025-06-12 03:45:01.220098
2025-06-12 03:45:01.222794
2025-06-12 03:45:00.684209
2025-06-12 03:45:01.001836
2025-06-12 03:45:01.330460
2025-06-12 03:45:01.444538
2025-06-12 03:45:01.811697
2025-06-12 03:45:01.531667
2025-06-12 03:45:00.852632
2025-06-12 03:45:01.742328
2025-06-12 03:45:02.005506
2025-06-12 03:45:01.627298
2025-06-12 03:45:01.268933
2025-06-12 03:45:02.266145
2025-06-12 03:45:01.856266
2025-06-12 03:45:02.013714
2025-06-12 03:45:02.144724
2025-06-12 03:45:02.565357
2025-06-12 03:45:02.612530
2025-06-12 03:45:01.689354
2025-06-12 03:45:01.843755
2025-06-12 03:45:02.665880
2025-06-12 03:45:01.858657
2025-06-12 03:45:02.571461
2025-06-12 03:45:02.459241
2025-06-12 03:45:02.935477
2025-06-12 03:45:02.268539
2025-06-12 03:45:03.222322
2025-06-12 03:45:02.603563
2025-06-12 03:45:03.166031
2025-06-12 03:45:03.046899
2025-06-12 03:45:02.840102
2025-06-12 03:45:03.178033
2025-06-12 03:45:03.626423
2025-06-12 03:45:03.650846
2025-06-12 03:45:03.387194
2025-06-12 03:45:03.271765
2025-06-12 03:45:03.871212
2025-06-12 03:45:03.332332
2025-06-12 03:45:03.384792
2025-06-12 03:45:03.303761
2025-06-12 03:45:04.337188
2025-06-12 03:45:04.386751
2025-06-12 03:45:03.682856
2025-06-12 03:45:04.261357
2025-06-12 03:45:04.237048
2025-06-12 03:45:04.039289
2025-06-12 03:45:03.897440
2025-06-12 03:45:04.434800
2025-06-12 03:45:04.448310
2025-06-12 03:45:04.128264
2025-06-12 03:45:05.017402
2025-06-12 03:45:04.973686
2025-06-12 03:45:04.249747
2025-06-12 03:45:05.147921
2025-06-12 03:45:04.991860
2025-06-12 03:45:04.724925
2025-06-12 03:45:05.193194
2025-06-12 03:45:05.671738
2025-06-12 03:45:04.862745
2025-06-12 03:45:05.738881
2025-06-12 03:45:05.660266
2025-06-12 03:45:04.875254
2025-06-12 03:45:05.469762
2025-06-12 03:45:05.494313
2025-06-12 03:45:05.186937
2025-06-12 03:45:05.668297
2025-06-12 03:45:05.374579
2025-06-12 03:45:05.384287
2025-06-12 03:45:06.308803
2025-06-12 03:45:06.283400
2025-06-12 03:45:05.994033
2025-06-12 03:45:06.543056
2025-06-12 03:45:06.930401
2025-06-12 03:45:06.575014
2025-06-12 03:45:06.956126
2025-06-12 03:45:06.703378
2025-06-12 03:45:07.233330
2025-06-12 03:45:06.340621
2025-06-12 03:45:06.598781
2025-06-12 03:45:06.760706
2025-06-12 03:45:07.258356
2025-06-12 03:45:07.129365
2025-06-12 03:45:06.864379
2025-06-12 03:44:58.346395
2025-06-12 03:45:07.791928
2025-06-12 03:45:06.996562
2025-06-12 03:45:07.810242
2025-06-12 03:45:07.077811
2025-06-12 03:45:07.935058
2025-06-12 03:44:59.692031
2025-06-12 03:45:07.784261
2025-06-12 03:45:08.420860
2025-06-12 03:45:08.498234
2025-06-12 03:45:08.238184
2025-06-12 03:45:08.273669
2025-06-12 03:45:08.177806
2025-06-12 03:45:09.062198
2025-06-12 03:45:08.309309
2025-06-12 03:45:09.140745
2025-06-12 03:45:08.441315
2025-06-12 03:45:08.959005
2025-06-12 03:45:09.049279
2025-06-12 03:45:08.688517
2025-06-12 03:45:09.285507
2025-06-12 03:45:09.786797
2025-06-12 03:45:01.485515
2025-06-12 03:45:10.006437
2025-06-12 03:45:09.960455
2025-06-12 03:45:01.973912
2025-06-12 03:45:10.403209
2025-06-12 03:45:10.134175
2025-06-12 03:45:10.827263
2025-06-12 03:45:10.507300
2025-06-12 03:45:11.488867
2025-06-12 03:45:11.148324
2025-06-12 03:45:10.724278
2025-06-12 03:45:11.107395
2025-06-12 03:45:12.216274
2025-06-12 03:45:11.461646
2025-06-12 03:45:12.076280
2025-06-12 03:45:12.159131
2025-06-12 03:45:03.973328
2025-06-12 03:45:11.138867
2025-06-12 03:45:12.827938
2025-06-12 03:45:12.029789
2025-06-12 03:45:12.391315
2025-06-12 03:45:04.414745
2025-06-12 03:45:13.200882
2025-06-12 03:45:13.494377
2025-06-12 03:45:13.834126
2025-06-12 03:45:13.170209
2025-06-12 03:45:13.609290
2025-06-12 03:45:12.373436
2025-06-12 03:45:06.057872
2025-06-12 03:45:13.847382
2025-06-12 03:45:13.365633
2025-06-12 03:45:13.937776
2025-06-12 03:45:14.750403
2025-06-12 03:45:14.614643
2025-06-12 03:45:13.390321
2025-06-12 03:45:14.517003
2025-06-12 03:45:14.807893
2025-06-12 03:45:14.358470
2025-06-12 03:45:15.318050
2025-06-12 03:45:13.805356
2025-06-12 03:45:14.355452
2025-06-12 03:45:16.211258
2025-06-12 03:45:15.231919
2025-06-12 03:45:15.140431
2025-06-12 03:45:15.772771
2025-06-12 03:44:58.800608
2025-06-12 03:45:08.410150
2025-06-12 03:45:16.500728
2025-06-12 03:45:08.758624
2025-06-12 03:45:08.981064
2025-06-12 03:45:17.569213
2025-06-12 03:45:16.214537
2025-06-12 03:45:00.698487
2025-06-12 03:45:17.191802
2025-06-12 03:45:00.456497
2025-06-12 03:45:16.850636
2025-06-12 03:45:16.793885
2025-06-12 03:45:17.446227
2025-06-12 03:45:16.766649
2025-06-12 03:45:09.978972
2025-06-12 03:45:17.695922
2025-06-12 03:45:10.530154
2025-06-12 03:45:16.983412
2025-06-12 03:45:18.193268
2025-06-12 03:45:19.310976
2025-06-12 03:45:01.825439
2025-06-12 03:45:17.740334
2025-06-12 03:45:18.720766
2025-06-12 03:45:19.381308
2025-06-12 03:45:11.517819
2025-06-12 03:45:19.363343
2025-06-12 03:45:20.287303
2025-06-12 03:45:19.882488
2025-06-12 03:45:19.277299
2025-06-12 03:45:19.340329
2025-06-12 03:45:20.957244
2025-06-12 03:45:19.524390
2025-06-12 03:45:20.467224
2025-06-12 03:45:13.731565
2025-06-12 03:45:04.935858
2025-06-12 03:45:04.169390
2025-06-12 03:45:13.598350
2025-06-12 03:45:21.481275
2025-06-12 03:45:22.442604
2025-06-12 03:45:21.151693
2025-06-12 03:45:23.070875
2025-06-12 03:45:22.783333
2025-06-12 03:45:13.275964
2025-06-12 03:45:22.867768
2025-06-12 03:45:22.433347
2025-06-12 03:45:22.745852
2025-06-12 03:45:23.719321
2025-06-12 03:45:23.450365
2025-06-12 03:45:21.755848
2025-06-12 03:45:05.798450
2025-06-12 03:45:23.238441
2025-06-12 03:45:22.251333
2025-06-12 03:45:23.086804
2025-06-12 03:45:24.517298
2025-06-12 03:45:02.932180
2025-06-12 03:45:25.132229
2025-06-12 03:45:23.575356
2025-06-12 03:45:12.504231
2025-06-12 03:45:24.969858
2025-06-12 03:45:24.261312
2025-06-12 03:45:25.127990
2025-06-12 03:45:24.231253
2025-06-12 03:45:17.618337
2025-06-12 03:45:24.787817
2025-06-12 03:45:18.043335
2025-06-12 03:45:07.318199
2025-06-12 03:45:26.226362
2025-06-12 03:45:24.482200
2025-06-12 03:45:25.424757
2025-06-12 03:45:25.619318
2025-06-12 03:45:27.317984
2025-06-12 03:45:27.715356
2025-06-12 03:45:28.208458
2025-06-12 03:45:15.132653
2025-06-12 03:45:27.387728
2025-06-12 03:45:28.849117
2025-06-12 03:45:27.702407
2025-06-12 03:45:26.754277
2025-06-12 03:45:27.514340
2025-06-12 03:45:28.459820
2025-06-12 03:45:02.337477
2025-06-12 03:45:25.694539
2025-06-12 03:45:29.125359
2025-06-12 03:45:26.728357
2025-06-12 03:45:27.131619
2025-06-12 03:45:07.478537
2025-06-12 03:45:28.130230
2025-06-12 03:45:28.803403
2025-06-12 03:45:29.497281
2025-06-12 03:45:29.043215
2025-06-12 03:45:28.530270
2025-06-12 03:45:29.203446
2025-06-12 03:45:29.481297
2025-06-12 03:45:20.157915
2025-06-12 03:45:30.302346
2025-06-12 03:45:29.544352
2025-06-12 03:45:30.239199
2025-06-12 03:45:28.099307
2025-06-12 03:45:28.444379
2025-06-12 03:45:31.415306
2025-06-12 03:45:31.184195
2025-06-12 03:45:32.054975
2025-06-12 03:45:31.141372
2025-06-12 03:45:30.761317
2025-06-12 03:45:20.274128
2025-06-12 03:45:31.521209
2025-06-12 03:45:31.807277
2025-06-12 03:45:23.661990
2025-06-12 03:45:32.405267
2025-06-12 03:45:31.347356
2025-06-12 03:45:31.929671
2025-06-12 03:45:31.637616
2025-06-12 03:45:32.666908
2025-06-12 03:45:31.314346
2025-06-12 03:45:31.934081
2025-06-12 03:45:32.811333
2025-06-12 03:45:32.902692
2025-06-12 03:45:33.541401
2025-06-12 03:45:15.344350
2025-06-12 03:45:33.360002
2025-06-12 03:45:32.415655
2025-06-12 03:45:14.110710
2025-06-12 03:45:18.454098
2025-06-12 03:45:35.075259
2025-06-12 03:45:26.906339
2025-06-12 03:45:04.011300
2025-06-12 03:45:35.723312
2025-06-12 03:45:32.427391
2025-06-12 03:45:24.756845
2025-06-12 03:45:18.239970
2025-06-12 03:45:34.967362
2025-06-12 03:45:35.660942
2025-06-12 03:45:34.940288
2025-06-12 03:45:35.547600
2025-06-12 03:45:35.210921
2025-06-12 03:45:35.533254
2025-06-12 03:45:35.293389
2025-06-12 03:45:18.046481
2025-06-12 03:45:33.881922
2025-06-12 03:45:35.483041
2025-06-12 03:45:35.654897
2025-06-12 03:45:36.008084
2025-06-12 03:45:36.977348
2025-06-12 03:45:33.101372
2025-06-12 03:45:21.686338
2025-06-12 03:45:37.249311
2025-06-12 03:45:02.542714
2025-06-12 03:45:25.733560
2025-06-12 03:45:36.887682
2025-06-12 03:45:23.374826
2025-06-12 03:45:38.023013
2025-06-12 03:45:16.220815
2025-06-12 03:45:38.766567
2025-06-12 03:45:36.411403
2025-06-12 03:45:36.354188
2025-06-12 03:45:35.547263
2025-06-12 03:45:37.938596
2025-06-12 03:45:38.238329
2025-06-12 03:45:37.828583
2025-06-12 03:45:38.680298
2025-06-12 03:45:38.914422
2025-06-12 03:45:38.511478
2025-06-12 03:45:37.304706
2025-06-12 03:45:38.534367
2025-06-12 03:45:38.826463
2025-06-12 03:45:38.667253
2025-06-12 03:45:04.896345
2025-06-12 03:45:21.774751
2025-06-12 03:45:37.962274
2025-06-12 03:45:38.561361
2025-06-12 03:45:40.783377
2025-06-12 03:45:10.515640
2025-06-12 03:45:38.392302
2025-06-12 03:45:39.405036
2025-06-12 03:45:38.288820
2025-06-12 03:45:37.757073
2025-06-12 03:45:38.180239
2025-06-12 03:45:39.669350
2025-06-12 03:45:39.817971
2025-06-12 03:45:41.069269
2025-06-12 03:45:29.249716
2025-06-12 03:45:41.008298
2025-06-12 03:45:40.937257
2025-06-12 03:45:41.026532
2025-06-12 03:45:40.921997
2025-06-12 03:45:41.857354
2025-06-12 03:45:18.031429
2025-06-12 03:45:38.821563
2025-06-12 03:45:41.302419
2025-06-12 03:45:23.558703
2025-06-12 03:45:27.413612
2025-06-12 03:45:41.829636
2025-06-12 03:45:40.500302
2025-06-12 03:45:42.489181
2025-06-12 03:45:40.397593
2025-06-12 03:45:41.960319
2025-06-12 03:45:31.917769
2025-06-12 03:45:42.969470
2025-06-12 03:45:41.889538
2025-06-12 03:45:19.124852
2025-06-12 03:45:40.503112
2025-06-12 03:45:40.541702
2025-06-12 03:45:41.082264
2025-06-12 03:45:41.616295
2025-06-12 03:45:43.310289
2025-06-12 03:45:05.554315
2025-06-12 03:45:40.708571
2025-06-12 03:45:42.067345
2025-06-12 03:45:41.909299
2025-06-12 03:45:41.376836
2025-06-12 03:45:40.688766
2025-06-12 03:45:40.278264
2025-06-12 03:45:43.366176
2025-06-12 03:45:40.617346
2025-06-12 03:45:43.921491
2025-06-12 03:45:41.889231
2025-06-12 03:45:42.927335
2025-06-12 03:45:43.933245
2025-06-12 03:45:44.608382
2025-06-12 03:45:45.247261
2025-06-12 03:45:11.950373
2025-06-12 03:45:44.122318
2025-06-12 03:45:44.226345
2025-06-12 03:45:32.127385
2025-06-12 03:45:43.615311
2025-06-12 03:45:43.964257
2025-06-12 03:45:34.940710
2025-06-12 03:45:44.026347
2025-06-12 03:45:43.910313
2025-06-12 03:45:43.716635
2025-06-12 03:45:44.632395
2025-06-12 03:45:44.136122
2025-06-12 03:45:44.769122
2025-06-12 03:45:45.422247
2025-06-12 03:45:06.845612
2025-06-12 03:45:44.916293
2025-06-12 03:45:45.070338
2025-06-12 03:45:10.769114
2025-06-12 03:45:43.713278
2025-06-12 03:45:45.464384
2025-06-12 03:45:44.055328
2025-06-12 03:45:44.817640
2025-06-12 03:45:47.334832
2025-06-12 03:45:10.199123
2025-06-12 03:45:46.772332
2025-06-12 03:45:46.198423
2025-06-12 03:45:45.391380
2025-06-12 03:45:45.786333
2025-06-12 03:45:45.167786
2025-06-12 03:45:45.607293
2025-06-12 03:45:19.673510
2025-06-12 03:45:44.617317
2025-06-12 03:45:46.596030
2025-06-12 03:45:47.714490
2025-06-12 03:45:18.852799
2025-06-12 03:45:47.017411
2025-06-12 03:45:21.114929
2025-06-12 03:45:48.392257
2025-06-12 03:45:47.989247
2025-06-12 03:45:47.656387
2025-06-12 03:45:48.465230
2025-06-12 03:45:48.685018
2025-06-12 03:45:48.159284
2025-06-12 03:45:45.450340
2025-06-12 03:45:07.745398
2025-06-12 03:45:13.301856
2025-06-12 03:45:49.829981
2025-06-12 03:45:48.449324
2025-06-12 03:45:48.183304
2025-06-12 03:45:49.226413
2025-06-12 03:45:48.454306
2025-06-12 03:45:27.874062
2025-06-12 03:45:48.150310
2025-06-12 03:45:48.451265
2025-06-12 03:45:49.769511
2025-06-12 03:45:46.739392
2025-06-12 03:45:50.367801
2025-06-12 03:45:48.831241
2025-06-12 03:45:47.326454
2025-06-12 03:45:37.005382
2025-06-12 03:45:50.201309
2025-06-12 03:45:50.081391
2025-06-12 03:45:50.758177
2025-06-12 03:45:37.077353
2025-06-12 03:45:48.344299
2025-06-12 03:45:51.702006
2025-06-12 03:45:51.224329
2025-06-12 03:45:48.093787
2025-06-12 03:45:48.382689
2025-06-12 03:45:50.140621
2025-06-12 03:45:38.463142
2025-06-12 03:45:51.377959
2025-06-12 03:45:52.661383
2025-06-12 03:45:50.854401
2025-06-12 03:45:50.800314
2025-06-12 03:45:47.115621
2025-06-12 03:45:52.411525
2025-06-12 03:45:51.060869
2025-06-12 03:45:51.179280
2025-06-12 03:45:52.349704
2025-06-12 03:45:25.416958
2025-06-12 03:45:37.603341
2025-06-12 03:45:51.170619
2025-06-12 03:45:53.270702
2025-06-12 03:45:43.896257
2025-06-12 03:45:34.994707
2025-06-12 03:45:53.324415
2025-06-12 03:45:52.947365
2025-06-12 03:45:51.720337
2025-06-12 03:45:54.421155
2025-06-12 03:45:53.514307
2025-06-12 03:45:53.266640
2025-06-12 03:45:53.886348
2025-06-12 03:45:53.804296
2025-06-12 03:45:53.288052
2025-06-12 03:45:39.282896
2025-06-12 03:45:23.603272
2025-06-12 03:45:42.729249
2025-06-12 03:45:30.648064
2025-06-12 03:45:55.382863
2025-06-12 03:45:37.364698
2025-06-12 03:45:54.561265
2025-06-12 03:45:52.776393
2025-06-12 03:45:54.733455
2025-06-12 03:45:55.689780
2025-06-12 03:45:53.725845
2025-06-12 03:45:55.062298
2025-06-12 03:45:55.355440
2025-06-12 03:45:55.890660
2025-06-12 03:45:39.555653
2025-06-12 03:45:55.248291
2025-06-12 03:45:54.671298
2025-06-12 03:45:55.576898
2025-06-12 03:45:54.671746
2025-06-12 03:45:56.694648
2025-06-12 03:45:56.911346
2025-06-12 03:45:55.668899
2025-06-12 03:45:55.507312
2025-06-12 03:45:56.914915
2025-06-12 03:45:57.419342
2025-06-12 03:45:28.106537
2025-06-12 03:45:56.963418
2025-06-12 03:45:57.064631
2025-06-12 03:45:57.521290
2025-06-12 03:45:43.939256
2025-06-12 03:45:38.854612
2025-06-12 03:45:57.584301
2025-06-12 03:45:19.157447
2025-06-12 03:45:57.232895
2025-06-12 03:45:57.332294
2025-06-12 03:45:59.238463
2025-06-12 03:45:58.959321
2025-06-12 03:45:57.503341
2025-06-12 03:45:23.015450
2025-06-12 03:45:41.201720
2025-06-12 03:45:59.845124
2025-06-12 03:46:00.228557
2025-06-12 03:45:58.340324
