Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_17_pos0p032_neg0p01/ls/landscape_pos0p032_neg0p01_ls_32
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 11.555223633318423, 2: 26.711178330612107, 3: 19.417533704127614, 4: 0.0, 5: 0.3374438897880161, 6: 17.204991399646225, 7: 0.0, 8: 18.77459812929895, 9: 11.018461783387187, 10: 12.34543091490719, 11: 0.0, 12: 27.788507529418876, 13: 4.6169040428168096, 14: 13.241733147392019, 15: 17.408453378302674, 16: 15.632295225031145, 17: 13.628219610895034, 18: 9.776178236814014, 19: 20.672656132409553, 20: 21.80875315828261, 21: 19.0133167032481, 22: 3.250139046241771, 23: 0.0, 24: 16.75861153171075, 25: 0.0, 26: 12.12689808113939, 27: 5.538693221280915, 28: 7.191251419229149, 29: 13.109305359628562, 30: 0.0, 31: 24.72019650395715, 32: 21.512139371230774, 33: 27.23876297961119, 34: 12.801691648465521, 35: 21.92145989322468, 36: 19.58972887476594, 37: 0.0, 38: 8.498903341124251, 39: 32.04540605867216, 40: 0.0, 41: 0.0, 42: 15.837634363218461, 43: 0.9640346188910289, 44: 0.0, 45: 5.054903547068378, 46: 20.87155139943051, 47: 24.32438721632139, 48: 14.912216597127966, 49: 8.528009294258908}{(3, 9): 3.0, (23, 24): 4.0, (26, 33): 4.0, (4, 16): 3.0, (38, 45): 2.0, (5, 12): 5.0, (26, 35): 4.0, (37, 42): 4.0, (1, 7): 5.0, (0, 11): 3.0, (6, 31): 4.0, (36, 49): 3.0, (5, 27): 5.0, (4, 39): 3.0, (7, 10): 5.0, (3, 44): 3.0, (27, 40): 5.0, (44, 46): 5.0, (41, 41): 5.0, (30, 41): 2.0, (7, 11): 5.0, (6, 22): 4.0, (10, 49): 3.0, (0, 18): 4.0, (20, 45): 3.0, (3, 10): 3.0, (9, 32): 5.0, (18, 18): 3.0, (16, 16): 3.0, (4, 46): 4.0, (32, 41): 5.0, (3, 6): 5.0, (3, 42): 4.0, (35, 41): 2.0, (2, 48): 4.0, (33, 35): 2.0, (7, 14): 4.0, (21, 24): 4.0, (12, 30): 3.0, (41, 47): 2.0}{(30, 33): 0.12769737006154533, (19, 42): 0.16623298942755643, (24, 43): 0.22895659241173372, (5, 48): 0.19605842175206448, (6, 24): 0.28106858061036244, (30, 36): 0.18428703113748499, (15, 32): 0.22052110291128926, (28, 48): 0.07601996206211195, (39, 48): 0.18091719520242047, (32, 49): 0.25774704058880327, (13, 36): 0.023155918226613493}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
