Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_17_pos0p032_neg0p01/ls/landscape_pos0p032_neg0p01_ls_12
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 23.037795882953386, 1: 14.022964670396465, 2: 13.278480853683382, 3: 15.56493796997601, 4: 4.169138329684197, 5: 22.795815940406495, 6: 6.105997396371868, 7: 0.0, 8: 3.1525040056825127, 9: 5.648713215697041, 10: 26.40322155989449, 11: 10.93254570652656, 12: 18.285457816740454, 13: 2.1100550305018047, 14: 19.354461760073022, 15: 30.122258853543336, 16: 0.0, 17: 6.556969828707997, 18: 7.201832996985151, 19: 11.09710745732167, 20: 22.22672861208526, 21: 24.582840395510747, 22: 1.836408566815951, 23: 0.0, 24: 8.899365444665092, 25: 17.270700211294404, 26: 2.408015815936113, 27: 19.02541099424456, 28: 8.765480348608662, 29: 14.515604054116034, 30: 14.782211026899432, 31: 29.234344071916244, 32: 13.895337333828493, 33: 18.022351619686923, 34: 4.822452906780446, 35: 4.299226787619417, 36: 10.285297633927064, 37: 5.468331065596108, 38: 0.0, 39: 8.247801147046792, 40: 13.252709739569013, 41: 3.855163178087203, 42: 11.892230117042605, 43: 0.0, 44: 7.38099413552254, 45: 18.666150083234953, 46: 19.83129940367436, 47: 22.060534765171226, 48: 9.284850229215225, 49: 0.0}{(38, 40): 5.0, (31, 31): 5.0, (37, 49): 2.0, (24, 43): 2.0, (12, 31): 2.0, (33, 41): 5.0, (10, 24): 2.0, (15, 39): 3.0, (8, 28): 3.0, (20, 42): 5.0, (20, 39): 2.0, (27, 32): 3.0, (5, 26): 2.0, (6, 19): 2.0, (16, 23): 4.0, (32, 32): 4.0, (22, 27): 4.0, (5, 31): 5.0, (13, 45): 5.0, (17, 42): 2.0, (33, 38): 5.0, (1, 37): 5.0, (42, 44): 4.0, (23, 30): 2.0, (10, 47): 5.0, (15, 41): 5.0, (7, 45): 5.0, (0, 32): 4.0, (19, 21): 3.0, (32, 44): 2.0, (3, 42): 2.0, (2, 18): 3.0, (26, 47): 2.0, (0, 10): 5.0, (10, 46): 3.0, (14, 24): 4.0, (13, 16): 5.0, (31, 46): 4.0, (29, 49): 4.0, (31, 48): 4.0}{(30, 44): 0.13071545455823466, (8, 37): 0.19435303712236118, (17, 38): 0.27611733274499883, (31, 36): 0.0006010701498585291, (1, 29): 0.286783891222698, (23, 42): 0.2307779006639189, (23, 48): 0.21092422578716646, (5, 8): 0.13275595245352112, (16, 40): 0.26391723435001235, (21, 35): 0.15110608743560935, (2, 7): 0.10794557782108458, (18, 41): 0.2681920963758995}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
