Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_17_pos0p032_neg0p01/ls/landscape_pos0p032_neg0p01_ls_37
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 15.339784262632525, 2: 10.291770672911886, 3: 6.062531283076149, 4: 25.823445722385532, 5: 14.973194872908874, 6: 16.428369513825146, 7: 18.47347181999018, 8: 4.621577884957824, 9: 5.028572712755216, 10: 7.516177286448492, 11: 16.0026557401255, 12: 20.99645891891735, 13: 10.1841117807326, 14: 15.68248242320012, 15: 0.5376348580678751, 16: 20.0588151482925, 17: 1.8814491198221326, 18: 0.0, 19: 0.0, 20: 22.688473703765425, 21: 19.38537720752077, 22: 26.65755063040957, 23: 17.94488033855766, 24: 6.2855905928903635, 25: 3.1444131679796685, 26: 10.184453233603646, 27: 12.52510504542994, 28: 13.383831585960015, 29: 10.251560918379779, 30: 0.0, 31: 18.428776382776242, 32: 2.964707862961733, 33: 14.850730201166428, 34: 8.301970934639211, 35: 24.108967779792117, 36: 31.7947476569594, 37: 3.764538390380946, 38: 16.889842631510618, 39: 1.9387785935520814, 40: 8.907329430100315, 41: 17.101242489512554, 42: 4.525560140242084, 43: 28.834190166253002, 44: 13.60446289648217, 45: 5.790207818214665, 46: 10.209777550618906, 47: 0.0, 48: 18.492102092681122, 49: 7.764066139779819}{(37, 49): 4.0, (20, 37): 2.0, (38, 44): 2.0, (46, 47): 4.0, (17, 37): 3.0, (11, 23): 3.0, (1, 28): 2.0, (16, 44): 4.0, (38, 49): 2.0, (5, 10): 3.0, (21, 35): 3.0, (0, 25): 4.0, (5, 9): 3.0, (13, 18): 2.0, (48, 48): 4.0, (29, 39): 3.0, (17, 36): 5.0, (21, 29): 4.0, (39, 43): 3.0, (23, 27): 2.0, (14, 36): 5.0, (20, 47): 5.0, (37, 38): 4.0, (14, 20): 5.0, (8, 30): 3.0, (31, 35): 2.0, (25, 46): 2.0, (46, 46): 5.0, (11, 21): 4.0, (3, 7): 4.0, (4, 38): 3.0, (15, 16): 2.0, (4, 29): 5.0, (5, 12): 3.0, (8, 44): 5.0, (37, 42): 3.0, (16, 23): 5.0, (4, 16): 5.0, (28, 33): 3.0, (0, 1): 5.0}{(12, 41): 0.23428542920991854, (3, 11): 0.0919182168410584, (24, 29): 0.16374622775788034, (4, 36): 0.28349530387199084, (2, 46): 0.18240877701367228, (12, 49): 0.2469929759708021, (21, 43): 0.048433197614459474, (17, 35): 0.13833462811474798, (15, 28): 0.023211645505003296, (1, 41): 0.28693928320586637, (27, 49): 0.2018640922205058}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
