Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_17_pos0p032_neg0p01/ls/landscape_pos0p032_neg0p01_ls_45
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 2.8193617570046072, 1: 23.778539946776704, 2: 18.927460998258, 3: 26.211961794259906, 4: 0.0, 5: 11.980657906394448, 6: 0.14025863275055706, 7: 27.398230597074765, 8: 6.828415925799667, 9: 0.0, 10: 10.687641383964639, 11: 5.162604194164253, 12: 35.682229393930484, 13: 20.87539449711342, 14: 27.4877650457556, 15: 0.0, 16: 2.3499358877224825, 17: 14.178772404392612, 18: 15.420008000281875, 19: 8.77944060562614, 20: 0.0893289824952177, 21: 8.578342264221204, 22: 11.49073651482826, 23: 0.0, 24: 14.283789859939649, 25: 23.132926644497722, 26: 15.762871114766126, 27: 7.2178338249166, 28: 14.517083370391834, 29: 11.490499634727913, 30: 5.507893222571131, 31: 13.744059495348147, 32: 21.437144301419956, 33: 30.482603360137585, 34: 9.06237202089027, 35: 0.18734915968426868, 36: 14.674320257132706, 37: 9.874192867666713, 38: 3.66199921296697, 39: 32.85669356535321, 40: 10.843754337113651, 41: 4.883302048908785, 42: 0.0, 43: 10.268010720409206, 44: 26.75844902986901, 45: 11.59852226771718, 46: 15.820366376286119, 47: 12.835621410913854, 48: 0.0, 49: 9.191772507173168}{(28, 41): 5.0, (33, 42): 5.0, (41, 45): 2.0, (0, 46): 3.0, (4, 29): 3.0, (26, 45): 5.0, (12, 26): 4.0, (0, 9): 5.0, (28, 49): 4.0, (12, 46): 5.0, (6, 31): 4.0, (45, 48): 3.0, (16, 23): 4.0, (36, 47): 2.0, (31, 33): 2.0, (0, 26): 3.0, (18, 41): 3.0, (23, 25): 4.0, (37, 37): 4.0, (23, 41): 2.0, (23, 34): 3.0, (3, 25): 4.0, (34, 45): 2.0, (7, 26): 3.0, (19, 24): 2.0, (37, 46): 5.0, (42, 43): 4.0, (22, 27): 5.0, (26, 30): 4.0, (30, 39): 5.0, (0, 36): 4.0, (48, 48): 2.0, (21, 42): 4.0, (17, 35): 2.0, (13, 45): 2.0, (17, 45): 5.0, (28, 32): 5.0, (26, 37): 3.0, (12, 41): 5.0, (23, 44): 5.0}{(30, 36): 0.14833942844537915, (1, 38): 0.15077805216639759, (13, 38): 0.006236249881651157, (7, 29): 0.13675670978137833, (26, 35): 0.25414857519943007, (12, 24): 0.2910384996779481, (11, 13): 0.051632567432038076, (12, 20): 0.1684373446700609, (0, 3): 0.016181106007283872, (16, 17): 0.1593578208206927, (24, 36): 0.22154158815133854}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 05:35:14.526604
2025-06-12 05:35:14.495718
2025-06-12 05:35:14.925764
2025-06-12 05:35:15.427835
2025-06-12 05:35:15.570396
2025-06-12 05:35:16.158919
2025-06-12 05:35:15.685046
2025-06-12 05:35:15.690027
2025-06-12 05:35:15.759521
2025-06-12 05:35:16.072078
2025-06-12 05:35:15.605077
2025-06-12 05:35:16.887148
2025-06-12 05:35:17.115794
2025-06-12 05:35:16.831382
2025-06-12 05:35:16.934822
2025-06-12 05:35:16.900619
2025-06-12 05:35:17.676682
2025-06-12 05:35:17.005082
2025-06-12 05:35:17.023932
2025-06-12 05:35:17.879711
2025-06-12 05:35:17.297495
2025-06-12 05:35:17.983815
2025-06-12 05:35:17.361910
2025-06-12 05:35:17.408628
2025-06-12 05:35:17.158164
2025-06-12 05:35:18.770915
2025-06-12 05:35:18.807263
2025-06-12 05:35:18.863599
2025-06-12 05:35:18.283988
2025-06-12 05:35:17.536371
2025-06-12 05:35:18.495913
2025-06-12 05:35:18.470873
2025-06-12 05:35:18.640422
2025-06-12 05:35:17.935806
2025-06-12 05:35:18.632525
2025-06-12 05:35:18.793150
2025-06-12 05:35:19.315292
2025-06-12 05:35:18.922641
2025-06-12 05:35:19.324326
2025-06-12 05:35:19.357853
2025-06-12 05:35:18.968115
2025-06-12 05:35:19.083840
2025-06-12 05:35:18.839970
2025-06-12 05:35:18.842578
2025-06-12 05:35:19.389414
2025-06-12 05:35:19.794791
2025-06-12 05:35:19.887059
2025-06-12 05:35:19.499517
2025-06-12 05:35:20.050227
2025-06-12 05:35:19.620198
2025-06-12 05:35:19.203891
2025-06-12 05:35:19.668886
2025-06-12 05:35:19.440178
2025-06-12 05:35:19.972041
2025-06-12 05:35:20.429354
2025-06-12 05:35:20.483662
2025-06-12 05:35:20.088716
2025-06-12 05:35:19.625707
2025-06-12 05:35:20.516194
2025-06-12 05:35:20.140462
2025-06-12 05:35:20.481262
2025-06-12 05:35:20.573868
2025-06-12 05:35:20.252360
2025-06-12 05:35:20.996548
2025-06-12 05:35:21.040682
2025-06-12 05:35:20.793510
2025-06-12 05:35:20.895358
2025-06-12 05:35:20.571446
2025-06-12 05:35:20.994218
2025-06-12 05:35:21.531490
2025-06-12 05:35:21.507343
2025-06-12 05:35:20.825680
2025-06-12 05:35:20.987884
2025-06-12 05:35:21.002701
2025-06-12 05:35:21.748497
2025-06-12 05:35:21.164630
2025-06-12 05:35:21.924176
2025-06-12 05:35:21.703473
2025-06-12 05:35:21.660395
2025-06-12 05:35:22.046521
2025-06-12 05:35:21.362569
2025-06-12 05:35:21.488052
2025-06-12 05:35:22.235786
2025-06-12 05:35:21.903703
2025-06-12 05:35:22.421981
2025-06-12 05:35:21.901382
2025-06-12 05:35:22.353173
2025-06-12 05:35:22.148810
2025-06-12 05:35:22.751779
2025-06-12 05:35:22.491259
2025-06-12 05:35:22.531708
2025-06-12 05:35:22.205624
2025-06-12 05:35:22.925370
2025-06-12 05:35:22.384637
2025-06-12 05:35:22.368617
2025-06-12 05:35:22.631239
2025-06-12 05:35:22.623329
2025-06-12 05:35:23.346738
2025-06-12 05:35:23.406108
2025-06-12 05:35:22.758492
2025-06-12 05:35:23.553191
2025-06-12 05:35:23.344224
2025-06-12 05:35:23.136222
2025-06-12 05:35:23.562748
2025-06-12 05:35:23.426205
2025-06-12 05:35:23.533217
2025-06-12 05:35:24.000985
2025-06-12 05:35:23.837235
2025-06-12 05:35:23.297840
2025-06-12 05:35:14.817181
2025-06-12 05:35:23.601823
2025-06-12 05:35:23.607787
2025-06-12 05:35:24.348682
2025-06-12 05:35:24.191728
2025-06-12 05:35:16.031279
2025-06-12 05:35:24.714188
2025-06-12 05:35:24.013403
2025-06-12 05:35:24.668207
2025-06-12 05:35:24.786735
2025-06-12 05:35:16.695900
2025-06-12 05:35:24.749246
2025-06-12 05:35:24.052611
2025-06-12 05:35:24.710713
2025-06-12 05:35:25.099656
2025-06-12 05:35:16.404349
2025-06-12 05:35:25.080338
2025-06-12 05:35:25.167779
2025-06-12 05:35:25.345224
2025-06-12 05:35:24.767312
2025-06-12 05:35:24.909701
2025-06-12 05:35:25.395216
2025-06-12 05:35:25.872562
2025-06-12 05:35:24.849653
2025-06-12 05:35:18.606795
2025-06-12 05:35:24.935215
2025-06-12 05:35:25.948126
2025-06-12 05:35:25.856254
2025-06-12 05:35:25.944180
2025-06-12 05:35:25.779203
2025-06-12 05:35:18.397024
2025-06-12 05:35:25.449199
2025-06-12 05:35:26.130171
2025-06-12 05:35:26.382169
2025-06-12 05:35:26.598666
2025-06-12 05:35:25.931196
2025-06-12 05:35:26.123172
2025-06-12 05:35:26.482191
2025-06-12 05:35:26.395200
2025-06-12 05:35:20.127864
