Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_17_pos0p032_neg0p01/ls/landscape_pos0p032_neg0p01_ls_30
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 22.510845610176712, 1: 0.0, 2: 17.614081715498195, 3: 0.0, 4: 5.713024911349828, 5: 13.70797857408057, 6: 8.010962897211483, 7: 25.41694062553897, 8: 3.085837743060191, 9: 5.776357506400239, 10: 3.6406605795328852, 11: 15.782139362012114, 12: 20.29328343128214, 13: 6.960257124706552, 14: 19.25853213112428, 15: 20.138667709735195, 16: 17.844025321297806, 17: 0.0, 18: 29.24839210186724, 19: 8.949071488245783, 20: 1.483700634919737, 21: 8.241690306170696, 22: 0.7309516557165345, 23: 15.621798781321651, 24: 9.689289581447479, 25: 8.379347099468724, 26: 11.956370131435309, 27: 8.241875398602193, 28: 19.86652471602831, 29: 11.301138363068844, 30: 0.0, 31: 0.0, 32: 0.0, 33: 15.986371326536737, 34: 9.897748688498881, 35: 0.0, 36: 0.0, 37: 9.297669029244096, 38: 0.0, 39: 5.7318952607240865, 40: 13.657226413297352, 41: 24.46487808214924, 42: 2.8483334018751236, 43: 11.578762428801237, 44: 7.277745958955434, 45: 17.053021795448572, 46: 8.580660665014237, 47: 4.6775305939621585, 48: 5.819963112221115, 49: 8.574371995660359}{(4, 13): 3.0, (2, 9): 3.0, (22, 49): 5.0, (2, 39): 2.0, (4, 16): 2.0, (16, 36): 5.0, (26, 48): 4.0, (5, 21): 3.0, (5, 29): 5.0, (9, 35): 4.0, (41, 44): 4.0, (0, 24): 2.0, (2, 3): 4.0, (32, 41): 4.0, (0, 20): 3.0, (31, 41): 4.0, (25, 37): 2.0, (0, 23): 3.0, (8, 35): 4.0, (23, 42): 4.0, (2, 4): 3.0, (13, 41): 4.0, (7, 21): 2.0, (32, 33): 4.0, (14, 29): 4.0, (38, 42): 3.0, (9, 20): 3.0, (10, 40): 2.0, (23, 36): 2.0, (11, 19): 2.0, (18, 32): 4.0, (17, 20): 3.0, (20, 36): 5.0, (15, 31): 2.0, (35, 37): 2.0, (12, 13): 4.0, (25, 28): 2.0, (1, 45): 4.0, (8, 24): 3.0, (18, 45): 5.0}{(24, 31): 0.05882401330759204, (25, 45): 0.0687823128359661, (19, 27): 0.18210882228944061, (1, 25): 0.1892464472112473, (1, 41): 0.018086800141855586, (6, 30): 0.25207800254510326, (37, 44): 0.04775309273895038, (36, 46): 0.1779272739520645, (13, 32): 0.22121545634395434, (37, 47): 0.0669586368833366, (23, 38): 0.14219481993170044}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 04:45:52.148940
2025-06-12 04:45:52.861358
2025-06-12 04:45:52.366997
2025-06-12 04:45:52.993571
2025-06-12 04:45:52.551809
2025-06-12 04:45:53.402764
2025-06-12 04:45:53.606344
2025-06-12 04:45:53.789705
2025-06-12 04:45:53.887893
2025-06-12 04:45:54.211407
2025-06-12 04:45:53.632002
2025-06-12 04:45:53.675051
2025-06-12 04:45:54.475668
2025-06-12 04:45:53.817819
2025-06-12 04:45:54.539834
2025-06-12 04:45:53.945872
2025-06-12 04:45:54.677832
2025-06-12 04:45:54.808967
2025-06-12 04:45:55.025144
2025-06-12 04:45:53.608686
2025-06-12 04:45:55.369381
2025-06-12 04:45:55.470916
2025-06-12 04:45:55.138671
2025-06-12 04:45:55.535499
2025-06-12 04:45:55.215270
2025-06-12 04:45:55.632098
2025-06-12 04:45:55.317269
2025-06-12 04:45:55.371951
2025-06-12 04:45:55.436235
2025-06-12 04:45:56.061153
2025-06-12 04:45:56.130016
2025-06-12 04:45:56.208499
2025-06-12 04:45:55.694901
2025-06-12 04:45:56.517819
2025-06-12 04:45:56.273281
2025-06-12 04:45:55.877195
2025-06-12 04:45:56.193883
2025-06-12 04:45:56.680522
2025-06-12 04:45:55.912582
2025-06-12 04:45:56.205481
2025-06-12 04:45:56.763408
2025-06-12 04:45:56.444194
2025-06-12 04:45:56.530516
2025-06-12 04:45:56.583728
2025-06-12 04:45:57.255697
2025-06-12 04:45:57.379388
2025-06-12 04:45:57.228146
2025-06-12 04:45:57.387167
2025-06-12 04:45:57.442160
2025-06-12 04:45:57.860972
2025-06-12 04:45:57.549288
2025-06-12 04:45:57.182660
2025-06-12 04:45:57.979407
2025-06-12 04:45:58.003657
2025-06-12 04:45:57.665738
2025-06-12 04:45:57.373516
2025-06-12 04:45:57.389789
2025-06-12 04:45:58.082325
2025-06-12 04:45:57.448743
2025-06-12 04:45:58.192644
2025-06-12 04:45:58.526582
2025-06-12 04:45:58.601520
2025-06-12 04:45:58.271685
2025-06-12 04:45:58.758320
2025-06-12 04:45:58.395553
2025-06-12 04:45:58.563148
2025-06-12 04:45:58.970284
2025-06-12 04:45:59.231612
2025-06-12 04:45:58.585876
2025-06-12 04:45:58.661809
2025-06-12 04:45:59.385901
2025-06-12 04:45:59.122596
2025-06-12 04:45:58.712819
2025-06-12 04:45:58.850400
2025-06-12 04:45:59.360171
2025-06-12 04:45:59.964785
2025-06-12 04:45:59.443236
2025-06-12 04:46:00.037531
2025-06-12 04:45:59.956664
2025-06-12 04:46:00.064211
2025-06-12 04:45:59.917444
2025-06-12 04:45:59.831577
2025-06-12 04:46:00.692396
2025-06-12 04:46:00.054240
2025-06-12 04:46:00.109604
2025-06-12 04:46:00.465038
2025-06-12 04:46:00.984311
2025-06-12 04:46:00.432302
2025-06-12 04:46:00.940465
2025-06-12 04:46:01.351647
2025-06-12 04:46:01.683642
2025-06-12 04:46:01.965198
2025-06-12 04:46:01.267195
2025-06-12 04:46:01.258412
2025-06-12 04:46:01.712820
2025-06-12 04:46:01.533747
2025-06-12 04:46:02.339803
2025-06-12 04:46:01.919821
2025-06-12 04:46:02.560342
2025-06-12 04:46:01.842835
2025-06-12 04:46:02.926836
2025-06-12 04:46:01.615524
2025-06-12 04:46:02.531369
2025-06-12 04:45:53.977030
2025-06-12 04:45:52.131296
2025-06-12 04:46:02.904313
2025-06-12 04:46:02.849222
2025-06-12 04:46:02.658997
2025-06-12 04:45:55.713064
2025-06-12 04:46:03.471984
2025-06-12 04:46:03.653567
2025-06-12 04:46:03.539183
2025-06-12 04:45:55.612613
2025-06-12 04:46:03.985092
2025-06-12 04:46:04.456386
2025-06-12 04:46:03.753707
2025-06-12 04:46:04.262030
2025-06-12 04:46:04.341343
2025-06-12 04:46:05.254792
2025-06-12 04:46:04.295729
2025-06-12 04:46:05.259972
2025-06-12 04:45:57.478429
2025-06-12 04:45:57.502275
2025-06-12 04:46:04.613671
2025-06-12 04:46:05.842031
2025-06-12 04:46:05.442342
2025-06-12 04:46:05.276350
2025-06-12 04:46:05.107312
2025-06-12 04:46:06.071261
2025-06-12 04:46:06.003822
2025-06-12 04:46:05.819867
2025-06-12 04:46:06.733201
2025-06-12 04:46:05.953577
2025-06-12 04:46:04.721341
2025-06-12 04:46:06.603330
2025-06-12 04:46:07.428489
2025-06-12 04:46:07.277426
2025-06-12 04:46:06.921027
2025-06-12 04:46:07.040238
2025-06-12 04:46:06.571375
2025-06-12 04:46:07.587389
2025-06-12 04:46:07.337070
2025-06-12 04:46:07.634056
2025-06-12 04:46:07.965070
2025-06-12 04:46:00.570975
2025-06-12 04:46:08.609821
2025-06-12 04:46:07.384619
2025-06-12 04:46:07.682302
2025-06-12 04:46:08.819252
2025-06-12 04:46:09.042313
2025-06-12 04:46:08.962232
2025-06-12 04:46:08.799973
2025-06-12 04:46:08.959322
2025-06-12 04:46:10.525895
2025-06-12 04:46:09.541339
2025-06-12 04:46:10.754134
2025-06-12 04:45:53.920603
2025-06-12 04:46:10.474718
2025-06-12 04:46:08.941882
2025-06-12 04:46:01.075693
2025-06-12 04:46:11.843924
2025-06-12 04:46:09.236649
2025-06-12 04:46:11.700987
2025-06-12 04:46:12.136198
2025-06-12 04:46:12.359359
2025-06-12 04:46:10.768195
2025-06-12 04:46:12.037620
2025-06-12 04:46:12.553319
2025-06-12 04:46:11.919280
2025-06-12 04:46:12.542284
2025-06-12 04:46:13.351100
2025-06-12 04:46:13.152046
2025-06-12 04:46:13.886574
2025-06-12 04:45:55.800484
2025-06-12 04:46:14.461304
2025-06-12 04:46:13.016365
2025-06-12 04:46:03.773795
2025-06-12 04:46:12.371620
2025-06-12 04:46:12.242463
2025-06-12 04:46:12.116434
2025-06-12 04:45:57.638573
2025-06-12 04:46:03.045394
2025-06-12 04:46:15.180296
2025-06-12 04:46:14.621660
2025-06-12 04:46:15.077262
2025-06-12 04:46:15.208272
2025-06-12 04:46:14.213566
2025-06-12 04:46:04.810029
2025-06-12 04:46:14.808236
2025-06-12 04:46:13.341362
2025-06-12 04:46:15.180644
2025-06-12 04:46:15.281299
2025-06-12 04:46:13.810598
2025-06-12 04:46:14.903413
2025-06-12 04:46:14.593781
2025-06-12 04:46:14.488264
2025-06-12 04:46:16.470857
2025-06-12 04:46:03.678041
2025-06-12 04:46:14.857701
2025-06-12 04:46:16.291192
2025-06-12 04:46:16.500280
2025-06-12 04:46:16.471254
2025-06-12 04:46:05.387940
2025-06-12 04:46:06.522061
2025-06-12 04:46:16.253611
2025-06-12 04:46:15.350190
2025-06-12 04:46:16.632122
2025-06-12 04:46:17.404828
2025-06-12 04:46:05.229640
2025-06-12 04:46:16.253901
2025-06-12 04:46:17.719977
2025-06-12 04:46:17.814273
2025-06-12 04:46:16.282100
2025-06-12 04:46:17.631486
2025-06-12 04:46:16.514234
2025-06-12 04:46:17.174184
2025-06-12 04:46:18.831166
2025-06-12 04:46:17.196319
2025-06-12 04:46:06.336365
2025-06-12 04:45:55.062316
2025-06-12 04:46:16.270657
2025-06-12 04:46:18.584621
2025-06-12 04:46:18.842277
2025-06-12 04:46:18.856835
2025-06-12 04:46:17.884233
2025-06-12 04:46:17.452325
2025-06-12 04:45:53.937777
2025-06-12 04:46:08.374977
2025-06-12 04:46:18.967600
2025-06-12 04:46:19.685407
2025-06-12 04:46:04.607278
2025-06-12 04:46:19.140286
2025-06-12 04:45:53.288886
2025-06-12 04:46:19.954080
2025-06-12 04:46:16.497220
2025-06-12 04:46:20.797263
2025-06-12 04:45:52.584450
2025-06-12 04:46:19.331271
2025-06-12 04:46:20.992501
2025-06-12 04:46:21.431060
2025-06-12 04:46:20.967033
2025-06-12 04:45:51.477956
2025-06-12 04:46:19.679033
2025-06-12 04:46:19.567275
2025-06-12 04:46:20.919201
2025-06-12 04:46:18.932362
2025-06-12 04:46:22.632289
2025-06-12 04:45:55.449693
2025-06-12 04:46:22.189313
2025-06-12 04:46:21.862271
2025-06-12 04:46:21.873284
2025-06-12 04:46:19.643420
2025-06-12 04:46:22.516231
2025-06-12 04:46:23.070787
2025-06-12 04:46:22.047267
2025-06-12 04:46:22.866820
2025-06-12 04:46:21.788272
2025-06-12 04:46:05.194773
2025-06-12 04:45:57.571192
2025-06-12 04:46:10.059917
2025-06-12 04:46:23.228292
2025-06-12 04:46:23.631879
2025-06-12 04:46:22.505228
2025-06-12 04:46:20.730195
2025-06-12 04:46:22.961257
2025-06-12 04:46:23.289228
2025-06-12 04:45:59.068029
2025-06-12 04:46:23.385359
2025-06-12 04:46:23.780256
2025-06-12 04:46:22.915254
2025-06-12 04:46:15.236108
2025-06-12 04:46:23.963377
2025-06-12 04:46:23.660996
2025-06-12 04:46:24.366874
2025-06-12 04:46:24.656030
2025-06-12 04:46:02.807289
2025-06-12 04:46:23.437647
2025-06-12 04:45:59.961579
2025-06-12 04:46:21.602294
2025-06-12 04:46:25.036835
2025-06-12 04:46:24.250367
2025-06-12 04:46:26.055136
2025-06-12 04:46:24.798227
2025-06-12 04:46:25.256258
2025-06-12 04:46:25.380028
2025-06-12 04:46:08.693465
2025-06-12 04:46:26.611355
2025-06-12 04:46:26.478234
2025-06-12 04:46:16.413371
2025-06-12 04:46:26.236260
2025-06-12 04:46:24.590719
2025-06-12 04:46:26.702341
2025-06-12 04:46:25.377720
2025-06-12 04:46:26.946306
2025-06-12 04:46:26.336315
2025-06-12 04:46:25.920263
2025-06-12 04:46:25.726244
2025-06-12 04:46:27.599268
2025-06-12 04:46:26.130251
2025-06-12 04:46:26.350262
2025-06-12 04:46:16.256462
2025-06-12 04:46:25.142318
2025-06-12 04:46:25.176325
2025-06-12 04:46:27.421562
2025-06-12 04:46:25.538314
2025-06-12 04:46:12.752924
2025-06-12 04:46:18.656212
2025-06-12 04:46:25.399304
2025-06-12 04:46:27.361357
2025-06-12 04:46:27.958211
2025-06-12 04:46:12.780342
2025-06-12 04:46:27.152656
2025-06-12 04:46:26.647445
2025-06-12 04:46:28.070279
2025-06-12 04:46:27.781195
2025-06-12 04:46:28.194479
2025-06-12 04:46:28.257076
2025-06-12 04:46:28.366274
2025-06-12 04:45:55.475079
2025-06-12 04:46:29.206103
2025-06-12 04:45:58.644368
2025-06-12 04:46:29.675508
2025-06-12 04:46:27.970573
2025-06-12 04:46:29.221514
2025-06-12 04:46:28.042117
2025-06-12 04:46:28.752175
2025-06-12 04:46:29.039902
2025-06-12 04:46:04.923248
2025-06-12 04:46:29.667618
2025-06-12 04:46:26.514790
2025-06-12 04:46:28.961284
2025-06-12 04:46:17.908411
2025-06-12 04:46:29.964049
2025-06-12 04:46:29.097503
2025-06-12 04:46:30.080260
2025-06-12 04:46:29.522626
2025-06-12 04:46:28.292214
2025-06-12 04:46:28.387836
2025-06-12 04:46:28.726792
2025-06-12 04:46:29.654380
2025-06-12 04:46:02.442086
2025-06-12 04:46:30.397968
2025-06-12 04:46:30.562456
2025-06-12 04:46:30.429429
2025-06-12 04:46:30.753252
2025-06-12 04:46:30.562233
2025-06-12 04:45:57.354815
2025-06-12 04:46:29.514232
2025-06-12 04:46:31.180266
2025-06-12 04:46:31.586639
2025-06-12 04:46:31.360766
2025-06-12 04:46:32.064565
2025-06-12 04:46:21.209414
2025-06-12 04:46:31.731485
2025-06-12 04:46:06.617052
2025-06-12 04:46:30.571481
2025-06-12 04:46:15.636374
2025-06-12 04:46:18.328329
2025-06-12 04:46:32.493051
2025-06-12 04:46:31.894031
2025-06-12 04:46:32.398593
2025-06-12 04:46:32.660109
2025-06-12 04:46:32.541274
2025-06-12 04:46:33.134299
2025-06-12 04:46:33.736804
2025-06-12 04:46:19.938365
2025-06-12 04:46:32.611852
2025-06-12 04:46:33.489286
2025-06-12 04:46:21.482613
2025-06-12 04:46:32.628271
2025-06-12 04:46:34.564230
2025-06-12 04:46:32.860582
2025-06-12 04:46:32.236789
2025-06-12 04:46:34.750576
2025-06-12 04:46:33.526311
2025-06-12 04:46:34.902914
2025-06-12 04:46:33.614194
2025-06-12 04:46:34.668239
2025-06-12 04:46:34.920216
2025-06-12 04:46:01.637943
2025-06-12 04:46:18.266422
2025-06-12 04:46:34.334305
2025-06-12 04:46:35.940742
2025-06-12 04:46:01.363418
2025-06-12 04:46:34.882608
2025-06-12 04:46:34.419221
2025-06-12 04:46:17.454871
2025-06-12 04:46:26.089289
2025-06-12 04:46:36.901531
2025-06-12 04:46:08.483478
2025-06-12 04:46:37.313436
2025-06-12 04:46:34.633249
2025-06-12 04:46:36.106558
2025-06-12 04:46:04.542358
2025-06-12 04:46:36.869266
2025-06-12 04:46:25.068878
2025-06-12 04:46:36.760268
2025-06-12 04:46:36.009210
2025-06-12 04:46:36.281327
2025-06-12 04:46:35.316268
2025-06-12 04:46:34.553187
2025-06-12 04:46:36.018915
2025-06-12 04:46:38.127271
2025-06-12 04:46:35.133405
2025-06-12 04:46:37.434183
2025-06-12 04:46:37.258311
2025-06-12 04:46:38.585304
2025-06-12 04:46:36.451365
2025-06-12 04:46:29.165293
2025-06-12 04:46:29.294407
2025-06-12 04:46:39.079497
2025-06-12 04:46:37.919324
2025-06-12 04:46:38.874271
2025-06-12 04:46:38.759436
2025-06-12 04:46:38.214238
2025-06-12 04:46:39.148030
2025-06-12 04:46:38.469246
2025-06-12 04:46:37.554294
2025-06-12 04:46:39.723334
2025-06-12 04:46:38.341971
2025-06-12 04:46:39.685271
2025-06-12 04:46:38.941460
2025-06-12 04:46:11.193325
2025-06-12 04:46:40.311797
2025-06-12 04:46:38.324418
2025-06-12 04:46:41.014228
2025-06-12 04:46:41.265277
2025-06-12 04:46:38.963359
2025-06-12 04:46:41.386923
2025-06-12 04:46:40.901527
2025-06-12 04:46:40.394405
2025-06-12 04:46:40.001245
2025-06-12 04:46:40.913299
2025-06-12 04:46:31.164152
2025-06-12 04:46:27.705651
2025-06-12 04:46:39.744513
2025-06-12 04:46:41.148467
2025-06-12 04:46:40.968511
