Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_17_pos0p032_neg0p01/ls/landscape_pos0p032_neg0p01_ls_22
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 8.269242807047418, 1: 12.45208396671125, 2: 6.03188374154972, 3: 28.20657764748831, 4: 6.199060867519481, 5: 24.362014746284885, 6: 4.986812701135001, 7: 0.0, 8: 8.567888936341145, 9: 12.32560389455071, 10: 9.731610721391183, 11: 13.109381961625308, 12: 0.0, 13: 20.110988494235507, 14: 8.329081845994855, 15: 23.65094509077828, 16: 36.656135446615416, 17: 15.785194898466074, 18: 11.761819410870991, 19: 23.023231109185467, 20: 28.826938815160577, 21: 0.0, 22: 0.43450871004401925, 23: 0.0, 24: 18.9349132549194, 25: 0.0, 26: 27.10999998002132, 27: 0.9211456570634429, 28: 18.113086064992952, 29: 0.0, 30: 0.0, 31: 0.0, 32: 22.08091918295713, 33: 2.080615989019222, 34: 0.0, 35: 0.0, 36: 2.766399933130275, 37: 16.660588030281104, 38: 4.413701329559051, 39: 14.542567616226588, 40: 9.154253458555955, 41: 13.086476022926448, 42: 10.17343856333216, 43: 12.988900030709448, 44: 18.122939559916837, 45: 13.820820434513315, 46: 0.0, 47: 14.296137418524044, 48: 13.161834537945102, 49: 0.0}{(10, 16): 5.0, (2, 49): 4.0, (27, 47): 4.0, (12, 40): 4.0, (47, 49): 4.0, (12, 44): 3.0, (3, 6): 5.0, (27, 36): 3.0, (6, 49): 5.0, (37, 37): 3.0, (23, 32): 2.0, (5, 31): 2.0, (2, 25): 4.0, (9, 22): 2.0, (12, 42): 5.0, (31, 35): 3.0, (32, 33): 5.0, (0, 6): 4.0, (3, 39): 5.0, (0, 32): 5.0, (7, 43): 3.0, (19, 41): 4.0, (9, 30): 4.0, (2, 31): 5.0, (28, 44): 2.0, (2, 22): 2.0, (20, 32): 3.0, (6, 35): 5.0, (19, 22): 2.0, (11, 47): 3.0, (24, 34): 5.0, (14, 49): 5.0, (18, 47): 2.0, (22, 43): 3.0, (14, 42): 5.0, (33, 45): 2.0, (17, 44): 3.0, (40, 40): 4.0, (27, 40): 2.0, (4, 46): 3.0}{(28, 45): 0.237499999291382, (0, 7): 0.1465036642736754, (17, 47): 0.15573312112149118, (5, 43): 0.057019421951158784, (25, 47): 0.27763350845157203, (0, 49): 0.04589712432409487, (1, 23): 0.08118792803083137, (21, 43): 0.10601237648242219, (0, 34): 0.07347429827208898, (9, 18): 0.24932219022634056, (46, 48): 0.12064805832080464}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 04:06:46.999310
2025-06-12 04:06:46.996845
2025-06-12 04:06:47.685005
2025-06-12 04:06:48.205400
2025-06-12 04:06:48.729927
2025-06-12 04:06:48.228432
2025-06-12 04:06:48.455393
2025-06-12 04:06:49.528174
2025-06-12 04:06:48.369857
2025-06-12 04:06:49.569798
2025-06-12 04:06:48.972720
2025-06-12 04:06:48.940879
2025-06-12 04:06:49.465525
2025-06-12 04:06:49.515534
2025-06-12 04:06:49.519230
2025-06-12 04:06:49.604739
2025-06-12 04:06:49.755033
2025-06-12 04:06:50.213909
2025-06-12 04:06:50.412236
2025-06-12 04:06:50.442802
2025-06-12 04:06:50.464818
2025-06-12 04:06:50.508370
2025-06-12 04:06:50.939030
2025-06-12 04:06:50.350275
2025-06-12 04:06:51.074003
2025-06-12 04:06:50.416749
2025-06-12 04:06:50.803501
2025-06-12 04:06:51.114987
2025-06-12 04:06:50.858534
2025-06-12 04:06:50.511012
2025-06-12 04:06:50.936473
2025-06-12 04:06:50.874694
2025-06-12 04:06:50.907101
2025-06-12 04:06:51.044109
2025-06-12 04:06:51.636431
2025-06-12 04:06:51.885347
2025-06-12 04:06:51.555926
2025-06-12 04:06:51.533969
2025-06-12 04:06:51.590771
2025-06-12 04:06:51.988769
2025-06-12 04:06:52.141595
2025-06-12 04:06:51.798092
2025-06-12 04:06:52.249862
2025-06-12 04:06:51.736508
2025-06-12 04:06:52.034066
2025-06-12 04:06:52.043997
2025-06-12 04:06:52.176734
2025-06-12 04:06:51.776860
2025-06-12 04:06:51.900539
2025-06-12 04:06:52.699615
2025-06-12 04:06:52.771388
2025-06-12 04:06:52.570532
2025-06-12 04:06:52.611911
2025-06-12 04:06:52.633501
2025-06-12 04:06:52.792933
2025-06-12 04:06:53.303430
2025-06-12 04:06:53.339402
2025-06-12 04:06:53.069883
