Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_17_pos0p032_neg0p01/ls/landscape_pos0p032_neg0p01_ls_41
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 6.714719376550077, 1: 6.177234129602011, 2: 27.743802808992008, 3: 18.06671203515467, 4: 10.20966192457288, 5: 9.90666126941454, 6: 3.0734544795436687, 7: 24.311637739360787, 8: 3.732860658206418, 9: 0.0, 10: 15.524948804783019, 11: 27.404952114505505, 12: 4.422510136769442, 13: 26.775348451693542, 14: 15.615888039497122, 15: 18.900148987881522, 16: 8.726780850813267, 17: 0.0, 18: 4.086200526292544, 19: 1.052037959844128, 20: 4.064460171797131, 21: 18.5196866741147, 22: 29.680141246320368, 23: 8.93263089391869, 24: 0.0, 25: 19.08428926338954, 26: 19.65002939555183, 27: 15.448570904743837, 28: 11.866559590278792, 29: 10.919028654905764, 30: 8.225446796596602, 31: 32.012127753436275, 32: 3.1774845787624972, 33: 0.0, 34: 25.803870188472207, 35: 0.7689660998772414, 36: 4.400574557351157, 37: 0.0, 38: 9.463492252658549, 39: 12.116799483374567, 40: 13.29776225458814, 41: 4.94256047834487, 42: 16.853523990409194, 43: 5.774244646483654, 44: 0.0, 45: 0.8356098751137431, 46: 20.689642800005508, 47: 9.683094272131566, 48: 13.186807103247656, 49: 1.7354842534857529}{(27, 27): 2.0, (16, 16): 4.0, (29, 31): 5.0, (7, 13): 4.0, (6, 26): 4.0, (20, 48): 4.0, (11, 14): 2.0, (2, 26): 5.0, (10, 31): 4.0, (13, 31): 4.0, (4, 49): 4.0, (33, 44): 3.0, (31, 43): 3.0, (14, 46): 5.0, (10, 12): 3.0, (1, 9): 2.0, (15, 36): 5.0, (27, 29): 2.0, (15, 21): 2.0, (2, 6): 2.0, (23, 32): 2.0, (5, 30): 2.0, (12, 14): 2.0, (6, 40): 3.0, (7, 23): 3.0, (3, 37): 2.0, (6, 10): 4.0, (8, 16): 4.0, (23, 46): 3.0, (8, 22): 3.0, (42, 45): 2.0, (26, 28): 3.0, (1, 35): 3.0, (15, 24): 4.0, (43, 44): 5.0, (10, 22): 4.0, (9, 47): 2.0, (3, 11): 4.0, (19, 29): 2.0, (0, 14): 5.0}{(9, 18): 0.21530347089993881, (21, 40): 0.25017136837388515, (25, 35): 0.2302143214469107, (21, 23): 0.0711530676647614, (32, 43): 0.13813842495325818, (10, 17): 0.13822693751651624, (16, 29): 0.28129423219167976, (14, 41): 0.251026262139837, (2, 33): 0.007272860038235507, (14, 32): 0.13065670979468413, (32, 34): 0.2446193827868186}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
