Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_17_pos0p032_neg0p01/ls/landscape_pos0p032_neg0p01_ls_38
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 20.856009396710586, 2: 12.42276681910565, 3: 18.98399749867061, 4: 0.8248649713889495, 5: 22.59746614487396, 6: 0.0, 7: 15.87193507547138, 8: 13.757720253678453, 9: 33.98844100325851, 10: 18.040239790506305, 11: 15.515644517003022, 12: 2.966577287458515, 13: 5.033714451629469, 14: 5.103095550100154, 15: 17.143706700050622, 16: 11.064092874753447, 17: 0.0, 18: 10.646785470064549, 19: 4.331489521477831, 20: 21.229741441981183, 21: 25.736119557123665, 22: 0.0, 23: 12.309711157674045, 24: 3.5336767052107367, 25: 21.28421681985722, 26: 6.221098988152665, 27: 10.182419023104574, 28: 18.01229014962222, 29: 9.609423615582605, 30: 0.7027147306079762, 31: 5.636306784346133, 32: 10.88456000321385, 33: 18.24150403607497, 34: 14.466168613321894, 35: 0.0, 36: 0.0, 37: 15.86900647052493, 38: 24.68076977771321, 39: 15.474349846393636, 40: 12.914047234376465, 41: 12.131101842356307, 42: 8.144119117685118, 43: 13.867477968773327, 44: 7.966077530064203, 45: 17.89531299279993, 46: 16.508206288489905, 47: 1.3352204465259572, 48: 0.0, 49: 1.4059698599641077}{(15, 21): 4.0, (37, 43): 2.0, (19, 48): 3.0, (12, 15): 4.0, (4, 43): 2.0, (12, 14): 5.0, (41, 48): 3.0, (2, 21): 2.0, (14, 42): 2.0, (20, 23): 2.0, (14, 18): 2.0, (6, 20): 2.0, (1, 24): 2.0, (3, 31): 5.0, (45, 47): 3.0, (5, 18): 2.0, (8, 31): 3.0, (1, 45): 3.0, (24, 26): 5.0, (5, 26): 5.0, (16, 20): 3.0, (25, 35): 4.0, (7, 30): 3.0, (2, 20): 3.0, (18, 23): 3.0, (22, 38): 5.0, (6, 41): 3.0, (23, 45): 5.0, (23, 35): 4.0, (13, 47): 4.0, (3, 35): 5.0, (5, 19): 5.0, (6, 9): 2.0, (34, 44): 4.0, (16, 30): 5.0, (12, 27): 3.0, (43, 46): 2.0, (23, 37): 2.0, (3, 3): 4.0, (3, 32): 3.0}{(31, 35): 0.2969357317293853, (19, 41): 0.21225821670105674, (14, 22): 0.05608834666372686, (28, 41): 0.23213710940499688, (6, 25): 0.08454603923677671, (30, 47): 0.053246222730241384, (7, 32): 0.295196374518639, (24, 44): 0.2561360947396378, (2, 17): 0.2957829857452748, (1, 42): 0.21536927954377777, (30, 49): 0.03350749877803999, (42, 48): 0.0727234201101175}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
