Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_17_pos0p032_neg0p01/ls/landscape_pos0p032_neg0p01_ls_1
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 23.486796583345836, 1: 19.210813745554802, 2: 19.556243461461364, 3: 0.0, 4: 14.657734284915776, 5: 0.0, 6: 11.21489688102719, 7: 9.720290998047503, 8: 24.30922413126458, 9: 27.248347595295222, 10: 1.1341060819256938, 11: 0.46864040361761994, 12: 15.17929496577597, 13: 10.56554293262952, 14: 16.89217802919658, 15: 19.81521914556172, 16: 17.080686592952503, 17: 27.877240052625144, 18: 19.593880417686897, 19: 10.298229499723197, 20: 8.462728274314966, 21: 0.0, 22: 14.382108210784018, 23: 2.763069852986649, 24: 21.267047485948893, 25: 1.467608661421405, 26: 14.783803413905343, 27: 8.709526179648206, 28: 8.248243484762398, 29: 0.8416781086462812, 30: 17.497603322969056, 31: 16.184931243329213, 32: 36.32906874019387, 33: 13.046799244898013, 34: 3.8330171790056946, 35: 0.0, 36: 17.22305932662423, 37: 24.40591346461967, 38: 17.913594629751316, 39: 5.248027383939661, 40: 0.0, 41: 24.229395374643296, 42: 12.457106394724324, 43: 3.3322749554368336, 44: 15.49263669395837, 45: 0.0, 46: 17.020136333824507, 47: 5.676327267311767, 48: 0.0, 49: 20.811578296459963}{(7, 44): 2.0, (10, 43): 5.0, (12, 40): 4.0, (12, 37): 5.0, (12, 48): 3.0, (3, 9): 2.0, (35, 48): 5.0, (17, 41): 5.0, (23, 43): 3.0, (20, 41): 4.0, (33, 39): 4.0, (8, 15): 3.0, (12, 45): 2.0, (2, 19): 5.0, (7, 47): 3.0, (20, 40): 4.0, (19, 34): 5.0, (14, 41): 2.0, (32, 49): 5.0, (4, 16): 2.0, (20, 48): 5.0, (19, 48): 4.0, (28, 47): 5.0, (3, 16): 4.0, (8, 35): 3.0, (32, 36): 3.0, (4, 9): 3.0, (16, 33): 2.0, (1, 45): 4.0, (10, 45): 4.0, (26, 28): 4.0, (2, 2): 2.0, (9, 36): 4.0, (46, 46): 5.0, (12, 15): 5.0, (8, 36): 4.0, (6, 37): 3.0, (20, 30): 4.0, (15, 28): 4.0, (15, 34): 3.0}{(4, 36): 0.002880934886090225, (28, 39): 0.055108581347203624, (13, 29): 0.018672379067427535, (3, 18): 0.20720656559109368, (25, 30): 0.2343320187592157, (4, 30): 0.13987765176113112, (23, 41): 0.03773841231965045, (29, 49): 0.08707911619359873, (11, 12): 0.1864349172147288, (9, 31): 0.10243891514002196, (10, 49): 0.046473705726088464, (23, 33): 0.2539800484955909}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
