Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_17_pos0p032_neg0p01/ls/landscape_pos0p032_neg0p01_ls_17
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 21.001754958866364, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 12.939321136559428, 6: 16.133722031225805, 7: 18.74035522455496, 8: 17.36618662511379, 9: 11.462463619000555, 10: 26.182272340104227, 11: 0.0, 12: 0.0, 13: 13.169257703531647, 14: 7.64739731155853, 15: 10.969987270467684, 16: 25.73740405050554, 17: 3.9673512633769654, 18: 19.618132026617282, 19: 35.05224750643882, 20: 0.0, 21: 0.0, 22: 0.0, 23: 7.73932927724927, 24: 24.696909312165133, 25: 20.07574475904665, 26: 14.755645431004076, 27: 9.99853765858258, 28: 21.825608365764516, 29: 4.542252733458289, 30: 23.71476514991501, 31: 0.4292441809951004, 32: 0.0, 33: 4.0655252383955185, 34: 4.339925130965304, 35: 18.7634647035174, 36: 13.689380297623213, 37: 13.246577420286009, 38: 11.163710667691673, 39: 5.291094837570856, 40: 0.0, 41: 24.829449794285956, 42: 0.0, 43: 6.666926587439772, 44: 7.151142496966038, 45: 16.87044861618516, 46: 28.78196295242318, 47: 0.0, 48: 0.0, 49: 10.666340784245367}{(16, 43): 2.0, (12, 29): 5.0, (14, 43): 3.0, (5, 26): 2.0, (7, 49): 5.0, (38, 46): 4.0, (17, 42): 5.0, (5, 15): 4.0, (20, 20): 5.0, (28, 33): 5.0, (4, 26): 3.0, (15, 24): 2.0, (8, 34): 3.0, (20, 42): 2.0, (0, 12): 5.0, (23, 40): 4.0, (7, 10): 5.0, (1, 33): 5.0, (11, 25): 4.0, (4, 49): 3.0, (17, 43): 3.0, (4, 43): 2.0, (0, 44): 4.0, (12, 42): 2.0, (13, 17): 3.0, (4, 30): 2.0, (7, 8): 4.0, (7, 41): 3.0, (27, 43): 4.0, (5, 24): 5.0, (23, 46): 2.0, (43, 48): 3.0, (14, 23): 2.0, (40, 40): 4.0, (3, 25): 2.0, (2, 9): 5.0, (3, 38): 4.0, (17, 40): 2.0, (1, 11): 3.0, (16, 22): 4.0}{(11, 38): 0.005321236464596491, (2, 10): 0.13005726868880843, (40, 45): 0.291417511601821, (15, 40): 0.05741029487030144, (26, 33): 0.05082780248649533, (35, 39): 0.06194982874968408, (37, 46): 0.2211514086749075, (0, 28): 0.29346326829366937, (8, 36): 0.04164862854470491, (27, 48): 0.2526734749271785, (19, 37): 0.050198078979873495, (9, 36): 0.13516980476580967}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
