Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_17_pos0p032_neg0p01/ls/landscape_pos0p032_neg0p01_ls_31
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 14.33658171427334, 1: 6.901391641554418, 2: 7.29527591078958, 3: 20.348321585359734, 4: 22.571539123875525, 5: 5.850067106159208, 6: 29.22252094964894, 7: 9.200079616914374, 8: 30.178430180965464, 9: 0.0, 10: 20.40980653713654, 11: 14.377756039704465, 12: 0.0, 13: 15.739690849603871, 14: 0.0, 15: 9.424806963648196, 16: 7.928473445443716, 17: 4.622938908232209, 18: 0.0, 19: 12.192659763635094, 20: 23.720211119605764, 21: 0.0, 22: 8.259164956819403, 23: 0.0, 24: 2.1756294149451527, 25: 17.05753376890749, 26: 7.821704507892847, 27: 0.0, 28: 18.90256586413961, 29: 0.0, 30: 2.3703886514754027, 31: 25.250305062641857, 32: 17.575579117249916, 33: 0.0, 34: 0.0, 35: 19.43815858393173, 36: 20.58016440022576, 37: 0.0, 38: 0.0, 39: 9.173639420942285, 40: 0.0, 41: 6.285287280644179, 42: 0.0, 43: 5.804052112072494, 44: 31.413657906470554, 45: 0.0, 46: 23.518397015486464, 47: 0.0, 48: 4.65740361938221, 49: 0.0}{(32, 32): 2.0, (13, 14): 2.0, (15, 16): 2.0, (18, 36): 3.0, (13, 28): 3.0, (4, 26): 3.0, (39, 48): 2.0, (15, 46): 2.0, (11, 34): 4.0, (39, 46): 3.0, (6, 44): 2.0, (9, 41): 4.0, (22, 32): 4.0, (20, 24): 5.0, (23, 40): 3.0, (16, 38): 2.0, (14, 37): 4.0, (7, 7): 3.0, (42, 45): 3.0, (36, 45): 3.0, (5, 33): 3.0, (24, 24): 3.0, (24, 36): 4.0, (24, 38): 3.0, (13, 21): 2.0, (8, 40): 5.0, (19, 47): 3.0, (13, 19): 4.0, (19, 40): 5.0, (11, 36): 5.0, (37, 41): 3.0, (18, 18): 2.0, (1, 2): 5.0, (29, 33): 5.0, (23, 45): 5.0, (10, 39): 3.0, (32, 43): 5.0, (12, 35): 3.0, (2, 46): 4.0, (20, 48): 3.0}{(28, 44): 0.2609709488980796, (25, 44): 0.042915126592106764, (1, 26): 0.2219665515479438, (21, 24): 0.14936174706954086, (9, 48): 0.1000963238024298, (27, 29): 0.11946415917987943, (20, 42): 0.17910712863464653, (0, 42): 0.18284903807071579, (15, 39): 0.0001960022816706375, (22, 38): 0.25681492534992956, (18, 46): 0.11985470745088352}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
