Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_17_pos0p032_neg0p01/ls/landscape_pos0p032_neg0p01_ls_3
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 14.33658171427334, 1: 6.901391641554418, 2: 7.29527591078958, 3: 20.348321585359734, 4: 22.571539123875525, 5: 5.850067106159208, 6: 29.22252094964894, 7: 9.200079616914374, 8: 30.178430180965464, 9: 0.0, 10: 20.40980653713654, 11: 14.377756039704465, 12: 0.0, 13: 15.739690849603871, 14: 0.0, 15: 9.424806963648196, 16: 7.928473445443716, 17: 4.622938908232209, 18: 0.0, 19: 12.192659763635094, 20: 23.720211119605764, 21: 0.0, 22: 8.259164956819403, 23: 0.0, 24: 2.1756294149451527, 25: 17.05753376890749, 26: 7.821704507892847, 27: 0.0, 28: 18.90256586413961, 29: 0.0, 30: 2.3703886514754027, 31: 25.250305062641857, 32: 17.575579117249916, 33: 0.0, 34: 0.0, 35: 19.43815858393173, 36: 20.58016440022576, 37: 0.0, 38: 0.0, 39: 9.173639420942285, 40: 0.0, 41: 6.285287280644179, 42: 0.0, 43: 5.804052112072494, 44: 31.413657906470554, 45: 0.0, 46: 23.518397015486464, 47: 0.0, 48: 4.65740361938221, 49: 0.0}{(37, 45): 2.0, (8, 49): 4.0, (0, 5): 3.0, (30, 35): 4.0, (26, 45): 4.0, (18, 49): 2.0, (7, 24): 3.0, (31, 37): 4.0, (10, 45): 5.0, (13, 46): 5.0, (49, 49): 5.0, (13, 22): 2.0, (17, 23): 3.0, (6, 38): 3.0, (3, 40): 3.0, (23, 41): 4.0, (13, 23): 5.0, (15, 15): 5.0, (6, 9): 4.0, (7, 11): 4.0, (46, 46): 2.0, (11, 36): 2.0, (15, 27): 4.0, (18, 39): 2.0, (13, 38): 2.0, (19, 22): 3.0, (34, 41): 4.0, (3, 14): 5.0, (3, 49): 2.0, (26, 49): 5.0, (17, 43): 5.0, (4, 12): 4.0, (11, 15): 2.0, (33, 46): 3.0, (9, 43): 3.0, (25, 27): 2.0, (21, 41): 5.0, (35, 45): 2.0, (3, 35): 5.0, (10, 18): 5.0}{(9, 11): 0.06126174310122677, (38, 49): 0.05170674077307379, (2, 36): 0.08675024299768617, (8, 40): 0.21731604835323223, (43, 44): 0.11084993789557847, (5, 18): 0.08824328423392529, (22, 49): 0.26034697738865803, (15, 35): 0.015470351401720317, (32, 48): 0.08588545000953657, (18, 24): 0.18521346751049875}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
