Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_17_pos0p032_neg0p01/ls/landscape_pos0p032_neg0p01_ls_10
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 12.669393107853463, 1: 13.276774040228247, 2: 24.978042458427225, 3: 6.39415556935734, 4: 5.9974410268056975, 5: 20.22863922247226, 6: 4.633410686236861, 7: 0.0, 8: 29.33276446469022, 9: 4.837426811872108, 10: 12.075479389928992, 11: 2.1333719224184877, 12: 16.368746472785777, 13: 26.88072882542747, 14: 27.99803454662338, 15: 25.457877231039316, 16: 0.0, 17: 0.0, 18: 6.3658427873516406, 19: 18.117194395562766, 20: 15.166306670347154, 21: 27.11925641082829, 22: 6.09159036887683, 23: 5.76916148717764, 24: 26.651269893809847, 25: 7.4535092567926675, 26: 4.419124322341879, 27: 11.055957551207042, 28: 11.071334826155258, 29: 12.739878066345394, 30: 7.606461828725628, 31: 7.748176958889247, 32: 17.07059113134114, 33: 16.632642924064932, 34: 17.515802026017546, 35: 6.713420320815615, 36: 0.0, 37: 13.409621897133139, 38: 2.0788593849048826, 39: 4.854411936477314, 40: 21.66117514201816, 41: 9.7195937651076, 42: 15.871679437619871, 43: 15.549708833241546, 44: 19.878841698164607, 45: 0.0, 46: 13.360173739529067, 47: 5.927219019093478, 48: 0.0, 49: 0.0}{(31, 48): 2.0, (42, 45): 3.0, (19, 41): 4.0, (24, 28): 3.0, (33, 35): 4.0, (47, 47): 5.0, (32, 37): 5.0, (13, 35): 4.0, (6, 18): 5.0, (19, 44): 3.0, (35, 35): 5.0, (6, 7): 4.0, (19, 19): 3.0, (40, 46): 4.0, (2, 31): 3.0, (20, 47): 3.0, (12, 17): 4.0, (16, 45): 3.0, (11, 17): 4.0, (27, 41): 5.0, (18, 45): 5.0, (32, 43): 5.0, (23, 28): 2.0, (35, 48): 3.0, (22, 38): 5.0, (30, 49): 4.0, (5, 13): 4.0, (14, 31): 3.0, (17, 28): 4.0, (27, 46): 2.0, (9, 19): 3.0, (5, 11): 3.0, (28, 29): 5.0, (2, 27): 3.0, (29, 43): 2.0, (24, 49): 4.0, (5, 6): 4.0, (36, 43): 5.0, (25, 49): 3.0, (15, 22): 5.0}{(21, 22): 0.2917531270805295, (11, 49): 0.10464138598593409, (21, 48): 0.015246786575413129, (9, 45): 0.22152163868736485, (10, 36): 0.11530335665599548, (12, 46): 0.028807724812240896, (26, 27): 0.15625488458402575, (11, 31): 0.11826532928270655, (0, 11): 0.20134138225376166, (1, 47): 0.2975506298707422, (26, 36): 0.03194623807023258, (7, 16): 0.11835508758203295}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 03:23:42.886039
2025-06-12 03:23:42.130233
2025-06-12 03:23:43.656464
2025-06-12 03:23:43.043906
2025-06-12 03:23:43.562257
2025-06-12 03:23:44.463239
2025-06-12 03:23:43.233808
2025-06-12 03:23:44.548937
2025-06-12 03:23:43.975073
2025-06-12 03:23:44.482712
2025-06-12 03:23:44.038209
2025-06-12 03:23:44.191068
2025-06-12 03:23:44.193436
2025-06-12 03:23:45.169387
2025-06-12 03:23:45.232017
2025-06-12 03:23:44.988298
2025-06-12 03:23:44.941726
2025-06-12 03:23:45.239722
2025-06-12 03:23:45.305401
2025-06-12 03:23:45.590598
2025-06-12 03:23:45.940697
2025-06-12 03:23:45.216922
2025-06-12 03:23:45.653775
2025-06-12 03:23:46.012163
2025-06-12 03:23:46.001431
2025-06-12 03:23:45.789002
2025-06-12 03:23:45.800006
2025-06-12 03:23:45.722546
2025-06-12 03:23:45.795423
2025-06-12 03:23:46.665476
2025-06-12 03:23:46.768182
2025-06-12 03:23:46.358267
2025-06-12 03:23:46.478494
2025-06-12 03:23:46.617246
2025-06-12 03:23:47.149701
2025-06-12 03:23:46.934399
2025-06-12 03:23:46.931499
2025-06-12 03:23:47.417341
2025-06-12 03:23:47.097111
2025-06-12 03:23:47.056213
2025-06-12 03:23:46.735608
2025-06-12 03:23:47.776507
2025-06-12 03:23:47.041307
2025-06-12 03:23:47.429295
2025-06-12 03:23:47.133280
2025-06-12 03:23:47.152162
2025-06-12 03:23:47.553040
2025-06-12 03:23:47.216094
2025-06-12 03:23:48.037829
2025-06-12 03:23:47.910229
2025-06-12 03:23:47.103239
2025-06-12 03:23:48.333123
2025-06-12 03:23:47.983253
2025-06-12 03:23:48.115464
2025-06-12 03:23:48.697100
2025-06-12 03:23:48.940904
2025-06-12 03:23:48.252267
2025-06-12 03:23:48.548016
2025-06-12 03:23:48.365204
2025-06-12 03:23:48.442406
2025-06-12 03:23:48.855508
2025-06-12 03:23:48.539859
2025-06-12 03:23:48.670934
2025-06-12 03:23:48.985165
2025-06-12 03:23:48.677359
2025-06-12 03:23:49.079257
2025-06-12 03:23:49.853671
2025-06-12 03:23:50.145323
2025-06-12 03:23:49.861892
2025-06-12 03:23:49.704713
2025-06-12 03:23:50.147957
2025-06-12 03:23:50.040265
2025-06-12 03:23:50.032836
2025-06-12 03:23:50.807324
2025-06-12 03:23:50.239093
2025-06-12 03:23:50.988331
2025-06-12 03:23:50.869995
2025-06-12 03:23:50.477217
2025-06-12 03:23:42.265665
2025-06-12 03:23:51.451419
2025-06-12 03:23:51.138910
2025-06-12 03:23:51.754796
2025-06-12 03:23:50.963977
2025-06-12 03:23:52.038934
2025-06-12 03:23:42.404681
2025-06-12 03:23:52.001332
2025-06-12 03:23:44.030557
2025-06-12 03:23:51.799471
2025-06-12 03:23:51.431645
2025-06-12 03:23:52.297065
2025-06-12 03:23:51.398948
2025-06-12 03:23:52.154801
2025-06-12 03:23:52.613609
2025-06-12 03:23:51.897162
2025-06-12 03:23:52.893962
2025-06-12 03:23:52.312455
2025-06-12 03:23:52.738603
2025-06-12 03:23:53.240613
2025-06-12 03:23:53.145236
2025-06-12 03:23:52.812326
2025-06-12 03:23:53.017161
2025-06-12 03:23:53.868584
2025-06-12 03:23:53.237921
2025-06-12 03:23:45.656153
2025-06-12 03:23:44.236484
2025-06-12 03:23:53.980282
2025-06-12 03:23:53.656736
2025-06-12 03:23:45.803728
2025-06-12 03:23:54.840824
2025-06-12 03:23:54.135377
2025-06-12 03:23:54.195001
2025-06-12 03:23:54.959063
2025-06-12 03:23:54.797918
2025-06-12 03:23:55.545265
2025-06-12 03:23:55.475446
2025-06-12 03:23:55.170721
2025-06-12 03:23:47.732229
2025-06-12 03:23:56.209115
2025-06-12 03:23:55.664347
2025-06-12 03:23:55.969230
2025-06-12 03:23:56.351019
2025-06-12 03:23:55.588253
2025-06-12 03:23:57.008651
2025-06-12 03:23:48.739075
2025-06-12 03:23:56.967562
2025-06-12 03:23:56.353729
2025-06-12 03:23:56.967102
2025-06-12 03:23:56.841890
2025-06-12 03:23:57.247298
2025-06-12 03:23:55.707299
2025-06-12 03:23:56.118470
2025-06-12 03:23:50.650742
2025-06-12 03:23:58.172217
2025-06-12 03:23:58.382753
2025-06-12 03:23:57.974738
2025-06-12 03:23:58.314219
2025-06-12 03:23:59.033909
2025-06-12 03:23:41.257909
2025-06-12 03:23:58.891242
2025-06-12 03:23:51.942248
2025-06-12 03:23:59.042719
2025-06-12 03:24:00.533305
2025-06-12 03:23:42.080934
2025-06-12 03:23:59.258277
2025-06-12 03:24:00.352472
2025-06-12 03:23:43.702610
2025-06-12 03:23:50.664255
2025-06-12 03:23:52.661708
2025-06-12 03:24:00.953326
2025-06-12 03:23:43.700257
2025-06-12 03:24:00.432226
2025-06-12 03:24:01.508207
2025-06-12 03:24:01.318704
2025-06-12 03:24:00.763389
2025-06-12 03:24:00.518176
2025-06-12 03:23:45.293965
2025-06-12 03:24:01.357236
2025-06-12 03:24:00.870734
2025-06-12 03:23:52.735937
2025-06-12 03:23:53.692292
2025-06-12 03:24:00.264212
2025-06-12 03:24:02.794034
2025-06-12 03:24:01.479281
2025-06-12 03:24:02.487173
2025-06-12 03:24:00.840272
2025-06-12 03:24:03.046214
2025-06-12 03:24:02.788321
2025-06-12 03:24:02.827201
2025-06-12 03:24:02.608238
2025-06-12 03:24:04.104715
2025-06-12 03:24:04.305166
2025-06-12 03:24:03.434309
2025-06-12 03:23:54.789165
2025-06-12 03:24:04.432449
2025-06-12 03:24:04.281166
2025-06-12 03:24:03.813258
2025-06-12 03:24:03.215327
2025-06-12 03:24:03.021177
2025-06-12 03:24:04.247238
2025-06-12 03:24:04.469976
2025-06-12 03:24:04.254167
2025-06-12 03:23:47.810234
2025-06-12 03:24:03.091403
2025-06-12 03:24:03.509916
2025-06-12 03:23:55.288239
2025-06-12 03:24:05.148190
2025-06-12 03:24:06.034218
2025-06-12 03:24:04.829769
2025-06-12 03:23:54.675170
2025-06-12 03:24:06.628216
2025-06-12 03:24:06.171237
2025-06-12 03:24:06.203608
2025-06-12 03:24:06.921844
2025-06-12 03:24:06.609162
2025-06-12 03:24:06.860313
2025-06-12 03:24:06.741266
2025-06-12 03:24:06.917861
2025-06-12 03:24:06.518984
2025-06-12 03:24:06.865321
2025-06-12 03:23:45.348248
2025-06-12 03:24:04.735321
2025-06-12 03:24:06.655242
2025-06-12 03:23:56.630242
2025-06-12 03:24:06.893166
2025-06-12 03:24:08.997196
2025-06-12 03:23:41.781121
