Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_17_pos0p032_neg0p01/ls/landscape_pos0p032_neg0p01_ls_0
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 22.312405499878714, 1: 28.936841943845742, 2: 22.269095813359083, 3: 1.4700808448695017, 4: 9.46052722835437, 5: 7.998010700536478, 6: 15.742605619841441, 7: 27.604334863313866, 8: 12.86516829148108, 9: 14.145013612290185, 10: 15.502128704517094, 11: 0.0, 12: 5.632086120186979, 13: 6.775167529353542, 14: 13.12716123477868, 15: 8.356969435250516, 16: 19.092723611351076, 17: 9.932081213156366, 18: 22.499751911235368, 19: 10.794666206949591, 20: 14.098992120445548, 21: 7.747681162617765, 22: 4.112788585158807, 23: 23.782009613957722, 24: 18.786394885810846, 25: 15.515121862351794, 26: 21.567005460312544, 27: 15.015889503555165, 28: 40.66503229867775, 29: 13.95607723469364, 30: 18.214856988969924, 31: 10.147061349624735, 32: 11.545926508488307, 33: 20.18585779039098, 34: 16.55939836171571, 35: 10.502128775709917, 36: 34.53633266452535, 37: 0.0, 38: 14.795734364221492, 39: 0.0, 40: 15.041460315005082, 41: 13.990891682446847, 42: 0.8328467842567964, 43: 15.767014719424159, 44: 12.595317754624016, 45: 17.030125516774014, 46: 17.167703673845494, 47: 13.846486173366856, 48: 0.0, 49: 13.488380348838236}{(22, 45): 3.0, (0, 35): 3.0, (13, 13): 5.0, (20, 22): 3.0, (19, 29): 3.0, (26, 32): 5.0, (14, 36): 2.0, (12, 19): 4.0, (18, 20): 2.0, (21, 36): 3.0, (23, 30): 4.0, (1, 38): 3.0, (18, 21): 3.0, (9, 15): 5.0, (14, 24): 5.0, (19, 27): 2.0, (17, 34): 5.0, (13, 39): 3.0, (14, 44): 3.0, (30, 35): 3.0, (19, 45): 5.0, (10, 30): 3.0, (13, 17): 2.0, (24, 29): 2.0, (27, 38): 3.0, (14, 26): 4.0, (20, 32): 2.0, (0, 26): 2.0, (16, 41): 5.0, (31, 49): 4.0, (3, 3): 4.0, (28, 46): 3.0, (1, 25): 4.0, (40, 48): 4.0, (0, 42): 3.0, (16, 19): 5.0, (4, 29): 5.0, (4, 9): 3.0, (38, 39): 2.0, (11, 40): 5.0}{(15, 35): 0.2836489245445241, (10, 11): 0.2555925579950072, (31, 44): 0.1687070554028123, (24, 30): 0.03382267678772708, (28, 45): 0.061456909267455125, (41, 47): 0.023825243960826747, (18, 26): 0.2881679687267244, (0, 7): 0.21682926753567228, (37, 44): 0.2555555243402357, (26, 33): 0.26551964418186114, (32, 42): 0.03295452757914067}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
