Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_17_pos0p032_neg0p01/ls/landscape_pos0p032_neg0p01_ls_23
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 13.28243414551908, 1: 8.070651161483275, 2: 7.248115126295228, 3: 0.377673025648976, 4: 11.786104705990956, 5: 16.09685715207228, 6: 20.500560086078192, 7: 11.975491628654344, 8: 7.626653017650151, 9: 10.41151098133501, 10: 37.264632596806464, 11: 8.260580067669885, 12: 27.614400391036188, 13: 0.23664742997723565, 14: 18.73472948729573, 15: 0.0, 16: 11.591404641705948, 17: 13.437637466475909, 18: 16.40893950149512, 19: 0.0, 20: 18.977335803234038, 21: 8.863643584178263, 22: 2.063399793940583, 23: 0.0, 24: 4.3687067104814945, 25: 11.918551562651023, 26: 4.9943612526748655, 27: 14.3446402921759, 28: 2.3962668090355326, 29: 14.249274344771088, 30: 0.0, 31: 12.102050325608246, 32: 14.783856117809691, 33: 20.746720444348767, 34: 1.896081051816827, 35: 14.9049424413441, 36: 11.553448600084158, 37: 14.794009969959681, 38: 11.565727152668723, 39: 9.859854858428477, 40: 9.707841683072399, 41: 31.695791514677683, 42: 0.03441539350006906, 43: 8.378035289402947, 44: 3.5291465622945566, 45: 0.0, 46: 0.0, 47: 9.768743462836007, 48: 17.093683192819135, 49: 0.0}{(7, 48): 4.0, (7, 26): 5.0, (9, 46): 3.0, (6, 42): 3.0, (8, 44): 3.0, (0, 27): 4.0, (20, 43): 4.0, (42, 43): 5.0, (1, 27): 4.0, (7, 8): 3.0, (29, 41): 2.0, (12, 43): 4.0, (25, 25): 2.0, (5, 15): 4.0, (2, 43): 2.0, (46, 49): 5.0, (20, 37): 2.0, (7, 31): 2.0, (12, 19): 3.0, (22, 37): 3.0, (38, 45): 5.0, (24, 25): 2.0, (13, 45): 3.0, (9, 21): 3.0, (3, 31): 4.0, (4, 47): 2.0, (33, 33): 4.0, (4, 11): 4.0, (30, 32): 5.0, (32, 45): 2.0, (9, 45): 3.0, (26, 46): 4.0, (10, 48): 5.0, (5, 14): 3.0, (8, 36): 2.0, (14, 19): 2.0, (17, 36): 5.0, (12, 24): 4.0, (30, 48): 3.0, (32, 43): 5.0}{(20, 40): 0.023808420610819902, (1, 46): 0.007674659160033536, (35, 48): 0.1667175348970252, (31, 42): 0.09995586154699755, (21, 39): 0.17332150197620058, (26, 44): 0.11431968893110266, (0, 45): 0.17893824706097436, (41, 49): 0.05368457587352551, (5, 49): 0.25820120456182044, (9, 44): 0.045614783389831104, (22, 35): 0.13939442831993365}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 04:10:23.940609
2025-06-12 04:10:23.826970
2025-06-12 04:10:24.632174
2025-06-12 04:10:24.465013
2025-06-12 04:10:24.469712
2025-06-12 04:10:25.213506
2025-06-12 04:10:25.218168
2025-06-12 04:10:25.351867
2025-06-12 04:10:25.112408
2025-06-12 04:10:25.954494
2025-06-12 04:10:25.959656
2025-06-12 04:10:26.089265
2025-06-12 04:10:25.558665
2025-06-12 04:10:25.762323
2025-06-12 04:10:25.834008
2025-06-12 04:10:25.928889
2025-06-12 04:10:25.806109
2025-06-12 04:10:25.311731
2025-06-12 04:10:26.771318
2025-06-12 04:10:26.823392
2025-06-12 04:10:26.807037
2025-06-12 04:10:27.044004
2025-06-12 04:10:26.522650
2025-06-12 04:10:27.011299
2025-06-12 04:10:27.134060
2025-06-12 04:10:27.594539
2025-06-12 04:10:27.625272
2025-06-12 04:10:27.254779
2025-06-12 04:10:27.608636
2025-06-12 04:10:27.770715
2025-06-12 04:10:27.371825
2025-06-12 04:10:27.358281
2025-06-12 04:10:27.314842
2025-06-12 04:10:27.377753
2025-06-12 04:10:27.360608
2025-06-12 04:10:27.395378
2025-06-12 04:10:27.685982
2025-06-12 04:10:27.960596
2025-06-12 04:10:28.444697
2025-06-12 04:10:28.461257
2025-06-12 04:10:28.557184
2025-06-12 04:10:28.193517
2025-06-12 04:10:28.149438
2025-06-12 04:10:28.411003
2025-06-12 04:10:28.540353
2025-06-12 04:10:28.939893
2025-06-12 04:10:28.568792
2025-06-12 04:10:28.531937
2025-06-12 04:10:28.536900
2025-06-12 04:10:29.175357
2025-06-12 04:10:29.171319
2025-06-12 04:10:29.269933
2025-06-12 04:10:28.948452
2025-06-12 04:10:29.598932
2025-06-12 04:10:29.281386
2025-06-12 04:10:28.977616
2025-06-12 04:10:29.278056
2025-06-12 04:10:29.334315
2025-06-12 04:10:28.955537
2025-06-12 04:10:29.090647
2025-06-12 04:10:29.998076
2025-06-12 04:10:29.573392
2025-06-12 04:10:29.637320
2025-06-12 04:10:29.663487
2025-06-12 04:10:29.382948
2025-06-12 04:10:30.279191
2025-06-12 04:10:30.126188
2025-06-12 04:10:30.615186
2025-06-12 04:10:29.957497
2025-06-12 04:10:30.373035
2025-06-12 04:10:30.763128
2025-06-12 04:10:30.467900
2025-06-12 04:10:30.831058
2025-06-12 04:10:30.934497
2025-06-12 04:10:30.330390
2025-06-12 04:10:30.767154
2025-06-12 04:10:30.499491
2025-06-12 04:10:30.486707
2025-06-12 04:10:31.418791
2025-06-12 04:10:31.524468
2025-06-12 04:10:31.197073
2025-06-12 04:10:30.862310
2025-06-12 04:10:31.266497
2025-06-12 04:10:31.371924
2025-06-12 04:10:31.521996
2025-06-12 04:10:32.054395
2025-06-12 04:10:31.326706
2025-06-12 04:10:32.146920
2025-06-12 04:10:32.157695
2025-06-12 04:10:31.508315
2025-06-12 04:10:32.635586
2025-06-12 04:10:32.351355
2025-06-12 04:10:32.200893
2025-06-12 04:10:32.318031
2025-06-12 04:10:31.947226
2025-06-12 04:10:32.464770
2025-06-12 04:10:32.013525
2025-06-12 04:10:32.782504
2025-06-12 04:10:32.757224
2025-06-12 04:10:32.373628
2025-06-12 04:10:32.308682
2025-06-12 04:10:32.710808
2025-06-12 04:10:33.494608
2025-06-12 04:10:33.268196
2025-06-12 04:10:33.330447
2025-06-12 04:10:33.006605
2025-06-12 04:10:33.754545
2025-06-12 04:10:34.159191
2025-06-12 04:10:33.914297
2025-06-12 04:10:33.790186
2025-06-12 04:10:33.749673
2025-06-12 04:10:33.724175
2025-06-12 04:10:34.376449
2025-06-12 04:10:34.296861
2025-06-12 04:10:34.263411
2025-06-12 04:10:34.112296
2025-06-12 04:10:26.652466
2025-06-12 04:10:34.962480
2025-06-12 04:10:34.748347
2025-06-12 04:10:34.396572
2025-06-12 04:10:35.039408
2025-06-12 04:10:35.430589
2025-06-12 04:10:35.628965
2025-06-12 04:10:34.933481
2025-06-12 04:10:36.046043
2025-06-12 04:10:35.231343
2025-06-12 04:10:36.224026
2025-06-12 04:10:35.824334
2025-06-12 04:10:35.223361
2025-06-12 04:10:35.830430
2025-06-12 04:10:36.622796
2025-06-12 04:10:36.195395
2025-06-12 04:10:36.842296
2025-06-12 04:10:36.025199
2025-06-12 04:10:28.084226
2025-06-12 04:10:36.324970
2025-06-12 04:10:28.946142
2025-06-12 04:10:36.975471
2025-06-12 04:10:36.948227
2025-06-12 04:10:36.705469
2025-06-12 04:10:37.292205
2025-06-12 04:10:37.487162
2025-06-12 04:10:37.745810
2025-06-12 04:10:37.020232
2025-06-12 04:10:30.089791
2025-06-12 04:10:37.441483
2025-06-12 04:10:38.190894
2025-06-12 04:10:38.078766
2025-06-12 04:10:38.318337
2025-06-12 04:10:38.175831
2025-06-12 04:10:38.570757
2025-06-12 04:10:39.201871
2025-06-12 04:10:39.239349
2025-06-12 04:10:37.942195
2025-06-12 04:10:39.561205
2025-06-12 04:10:30.994488
2025-06-12 04:10:32.089272
2025-06-12 04:10:40.312362
2025-06-12 04:10:40.270934
2025-06-12 04:10:40.155283
2025-06-12 04:10:40.456522
2025-06-12 04:10:38.948918
2025-06-12 04:10:39.296059
2025-06-12 04:10:40.789385
2025-06-12 04:10:41.548840
2025-06-12 04:10:33.550810
2025-06-12 04:10:39.445470
2025-06-12 04:10:39.109232
2025-06-12 04:10:40.407277
2025-06-12 04:10:42.493730
2025-06-12 04:10:42.337131
2025-06-12 04:10:41.759625
2025-06-12 04:10:41.547330
2025-06-12 04:10:42.487346
2025-06-12 04:10:43.472295
2025-06-12 04:10:42.928409
2025-06-12 04:10:26.104204
2025-06-12 04:10:43.650756
2025-06-12 04:10:42.207284
2025-06-12 04:10:40.523421
2025-06-12 04:10:43.333698
2025-06-12 04:10:42.864713
2025-06-12 04:10:27.533341
2025-06-12 04:10:41.572619
2025-06-12 04:10:34.866306
2025-06-12 04:10:44.550019
2025-06-12 04:10:26.311861
2025-06-12 04:10:43.314081
2025-06-12 04:10:44.941672
2025-06-12 04:10:27.979156
2025-06-12 04:10:43.648310
2025-06-12 04:10:44.710853
2025-06-12 04:10:45.088280
2025-06-12 04:10:42.803349
2025-06-12 04:10:36.653296
2025-06-12 04:10:43.503301
2025-06-12 04:10:44.957290
2025-06-12 04:10:43.514310
2025-06-12 04:10:37.946792
2025-06-12 04:10:45.617310
2025-06-12 04:10:45.979291
2025-06-12 04:10:45.769183
2025-06-12 04:10:29.968739
2025-06-12 04:10:45.102282
2025-06-12 04:10:45.191387
2025-06-12 04:10:46.085259
2025-06-12 04:10:43.883339
