Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_17_pos0p032_neg0p01/ls/landscape_pos0p032_neg0p01_ls_29
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 32.132032010789516, 1: 9.351588741398992, 2: 22.811407433124447, 3: 42.64095489257766, 4: 12.54786490861826, 5: 2.105850792469699, 6: 21.817911718053466, 7: 24.763413309452222, 8: 17.953945176099843, 9: 27.81810338313315, 10: 0.0, 11: 4.545927149794427, 12: 0.0, 13: 0.0, 14: 35.92274388217395, 15: 20.908834403796597, 16: 0.41000469707690357, 17: 1.5228465819675492, 18: 14.931972487065392, 19: 17.681088684040425, 20: 25.61847505355317, 21: 15.571578732425353, 22: 0.0, 23: 24.461632833108585, 24: 13.398862622089766, 25: 20.99545867581183, 26: 0.0, 27: 2.799185446260025, 28: 14.211346840884346, 29: 1.3350205128178665, 30: 12.684086525820605, 31: 1.964971845541415, 32: 11.08648214364923, 33: 12.798622236018137, 34: 14.711766361622555, 35: 1.9600608725115816, 36: 16.227572301683328, 37: 0.0, 38: 10.004607704938525, 39: 11.270799478919226, 40: 40.69199877950901, 41: 8.928456090837056, 42: 13.938183920699206, 43: 0.0, 44: 11.922154991800713, 45: 13.905252496427867, 46: 25.212040748585082, 47: 3.816799278578965, 48: 0.0, 49: 4.298343774168259}{(7, 15): 2.0, (19, 24): 3.0, (13, 30): 3.0, (11, 32): 4.0, (8, 38): 4.0, (34, 36): 3.0, (18, 39): 4.0, (47, 49): 2.0, (29, 29): 3.0, (8, 9): 4.0, (15, 32): 5.0, (6, 42): 3.0, (20, 20): 5.0, (22, 29): 3.0, (22, 36): 2.0, (5, 10): 5.0, (11, 44): 2.0, (27, 33): 4.0, (0, 22): 4.0, (0, 33): 2.0, (11, 42): 2.0, (16, 43): 2.0, (19, 46): 2.0, (20, 36): 2.0, (17, 27): 4.0, (24, 38): 2.0, (12, 18): 4.0, (8, 35): 4.0, (40, 48): 5.0, (1, 32): 4.0, (9, 41): 4.0, (0, 8): 4.0, (16, 38): 5.0, (9, 44): 5.0, (23, 24): 4.0, (27, 27): 5.0, (6, 26): 3.0, (2, 42): 2.0, (24, 27): 2.0, (26, 42): 5.0}{(12, 39): 0.0930713036897344, (33, 36): 0.15002106926165945, (2, 16): 0.2708341038647288, (8, 19): 0.2743041325605164, (1, 18): 0.20634176436236487, (42, 43): 0.04256561480804914, (29, 48): 0.18830308689105088, (1, 16): 0.2653310095257365, (12, 27): 0.00833598166136551, (44, 49): 0.012432435581817624, (6, 36): 0.2964969463872277}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 04:37:52.085645
2025-06-12 04:37:52.416303
2025-06-12 04:37:52.076313
