Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_17_pos0p032_neg0p01/ls/landscape_pos0p032_neg0p01_ls_43
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 7.881903823765223, 1: 0.0, 2: 0.0, 3: 6.822719770742507, 4: 0.0, 5: 0.0, 6: 12.906810598746628, 7: 9.55688587094127, 8: 14.852972000105519, 9: 23.911910423816686, 10: 16.34406332565235, 11: 0.0, 12: 10.8953635729015, 13: 0.0, 14: 10.353788529485653, 15: 25.35004390124354, 16: 18.12884045164102, 17: 13.183217645699438, 18: 11.729612782943935, 19: 12.019181873324495, 20: 4.256719974628296, 21: 9.265825586833262, 22: 16.827543570356134, 23: 0.0, 24: 3.331024404754025, 25: 5.203987045528214, 26: 16.13148433765072, 27: 38.355744381056724, 28: 20.25704833396115, 29: 10.698761261866064, 30: 23.894844167948218, 31: 2.943233250418632, 32: 0.0, 33: 6.20594187909923, 34: 0.0, 35: 7.942629315150759, 36: 17.974077185558276, 37: 13.986972337462662, 38: 17.514831804593385, 39: 5.918115761602648, 40: 5.638243012867593, 41: 0.0, 42: 0.0, 43: 17.079983616348162, 44: 8.789214920068252, 45: 10.313288790340488, 46: 6.682526660988994, 47: 5.318709674315913, 48: 10.945427969458455, 49: 0.6017950415761604}{(12, 15): 4.0, (17, 38): 3.0, (0, 7): 5.0, (27, 44): 5.0, (1, 43): 4.0, (14, 32): 3.0, (28, 33): 2.0, (19, 34): 3.0, (18, 43): 3.0, (6, 31): 4.0, (16, 23): 5.0, (6, 36): 3.0, (1, 10): 4.0, (25, 34): 4.0, (30, 45): 2.0, (27, 29): 3.0, (20, 30): 2.0, (12, 46): 3.0, (0, 34): 3.0, (2, 40): 4.0, (34, 36): 5.0, (31, 35): 3.0, (32, 36): 5.0, (8, 44): 3.0, (6, 47): 4.0, (5, 33): 5.0, (8, 22): 3.0, (21, 40): 4.0, (25, 39): 4.0, (15, 19): 4.0, (5, 23): 5.0, (19, 44): 2.0, (24, 47): 4.0, (23, 48): 3.0, (10, 36): 3.0, (12, 26): 4.0, (23, 23): 3.0, (27, 42): 3.0, (6, 15): 4.0, (17, 30): 2.0}{(4, 14): 0.003794729741747904, (10, 41): 0.03371704247502609, (42, 44): 0.20970454588602022, (19, 21): 0.06079874047053404, (0, 29): 0.22997842489913717, (14, 19): 0.2613958873310116, (22, 46): 0.2795353337877602, (6, 19): 0.29112626689902793, (5, 35): 0.1815108437195032, (35, 42): 0.15703069898827948, (1, 38): 0.2494003285645856, (25, 48): 0.2610573185071775}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 05:22:34.914904
