Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_17_pos0p032_neg0p01/ls/landscape_pos0p032_neg0p01_ls_26
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 17.626247300900612, 1: 0.0, 2: 0.0, 3: 9.166825805774359, 4: 0.0, 5: 9.477723655164274, 6: 20.126022350455912, 7: 9.576173228607413, 8: 12.754130813282812, 9: 0.0, 10: 3.040239480717161, 11: 18.538087145834474, 12: 37.95066635060877, 13: 20.721937620135943, 14: 0.0, 15: 27.59987158984216, 16: 9.852882980974394, 17: 3.2796551016340647, 18: 24.11171247728904, 19: 24.757477886646893, 20: 11.634043331749542, 21: 12.507114669268253, 22: 5.148867306391111, 23: 24.997122627679538, 24: 14.914260588004874, 25: 21.26089070592777, 26: 12.24585227127196, 27: 9.683303823938017, 28: 10.45282441436363, 29: 7.880394207907513, 30: 20.380585762205346, 31: 0.0, 32: 19.360806670973446, 33: 10.163529878375597, 34: 15.121794811505595, 35: 0.17950538855121145, 36: 20.834627881954486, 37: 3.8622787165062764, 38: 0.0, 39: 0.0, 40: 17.53127324193078, 41: 13.219375790293693, 42: 9.075729168876501, 43: 0.0, 44: 1.5819670646073796, 45: 9.191769867561057, 46: 16.109165967459738, 47: 2.4631957193539584, 48: 5.523825458673027, 49: 19.919725130418936}{(11, 12): 4.0, (26, 30): 4.0, (47, 47): 3.0, (19, 36): 4.0, (31, 38): 5.0, (15, 33): 3.0, (1, 36): 2.0, (3, 8): 2.0, (11, 41): 5.0, (31, 47): 3.0, (9, 44): 3.0, (34, 39): 2.0, (10, 35): 3.0, (13, 23): 3.0, (33, 34): 5.0, (21, 39): 3.0, (23, 29): 3.0, (11, 21): 2.0, (2, 49): 4.0, (39, 45): 5.0, (9, 20): 5.0, (14, 40): 3.0, (12, 17): 5.0, (4, 16): 5.0, (35, 39): 5.0, (0, 15): 4.0, (12, 12): 4.0, (10, 29): 3.0, (5, 25): 5.0, (9, 17): 4.0, (22, 36): 4.0, (11, 48): 3.0, (5, 15): 3.0, (3, 31): 5.0, (32, 32): 5.0, (0, 43): 3.0, (4, 8): 4.0, (0, 9): 2.0, (22, 30): 2.0, (2, 25): 2.0}{(6, 36): 0.28979388157569513, (17, 37): 0.1426987909605216, (14, 18): 0.2002518145618267, (28, 29): 0.07289166850037096, (22, 44): 0.19701988042495786, (21, 44): 0.06552945958441636, (7, 49): 0.29342609093696453, (8, 43): 0.1981085764984765, (41, 43): 0.04391402362202266, (30, 44): 0.16686521963932674}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 04:28:08.528737
2025-06-12 04:28:09.324570
2025-06-12 04:28:08.793617
2025-06-12 04:28:09.887486
2025-06-12 04:28:10.003278
2025-06-12 04:28:09.490643
2025-06-12 04:28:09.704046
2025-06-12 04:28:10.591422
2025-06-12 04:28:09.588082
2025-06-12 04:28:10.730463
2025-06-12 04:28:10.315927
2025-06-12 04:28:10.958516
2025-06-12 04:28:09.948556
2025-06-12 04:28:11.311298
2025-06-12 04:28:11.343318
2025-06-12 04:28:10.789407
2025-06-12 04:28:11.499660
2025-06-12 04:28:10.472234
2025-06-12 04:28:10.960794
2025-06-12 04:28:11.094309
2025-06-12 04:28:11.738316
2025-06-12 04:28:12.081637
2025-06-12 04:28:12.092227
2025-06-12 04:28:12.163939
2025-06-12 04:28:11.007219
2025-06-12 04:28:11.702754
2025-06-12 04:28:11.685837
2025-06-12 04:28:12.590725
2025-06-12 04:28:11.396213
2025-06-12 04:28:12.229736
2025-06-12 04:28:12.814602
2025-06-12 04:28:12.479356
2025-06-12 04:28:12.471078
2025-06-12 04:28:12.909561
2025-06-12 04:28:12.463699
2025-06-12 04:28:11.875625
2025-06-12 04:28:11.908387
2025-06-12 04:28:13.200570
2025-06-12 04:28:12.392243
2025-06-12 04:28:12.904925
2025-06-12 04:28:13.320682
2025-06-12 04:28:13.445708
2025-06-12 04:28:13.588488
2025-06-12 04:28:13.099188
2025-06-12 04:28:13.131338
2025-06-12 04:28:13.441212
2025-06-12 04:28:13.053608
2025-06-12 04:28:13.917950
2025-06-12 04:28:13.027778
2025-06-12 04:28:13.532523
2025-06-12 04:28:13.554310
2025-06-12 04:28:14.041210
2025-06-12 04:28:13.297555
2025-06-12 04:28:14.145588
2025-06-12 04:28:13.895632
2025-06-12 04:28:13.649531
2025-06-12 04:28:14.393636
2025-06-12 04:28:13.680806
2025-06-12 04:28:14.086132
2025-06-12 04:28:14.070825
2025-06-12 04:28:14.119279
2025-06-12 04:28:13.860808
2025-06-12 04:28:14.684218
2025-06-12 04:28:14.431991
2025-06-12 04:28:14.768743
2025-06-12 04:28:14.532611
2025-06-12 04:28:14.893130
2025-06-12 04:28:14.391017
2025-06-12 04:28:14.426556
2025-06-12 04:28:14.414539
2025-06-12 04:28:15.175670
2025-06-12 04:28:14.764068
2025-06-12 04:28:15.288734
2025-06-12 04:28:14.971148
2025-06-12 04:28:14.909397
2025-06-12 04:28:14.982152
2025-06-12 04:28:14.620516
2025-06-12 04:28:15.228301
2025-06-12 04:28:14.890823
2025-06-12 04:28:14.913543
2025-06-12 04:28:15.693875
2025-06-12 04:28:14.984678
2025-06-12 04:28:15.759168
2025-06-12 04:28:15.589761
2025-06-12 04:28:15.706476
2025-06-12 04:28:15.805843
2025-06-12 04:28:16.180102
2025-06-12 04:28:15.766523
2025-06-12 04:28:16.213775
2025-06-12 04:28:15.643887
2025-06-12 04:28:15.670885
2025-06-12 04:28:15.617683
2025-06-12 04:28:15.689400
2025-06-12 04:28:16.027329
2025-06-12 04:28:16.599706
2025-06-12 04:28:16.705296
2025-06-12 04:28:16.376735
2025-06-12 04:28:16.455043
2025-06-12 04:28:16.153672
2025-06-12 04:28:16.619506
2025-06-12 04:28:16.721449
2025-06-12 04:28:17.188745
2025-06-12 04:28:17.230595
2025-06-12 04:28:16.831689
2025-06-12 04:28:16.859213
2025-06-12 04:28:17.253872
2025-06-12 04:28:17.234324
2025-06-12 04:28:16.824344
2025-06-12 04:28:17.009837
2025-06-12 04:28:17.366753
2025-06-12 04:28:17.704129
2025-06-12 04:28:17.880810
2025-06-12 04:28:17.582892
2025-06-12 04:28:17.880991
2025-06-12 04:28:17.403593
2025-06-12 04:28:17.470828
2025-06-12 04:28:18.056096
2025-06-12 04:28:17.781636
2025-06-12 04:28:18.356231
2025-06-12 04:28:18.264208
2025-06-12 04:28:18.612072
2025-06-12 04:28:18.500431
2025-06-12 04:28:17.966445
2025-06-12 04:28:17.992380
2025-06-12 04:28:18.211144
2025-06-12 04:28:18.245771
2025-06-12 04:28:19.143212
2025-06-12 04:28:19.385202
2025-06-12 04:28:19.180607
2025-06-12 04:28:18.898232
2025-06-12 04:28:18.800658
2025-06-12 04:28:18.908155
