Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_17_pos0p032_neg0p01/ls/landscape_pos0p032_neg0p01_ls_21
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 3.406499250484617, 2: 4.263656746988175, 3: 0.0, 4: 6.000296449493981, 5: 26.013835506603385, 6: 30.94587501932617, 7: 19.695414021104447, 8: 1.455760421343971, 9: 0.0, 10: 3.159815492610873, 11: 7.683393217881619, 12: 0.0, 13: 16.21972790369678, 14: 3.7580955521157824, 15: 14.061615405709432, 16: 6.863006889001142, 17: 0.9309953783949307, 18: 31.29084952389747, 19: 26.264576309741123, 20: 0.0, 21: 7.80867981091224, 22: 15.959209512224062, 23: 16.131578025340083, 24: 13.545770720962166, 25: 3.1063334544729093, 26: 22.471823909099253, 27: 4.092719008019414, 28: 14.203109230965442, 29: 9.279595861522933, 30: 27.082222913761722, 31: 43.46966151933721, 32: 9.40591014952806, 33: 13.47653572410219, 34: 0.0, 35: 7.77723083779229, 36: 14.408249879172843, 37: 0.0, 38: 0.0, 39: 2.2947585721567343, 40: 28.94518207736889, 41: 20.87834002439471, 42: 14.241314746380919, 43: 10.960279645026565, 44: 24.584918134863813, 45: 14.21545159759112, 46: 19.89332057558906, 47: 0.0, 48: 3.289140517628156, 49: 34.01232622806609}{(6, 31): 5.0, (29, 35): 4.0, (1, 23): 5.0, (0, 34): 3.0, (35, 40): 2.0, (19, 47): 2.0, (31, 33): 2.0, (2, 18): 2.0, (9, 13): 5.0, (2, 10): 3.0, (33, 34): 2.0, (13, 46): 2.0, (6, 29): 5.0, (25, 33): 4.0, (11, 14): 4.0, (8, 42): 3.0, (7, 48): 5.0, (27, 40): 5.0, (7, 44): 3.0, (30, 48): 2.0, (2, 41): 4.0, (6, 18): 2.0, (20, 48): 3.0, (36, 47): 3.0, (4, 31): 3.0, (44, 48): 2.0, (5, 43): 2.0, (24, 38): 4.0, (14, 46): 5.0, (27, 34): 2.0, (24, 44): 2.0, (16, 49): 2.0, (19, 23): 2.0, (7, 29): 3.0, (11, 40): 5.0, (18, 48): 4.0, (4, 5): 5.0, (20, 37): 3.0, (4, 26): 5.0, (4, 33): 5.0}{(4, 46): 0.042371410772351, (28, 30): 0.2534616386041455, (26, 31): 0.15924138467248175, (27, 35): 0.15010704031656405, (1, 12): 0.1198951347606747, (6, 44): 0.262356701849647, (43, 47): 0.2128015244643835, (15, 37): 0.20825367616119403, (27, 31): 0.10476171957915562, (6, 46): 0.101776462112561}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 03:58:20.141680
2025-06-12 03:58:20.546755
2025-06-12 03:58:20.860836
2025-06-12 03:58:20.844850
2025-06-12 03:58:21.273123
2025-06-12 03:58:20.229737
2025-06-12 03:58:21.610747
2025-06-12 03:58:21.603622
2025-06-12 03:58:21.230818
2025-06-12 03:58:21.824736
2025-06-12 03:58:22.007496
2025-06-12 03:58:22.377420
2025-06-12 03:58:22.364434
2025-06-12 03:58:22.343865
2025-06-12 03:58:22.631312
2025-06-12 03:58:22.818733
2025-06-12 03:58:21.789594
2025-06-12 03:58:23.222981
2025-06-12 03:58:23.254424
2025-06-12 03:58:22.628671
2025-06-12 03:58:23.508414
2025-06-12 03:58:22.141963
2025-06-12 03:58:23.061688
2025-06-12 03:58:22.357173
2025-06-12 03:58:23.932553
2025-06-12 03:58:24.130075
2025-06-12 03:58:24.119619
2025-06-12 03:58:23.707707
2025-06-12 03:58:24.313893
2025-06-12 03:58:23.313215
2025-06-12 03:58:24.618107
2025-06-12 03:58:24.228244
2025-06-12 03:58:23.962898
2025-06-12 03:58:24.820806
2025-06-12 03:58:24.852710
2025-06-12 03:58:24.541214
2025-06-12 03:58:24.595576
2025-06-12 03:58:24.426429
2025-06-12 03:58:25.254621
2025-06-12 03:58:24.924619
2025-06-12 03:58:24.553362
2025-06-12 03:58:24.551088
2025-06-12 03:58:25.555597
2025-06-12 03:58:25.296217
2025-06-12 03:58:24.976690
2025-06-12 03:58:25.408053
2025-06-12 03:58:25.928724
2025-06-12 03:58:25.209854
2025-06-12 03:58:25.632350
2025-06-12 03:58:25.368456
2025-06-12 03:58:25.674444
2025-06-12 03:58:26.197883
2025-06-12 03:58:25.965142
2025-06-12 03:58:26.402903
2025-06-12 03:58:26.637983
2025-06-12 03:58:25.917258
2025-06-12 03:58:26.456691
2025-06-12 03:58:25.992769
2025-06-12 03:58:26.082310
2025-06-12 03:58:26.694407
2025-06-12 03:58:27.108896
2025-06-12 03:58:26.416322
2025-06-12 03:58:26.737886
2025-06-12 03:58:26.818575
2025-06-12 03:58:26.626812
2025-06-12 03:58:27.229566
2025-06-12 03:58:26.932501
2025-06-12 03:58:26.728848
2025-06-12 03:58:27.701669
2025-06-12 03:58:27.485190
2025-06-12 03:58:27.893947
2025-06-12 03:58:27.858002
2025-06-12 03:58:27.577877
2025-06-12 03:58:27.423896
2025-06-12 03:58:27.491409
2025-06-12 03:58:27.802209
2025-06-12 03:58:27.740705
2025-06-12 03:58:28.272829
2025-06-12 03:58:28.459306
2025-06-12 03:58:27.615783
2025-06-12 03:58:28.495498
2025-06-12 03:58:27.704243
2025-06-12 03:58:27.878351
2025-06-12 03:58:28.456686
2025-06-12 03:58:28.017389
2025-06-12 03:58:28.593991
2025-06-12 03:58:29.053369
2025-06-12 03:58:28.820510
2025-06-12 03:58:29.499937
2025-06-12 03:58:28.742438
2025-06-12 03:58:28.629346
2025-06-12 03:58:29.664784
2025-06-12 03:58:29.000871
2025-06-12 03:58:29.550234
2025-06-12 03:58:29.239228
2025-06-12 03:58:29.809821
2025-06-12 03:58:30.094304
2025-06-12 03:58:29.432809
2025-06-12 03:58:30.535923
2025-06-12 03:58:30.116803
2025-06-12 03:58:30.720311
2025-06-12 03:58:30.778876
2025-06-12 03:58:30.146018
2025-06-12 03:58:30.547055
2025-06-12 03:58:30.243853
2025-06-12 03:58:22.277787
