Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_17_pos0p032_neg0p01/ls/landscape_pos0p032_neg0p01_ls_9
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 0.0, 2: 14.508303632088612, 3: 15.190170719201536, 4: 0.0, 5: 15.191536452538152, 6: 14.093819420480887, 7: 21.84725159960832, 8: 2.2077047672117347, 9: 20.92177877480868, 10: 5.564531583181806, 11: 11.965303963375042, 12: 21.577209161310833, 13: 18.328729184618233, 14: 15.13322004508977, 15: 0.0, 16: 12.322240035427514, 17: 11.144552185715035, 18: 6.323132908790939, 19: 10.048481295499432, 20: 12.950359521911121, 21: 16.726114165469703, 22: 11.613104225748287, 23: 12.896595950888958, 24: 2.0695471013489204, 25: 8.336581808017584, 26: 0.0, 27: 18.56904948813841, 28: 9.355152748587475, 29: 0.0, 30: 11.90472481958883, 31: 0.0, 32: 0.0, 33: 24.059575474061987, 34: 2.9708414390858735, 35: 14.474201338800967, 36: 25.106554662827055, 37: 23.580335434829614, 38: 0.0, 39: 3.616584580083668, 40: 21.423556972181977, 41: 17.52960811647477, 42: 7.162800601840571, 43: 0.0, 44: 8.877814066165314, 45: 5.278160697760439, 46: 18.41542312893445, 47: 12.524614897076162, 48: 2.8119037037200236, 49: 20.54019300424776}{(29, 32): 2.0, (5, 20): 4.0, (9, 32): 5.0, (34, 36): 4.0, (0, 37): 3.0, (1, 5): 2.0, (0, 36): 5.0, (26, 42): 4.0, (33, 36): 5.0, (14, 28): 4.0, (20, 41): 3.0, (6, 39): 5.0, (1, 38): 4.0, (15, 27): 5.0, (4, 16): 3.0, (18, 28): 4.0, (17, 23): 5.0, (27, 29): 2.0, (31, 38): 3.0, (30, 36): 4.0, (7, 47): 2.0, (14, 44): 2.0, (3, 44): 2.0, (15, 48): 2.0, (3, 40): 5.0, (28, 42): 2.0, (20, 43): 5.0, (1, 40): 5.0, (6, 24): 2.0, (13, 41): 4.0, (30, 45): 2.0, (14, 14): 4.0, (20, 20): 5.0, (31, 49): 2.0, (11, 24): 2.0, (3, 46): 4.0, (22, 36): 2.0, (45, 45): 2.0, (17, 18): 3.0, (20, 37): 2.0}{(23, 44): 0.2669292178947679, (24, 49): 0.14357250195860435, (2, 17): 0.28820472443064454, (29, 33): 0.0009464113713017585, (8, 12): 0.24487187871850333, (10, 17): 0.10046352088203801, (2, 26): 0.11196896609832942, (28, 47): 0.0759588960301368, (12, 38): 0.24892805719752964}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 06:29:15.136951
2025-06-12 06:29:14.936851
2025-06-12 06:29:15.608345
2025-06-12 06:29:15.040230
2025-06-12 06:29:15.730981
2025-06-12 06:29:15.840904
2025-06-12 06:29:16.324488
2025-06-12 06:29:16.463236
2025-06-12 06:29:16.555182
2025-06-12 06:29:15.970641
2025-06-12 06:29:16.200474
2025-06-12 06:29:16.255017
2025-06-12 06:29:16.963490
