Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_17_pos0p032_neg0p01/ls/landscape_pos0p032_neg0p01_ls_7
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 25.32634695630546, 1: 21.568622789301852, 2: 10.252079001685452, 3: 14.191218662606047, 4: 31.190343005155555, 5: 12.827326349197676, 6: 7.361891647903621, 7: 10.174097492938348, 8: 13.836054255597537, 9: 2.8125432010630433, 10: 15.899468798166119, 11: 10.07823998455702, 12: 0.0, 13: 19.65518959526166, 14: 10.003591769947443, 15: 6.1338108732728145, 16: 16.526829707060884, 17: 1.0501205474854185, 18: 14.563241588344631, 19: 19.115227172462177, 20: 4.162294736125408, 21: 6.922760838888015, 22: 20.54945244958968, 23: 15.240248936541741, 24: 19.414463739744114, 25: 0.0, 26: 12.2654909034338, 27: 12.14089459937732, 28: 0.0, 29: 11.610625616893616, 30: 0.0, 31: 9.481893252801333, 32: 11.321248322007715, 33: 11.016636407451687, 34: 25.312245342046047, 35: 3.0107032256710466, 36: 5.290853983781917, 37: 10.657221602195136, 38: 6.9569236372707, 39: 20.744694886174493, 40: 0.0, 41: 8.384227612274218, 42: 22.35614631340048, 43: 5.214668811186531, 44: 10.580089443537087, 45: 20.41640314579716, 46: 13.37679666026532, 47: 9.128587147449782, 48: 2.8565189446751207, 49: 20.326580851573723}{(12, 38): 3.0, (12, 27): 2.0, (0, 30): 2.0, (33, 33): 2.0, (9, 25): 5.0, (6, 42): 2.0, (3, 48): 2.0, (9, 41): 4.0, (32, 43): 3.0, (15, 23): 4.0, (26, 46): 4.0, (14, 15): 3.0, (31, 39): 4.0, (25, 35): 2.0, (25, 30): 3.0, (4, 23): 3.0, (24, 32): 2.0, (42, 43): 3.0, (8, 33): 5.0, (36, 48): 5.0, (16, 16): 4.0, (6, 14): 3.0, (18, 45): 2.0, (23, 38): 2.0, (22, 48): 2.0, (34, 42): 5.0, (20, 26): 4.0, (20, 35): 3.0, (7, 41): 5.0, (10, 21): 5.0, (15, 25): 2.0, (5, 22): 3.0, (14, 16): 5.0, (7, 9): 4.0, (7, 44): 4.0, (26, 40): 4.0, (18, 24): 2.0, (6, 17): 2.0, (3, 28): 2.0, (22, 24): 2.0}{(2, 25): 0.2858491799803959, (4, 13): 0.16102687595458445, (7, 27): 0.19239284353398722, (32, 44): 0.2654629817728266, (18, 41): 0.09215877567062289, (7, 17): 0.10306076703593837, (0, 33): 0.14096577800912255, (28, 34): 0.13707673422521716, (6, 11): 0.22368804903027442, (4, 31): 0.04150792100126259}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 06:26:44.758495
2025-06-12 06:26:45.422461
2025-06-12 06:26:45.158853
2025-06-12 06:26:45.124758
2025-06-12 06:26:45.908997
2025-06-12 06:26:46.130606
2025-06-12 06:26:45.709329
2025-06-12 06:26:46.656609
2025-06-12 06:26:46.037507
2025-06-12 06:26:46.018282
2025-06-12 06:26:46.871677
2025-06-12 06:26:46.461964
2025-06-12 06:26:46.440595
2025-06-12 06:26:47.381155
2025-06-12 06:26:47.399232
2025-06-12 06:26:47.637005
