Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_17_pos0p032_neg0p01/ls/landscape_pos0p032_neg0p01_ls_18
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.909190347099365, 1: 2.463971142104456, 2: 0.0, 3: 0.0, 4: 14.304597321975407, 5: 0.2525598990953739, 6: 6.969462944756314, 7: 7.590992140035601, 8: 5.282388987947831, 9: 4.423119339203927, 10: 16.01733690848659, 11: 24.663960232537207, 12: 10.751221003509505, 13: 6.980179184146536, 14: 23.454714801845764, 15: 0.9826577775643717, 16: 11.121545603530334, 17: 1.1512603256530678, 18: 30.25871626453771, 19: 0.0, 20: 13.288709298205056, 21: 6.430870011457852, 22: 36.98908006340403, 23: 0.0, 24: 2.3871239160556446, 25: 19.534675524076206, 26: 27.659438305289083, 27: 0.0, 28: 2.4816868610263434, 29: 0.49940140206742356, 30: 15.344136134441264, 31: 16.653304584808758, 32: 27.237657159217942, 33: 0.0, 34: 23.50580777229264, 35: 13.04004601971415, 36: 21.825060648012744, 37: 22.26764811697186, 38: 20.4679442600168, 39: 2.820004872409349, 40: 0.2977515047749808, 41: 0.45652647176466665, 42: 12.82413172059894, 43: 5.2013388273360945, 44: 20.704654070322675, 45: 15.48004966778978, 46: 21.63554224805825, 47: 28.15608410381499, 48: 6.625893639196659, 49: 15.972582918675899}{(13, 33): 4.0, (17, 17): 5.0, (23, 26): 3.0, (11, 14): 4.0, (25, 41): 4.0, (29, 34): 2.0, (2, 25): 5.0, (23, 47): 5.0, (5, 31): 2.0, (16, 29): 2.0, (1, 40): 5.0, (20, 29): 3.0, (4, 47): 2.0, (7, 13): 3.0, (17, 20): 2.0, (18, 18): 5.0, (5, 16): 2.0, (35, 43): 3.0, (5, 43): 5.0, (15, 37): 4.0, (38, 39): 2.0, (1, 35): 2.0, (13, 31): 5.0, (18, 38): 2.0, (49, 49): 3.0, (27, 32): 3.0, (27, 43): 3.0, (9, 23): 4.0, (30, 32): 5.0, (14, 19): 2.0, (1, 48): 5.0, (15, 26): 5.0, (16, 43): 4.0, (37, 41): 5.0, (3, 32): 2.0, (2, 6): 3.0, (9, 29): 2.0, (7, 8): 4.0, (6, 23): 4.0, (34, 48): 4.0}{(6, 42): 0.03158570326407276, (30, 47): 0.2940857297779063, (12, 40): 0.13969758596340334, (28, 48): 0.24060038578394655, (12, 19): 0.1564381073470771, (23, 49): 0.020362242779912842, (28, 29): 0.20702787730236524, (32, 42): 0.16524665741887862, (32, 43): 0.006974430117735386, (37, 47): 0.15241022380847055, (28, 40): 0.09976825159452317, (6, 11): 0.030015293700580013}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 03:44:21.474457
2025-06-12 03:44:21.055105
2025-06-12 03:44:21.819979
2025-06-12 03:44:22.177935
2025-06-12 03:44:21.927711
2025-06-12 03:44:22.539386
2025-06-12 03:44:22.744370
2025-06-12 03:44:22.290749
2025-06-12 03:44:22.916027
2025-06-12 03:44:21.786245
2025-06-12 03:44:23.281780
2025-06-12 03:44:23.502855
2025-06-12 03:44:23.493595
2025-06-12 03:44:23.689635
2025-06-12 03:44:23.246275
2025-06-12 03:44:23.355251
2025-06-12 03:44:24.137941
2025-06-12 03:44:24.284752
2025-06-12 03:44:24.302258
2025-06-12 03:44:23.653576
2025-06-12 03:44:23.815209
2025-06-12 03:44:24.839812
2025-06-12 03:44:23.801149
2025-06-12 03:44:23.705569
2025-06-12 03:44:23.941604
2025-06-12 03:44:25.051556
2025-06-12 03:44:25.065260
2025-06-12 03:44:24.613679
2025-06-12 03:44:24.768378
2025-06-12 03:44:24.832318
2025-06-12 03:44:25.111213
2025-06-12 03:44:25.503753
2025-06-12 03:44:25.105284
2025-06-12 03:44:25.593311
2025-06-12 03:44:25.741473
2025-06-12 03:44:25.509975
2025-06-12 03:44:25.227314
2025-06-12 03:44:25.769367
2025-06-12 03:44:26.162378
2025-06-12 03:44:26.157905
2025-06-12 03:44:25.899502
2025-06-12 03:44:26.203075
2025-06-12 03:44:26.069551
2025-06-12 03:44:25.626750
2025-06-12 03:44:25.642817
2025-06-12 03:44:25.740005
2025-06-12 03:44:26.144548
2025-06-12 03:44:26.126990
2025-06-12 03:44:26.839924
2025-06-12 03:44:26.846315
2025-06-12 03:44:26.477451
2025-06-12 03:44:26.978552
2025-06-12 03:44:26.677328
2025-06-12 03:44:26.923038
2025-06-12 03:44:27.485588
2025-06-12 03:44:27.048519
2025-06-12 03:44:27.507313
2025-06-12 03:44:27.197435
2025-06-12 03:44:27.494279
2025-06-12 03:44:27.154288
2025-06-12 03:44:27.147599
2025-06-12 03:44:27.087789
2025-06-12 03:44:27.081343
2025-06-12 03:44:27.672926
2025-06-12 03:44:28.095430
2025-06-12 03:44:28.123054
2025-06-12 03:44:27.925112
2025-06-12 03:44:27.490465
2025-06-12 03:44:28.104471
2025-06-12 03:44:28.205585
2025-06-12 03:44:27.963787
2025-06-12 03:44:28.704577
2025-06-12 03:44:28.024281
2025-06-12 03:44:28.960672
2025-06-12 03:44:28.695354
2025-06-12 03:44:28.382478
2025-06-12 03:44:28.837730
2025-06-12 03:44:29.330065
2025-06-12 03:44:28.539304
2025-06-12 03:44:28.522436
2025-06-12 03:44:29.557847
2025-06-12 03:44:29.266182
2025-06-12 03:44:29.105142
2025-06-12 03:44:29.449931
2025-06-12 03:44:29.273776
2025-06-12 03:44:29.721017
2025-06-12 03:44:29.374747
2025-06-12 03:44:29.824862
2025-06-12 03:44:30.178407
2025-06-12 03:44:30.726401
2025-06-12 03:44:30.280192
2025-06-12 03:44:29.729930
2025-06-12 03:44:29.727210
2025-06-12 03:44:30.805327
2025-06-12 03:44:30.814412
2025-06-12 03:44:30.809194
2025-06-12 03:44:30.738866
2025-06-12 03:44:30.445712
2025-06-12 03:44:30.433319
2025-06-12 03:44:30.577307
2025-06-12 03:44:31.362011
2025-06-12 03:44:22.022842
2025-06-12 03:44:22.736370
2025-06-12 03:44:31.657246
2025-06-12 03:44:31.896044
2025-06-12 03:44:31.400445
2025-06-12 03:44:32.051225
2025-06-12 03:44:31.856099
2025-06-12 03:44:31.566114
2025-06-12 03:44:31.638172
2025-06-12 03:44:32.470251
2025-06-12 03:44:31.756477
2025-06-12 03:44:23.900466
2025-06-12 03:44:32.644262
2025-06-12 03:44:31.904489
2025-06-12 03:44:33.317296
2025-06-12 03:44:33.051217
2025-06-12 03:44:33.070233
2025-06-12 03:44:32.907211
2025-06-12 03:44:32.869533
2025-06-12 03:44:32.761034
2025-06-12 03:44:31.907394
2025-06-12 03:44:33.933172
2025-06-12 03:44:32.896340
2025-06-12 03:44:34.232413
2025-06-12 03:44:26.407025
