Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_17_pos0p032_neg0p01/ls/landscape_pos0p032_neg0p01_ls_8
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 3.1170329735305806, 1: 9.32313471252938, 2: 22.367818972929708, 3: 2.1219784564895203, 4: 6.3857504883238345, 5: 15.101596894757161, 6: 0.0, 7: 8.790209652746437, 8: 24.755226249120316, 9: 0.0, 10: 2.6529091980549158, 11: 13.908631599358003, 12: 13.506799827657918, 13: 9.674972152532096, 14: 7.482613949853558, 15: 25.26728801572296, 16: 5.26058579966919, 17: 15.569179773173103, 18: 3.0821539756370946, 19: 5.294503987160441, 20: 18.319204320922786, 21: 25.293449711103833, 22: 31.44830809261538, 23: 17.813070242704555, 24: 8.069728610726276, 25: 11.898983675457677, 26: 4.699832537178997, 27: 26.43745282568124, 28: 10.768959334951866, 29: 17.804629371413085, 30: 8.11084300495081, 31: 4.563753125376761, 32: 14.810126096216049, 33: 4.762052285855978, 34: 22.894480303668978, 35: 18.908457630854894, 36: 30.96032822691678, 37: 18.876959679516837, 38: 1.461171072710739, 39: 7.150562397618332, 40: 13.43243438581215, 41: 11.94500699279923, 42: 0.0, 43: 0.4500216259545944, 44: 19.131673732505277, 45: 9.167205414125997, 46: 17.914257482747885, 47: 19.89796718719265, 48: 1.3764543491314285, 49: 11.084884700336804}{(9, 48): 2.0, (18, 27): 4.0, (6, 42): 5.0, (39, 43): 4.0, (11, 28): 4.0, (24, 35): 3.0, (22, 35): 2.0, (4, 23): 4.0, (5, 19): 2.0, (3, 43): 3.0, (9, 15): 5.0, (21, 30): 3.0, (23, 23): 2.0, (36, 38): 2.0, (37, 43): 2.0, (7, 23): 4.0, (26, 33): 2.0, (7, 37): 2.0, (13, 18): 3.0, (3, 27): 5.0, (22, 38): 5.0, (21, 46): 5.0, (18, 28): 5.0, (27, 43): 5.0, (1, 29): 2.0, (0, 33): 4.0, (8, 29): 4.0, (2, 16): 5.0, (41, 45): 3.0, (7, 33): 5.0, (21, 24): 4.0, (20, 34): 5.0, (23, 46): 2.0, (13, 47): 5.0, (4, 12): 5.0, (26, 31): 5.0, (25, 30): 3.0, (17, 32): 4.0, (3, 32): 2.0, (19, 32): 2.0}{(4, 45): 0.291857395663447, (13, 46): 0.13192614563927962, (9, 24): 0.08207391897618585, (34, 48): 0.19082754435157895, (44, 45): 0.22295009927600382, (39, 41): 0.11283491562654746, (4, 46): 0.24932076301915693, (42, 43): 0.25215527555730655, (6, 8): 0.12398970905051962, (19, 29): 0.0685237868023227, (23, 28): 0.24507449684228008}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 06:26:45.892892
2025-06-12 06:26:46.000735
2025-06-12 06:26:46.644237
2025-06-12 06:26:46.101340
2025-06-12 06:26:47.086132
2025-06-12 06:26:47.330405
2025-06-12 06:26:47.409564
2025-06-12 06:26:46.263052
2025-06-12 06:26:46.846778
2025-06-12 06:26:47.851962
2025-06-12 06:26:47.304408
2025-06-12 06:26:47.440265
2025-06-12 06:26:47.390465
2025-06-12 06:26:48.104455
2025-06-12 06:26:48.222187
2025-06-12 06:26:47.248035
2025-06-12 06:26:48.788684
2025-06-12 06:26:48.697274
2025-06-12 06:26:48.136721
2025-06-12 06:26:49.011824
2025-06-12 06:26:48.332913
2025-06-12 06:26:49.217526
2025-06-12 06:26:48.802261
2025-06-12 06:26:48.930704
2025-06-12 06:26:48.933310
2025-06-12 06:26:48.294238
2025-06-12 06:26:49.558194
2025-06-12 06:26:49.537076
2025-06-12 06:26:48.386056
2025-06-12 06:26:49.777512
2025-06-12 06:26:49.275996
2025-06-12 06:26:49.430509
2025-06-12 06:26:50.019639
2025-06-12 06:26:49.687134
2025-06-12 06:26:49.866055
2025-06-12 06:26:50.246138
2025-06-12 06:26:49.494308
2025-06-12 06:26:50.027912
2025-06-12 06:26:50.129136
2025-06-12 06:26:50.107296
2025-06-12 06:26:50.717315
2025-06-12 06:26:49.944548
2025-06-12 06:26:50.548033
2025-06-12 06:26:50.473635
2025-06-12 06:26:50.947943
2025-06-12 06:26:50.249721
2025-06-12 06:26:50.175948
2025-06-12 06:26:50.618451
2025-06-12 06:26:50.807710
2025-06-12 06:26:51.235703
2025-06-12 06:26:51.375999
2025-06-12 06:26:50.941138
2025-06-12 06:26:51.075509
2025-06-12 06:26:51.238855
2025-06-12 06:26:50.852346
2025-06-12 06:26:51.780534
2025-06-12 06:26:51.027208
2025-06-12 06:26:51.582444
2025-06-12 06:26:51.884431
2025-06-12 06:26:51.574953
2025-06-12 06:26:51.438945
2025-06-12 06:26:51.761148
2025-06-12 06:26:51.496931
2025-06-12 06:26:51.864715
2025-06-12 06:26:51.681242
2025-06-12 06:26:52.459152
2025-06-12 06:26:51.690357
2025-06-12 06:26:52.607759
2025-06-12 06:26:52.181931
2025-06-12 06:26:52.270215
2025-06-12 06:26:52.621204
2025-06-12 06:26:52.587998
2025-06-12 06:26:53.137513
2025-06-12 06:26:52.425646
2025-06-12 06:26:53.217295
2025-06-12 06:26:52.936631
2025-06-12 06:26:52.531149
2025-06-12 06:26:53.533012
2025-06-12 06:26:52.814352
2025-06-12 06:26:53.297893
2025-06-12 06:26:53.267325
2025-06-12 06:26:53.766488
2025-06-12 06:26:52.973009
2025-06-12 06:26:53.103200
2025-06-12 06:26:53.172608
2025-06-12 06:26:54.117369
2025-06-12 06:26:53.893467
2025-06-12 06:26:53.439639
2025-06-12 06:26:53.905524
2025-06-12 06:26:53.902925
2025-06-12 06:26:54.623281
2025-06-12 06:26:54.294371
2025-06-12 06:26:53.869133
2025-06-12 06:26:54.683025
2025-06-12 06:26:54.307568
2025-06-12 06:26:54.205944
2025-06-12 06:26:55.096458
2025-06-12 06:26:55.151739
2025-06-12 06:26:55.228589
2025-06-12 06:26:54.354070
2025-06-12 06:26:54.907507
2025-06-12 06:26:54.577876
2025-06-12 06:26:54.828910
2025-06-12 06:26:54.836935
2025-06-12 06:26:55.241589
2025-06-12 06:26:55.832139
2025-06-12 06:26:55.212625
2025-06-12 06:26:55.622240
2025-06-12 06:26:55.633323
2025-06-12 06:26:55.678236
2025-06-12 06:26:55.980832
2025-06-12 06:26:56.386904
2025-06-12 06:26:55.888041
2025-06-12 06:26:55.690659
2025-06-12 06:26:55.948809
2025-06-12 06:26:47.858965
2025-06-12 06:26:47.885789
2025-06-12 06:26:56.857406
2025-06-12 06:26:55.871816
2025-06-12 06:26:56.961221
2025-06-12 06:26:56.629202
2025-06-12 06:26:56.966645
2025-06-12 06:26:49.076999
2025-06-12 06:26:56.158512
2025-06-12 06:26:57.496539
2025-06-12 06:26:57.080974
2025-06-12 06:26:57.565096
2025-06-12 06:26:57.449907
2025-06-12 06:26:56.963201
2025-06-12 06:26:57.113704
2025-06-12 06:26:49.862383
2025-06-12 06:26:57.278265
2025-06-12 06:26:58.095367
2025-06-12 06:26:57.674208
2025-06-12 06:26:58.272207
2025-06-12 06:26:57.981141
2025-06-12 06:26:58.727184
2025-06-12 06:26:57.737340
2025-06-12 06:26:58.851100
2025-06-12 06:26:58.800217
2025-06-12 06:26:58.069818
2025-06-12 06:26:58.988340
2025-06-12 06:26:58.535392
2025-06-12 06:26:58.324585
2025-06-12 06:27:00.089293
2025-06-12 06:26:59.971712
2025-06-12 06:26:59.374189
2025-06-12 06:26:59.838522
2025-06-12 06:27:00.736744
2025-06-12 06:26:52.185283
2025-06-12 06:27:00.002174
2025-06-12 06:26:59.610115
2025-06-12 06:26:59.735467
2025-06-12 06:26:59.300226
2025-06-12 06:27:01.510318
2025-06-12 06:26:52.891273
2025-06-12 06:27:01.420807
2025-06-12 06:27:01.114156
2025-06-12 06:27:01.658649
2025-06-12 06:27:02.185779
2025-06-12 06:27:01.469699
2025-06-12 06:27:00.633305
2025-06-12 06:27:01.557211
2025-06-12 06:27:01.921655
2025-06-12 06:27:01.623259
2025-06-12 06:27:01.158574
2025-06-12 06:27:02.639084
2025-06-12 06:26:54.489918
2025-06-12 06:27:03.461367
2025-06-12 06:27:03.026116
2025-06-12 06:27:03.142052
2025-06-12 06:26:55.493493
2025-06-12 06:27:04.049436
2025-06-12 06:27:03.369302
2025-06-12 06:27:03.202809
2025-06-12 06:27:03.287445
2025-06-12 06:27:03.386299
2025-06-12 06:27:03.314803
2025-06-12 06:27:04.664314
2025-06-12 06:27:04.352075
2025-06-12 06:26:47.566091
2025-06-12 06:27:05.156166
2025-06-12 06:27:04.406301
2025-06-12 06:27:02.671549
2025-06-12 06:27:05.032255
2025-06-12 06:27:04.889362
2025-06-12 06:26:57.797004
2025-06-12 06:26:57.422488
2025-06-12 06:27:04.190967
2025-06-12 06:26:49.393864
2025-06-12 06:27:06.476316
2025-06-12 06:27:05.947213
2025-06-12 06:27:06.057506
