Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_17_pos0p032_neg0p01/ls/landscape_pos0p032_neg0p01_ls_14
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 23.486796583345836, 1: 19.210813745554802, 2: 19.556243461461364, 3: 0.0, 4: 14.657734284915776, 5: 0.0, 6: 11.21489688102719, 7: 9.720290998047503, 8: 24.30922413126458, 9: 27.248347595295222, 10: 1.1341060819256938, 11: 0.46864040361761994, 12: 15.17929496577597, 13: 10.56554293262952, 14: 16.89217802919658, 15: 19.81521914556172, 16: 17.080686592952503, 17: 27.877240052625144, 18: 19.593880417686897, 19: 10.298229499723197, 20: 8.462728274314966, 21: 0.0, 22: 14.382108210784018, 23: 2.763069852986649, 24: 21.267047485948893, 25: 1.467608661421405, 26: 14.783803413905343, 27: 8.709526179648206, 28: 8.248243484762398, 29: 0.8416781086462812, 30: 17.497603322969056, 31: 16.184931243329213, 32: 36.32906874019387, 33: 13.046799244898013, 34: 3.8330171790056946, 35: 0.0, 36: 17.22305932662423, 37: 24.40591346461967, 38: 17.913594629751316, 39: 5.248027383939661, 40: 0.0, 41: 24.229395374643296, 42: 12.457106394724324, 43: 3.3322749554368336, 44: 15.49263669395837, 45: 0.0, 46: 17.020136333824507, 47: 5.676327267311767, 48: 0.0, 49: 20.811578296459963}{(29, 34): 4.0, (44, 49): 4.0, (12, 32): 3.0, (23, 46): 3.0, (15, 29): 2.0, (27, 47): 5.0, (8, 36): 2.0, (11, 15): 5.0, (33, 49): 3.0, (28, 38): 2.0, (8, 35): 2.0, (4, 27): 4.0, (1, 14): 4.0, (9, 26): 2.0, (3, 49): 2.0, (10, 34): 4.0, (19, 43): 2.0, (37, 45): 3.0, (2, 23): 5.0, (10, 21): 4.0, (13, 14): 3.0, (13, 44): 5.0, (8, 27): 2.0, (6, 16): 5.0, (15, 36): 2.0, (26, 32): 5.0, (1, 24): 2.0, (37, 48): 3.0, (25, 28): 4.0, (30, 33): 3.0, (32, 38): 5.0, (0, 5): 2.0, (6, 45): 3.0, (29, 48): 2.0, (0, 16): 3.0, (22, 42): 4.0, (38, 47): 4.0, (15, 35): 3.0, (5, 16): 5.0, (5, 19): 3.0}{(16, 17): 0.10461433434582486, (6, 49): 0.21834696671976675, (4, 45): 0.08996307688783646, (38, 44): 0.06494422853581218, (29, 43): 0.18903448129660874, (22, 23): 0.25303139679483505, (24, 35): 0.008229302690070061, (8, 10): 0.1727887962619856, (2, 9): 0.09702882797478406, (9, 38): 0.18380237501546617, (32, 36): 0.20992697820225667, (18, 34): 0.16645938115905462}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 03:30:20.704906
2025-06-12 03:30:21.034242
2025-06-12 03:30:21.331904
2025-06-12 03:30:22.179460
2025-06-12 03:30:21.991657
2025-06-12 03:30:21.589011
2025-06-12 03:30:22.948292
2025-06-12 03:30:22.349444
2025-06-12 03:30:22.366025
2025-06-12 03:30:22.603290
2025-06-12 03:30:23.311206
2025-06-12 03:30:22.676448
2025-06-12 03:30:23.755094
2025-06-12 03:30:23.783746
2025-06-12 03:30:23.351309
2025-06-12 03:30:23.317578
2025-06-12 03:30:24.164625
2025-06-12 03:30:23.563609
2025-06-12 03:30:23.813403
2025-06-12 03:30:23.892035
2025-06-12 03:30:24.484362
2025-06-12 03:30:24.115264
2025-06-12 03:30:24.569940
2025-06-12 03:30:23.602967
2025-06-12 03:30:24.187197
2025-06-12 03:30:23.667279
2025-06-12 03:30:24.910348
2025-06-12 03:30:24.579360
2025-06-12 03:30:24.757197
2025-06-12 03:30:25.192696
2025-06-12 03:30:25.199348
2025-06-12 03:30:24.939986
2025-06-12 03:30:24.994053
2025-06-12 03:30:25.070897
2025-06-12 03:30:25.593805
2025-06-12 03:30:25.162135
2025-06-12 03:30:25.190255
2025-06-12 03:30:25.370905
2025-06-12 03:30:25.287096
2025-06-12 03:30:25.159390
2025-06-12 03:30:25.955133
2025-06-12 03:30:25.912160
2025-06-12 03:30:25.908236
2025-06-12 03:30:25.340460
2025-06-12 03:30:25.887504
2025-06-12 03:30:25.413610
2025-06-12 03:30:25.964308
2025-06-12 03:30:26.039508
2025-06-12 03:30:25.757458
2025-06-12 03:30:26.184372
2025-06-12 03:30:26.628038
2025-06-12 03:30:26.252025
2025-06-12 03:30:26.591668
2025-06-12 03:30:26.451862
2025-06-12 03:30:26.538971
2025-06-12 03:30:26.559188
2025-06-12 03:30:26.900735
2025-06-12 03:30:26.969096
2025-06-12 03:30:27.282936
2025-06-12 03:30:27.329913
2025-06-12 03:30:27.631623
2025-06-12 03:30:27.162587
2025-06-12 03:30:26.829592
2025-06-12 03:30:27.262102
2025-06-12 03:30:26.934654
2025-06-12 03:30:27.837233
2025-06-12 03:30:28.063334
2025-06-12 03:30:27.614959
2025-06-12 03:30:27.187268
2025-06-12 03:30:27.716940
2025-06-12 03:30:27.202438
2025-06-12 03:30:28.239404
2025-06-12 03:30:27.958501
2025-06-12 03:30:28.548780
2025-06-12 03:30:27.870782
2025-06-12 03:30:27.801685
2025-06-12 03:30:28.406476
2025-06-12 03:30:28.856503
2025-06-12 03:30:28.599380
2025-06-12 03:30:28.725302
2025-06-12 03:30:29.207298
2025-06-12 03:30:28.540609
2025-06-12 03:30:29.309498
2025-06-12 03:30:28.426923
2025-06-12 03:30:29.077921
2025-06-12 03:30:28.674817
2025-06-12 03:30:28.739611
2025-06-12 03:30:29.530020
2025-06-12 03:30:29.785030
2025-06-12 03:30:29.935180
2025-06-12 03:30:29.941367
2025-06-12 03:30:29.232374
2025-06-12 03:30:29.289559
2025-06-12 03:30:29.349904
2025-06-12 03:30:29.586072
2025-06-12 03:30:29.778711
2025-06-12 03:30:29.836299
2025-06-12 03:30:30.048929
2025-06-12 03:30:30.523447
2025-06-12 03:30:30.546695
2025-06-12 03:30:30.056490
2025-06-12 03:30:31.167376
2025-06-12 03:30:30.136416
2025-06-12 03:30:22.156791
2025-06-12 03:30:31.268945
2025-06-12 03:30:30.713240
2025-06-12 03:30:31.224549
2025-06-12 03:30:30.662740
2025-06-12 03:30:30.695604
2025-06-12 03:30:31.049339
2025-06-12 03:30:30.869349
2025-06-12 03:30:31.775674
2025-06-12 03:30:22.787782
2025-06-12 03:30:31.119071
2025-06-12 03:30:32.022727
2025-06-12 03:30:31.466111
2025-06-12 03:30:23.972588
2025-06-12 03:30:31.326137
2025-06-12 03:30:31.112869
2025-06-12 03:30:24.024656
2025-06-12 03:30:32.681713
2025-06-12 03:30:32.255044
2025-06-12 03:30:32.316509
2025-06-12 03:30:32.201318
2025-06-12 03:30:32.132458
2025-06-12 03:30:32.498189
2025-06-12 03:30:33.192364
2025-06-12 03:30:33.306886
2025-06-12 03:30:25.552461
2025-06-12 03:30:33.175994
2025-06-12 03:30:33.410301
2025-06-12 03:30:33.908354
2025-06-12 03:30:34.102582
2025-06-12 03:30:33.881913
2025-06-12 03:30:33.622765
2025-06-12 03:30:34.421378
2025-06-12 03:30:34.597329
2025-06-12 03:30:34.374320
2025-06-12 03:30:26.446559
2025-06-12 03:30:34.683276
2025-06-12 03:30:35.296327
2025-06-12 03:30:26.649729
2025-06-12 03:30:34.793406
2025-06-12 03:30:34.537171
2025-06-12 03:30:35.534346
2025-06-12 03:30:35.069492
2025-06-12 03:30:35.373617
2025-06-12 03:30:35.660468
2025-06-12 03:30:35.255009
2025-06-12 03:30:35.568969
2025-06-12 03:30:36.796817
2025-06-12 03:30:36.363312
2025-06-12 03:30:36.829245
2025-06-12 03:30:37.284453
