Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_17_pos0p032_neg0p01/ls/landscape_pos0p032_neg0p01_ls_39
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 15.344917664440919, 1: 0.0, 2: 0.0, 3: 0.0, 4: 7.828983582713873, 5: 0.0, 6: 1.7493850504760502, 7: 24.559497722447095, 8: 6.933927128327864, 9: 0.0, 10: 11.713644927358889, 11: 25.599560032830297, 12: 0.0, 13: 0.0, 14: 12.27552905301043, 15: 15.464201239703131, 16: 20.603942445131107, 17: 0.0, 18: 17.97627230643114, 19: 7.872700806065457, 20: 18.63408840958775, 21: 18.708883275848564, 22: 7.447203971938979, 23: 13.549807498664705, 24: 21.734872892504175, 25: 9.127363119999272, 26: 10.767542148821057, 27: 6.091613071834992, 28: 0.0, 29: 0.0, 30: 34.44085755797573, 31: 4.160612723349493, 32: 11.614038228189736, 33: 9.59273740202708, 34: 16.94789408162115, 35: 10.689987259747799, 36: 6.959770545827997, 37: 7.3170759137727215, 38: 4.4611523744176464, 39: 9.00001957829084, 40: 9.172674905406579, 41: 0.0, 42: 19.100767274723218, 43: 10.948003942278337, 44: 5.1132171040645, 45: 2.2909706247900647, 46: 14.174782839815064, 47: 26.54924027133966, 48: 17.861346823586217, 49: 10.504586456130243}{(1, 49): 2.0, (11, 43): 3.0, (1, 30): 2.0, (5, 40): 4.0, (24, 46): 5.0, (13, 49): 2.0, (16, 36): 3.0, (28, 38): 4.0, (16, 39): 2.0, (45, 47): 3.0, (22, 33): 3.0, (26, 36): 2.0, (27, 49): 2.0, (21, 48): 4.0, (5, 26): 3.0, (1, 28): 3.0, (18, 23): 2.0, (32, 48): 5.0, (27, 36): 3.0, (8, 17): 4.0, (16, 38): 3.0, (31, 33): 3.0, (0, 10): 4.0, (1, 33): 4.0, (5, 38): 2.0, (16, 20): 3.0, (18, 49): 4.0, (16, 44): 4.0, (43, 48): 2.0, (12, 43): 2.0, (0, 26): 5.0, (7, 39): 2.0, (9, 40): 5.0, (8, 9): 2.0, (21, 40): 2.0, (17, 34): 5.0, (20, 34): 2.0, (6, 20): 2.0, (21, 36): 2.0, (3, 24): 5.0}{(29, 46): 0.013129358671990754, (2, 35): 0.06412108256114275, (41, 44): 0.16548114630656344, (1, 14): 0.08450427987845126, (16, 37): 0.1070751003539936, (18, 33): 0.04393851894032972, (0, 12): 0.048627925346348695, (4, 43): 0.13865928487372384, (22, 42): 0.16518834951297426, (18, 47): 0.1028548084071984, (28, 41): 0.10810862843078618}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 05:10:27.972723
2025-06-12 05:10:28.611631
2025-06-12 05:10:28.184671
2025-06-12 05:10:29.014657
2025-06-12 05:10:29.267704
2025-06-12 05:10:28.773365
2025-06-12 05:10:29.172623
2025-06-12 05:10:29.737780
2025-06-12 05:10:28.633063
2025-06-12 05:10:29.948367
2025-06-12 05:10:29.419111
2025-06-12 05:10:29.431626
2025-06-12 05:10:30.050558
2025-06-12 05:10:30.481838
2025-06-12 05:10:29.973029
2025-06-12 05:10:29.994783
2025-06-12 05:10:30.683064
2025-06-12 05:10:30.841704
2025-06-12 05:10:30.450542
2025-06-12 05:10:29.735527
2025-06-12 05:10:31.353279
2025-06-12 05:10:30.816120
2025-06-12 05:10:31.615076
2025-06-12 05:10:30.835669
2025-06-12 05:10:31.503914
2025-06-12 05:10:30.929827
2025-06-12 05:10:31.449007
2025-06-12 05:10:31.321222
2025-06-12 05:10:30.518440
