Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_17_pos0p032_neg0p01/ls/landscape_pos0p032_neg0p01_ls_15
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 32.97397911232128, 1: 12.319017518956837, 2: 10.00247285601072, 3: 3.7847400187793445, 4: 0.0, 5: 17.87152923280282, 6: 12.333083904974313, 7: 0.0, 8: 16.670030886378086, 9: 4.02829337410076, 10: 26.66644983215456, 11: 13.451565930083717, 12: 15.066043852684404, 13: 6.635818557583547, 14: 8.788198439107973, 15: 0.7888078864799635, 16: 0.0, 17: 1.4530021301028881, 18: 32.1812939617757, 19: 8.817087240198346, 20: 23.231379618202006, 21: 15.547550474351848, 22: 15.512246689335912, 23: 25.419576977050703, 24: 11.054374447130858, 25: 21.81907333820325, 26: 10.197337675713117, 27: 22.1175819102364, 28: 1.349983256228187, 29: 0.0, 30: 11.134539819861445, 31: 0.0, 32: 30.564555260732046, 33: 3.4169334722824, 34: 0.0, 35: 25.817728994284366, 36: 0.0, 37: 0.0, 38: 12.122946157949102, 39: 8.19121301409222, 40: 14.756347443652707, 41: 6.149428178427535, 42: 18.047122553273468, 43: 13.347091571267669, 44: 15.285984214565232, 45: 7.208212073586773, 46: 22.523536016158978, 47: 13.471281397422217, 48: 15.37187089897806, 49: 0.0}{(41, 49): 2.0, (1, 21): 2.0, (32, 42): 2.0, (17, 28): 4.0, (32, 35): 5.0, (2, 45): 4.0, (38, 46): 2.0, (14, 31): 3.0, (11, 38): 2.0, (15, 29): 4.0, (12, 36): 2.0, (9, 28): 2.0, (34, 40): 4.0, (7, 30): 3.0, (4, 44): 5.0, (41, 45): 4.0, (40, 42): 3.0, (17, 34): 3.0, (4, 36): 4.0, (36, 47): 2.0, (17, 17): 3.0, (10, 43): 5.0, (8, 46): 2.0, (0, 41): 5.0, (12, 12): 2.0, (41, 48): 4.0, (28, 31): 3.0, (32, 43): 4.0, (11, 30): 5.0, (3, 8): 3.0, (2, 13): 2.0, (8, 32): 4.0, (13, 37): 2.0, (0, 6): 5.0, (1, 18): 3.0, (22, 39): 4.0, (14, 41): 2.0, (7, 21): 4.0, (28, 36): 3.0, (8, 45): 3.0}{(5, 9): 0.042259511662852856, (4, 43): 0.15866229359890452, (0, 12): 0.28541413249635955, (31, 44): 0.11078038704245548, (7, 45): 0.24086499608877499, (30, 48): 0.28805058788635596, (13, 29): 0.144151628720009, (11, 31): 0.05695805600841894, (40, 43): 0.013271968403117007, (1, 20): 0.11672709730111784, (21, 34): 0.044546770949459365}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 03:31:33.985136
2025-06-12 03:31:34.407814
2025-06-12 03:31:34.574433
2025-06-12 03:31:34.705155
2025-06-12 03:31:35.132237
2025-06-12 03:31:35.265283
2025-06-12 03:31:35.405659
2025-06-12 03:31:35.502194
2025-06-12 03:31:35.829512
2025-06-12 03:31:35.989162
2025-06-12 03:31:35.981867
2025-06-12 03:31:36.145832
2025-06-12 03:31:36.228963
2025-06-12 03:31:36.581620
2025-06-12 03:31:36.719474
2025-06-12 03:31:36.786544
2025-06-12 03:31:36.994920
2025-06-12 03:31:37.413877
2025-06-12 03:31:37.394562
2025-06-12 03:31:37.588018
2025-06-12 03:31:36.818153
2025-06-12 03:31:37.850327
2025-06-12 03:31:36.678608
2025-06-12 03:31:37.600127
2025-06-12 03:31:38.305482
2025-06-12 03:31:38.325705
2025-06-12 03:31:38.458966
2025-06-12 03:31:38.403788
2025-06-12 03:31:37.627593
2025-06-12 03:31:38.473770
2025-06-12 03:31:39.115349
2025-06-12 03:31:39.219887
2025-06-12 03:31:39.171973
2025-06-12 03:31:39.079396
2025-06-12 03:31:39.056916
2025-06-12 03:31:38.874933
2025-06-12 03:31:38.931713
2025-06-12 03:31:39.723065
2025-06-12 03:31:39.257716
2025-06-12 03:31:39.784430
2025-06-12 03:31:39.899158
2025-06-12 03:31:39.888313
2025-06-12 03:31:40.013974
2025-06-12 03:31:39.574279
2025-06-12 03:31:40.303101
2025-06-12 03:31:39.538515
2025-06-12 03:31:40.079186
2025-06-12 03:31:40.085868
2025-06-12 03:31:40.501191
2025-06-12 03:31:40.578520
2025-06-12 03:31:40.349677
2025-06-12 03:31:40.834662
2025-06-12 03:31:40.195339
2025-06-12 03:31:40.267739
2025-06-12 03:31:40.607334
2025-06-12 03:31:40.292217
2025-06-12 03:31:41.171395
2025-06-12 03:31:40.344103
2025-06-12 03:31:40.960952
2025-06-12 03:31:40.910255
2025-06-12 03:31:41.006661
2025-06-12 03:31:41.390373
2025-06-12 03:31:41.394260
2025-06-12 03:31:41.587389
2025-06-12 03:31:40.851806
2025-06-12 03:31:41.300784
2025-06-12 03:31:41.771955
2025-06-12 03:31:41.958571
2025-06-12 03:31:41.507132
2025-06-12 03:31:42.152485
2025-06-12 03:31:41.847707
2025-06-12 03:31:41.902070
2025-06-12 03:31:41.670211
2025-06-12 03:31:41.753278
2025-06-12 03:31:41.547772
2025-06-12 03:31:42.556200
2025-06-12 03:31:41.818720
2025-06-12 03:31:42.262159
2025-06-12 03:31:42.761818
2025-06-12 03:31:42.190921
2025-06-12 03:31:42.660043
2025-06-12 03:31:43.159336
2025-06-12 03:31:42.790179
2025-06-12 03:31:42.595603
2025-06-12 03:31:43.361245
2025-06-12 03:31:42.933269
2025-06-12 03:31:42.756546
2025-06-12 03:31:43.926420
2025-06-12 03:31:43.681774
2025-06-12 03:31:43.105480
2025-06-12 03:31:43.780746
2025-06-12 03:31:43.213164
2025-06-12 03:31:43.156911
2025-06-12 03:31:43.656665
2025-06-12 03:31:44.494271
2025-06-12 03:31:44.098263
2025-06-12 03:31:44.748910
2025-06-12 03:31:43.986158
2025-06-12 03:31:44.118158
2025-06-12 03:31:44.204538
2025-06-12 03:31:44.687715
2025-06-12 03:31:34.987943
2025-06-12 03:31:44.618462
2025-06-12 03:31:35.835767
2025-06-12 03:31:45.511168
2025-06-12 03:31:45.380269
2025-06-12 03:31:44.627076
2025-06-12 03:31:36.252351
2025-06-12 03:31:46.093161
2025-06-12 03:31:45.970343
2025-06-12 03:31:44.874493
2025-06-12 03:31:45.032303
2025-06-12 03:31:45.561062
2025-06-12 03:31:46.130084
2025-06-12 03:31:38.170818
2025-06-12 03:31:45.411174
2025-06-12 03:31:45.760190
2025-06-12 03:31:45.670907
2025-06-12 03:31:45.698163
2025-06-12 03:31:38.116732
2025-06-12 03:31:46.946158
2025-06-12 03:31:45.817489
2025-06-12 03:31:46.960231
2025-06-12 03:31:46.209222
2025-06-12 03:31:46.462061
2025-06-12 03:31:46.650507
2025-06-12 03:31:39.229372
2025-06-12 03:31:47.050252
2025-06-12 03:31:47.510165
2025-06-12 03:31:48.146001
2025-06-12 03:31:47.442241
2025-06-12 03:31:47.813465
2025-06-12 03:31:47.402115
2025-06-12 03:31:48.113280
2025-06-12 03:31:47.153158
2025-06-12 03:31:47.199216
2025-06-12 03:31:47.656281
2025-06-12 03:31:47.744741
2025-06-12 03:31:47.390228
2025-06-12 03:31:48.560523
2025-06-12 03:31:48.791330
2025-06-12 03:31:40.045423
2025-06-12 03:31:49.251330
2025-06-12 03:31:48.815161
2025-06-12 03:31:48.256133
2025-06-12 03:31:48.763818
2025-06-12 03:31:48.774367
2025-06-12 03:31:48.759813
2025-06-12 03:31:49.485168
2025-06-12 03:31:49.838333
2025-06-12 03:31:41.572004
2025-06-12 03:31:50.178880
2025-06-12 03:31:50.238604
2025-06-12 03:31:49.423134
2025-06-12 03:31:49.614951
2025-06-12 03:31:49.986148
2025-06-12 03:31:49.824271
2025-06-12 03:31:43.572628
2025-06-12 03:31:50.776246
2025-06-12 03:31:51.660225
2025-06-12 03:31:49.645669
2025-06-12 03:31:51.550180
2025-06-12 03:31:51.214280
2025-06-12 03:31:51.745941
2025-06-12 03:31:51.006780
2025-06-12 03:31:52.215149
2025-06-12 03:31:52.895617
2025-06-12 03:31:52.741188
2025-06-12 03:31:52.047135
2025-06-12 03:31:52.232150
2025-06-12 03:31:51.675974
2025-06-12 03:31:51.169318
2025-06-12 03:31:53.001294
2025-06-12 03:31:53.509453
2025-06-12 03:31:53.110590
2025-06-12 03:31:52.093183
2025-06-12 03:31:53.131485
2025-06-12 03:31:53.653378
2025-06-12 03:31:36.412002
2025-06-12 03:31:53.412791
2025-06-12 03:31:37.184237
2025-06-12 03:31:54.347129
2025-06-12 03:31:55.303139
2025-06-12 03:31:42.348376
2025-06-12 03:31:38.859187
2025-06-12 03:31:35.698087
2025-06-12 03:31:54.774562
2025-06-12 03:31:54.337658
2025-06-12 03:31:54.810257
2025-06-12 03:31:55.137105
2025-06-12 03:31:55.549459
2025-06-12 03:31:54.856879
2025-06-12 03:31:45.207289
2025-06-12 03:31:55.159201
2025-06-12 03:31:45.062466
2025-06-12 03:31:55.760215
2025-06-12 03:31:47.354728
2025-06-12 03:31:47.797428
2025-06-12 03:31:55.235238
2025-06-12 03:31:56.982140
2025-06-12 03:31:56.459016
2025-06-12 03:31:47.708154
2025-06-12 03:31:45.746511
2025-06-12 03:31:57.398182
2025-06-12 03:31:57.335161
2025-06-12 03:31:57.832181
2025-06-12 03:31:58.171156
2025-06-12 03:31:58.111545
2025-06-12 03:31:58.141656
2025-06-12 03:31:49.930397
2025-06-12 03:31:57.156000
2025-06-12 03:31:57.358219
2025-06-12 03:31:46.239259
2025-06-12 03:31:47.311094
2025-06-12 03:31:57.832613
2025-06-12 03:31:56.416170
2025-06-12 03:31:58.165261
2025-06-12 03:31:59.900124
2025-06-12 03:31:59.900375
2025-06-12 03:31:41.155685
2025-06-12 03:31:50.080342
2025-06-12 03:32:00.174370
2025-06-12 03:31:59.915135
2025-06-12 03:32:00.086188
2025-06-12 03:31:48.240644
2025-06-12 03:31:59.648540
2025-06-12 03:31:39.499971
2025-06-12 03:31:58.533434
2025-06-12 03:32:00.563788
2025-06-12 03:31:58.950589
2025-06-12 03:32:00.669307
2025-06-12 03:32:00.579236
2025-06-12 03:31:45.904136
2025-06-12 03:31:59.605043
2025-06-12 03:32:00.664603
2025-06-12 03:32:00.372197
2025-06-12 03:32:00.792612
2025-06-12 03:32:00.550249
2025-06-12 03:32:00.482121
2025-06-12 03:32:01.055111
2025-06-12 03:31:58.362230
2025-06-12 03:31:51.732224
2025-06-12 03:32:01.419164
2025-06-12 03:32:00.814215
2025-06-12 03:32:00.017359
2025-06-12 03:32:02.872195
2025-06-12 03:32:01.642140
2025-06-12 03:32:02.048420
2025-06-12 03:31:37.811471
2025-06-12 03:32:01.945331
2025-06-12 03:32:01.961115
2025-06-12 03:32:03.480176
2025-06-12 03:32:02.637218
2025-06-12 03:32:03.741248
2025-06-12 03:32:03.587120
2025-06-12 03:32:02.394546
2025-06-12 03:32:02.527166
2025-06-12 03:32:03.610118
2025-06-12 03:32:03.472185
2025-06-12 03:32:03.509133
2025-06-12 03:32:03.375186
2025-06-12 03:31:34.768144
2025-06-12 03:32:04.408220
2025-06-12 03:32:04.035238
2025-06-12 03:31:36.428599
2025-06-12 03:31:36.515281
2025-06-12 03:32:05.668812
2025-06-12 03:32:03.002345
2025-06-12 03:32:05.284126
2025-06-12 03:32:04.442118
2025-06-12 03:31:40.932166
