Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_17_pos0p032_neg0p01/ls/landscape_pos0p032_neg0p01_ls_2
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 14.949057328303564, 1: 33.75966163111983, 2: 24.459565611026456, 3: 11.913918735417761, 4: 17.02782040918935, 5: 6.103780343647086, 6: 19.54355068829518, 7: 6.0105923306224955, 8: 17.289216347174943, 9: 16.722986015568505, 10: 0.0, 11: 2.3224135166146134, 12: 2.8717785786760164, 13: 6.4376163795649575, 14: 18.026169337683974, 15: 12.689828981949734, 16: 0.0, 17: 4.7819914439884625, 18: 15.92358702334679, 19: 8.314559372656575, 20: 11.358673637086692, 21: 7.256055635349382, 22: 8.927823639023513, 23: 15.112894202246416, 24: 0.0, 25: 15.492124743254092, 26: 6.846671269810088, 27: 29.431167963312046, 28: 15.054526421241965, 29: 0.0, 30: 1.1266043187787407, 31: 19.67385244255921, 32: 7.827227934387047, 33: 13.843864972728003, 34: 10.101233830023267, 35: 9.6863822248622, 36: 16.277915269787748, 37: 0.43343097705580824, 38: 2.349127902453909, 39: 28.212694344631156, 40: 1.524179119330272, 41: 9.73307863372306, 42: 11.11008080138655, 43: 0.0, 44: 1.083087993515747, 45: 0.4126224563182834, 46: 9.238723576502595, 47: 10.806709796116817, 48: 7.763516660233081, 49: 1.332843994532837}{(14, 49): 3.0, (19, 38): 4.0, (3, 30): 2.0, (0, 26): 5.0, (14, 48): 3.0, (47, 48): 5.0, (26, 39): 5.0, (19, 48): 4.0, (19, 49): 5.0, (26, 33): 5.0, (30, 49): 2.0, (34, 36): 3.0, (10, 20): 2.0, (2, 38): 3.0, (3, 3): 2.0, (41, 42): 4.0, (38, 46): 4.0, (10, 25): 4.0, (21, 24): 5.0, (25, 46): 4.0, (26, 41): 2.0, (2, 46): 3.0, (5, 26): 4.0, (3, 15): 5.0, (0, 17): 3.0, (26, 49): 5.0, (19, 46): 4.0, (30, 46): 4.0, (8, 43): 5.0, (38, 43): 5.0, (21, 44): 5.0, (6, 35): 2.0, (3, 41): 5.0, (9, 42): 3.0, (0, 46): 3.0, (17, 43): 2.0, (2, 31): 2.0, (29, 32): 3.0, (1, 21): 3.0, (26, 34): 3.0}{(27, 39): 0.10416935936952824, (19, 29): 0.1644148005464653, (29, 35): 0.029445350004721024, (12, 26): 0.2294401317489621, (15, 45): 0.2372524511089472, (9, 49): 0.02873606443453551, (7, 20): 0.279651593395154, (25, 44): 0.20285895132011159, (22, 31): 0.2866103795818624, (1, 44): 0.20557131894735522, (12, 24): 0.21989924613957568}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
