Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_17_pos0p032_neg0p01/ls/landscape_pos0p032_neg0p01_ls_46
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 20.748624106160676, 1: 7.795164430317981, 2: 0.0, 3: 18.41364022548322, 4: 0.0, 5: 15.388906527280888, 6: 15.063568215836618, 7: 11.101297201929224, 8: 5.441260851281135, 9: 18.122408130613735, 10: 17.10412736034115, 11: 20.15044136797261, 12: 10.677939234786798, 13: 0.0, 14: 4.44917553455224, 15: 21.642653718163157, 16: 0.0, 17: 7.8621725484817215, 18: 13.731634725053848, 19: 9.160383001727366, 20: 14.224649193323529, 21: 9.023666047926303, 22: 3.807748818727071, 23: 17.799483691116443, 24: 12.003926705234045, 25: 7.698857180841433, 26: 1.724325420232546, 27: 4.003455571506801, 28: 16.956011982995243, 29: 13.915252047484708, 30: 0.4192195797359961, 31: 4.308320621554527, 32: 2.954764116431096, 33: 19.386829270276575, 34: 21.61577714831811, 35: 9.929065067464633, 36: 31.278639521135535, 37: 11.309643173683268, 38: 1.2594640035197937, 39: 8.282585356922233, 40: 0.33003114529519273, 41: 5.405870689447692, 42: 0.0, 43: 24.758692753511017, 44: 13.43701494787633, 45: 19.866729646507792, 46: 20.827760255759983, 47: 20.64465033762747, 48: 0.0, 49: 0.0}{(3, 16): 4.0, (23, 30): 5.0, (13, 22): 4.0, (13, 35): 3.0, (0, 12): 3.0, (16, 32): 4.0, (30, 40): 3.0, (6, 19): 5.0, (19, 30): 4.0, (39, 41): 5.0, (14, 25): 5.0, (29, 35): 4.0, (3, 30): 2.0, (11, 30): 4.0, (1, 7): 2.0, (10, 24): 5.0, (24, 27): 5.0, (46, 47): 4.0, (11, 15): 5.0, (4, 10): 4.0, (20, 29): 4.0, (40, 41): 3.0, (5, 39): 3.0, (0, 45): 2.0, (16, 43): 5.0, (30, 32): 3.0, (13, 14): 4.0, (31, 31): 2.0, (7, 25): 3.0, (15, 47): 4.0, (18, 21): 2.0, (0, 4): 3.0, (28, 35): 5.0, (5, 23): 5.0, (1, 21): 3.0, (45, 45): 2.0, (0, 17): 4.0, (15, 18): 4.0, (2, 48): 5.0, (1, 25): 2.0}{(23, 26): 0.19367279652391103, (31, 36): 0.09701316012903799, (6, 32): 0.10505307976151913, (9, 17): 0.07292277471971029, (17, 31): 0.19280985458221125, (0, 9): 0.03819967603239331, (34, 46): 0.06840406945762863, (28, 39): 0.008142130998684017, (11, 27): 0.030285956612780184, (1, 48): 0.25400919751123585, (21, 25): 0.03741543350393576, (31, 43): 0.054366850907955545}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 05:41:15.623901
2025-06-12 05:41:16.425176
2025-06-12 05:41:16.152394
2025-06-12 05:41:16.714098
2025-06-12 05:41:17.190661
2025-06-12 05:41:16.154732
2025-06-12 05:41:17.470259
2025-06-12 05:41:16.982984
2025-06-12 05:41:16.995342
2025-06-12 05:41:17.963327
2025-06-12 05:41:17.464931
2025-06-12 05:41:17.551659
2025-06-12 05:41:18.270632
2025-06-12 05:41:18.722916
2025-06-12 05:41:18.921402
2025-06-12 05:41:17.467232
2025-06-12 05:41:19.179673
2025-06-12 05:41:19.185161
2025-06-12 05:41:18.447625
2025-06-12 05:41:18.499569
2025-06-12 05:41:17.904267
2025-06-12 05:41:18.460293
2025-06-12 05:41:18.649552
2025-06-12 05:41:18.176980
2025-06-12 05:41:19.029999
2025-06-12 05:41:19.658735
2025-06-12 05:41:19.129463
2025-06-12 05:41:19.486379
2025-06-12 05:41:20.010911
2025-06-12 05:41:20.332691
2025-06-12 05:41:20.414150
2025-06-12 05:41:20.035942
2025-06-12 05:41:20.164612
2025-06-12 05:41:20.173005
2025-06-12 05:41:20.136509
2025-06-12 05:41:19.716342
2025-06-12 05:41:20.709895
2025-06-12 05:41:19.831726
2025-06-12 05:41:20.750347
