Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_17_pos0p032_neg0p01/ls/landscape_pos0p032_neg0p01_ls_25
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 13.700519816152672, 1: 18.75419972278263, 2: 15.48923368101256, 3: 1.0783914423725545, 4: 13.734028697307217, 5: 30.129590309603596, 6: 31.05223114770242, 7: 16.886240649000314, 8: 12.851744317057708, 9: 22.444474516084554, 10: 13.71134578574361, 11: 22.563570933618013, 12: 27.77779203806013, 13: 11.803962011547984, 14: 14.72150147250705, 15: 1.0519587376586443, 16: 17.003627111224354, 17: 33.73156917560358, 18: 0.8621991578490515, 19: 17.731483097252966, 20: 11.079548389913732, 21: 21.619186703833897, 22: 10.796636237511914, 23: 0.0, 24: 0.0, 25: 6.2592876713591075, 26: 11.12337113246357, 27: 9.38166233627123, 28: 9.774639533544129, 29: 0.0, 30: 0.0, 31: 5.565455392582843, 32: 8.372393388263657, 33: 8.84155468312021, 34: 0.0, 35: 24.74352715934154, 36: 6.135166782976377, 37: 8.485045779262006, 38: 0.0, 39: 2.861962699916564, 40: 0.0, 41: 17.93808133704904, 42: 0.0, 43: 13.563975341090822, 44: 18.58262656291756, 45: 5.895890222722845, 46: 0.0, 47: 15.180100731558301, 48: 3.081884025246162, 49: 6.4651307807675416}{(40, 44): 5.0, (8, 30): 2.0, (9, 20): 2.0, (17, 44): 3.0, (35, 39): 3.0, (17, 24): 2.0, (33, 45): 3.0, (8, 28): 3.0, (9, 25): 5.0, (11, 31): 4.0, (21, 28): 5.0, (21, 40): 3.0, (18, 19): 5.0, (29, 35): 2.0, (12, 13): 4.0, (34, 34): 3.0, (38, 39): 3.0, (2, 47): 4.0, (11, 22): 2.0, (27, 37): 4.0, (39, 47): 5.0, (0, 26): 2.0, (41, 49): 2.0, (2, 6): 5.0, (34, 42): 5.0, (8, 25): 5.0, (13, 13): 4.0, (12, 33): 3.0, (38, 47): 2.0, (13, 40): 2.0, (7, 47): 3.0, (28, 33): 5.0, (17, 27): 5.0, (14, 35): 2.0, (29, 33): 3.0, (30, 43): 2.0, (14, 46): 4.0, (16, 46): 4.0, (14, 30): 4.0, (9, 35): 5.0}{(32, 37): 0.1582362745692335, (9, 17): 0.2959192712350208, (1, 7): 0.02473176078872863, (29, 39): 0.1595652435970463, (21, 48): 0.015715010347533632, (28, 39): 0.0855550486611125, (24, 45): 0.1596484364274892, (32, 43): 0.032310554250728686, (26, 27): 0.037850942287305275, (7, 37): 0.09342887385442314, (12, 28): 0.29275084864503925}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
