Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_17_pos0p032_neg0p01/ls/landscape_pos0p032_neg0p01_ls_27
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 16.2730625988128, 1: 6.3429675359271105, 2: 7.216261762345988, 3: 4.535766768521827, 4: 3.742966794657317, 5: 12.391785208124569, 6: 0.0, 7: 19.9292727418244, 8: 7.684255980807274, 9: 17.19303185081523, 10: 6.13576649126952, 11: 0.0, 12: 12.432379305563192, 13: 7.4195060502989225, 14: 30.051472868632302, 15: 7.523680868766344, 16: 5.350462822416094, 17: 0.0, 18: 1.301092799185609, 19: 17.009946136453745, 20: 23.62722004860214, 21: 21.198670992472827, 22: 10.683559421542016, 23: 1.9478253793181306, 24: 31.702654288192207, 25: 11.575527387633121, 26: 16.37670315152953, 27: 17.05617289210865, 28: 6.758298849700289, 29: 7.46751425766743, 30: 10.507818860192916, 31: 0.0, 32: 10.125405360001595, 33: 24.239996112956014, 34: 8.57399527881528, 35: 5.440554112879992, 36: 4.108772247350824, 37: 9.059528886077645, 38: 22.01220762722074, 39: 26.12863484891642, 40: 21.32531961740984, 41: 21.4501053630041, 42: 17.847957232213716, 43: 11.284958153129367, 44: 2.956707122510416, 45: 14.101844016879978, 46: 14.821706957350553, 47: 12.807766834646824, 48: 22.053802514705943, 49: 24.426775338545017}{(14, 49): 3.0, (19, 38): 4.0, (3, 30): 2.0, (0, 26): 5.0, (14, 48): 3.0, (47, 48): 5.0, (26, 39): 5.0, (19, 48): 4.0, (19, 49): 5.0, (26, 33): 5.0, (30, 49): 2.0, (34, 36): 3.0, (10, 20): 2.0, (2, 38): 3.0, (3, 3): 2.0, (41, 42): 4.0, (38, 46): 4.0, (10, 25): 4.0, (21, 24): 5.0, (25, 46): 4.0, (26, 41): 2.0, (2, 46): 3.0, (5, 26): 4.0, (3, 15): 5.0, (0, 17): 3.0, (26, 49): 5.0, (19, 46): 4.0, (30, 46): 4.0, (8, 43): 5.0, (38, 43): 5.0, (21, 44): 5.0, (6, 35): 2.0, (3, 41): 5.0, (9, 42): 3.0, (0, 46): 3.0, (17, 43): 2.0, (2, 31): 2.0, (29, 32): 3.0, (1, 21): 3.0, (26, 34): 3.0}{(27, 39): 0.10416935936952824, (19, 29): 0.1644148005464653, (29, 35): 0.029445350004721024, (12, 26): 0.2294401317489621, (15, 45): 0.2372524511089472, (9, 49): 0.02873606443453551, (7, 20): 0.279651593395154, (25, 44): 0.20285895132011159, (22, 31): 0.2866103795818624, (1, 44): 0.20557131894735522, (12, 24): 0.21989924613957568}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 04:28:45.211189
2025-06-12 04:28:45.925524
2025-06-12 04:28:45.911250
2025-06-12 04:28:45.399602
2025-06-12 04:28:46.584683
2025-06-12 04:28:46.639768
2025-06-12 04:28:45.942604
2025-06-12 04:28:46.691598
2025-06-12 04:28:47.359323
2025-06-12 04:28:47.395365
2025-06-12 04:28:47.212463
2025-06-12 04:28:47.896453
2025-06-12 04:28:48.223112
2025-06-12 04:28:48.206971
2025-06-12 04:28:47.184395
2025-06-12 04:28:47.251267
2025-06-12 04:28:48.745259
2025-06-12 04:28:48.167909
2025-06-12 04:28:48.131291
2025-06-12 04:28:49.078079
2025-06-12 04:28:49.118349
2025-06-12 04:28:47.928812
2025-06-12 04:28:48.699629
2025-06-12 04:28:48.177092
2025-06-12 04:28:48.335373
2025-06-12 04:28:49.542794
2025-06-12 04:28:49.361355
2025-06-12 04:28:49.826079
2025-06-12 04:28:49.581322
2025-06-12 04:28:49.607291
2025-06-12 04:28:49.296874
2025-06-12 04:28:49.379025
2025-06-12 04:28:50.131846
2025-06-12 04:28:50.205393
2025-06-12 04:28:49.971203
2025-06-12 04:28:50.498759
2025-06-12 04:28:49.966996
2025-06-12 04:28:50.085969
2025-06-12 04:28:50.089053
2025-06-12 04:28:50.452555
2025-06-12 04:28:50.837953
2025-06-12 04:28:50.093538
2025-06-12 04:28:50.509221
2025-06-12 04:28:50.831201
2025-06-12 04:28:50.615821
2025-06-12 04:28:50.114204
2025-06-12 04:28:50.680568
2025-06-12 04:28:50.758596
2025-06-12 04:28:51.059394
2025-06-12 04:28:51.559352
2025-06-12 04:28:51.521503
2025-06-12 04:28:50.802080
2025-06-12 04:28:51.984993
2025-06-12 04:28:51.556735
2025-06-12 04:28:51.563698
2025-06-12 04:28:51.331232
2025-06-12 04:28:51.508939
2025-06-12 04:28:52.207705
2025-06-12 04:28:52.195893
2025-06-12 04:28:51.463197
2025-06-12 04:28:51.549861
2025-06-12 04:28:51.506466
2025-06-12 04:28:52.113398
2025-06-12 04:28:52.573550
2025-06-12 04:28:51.572966
2025-06-12 04:28:52.193215
2025-06-12 04:28:52.838871
