Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_17_pos0p032_neg0p01/ls/landscape_pos0p032_neg0p01_ls_49
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 6.5658566682937884, 1: 6.796199912041252, 2: 2.8127134210057854, 3: 7.453958293692722, 4: 0.5153131426438673, 5: 23.06370413334814, 6: 7.8111188407863015, 7: 8.094399138279075, 8: 22.99243922410875, 9: 3.656741065584379, 10: 3.302296944879859, 11: 13.611065559583665, 12: 20.41468989719728, 13: 7.282726389760828, 14: 0.0, 15: 9.036988386706364, 16: 5.296215548773554, 17: 12.144736039868802, 18: 0.0, 19: 23.617499445148162, 20: 4.835976288718657, 21: 0.0, 22: 13.157056734387913, 23: 0.24135997492664352, 24: 22.413546663051612, 25: 5.843326633728958, 26: 11.629500870489442, 27: 24.247745951530202, 28: 1.4482687232845102, 29: 10.260004294267132, 30: 5.025851102861183, 31: 0.0, 32: 6.98848687366439, 33: 5.880873203755043, 34: 10.087580219032358, 35: 16.68187364856336, 36: 4.79271373406182, 37: 0.0, 38: 12.099110564970395, 39: 0.0, 40: 27.747878711198652, 41: 21.22735526162756, 42: 14.637046076180306, 43: 0.0, 44: 20.280404643466433, 45: 27.355743486093637, 46: 0.0, 47: 8.201759179791509, 48: 1.5842351526484482, 49: 27.808036497359364}{(9, 36): 5.0, (36, 38): 5.0, (12, 20): 2.0, (2, 16): 5.0, (11, 31): 3.0, (13, 33): 3.0, (5, 10): 4.0, (3, 4): 3.0, (18, 33): 4.0, (21, 23): 4.0, (25, 41): 5.0, (22, 41): 4.0, (2, 21): 4.0, (27, 36): 3.0, (32, 39): 2.0, (15, 26): 4.0, (0, 39): 4.0, (12, 38): 5.0, (10, 45): 5.0, (10, 33): 5.0, (44, 48): 3.0, (8, 26): 5.0, (13, 27): 3.0, (17, 17): 2.0, (18, 19): 2.0, (21, 28): 3.0, (13, 25): 4.0, (11, 26): 4.0, (15, 25): 4.0, (22, 29): 5.0, (22, 26): 4.0, (31, 48): 5.0, (13, 41): 5.0, (3, 23): 5.0, (13, 37): 5.0, (15, 31): 4.0, (4, 44): 4.0, (8, 13): 2.0, (16, 43): 5.0, (4, 47): 3.0}{(15, 44): 0.10635148085755065, (27, 41): 0.09806055845743565, (1, 8): 0.25862872930238456, (13, 30): 0.20471586105638004, (8, 14): 0.009076400612147062, (7, 35): 0.22474452369658085, (23, 32): 0.11999101003253508, (46, 49): 0.29235058755070004, (1, 46): 0.05676995844277518, (41, 49): 0.021673855561500276, (16, 39): 0.1169303241041387, (26, 46): 0.1307936887500636}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
