Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_17_pos0p032_neg0p01/ls/landscape_pos0p032_neg0p01_ls_33
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 30.542649543173177, 1: 1.6476546514064445, 2: 7.462524573477612, 3: 8.095038928858012, 4: 15.516168814495217, 5: 1.8931563630551125, 6: 0.602463394922049, 7: 21.01489758010821, 8: 18.714635762281326, 9: 24.843274966133144, 10: 0.06948618229416859, 11: 10.74876849963868, 12: 4.243455394810144, 13: 7.75897237232072, 14: 10.446383531726145, 15: 18.53674900202703, 16: 0.0, 17: 3.22345621777857, 18: 11.379754109518842, 19: 24.578837559335557, 20: 6.892935429581033, 21: 27.2910109927136, 22: 0.0, 23: 0.0, 24: 21.735054133802837, 25: 9.608041067139146, 26: 0.0, 27: 22.015117161555906, 28: 9.46822561535347, 29: 0.9509288530714084, 30: 21.022568163267984, 31: 0.0, 32: 0.0, 33: 20.70035477938834, 34: 8.049440886824888, 35: 10.784121093308574, 36: 2.482377141795615, 37: 0.0, 38: 5.423415828127003, 39: 11.1865047671886, 40: 6.8455239464559785, 41: 18.647753736925686, 42: 33.24474184949424, 43: 7.657126283027569, 44: 28.0387175542009, 45: 17.63907289804404, 46: 7.930748995781654, 47: 6.6363902698973085, 48: 9.854039990309289, 49: 0.0}{(21, 44): 3.0, (47, 47): 2.0, (18, 20): 4.0, (5, 44): 3.0, (2, 27): 5.0, (22, 34): 5.0, (11, 49): 5.0, (18, 32): 3.0, (5, 19): 4.0, (3, 39): 4.0, (11, 25): 2.0, (33, 46): 3.0, (45, 48): 2.0, (34, 42): 3.0, (4, 22): 4.0, (5, 6): 2.0, (4, 8): 4.0, (7, 31): 3.0, (26, 29): 4.0, (20, 48): 5.0, (0, 37): 5.0, (36, 41): 3.0, (14, 27): 3.0, (9, 21): 4.0, (10, 33): 4.0, (34, 35): 3.0, (33, 47): 5.0, (12, 39): 3.0, (40, 45): 2.0, (3, 33): 2.0, (27, 39): 4.0, (20, 33): 5.0, (19, 41): 4.0, (26, 26): 5.0, (19, 38): 5.0, (8, 34): 2.0, (12, 45): 2.0, (19, 45): 4.0, (21, 42): 5.0, (46, 48): 3.0}{(8, 23): 0.09119161155034482, (11, 29): 0.26753512487532033, (0, 24): 0.011853958853676638, (13, 40): 0.24970038236119357, (1, 22): 0.15909343857052835, (11, 18): 0.2097974507819391, (30, 39): 0.29419073496857007, (1, 36): 0.15399412608994315, (30, 37): 0.20071287915949643, (28, 49): 0.06225489722237945, (10, 22): 0.034133637787094724, (20, 26): 0.24463239711421703}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
