Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_17_pos0p032_neg0p01/ls/landscape_pos0p032_neg0p01_ls_13
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 9.170219188505712, 1: 18.636833104414954, 2: 25.93170775998188, 3: 2.9098514389550605, 4: 0.0, 5: 1.9161921168012697, 6: 12.406720818522095, 7: 8.28800413540263, 8: 0.0, 9: 14.592916113005813, 10: 0.0, 11: 7.656204903169483, 12: 7.511081290663382, 13: 7.410193562377222, 14: 7.27544675126316, 15: 11.768415107295276, 16: 19.536217682400768, 17: 7.74718358825194, 18: 0.0, 19: 15.796798051294191, 20: 15.389506184010733, 21: 5.451932367619811, 22: 20.26668052635021, 23: 15.968578262265556, 24: 16.99428089983561, 25: 10.615894359085903, 26: 27.759290387880927, 27: 2.7840091755376593, 28: 10.627358530439816, 29: 2.181660203107219, 30: 18.468020171153633, 31: 0.0, 32: 13.277990782494498, 33: 10.084909240803709, 34: 12.292332517078647, 35: 10.037951331589744, 36: 5.38767345613587, 37: 11.935832063777346, 38: 0.0, 39: 23.62368392793553, 40: 0.0, 41: 4.721419102851334, 42: 27.7134591203231, 43: 15.81371068588393, 44: 6.390725925559082, 45: 25.063044686244297, 46: 15.707063712389079, 47: 1.8043929975683994, 48: 3.548662258551837, 49: 19.329990081539343}{(7, 44): 2.0, (10, 43): 5.0, (12, 40): 4.0, (12, 37): 5.0, (12, 48): 3.0, (3, 9): 2.0, (35, 48): 5.0, (17, 41): 5.0, (23, 43): 3.0, (20, 41): 4.0, (33, 39): 4.0, (8, 15): 3.0, (12, 45): 2.0, (2, 19): 5.0, (7, 47): 3.0, (20, 40): 4.0, (19, 34): 5.0, (14, 41): 2.0, (32, 49): 5.0, (4, 16): 2.0, (20, 48): 5.0, (19, 48): 4.0, (28, 47): 5.0, (3, 16): 4.0, (8, 35): 3.0, (32, 36): 3.0, (4, 9): 3.0, (16, 33): 2.0, (1, 45): 4.0, (10, 45): 4.0, (26, 28): 4.0, (2, 2): 2.0, (9, 36): 4.0, (46, 46): 5.0, (12, 15): 5.0, (8, 36): 4.0, (6, 37): 3.0, (20, 30): 4.0, (15, 28): 4.0, (15, 34): 3.0}{(4, 36): 0.002880934886090225, (28, 39): 0.055108581347203624, (13, 29): 0.018672379067427535, (3, 18): 0.20720656559109368, (25, 30): 0.2343320187592157, (4, 30): 0.13987765176113112, (23, 41): 0.03773841231965045, (29, 49): 0.08707911619359873, (11, 12): 0.1864349172147288, (9, 31): 0.10243891514002196, (10, 49): 0.046473705726088464, (23, 33): 0.2539800484955909}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 03:29:08.046478
2025-06-12 03:29:07.701628
2025-06-12 03:29:08.119774
2025-06-12 03:29:08.710711
2025-06-12 03:29:08.726110
2025-06-12 03:29:09.363233
2025-06-12 03:29:09.391154
2025-06-12 03:29:08.897124
2025-06-12 03:29:09.432927
2025-06-12 03:29:09.482105
2025-06-12 03:29:08.451552
2025-06-12 03:29:08.453721
2025-06-12 03:29:09.047751
2025-06-12 03:29:09.161498
2025-06-12 03:29:09.388992
