Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_17_pos0p032_neg0p01/ls/landscape_pos0p032_neg0p01_ls_35
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 6.869586129674014, 1: 10.463959986433178, 2: 22.784550709032395, 3: 9.061129496718536, 4: 38.66609409154933, 5: 0.0, 6: 5.323544057980348, 7: 19.59481617777585, 8: 19.310301481372612, 9: 20.914643345126915, 10: 5.631145963792817, 11: 11.412376022436941, 12: 31.559661573104115, 13: 0.0, 14: 32.91489019349034, 15: 15.307071619440528, 16: 9.038013896997768, 17: 0.0, 18: 8.854681989757818, 19: 14.89087545170221, 20: 0.0, 21: 13.7109749698315, 22: 3.3492164044124495, 23: 19.612242714247223, 24: 25.513686665702977, 25: 8.551446937175779, 26: 5.710729391484662, 27: 14.193483664341166, 28: 16.15272495219997, 29: 6.5592949675394445, 30: 0.0, 31: 0.0, 32: 11.729453576999378, 33: 8.22957572141147, 34: 12.397397713436918, 35: 13.375292896520811, 36: 5.719473926395632, 37: 15.550363656556469, 38: 5.799845153803177, 39: 2.460633859612961, 40: 24.19729673309376, 41: 11.297962985646743, 42: 1.0544176985302727, 43: 9.614393690908024, 44: 14.952396691524866, 45: 25.802069846346896, 46: 14.033283213802832, 47: 2.0714980379160144, 48: 25.034181690215725, 49: 13.321193682297825}{(14, 33): 5.0, (32, 43): 5.0, (7, 25): 5.0, (6, 41): 3.0, (5, 18): 5.0, (18, 46): 4.0, (1, 12): 2.0, (0, 11): 4.0, (3, 39): 3.0, (21, 31): 2.0, (38, 41): 3.0, (6, 31): 2.0, (24, 36): 4.0, (28, 35): 3.0, (25, 46): 2.0, (1, 2): 4.0, (7, 44): 3.0, (8, 14): 2.0, (10, 18): 2.0, (37, 44): 2.0, (3, 8): 4.0, (30, 33): 4.0, (12, 27): 3.0, (15, 32): 2.0, (13, 47): 2.0, (14, 30): 5.0, (10, 23): 4.0, (15, 43): 5.0, (5, 35): 3.0, (2, 13): 4.0, (28, 33): 4.0, (11, 46): 2.0, (40, 49): 4.0, (24, 40): 2.0, (8, 15): 2.0, (3, 6): 4.0, (20, 46): 3.0, (24, 49): 4.0, (24, 44): 3.0, (12, 40): 5.0}{(17, 30): 0.24404427263603923, (0, 39): 0.09258884016388225, (26, 28): 0.006894377555893283, (2, 16): 0.1812074224849269, (2, 3): 0.1933506574307094, (11, 24): 0.0969262685243539, (22, 40): 0.2219285817741258, (5, 17): 0.1762193596990217, (20, 33): 0.1658729967059751, (7, 20): 0.20094058862402103, (34, 44): 0.24944389594272878, (9, 31): 0.12449834809108118}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 05:04:30.436742
2025-06-12 05:04:31.138252
2025-06-12 05:04:30.644149
2025-06-12 05:04:31.244589
2025-06-12 05:04:31.909578
2025-06-12 05:04:31.992328
2025-06-12 05:04:32.230115
2025-06-12 05:04:31.804880
2025-06-12 05:04:31.875870
2025-06-12 05:04:31.979589
2025-06-12 05:04:32.699921
2025-06-12 05:04:32.833223
2025-06-12 05:04:33.033646
2025-06-12 05:04:33.078442
2025-06-12 05:04:32.495885
2025-06-12 05:04:32.666671
2025-06-12 05:04:32.722238
2025-06-12 05:04:33.604118
2025-06-12 05:04:33.731983
2025-06-12 05:04:33.431651
2025-06-12 05:04:33.923866
2025-06-12 05:04:33.357946
2025-06-12 05:04:34.023035
2025-06-12 05:04:33.282017
2025-06-12 05:04:34.128621
2025-06-12 05:04:33.261597
2025-06-12 05:04:34.289939
2025-06-12 05:04:34.518188
2025-06-12 05:04:34.123271
2025-06-12 05:04:34.258445
2025-06-12 05:04:34.639651
2025-06-12 05:04:34.254253
2025-06-12 05:04:33.839731
2025-06-12 05:04:34.719279
2025-06-12 05:04:34.503776
2025-06-12 05:04:34.882654
