Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_17_pos0p032_neg0p01/ls/landscape_pos0p032_neg0p01_ls_36
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 26.230610302620768, 1: 6.192349413223781, 2: 22.389895414596722, 3: 15.66812940243567, 4: 0.0, 5: 16.329266467874824, 6: 10.635461395606328, 7: 18.978800538326002, 8: 17.26240963137458, 9: 0.0, 10: 14.289069406654262, 11: 6.263684251871317, 12: 7.313637292011121, 13: 0.0, 14: 14.962442432508269, 15: 8.568149160230778, 16: 6.196187609654773, 17: 26.96400940885389, 18: 0.0, 19: 0.0028947234517477938, 20: 2.0125962233885506, 21: 11.990800862545756, 22: 0.0, 23: 4.352732099171844, 24: 8.636582766188717, 25: 0.0, 26: 6.331575932125949, 27: 0.0, 28: 23.98838393583614, 29: 0.9143521995656041, 30: 0.8742630250995802, 31: 17.534946295542518, 32: 0.0, 33: 20.573072787505033, 34: 9.197183560275514, 35: 19.044685793231483, 36: 24.236839747955948, 37: 0.0, 38: 31.07492105659214, 39: 0.0, 40: 16.037630681956124, 41: 20.091560146152215, 42: 11.939575021088748, 43: 15.615127199380414, 44: 5.068864833834285, 45: 8.949520633144225, 46: 14.112188353082079, 47: 10.960694999917264, 48: 9.601861042290645, 49: 0.0}{(21, 27): 4.0, (14, 27): 5.0, (33, 47): 3.0, (4, 36): 5.0, (2, 45): 2.0, (25, 42): 3.0, (44, 49): 4.0, (38, 46): 2.0, (21, 34): 5.0, (6, 29): 5.0, (10, 43): 5.0, (4, 47): 5.0, (30, 45): 5.0, (24, 36): 4.0, (0, 33): 3.0, (9, 39): 4.0, (17, 35): 2.0, (4, 22): 3.0, (4, 23): 4.0, (7, 39): 2.0, (3, 11): 4.0, (38, 40): 4.0, (19, 20): 5.0, (2, 10): 3.0, (22, 35): 4.0, (29, 33): 5.0, (11, 43): 3.0, (36, 39): 5.0, (12, 23): 5.0, (20, 23): 2.0, (10, 21): 3.0, (24, 35): 5.0, (0, 34): 3.0, (2, 4): 5.0, (21, 33): 5.0, (7, 21): 2.0, (7, 12): 5.0, (23, 25): 2.0, (3, 37): 2.0, (0, 49): 3.0}{(27, 47): 0.06912564590062303, (16, 49): 0.01706728653282593, (36, 44): 0.14885392068322972, (39, 47): 0.2297590863228026, (4, 45): 0.06444614164833493, (6, 31): 0.2850359041435971, (28, 46): 0.0188837075198252, (15, 16): 0.04902807297742645, (25, 32): 0.19823344699038745, (1, 11): 0.23262153231820484, (28, 44): 0.030976770779647597, (1, 37): 0.29636770278321456}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 05:06:53.772587
2025-06-12 05:06:53.400583
2025-06-12 05:06:53.585475
2025-06-12 05:06:54.459121
2025-06-12 05:06:54.009575
2025-06-12 05:06:54.691081
2025-06-12 05:06:55.000911
2025-06-12 05:06:54.485464
2025-06-12 05:06:55.227871
2025-06-12 05:06:54.687622
2025-06-12 05:06:54.736607
2025-06-12 05:06:55.472871
2025-06-12 05:06:54.937723
2025-06-12 05:06:55.100122
2025-06-12 05:06:55.783831
2025-06-12 05:06:55.374222
2025-06-12 05:06:56.053270
2025-06-12 05:06:56.154984
2025-06-12 05:06:55.595643
2025-06-12 05:06:56.321382
2025-06-12 05:06:55.948875
2025-06-12 05:06:56.120198
2025-06-12 05:06:56.608463
2025-06-12 05:06:56.182672
2025-06-12 05:06:56.708725
2025-06-12 05:06:56.469090
2025-06-12 05:06:56.489344
2025-06-12 05:06:56.921202
2025-06-12 05:06:56.556013
2025-06-12 05:06:57.036751
2025-06-12 05:06:56.739203
2025-06-12 05:06:57.366352
2025-06-12 05:06:56.989081
2025-06-12 05:06:57.399688
2025-06-12 05:06:57.117512
2025-06-12 05:06:57.147370
2025-06-12 05:06:56.809525
2025-06-12 05:06:57.645243
2025-06-12 05:06:57.342337
2025-06-12 05:06:57.387028
2025-06-12 05:06:57.576815
2025-06-12 05:06:57.630022
2025-06-12 05:06:58.104705
2025-06-12 05:06:57.723771
2025-06-12 05:06:57.807428
2025-06-12 05:06:58.293602
2025-06-12 05:06:58.233453
2025-06-12 05:06:58.081974
2025-06-12 05:06:58.193402
2025-06-12 05:06:58.220819
2025-06-12 05:06:58.792473
2025-06-12 05:06:58.773632
2025-06-12 05:06:58.476461
2025-06-12 05:06:58.926798
2025-06-12 05:06:58.678091
2025-06-12 05:06:58.700684
2025-06-12 05:06:58.251798
2025-06-12 05:06:58.691283
2025-06-12 05:06:58.821256
2025-06-12 05:06:59.480017
2025-06-12 05:06:59.203529
2025-06-12 05:06:59.657630
2025-06-12 05:06:59.252485
2025-06-12 05:06:58.860779
2025-06-12 05:06:59.727925
2025-06-12 05:06:59.719116
2025-06-12 05:06:59.725610
2025-06-12 05:06:59.771234
2025-06-12 05:07:00.168222
2025-06-12 05:07:00.282495
2025-06-12 05:07:00.440500
2025-06-12 05:06:59.748602
2025-06-12 05:06:59.723235
2025-06-12 05:06:59.848517
2025-06-12 05:07:00.309485
2025-06-12 05:07:00.797436
2025-06-12 05:07:00.852829
2025-06-12 05:07:00.731110
2025-06-12 05:07:00.734986
2025-06-12 05:07:01.100090
2025-06-12 05:07:00.799732
2025-06-12 05:07:00.419222
2025-06-12 05:07:01.460321
2025-06-12 05:07:01.762708
2025-06-12 05:07:01.109361
2025-06-12 05:07:01.556682
2025-06-12 05:07:01.176055
2025-06-12 05:07:02.132831
2025-06-12 05:07:01.277291
2025-06-12 05:07:01.726633
2025-06-12 05:07:01.779594
2025-06-12 05:07:01.722342
2025-06-12 05:07:01.594122
2025-06-12 05:07:02.763963
2025-06-12 05:07:02.575409
2025-06-12 05:07:02.073988
2025-06-12 05:07:03.020126
2025-06-12 05:07:02.819989
2025-06-12 05:07:02.490071
2025-06-12 05:07:03.667204
2025-06-12 05:07:02.780885
2025-06-12 05:07:03.659051
2025-06-12 05:07:03.036566
2025-06-12 05:07:03.029601
2025-06-12 05:06:55.094418
2025-06-12 05:07:03.039477
2025-06-12 05:07:03.619232
2025-06-12 05:07:04.266345
2025-06-12 05:07:04.310251
2025-06-12 05:07:03.902296
2025-06-12 05:07:03.628620
2025-06-12 05:07:03.931209
2025-06-12 05:07:04.815654
2025-06-12 05:07:04.881955
2025-06-12 05:07:04.651170
2025-06-12 05:07:04.287462
2025-06-12 05:07:04.471708
2025-06-12 05:07:04.418672
2025-06-12 05:07:04.469288
2025-06-12 05:06:57.034339
2025-06-12 05:07:05.595231
2025-06-12 05:07:05.254973
2025-06-12 05:07:05.882823
2025-06-12 05:07:05.859903
2025-06-12 05:07:05.834091
2025-06-12 05:07:05.888320
2025-06-12 05:07:05.885185
2025-06-12 05:06:58.229939
2025-06-12 05:07:06.830987
2025-06-12 05:07:07.161261
2025-06-12 05:07:06.845125
2025-06-12 05:07:06.645190
2025-06-12 05:07:07.466471
2025-06-12 05:07:06.875204
2025-06-12 05:07:07.309902
2025-06-12 05:07:07.725115
2025-06-12 05:07:08.131322
2025-06-12 05:07:07.271602
2025-06-12 05:07:07.932302
2025-06-12 05:07:07.838006
2025-06-12 05:07:08.201690
2025-06-12 05:06:59.921939
2025-06-12 05:07:08.730980
2025-06-12 05:07:08.050267
2025-06-12 05:07:07.938055
2025-06-12 05:07:07.865469
2025-06-12 05:07:08.221849
2025-06-12 05:07:08.728624
2025-06-12 05:07:08.974401
2025-06-12 05:07:09.113198
2025-06-12 05:07:01.249027
2025-06-12 05:07:09.803047
2025-06-12 05:07:09.410491
2025-06-12 05:07:10.044180
2025-06-12 05:07:09.482389
2025-06-12 05:07:09.968207
