Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_17_pos0p032_neg0p01/ls/landscape_pos0p032_neg0p01_ls_24
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 14.949057328303564, 1: 33.75966163111983, 2: 24.459565611026456, 3: 11.913918735417761, 4: 17.02782040918935, 5: 6.103780343647086, 6: 19.54355068829518, 7: 6.0105923306224955, 8: 17.289216347174943, 9: 16.722986015568505, 10: 0.0, 11: 2.3224135166146134, 12: 2.8717785786760164, 13: 6.4376163795649575, 14: 18.026169337683974, 15: 12.689828981949734, 16: 0.0, 17: 4.7819914439884625, 18: 15.92358702334679, 19: 8.314559372656575, 20: 11.358673637086692, 21: 7.256055635349382, 22: 8.927823639023513, 23: 15.112894202246416, 24: 0.0, 25: 15.492124743254092, 26: 6.846671269810088, 27: 29.431167963312046, 28: 15.054526421241965, 29: 0.0, 30: 1.1266043187787407, 31: 19.67385244255921, 32: 7.827227934387047, 33: 13.843864972728003, 34: 10.101233830023267, 35: 9.6863822248622, 36: 16.277915269787748, 37: 0.43343097705580824, 38: 2.349127902453909, 39: 28.212694344631156, 40: 1.524179119330272, 41: 9.73307863372306, 42: 11.11008080138655, 43: 0.0, 44: 1.083087993515747, 45: 0.4126224563182834, 46: 9.238723576502595, 47: 10.806709796116817, 48: 7.763516660233081, 49: 1.332843994532837}{(12, 40): 2.0, (20, 33): 3.0, (13, 20): 5.0, (24, 47): 2.0, (3, 35): 4.0, (7, 12): 5.0, (0, 19): 3.0, (10, 32): 4.0, (1, 21): 4.0, (39, 48): 5.0, (23, 36): 5.0, (39, 43): 4.0, (13, 19): 3.0, (30, 34): 3.0, (8, 29): 3.0, (10, 47): 4.0, (34, 36): 5.0, (1, 32): 2.0, (16, 24): 2.0, (40, 43): 4.0, (7, 38): 3.0, (3, 23): 5.0, (21, 49): 3.0, (4, 12): 5.0, (19, 46): 4.0, (9, 21): 2.0, (19, 48): 3.0, (5, 32): 2.0, (14, 44): 5.0, (38, 48): 2.0, (2, 49): 3.0, (4, 9): 4.0, (32, 48): 5.0, (29, 30): 4.0, (6, 42): 3.0, (36, 39): 4.0, (29, 34): 5.0, (21, 36): 3.0, (6, 36): 5.0, (3, 37): 2.0}{(6, 45): 0.18669257696747485, (5, 34): 0.25364913698317537, (33, 45): 0.033616408156895115, (32, 47): 0.004887014292671221, (6, 43): 0.27741004569670635, (33, 34): 0.019178766944796175, (14, 27): 0.1303950291499871, (25, 36): 0.07534336356072634, (17, 19): 0.1353056253538308, (24, 28): 0.12069038106131476, (37, 47): 0.22338690268457176}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 04:12:48.547940
2025-06-12 04:12:49.206923
2025-06-12 04:12:48.786861
2025-06-12 04:12:49.409643
2025-06-12 04:12:48.964947
2025-06-12 04:12:49.870133
2025-06-12 04:12:50.048018
2025-06-12 04:12:50.090283
2025-06-12 04:12:49.674868
2025-06-12 04:12:49.681691
2025-06-12 04:12:50.567484
2025-06-12 04:12:50.036246
2025-06-12 04:12:49.555791
2025-06-12 04:12:50.683344
2025-06-12 04:12:50.158369
2025-06-12 04:12:50.764258
2025-06-12 04:12:50.812742
2025-06-12 04:12:50.499152
2025-06-12 04:12:51.481205
2025-06-12 04:12:51.533865
2025-06-12 04:12:50.957999
2025-06-12 04:12:50.865346
2025-06-12 04:12:51.598151
2025-06-12 04:12:50.585426
2025-06-12 04:12:51.015715
2025-06-12 04:12:51.397604
2025-06-12 04:12:51.392661
2025-06-12 04:12:52.149917
2025-06-12 04:12:51.498682
2025-06-12 04:12:52.146632
2025-06-12 04:12:52.351252
2025-06-12 04:12:52.333254
2025-06-12 04:12:51.719534
2025-06-12 04:12:51.902571
2025-06-12 04:12:51.448478
