Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_17_pos0p032_neg0p01/ls/landscape_pos0p032_neg0p01_ls_4
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 6.224215577137148, 1: 2.9801592328949766, 2: 21.81344900411238, 3: 7.378458813181181, 4: 19.12613728954698, 5: 4.235650166663584, 6: 17.12392864633361, 7: 10.181411992179024, 8: 9.784176697340143, 9: 5.862009648314044, 10: 0.0, 11: 4.123827778715467, 12: 0.6029813481077007, 13: 10.142492103247683, 14: 1.1983043277512362, 15: 22.362588219474723, 16: 0.0, 17: 16.669965200592415, 18: 6.190744446297778, 19: 5.225601853225773, 20: 12.155678940490056, 21: 18.006412109801435, 22: 15.160961925351847, 23: 19.530493069711127, 24: 20.687738728218644, 25: 9.857615753993969, 26: 18.423555228687036, 27: 0.0, 28: 18.90810382280706, 29: 20.74340931949889, 30: 13.977921323141373, 31: 17.1651965303596, 32: 27.775737595740985, 33: 0.0, 34: 10.109582533864453, 35: 2.6864548418567686, 36: 15.978507316328304, 37: 8.560078076137316, 38: 21.079881113459948, 39: 0.0, 40: 21.75078419930118, 41: 0.0, 42: 11.823297881182738, 43: 36.701473292614196, 44: 0.0, 45: 0.0, 46: 6.413245488713475, 47: 0.0, 48: 20.682206333307604, 49: 19.959685835099855}{(7, 42): 3.0, (47, 49): 3.0, (29, 42): 2.0, (1, 49): 4.0, (8, 21): 2.0, (38, 45): 2.0, (23, 41): 2.0, (29, 29): 5.0, (27, 37): 3.0, (26, 37): 4.0, (41, 43): 2.0, (21, 48): 3.0, (23, 24): 4.0, (0, 40): 2.0, (23, 28): 5.0, (7, 27): 2.0, (15, 40): 3.0, (1, 45): 4.0, (2, 6): 2.0, (1, 39): 3.0, (36, 39): 2.0, (13, 29): 3.0, (3, 49): 4.0, (24, 44): 5.0, (16, 48): 2.0, (0, 4): 4.0, (11, 19): 2.0, (44, 44): 3.0, (40, 48): 2.0, (35, 49): 5.0, (11, 12): 2.0, (13, 21): 5.0, (7, 13): 2.0, (25, 37): 5.0, (6, 46): 3.0, (25, 44): 3.0, (26, 30): 2.0, (7, 29): 2.0, (19, 46): 5.0, (20, 34): 3.0}{(14, 28): 0.07507938358348629, (0, 35): 0.08916548241496818, (5, 12): 0.2572939132021927, (27, 36): 0.04944617046158767, (3, 23): 0.2665667199345471, (19, 25): 0.28131117365077934, (6, 38): 0.014996962846492223, (32, 35): 0.09909737054610539, (27, 48): 0.19152669215423593, (0, 37): 0.14502463790353945, (2, 39): 0.004249686677319631}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 06:17:15.720044
2025-06-12 06:17:15.722484
2025-06-12 06:17:16.417203
2025-06-12 06:17:16.616964
2025-06-12 06:17:16.257565
