Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_17_pos0p032_neg0p01/ls/landscape_pos0p032_neg0p01_ls_42
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 6.224215577137148, 1: 2.9801592328949766, 2: 21.81344900411238, 3: 7.378458813181181, 4: 19.12613728954698, 5: 4.235650166663584, 6: 17.12392864633361, 7: 10.181411992179024, 8: 9.784176697340143, 9: 5.862009648314044, 10: 0.0, 11: 4.123827778715467, 12: 0.6029813481077007, 13: 10.142492103247683, 14: 1.1983043277512362, 15: 22.362588219474723, 16: 0.0, 17: 16.669965200592415, 18: 6.190744446297778, 19: 5.225601853225773, 20: 12.155678940490056, 21: 18.006412109801435, 22: 15.160961925351847, 23: 19.530493069711127, 24: 20.687738728218644, 25: 9.857615753993969, 26: 18.423555228687036, 27: 0.0, 28: 18.90810382280706, 29: 20.74340931949889, 30: 13.977921323141373, 31: 17.1651965303596, 32: 27.775737595740985, 33: 0.0, 34: 10.109582533864453, 35: 2.6864548418567686, 36: 15.978507316328304, 37: 8.560078076137316, 38: 21.079881113459948, 39: 0.0, 40: 21.75078419930118, 41: 0.0, 42: 11.823297881182738, 43: 36.701473292614196, 44: 0.0, 45: 0.0, 46: 6.413245488713475, 47: 0.0, 48: 20.682206333307604, 49: 19.959685835099855}{(11, 16): 2.0, (12, 25): 4.0, (23, 23): 3.0, (8, 18): 2.0, (49, 49): 5.0, (22, 36): 5.0, (14, 21): 3.0, (25, 36): 5.0, (19, 47): 4.0, (30, 41): 5.0, (8, 16): 5.0, (26, 37): 5.0, (3, 33): 2.0, (4, 25): 5.0, (28, 34): 5.0, (2, 49): 4.0, (7, 29): 4.0, (28, 38): 5.0, (2, 43): 4.0, (13, 32): 4.0, (23, 44): 4.0, (13, 30): 3.0, (13, 45): 3.0, (22, 38): 2.0, (11, 20): 3.0, (26, 38): 5.0, (15, 48): 2.0, (13, 21): 2.0, (18, 33): 5.0, (23, 34): 4.0, (7, 47): 2.0, (3, 7): 4.0, (41, 46): 2.0, (20, 38): 2.0, (21, 46): 4.0, (14, 22): 2.0, (0, 45): 5.0, (7, 14): 2.0, (22, 34): 2.0, (13, 41): 3.0}{(18, 41): 0.25321863127955546, (0, 4): 0.2049274588113295, (8, 47): 0.09487587054659062, (33, 42): 0.20919145261156857, (37, 44): 0.20937951852325465, (6, 32): 0.15411304049027366, (14, 44): 0.08631394043857656, (1, 32): 0.015438435353609814, (14, 46): 0.05324421895353902, (23, 40): 0.19871895308368023, (11, 45): 0.18108305414344614, (23, 43): 0.11309538680288678}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 05:20:10.156590
2025-06-12 05:20:10.754509
2025-06-12 05:20:10.915386
2025-06-12 05:20:11.023750
2025-06-12 05:20:11.526388
2025-06-12 05:20:10.895960
2025-06-12 05:20:11.635619
2025-06-12 05:20:11.779236
2025-06-12 05:20:12.244884
2025-06-12 05:20:12.382886
2025-06-12 05:20:12.385314
2025-06-12 05:20:12.399308
2025-06-12 05:20:12.533570
2025-06-12 05:20:12.045384
2025-06-12 05:20:12.284646
2025-06-12 05:20:12.358491
2025-06-12 05:20:13.057405
2025-06-12 05:20:13.236429
2025-06-12 05:20:13.233286
2025-06-12 05:20:12.047858
2025-06-12 05:20:13.361334
2025-06-12 05:20:13.197044
2025-06-12 05:20:14.002252
2025-06-12 05:20:14.026731
2025-06-12 05:20:13.537591
2025-06-12 05:20:14.053337
2025-06-12 05:20:13.070927
2025-06-12 05:20:13.744948
2025-06-12 05:20:13.129090
2025-06-12 05:20:13.742109
2025-06-12 05:20:14.337356
2025-06-12 05:20:14.707405
2025-06-12 05:20:14.815642
2025-06-12 05:20:14.459284
2025-06-12 05:20:14.788562
2025-06-12 05:20:14.050802
2025-06-12 05:20:14.570000
2025-06-12 05:20:15.067392
2025-06-12 05:20:14.798004
2025-06-12 05:20:14.879549
2025-06-12 05:20:14.962446
2025-06-12 05:20:15.494764
2025-06-12 05:20:14.853388
2025-06-12 05:20:14.882290
2025-06-12 05:20:14.921221
2025-06-12 05:20:15.136890
2025-06-12 05:20:15.744866
2025-06-12 05:20:15.735651
2025-06-12 05:20:15.042855
2025-06-12 05:20:15.500520
2025-06-12 05:20:15.561619
2025-06-12 05:20:16.159547
2025-06-12 05:20:15.533091
2025-06-12 05:20:15.859307
2025-06-12 05:20:16.210281
2025-06-12 05:20:15.931709
2025-06-12 05:20:16.385191
2025-06-12 05:20:16.416671
2025-06-12 05:20:16.303289
2025-06-12 05:20:16.552890
2025-06-12 05:20:16.251353
2025-06-12 05:20:16.212832
2025-06-12 05:20:16.533410
2025-06-12 05:20:16.267518
2025-06-12 05:20:16.959014
2025-06-12 05:20:16.634697
2025-06-12 05:20:17.114619
2025-06-12 05:20:16.444087
2025-06-12 05:20:17.079143
2025-06-12 05:20:17.560304
2025-06-12 05:20:16.902708
2025-06-12 05:20:17.025851
2025-06-12 05:20:17.467912
2025-06-12 05:20:17.726435
2025-06-12 05:20:17.057012
2025-06-12 05:20:17.424918
2025-06-12 05:20:17.573996
2025-06-12 05:20:17.779153
2025-06-12 05:20:17.510193
2025-06-12 05:20:18.205083
2025-06-12 05:20:17.556583
2025-06-12 05:20:17.519479
2025-06-12 05:20:18.102018
2025-06-12 05:20:17.783447
2025-06-12 05:20:18.679386
2025-06-12 05:20:18.601069
2025-06-12 05:20:18.393248
2025-06-12 05:20:18.493377
2025-06-12 05:20:18.342834
2025-06-12 05:20:18.369637
2025-06-12 05:20:19.305279
2025-06-12 05:20:19.273347
2025-06-12 05:20:18.767491
2025-06-12 05:20:19.147203
2025-06-12 05:20:19.398686
2025-06-12 05:20:19.456858
2025-06-12 05:20:19.924282
2025-06-12 05:20:19.935042
2025-06-12 05:20:19.195385
2025-06-12 05:20:19.927268
2025-06-12 05:20:19.703528
2025-06-12 05:20:20.545346
2025-06-12 05:20:20.539709
2025-06-12 05:20:19.857205
2025-06-12 05:20:20.151288
2025-06-12 05:20:20.706265
2025-06-12 05:20:12.040329
2025-06-12 05:20:20.059824
2025-06-12 05:20:21.180486
2025-06-12 05:20:19.845782
2025-06-12 05:20:20.932353
2025-06-12 05:20:21.353679
2025-06-12 05:20:20.395090
2025-06-12 05:20:12.827132
2025-06-12 05:20:21.022258
2025-06-12 05:20:21.780479
2025-06-12 05:20:22.046635
2025-06-12 05:20:13.652837
2025-06-12 05:20:21.200537
2025-06-12 05:20:21.911317
2025-06-12 05:20:22.054695
2025-06-12 05:20:21.575257
2025-06-12 05:20:22.529378
2025-06-12 05:20:21.897986
2025-06-12 05:20:14.897736
2025-06-12 05:20:22.781380
2025-06-12 05:20:22.208095
2025-06-12 05:20:23.238329
2025-06-12 05:20:22.908914
2025-06-12 05:20:15.115585
2025-06-12 05:20:23.021314
2025-06-12 05:20:23.695201
2025-06-12 05:20:23.099295
2025-06-12 05:20:23.241139
2025-06-12 05:20:23.573230
2025-06-12 05:20:23.782527
2025-06-12 05:20:24.332327
2025-06-12 05:20:23.885247
2025-06-12 05:20:23.782296
2025-06-12 05:20:23.807508
2025-06-12 05:20:23.796384
2025-06-12 05:20:24.950544
2025-06-12 05:20:24.784779
2025-06-12 05:20:24.438439
2025-06-12 05:20:16.773373
2025-06-12 05:20:17.154472
2025-06-12 05:20:25.264268
2025-06-12 05:20:24.809051
2025-06-12 05:20:25.130263
2025-06-12 05:20:25.687813
2025-06-12 05:20:24.585138
2025-06-12 05:20:25.800765
2025-06-12 05:20:26.331491
2025-06-12 05:20:26.006491
2025-06-12 05:20:25.988804
2025-06-12 05:20:26.421587
2025-06-12 05:20:25.310099
2025-06-12 05:20:26.662641
2025-06-12 05:20:27.470392
2025-06-12 05:20:26.659934
2025-06-12 05:20:27.051778
2025-06-12 05:20:19.326359
2025-06-12 05:20:27.327364
2025-06-12 05:20:28.069329
2025-06-12 05:20:27.711793
2025-06-12 05:20:27.360270
2025-06-12 05:20:27.714895
2025-06-12 05:20:28.376375
2025-06-12 05:20:27.604551
2025-06-12 05:20:27.435378
2025-06-12 05:20:26.314310
2025-06-12 05:20:28.709933
2025-06-12 05:20:29.040179
2025-06-12 05:20:20.690467
2025-06-12 05:20:12.101857
2025-06-12 05:20:29.836655
2025-06-12 05:20:28.854384
2025-06-12 05:20:29.705310
2025-06-12 05:20:29.020814
2025-06-12 05:20:29.297844
2025-06-12 05:20:29.375333
2025-06-12 05:20:29.841520
2025-06-12 05:20:30.962672
2025-06-12 05:20:28.843358
2025-06-12 05:20:29.642766
2025-06-12 05:20:29.714295
2025-06-12 05:20:30.143434
2025-06-12 05:20:13.631315
2025-06-12 05:20:30.831406
2025-06-12 05:20:31.209564
2025-06-12 05:20:22.642607
2025-06-12 05:20:31.281398
2025-06-12 05:20:24.024306
2025-06-12 05:20:32.908271
2025-06-12 05:20:23.711650
2025-06-12 05:20:32.141250
2025-06-12 05:20:32.086928
2025-06-12 05:20:32.971310
2025-06-12 05:20:32.312774
2025-06-12 05:20:22.142315
2025-06-12 05:20:31.206847
2025-06-12 05:20:31.675060
2025-06-12 05:20:33.117262
2025-06-12 05:20:33.648221
2025-06-12 05:20:34.011293
2025-06-12 05:20:33.472453
2025-06-12 05:20:32.105133
2025-06-12 05:20:30.969018
2025-06-12 05:20:32.156130
2025-06-12 05:20:34.503515
2025-06-12 05:20:22.460382
2025-06-12 05:20:34.420265
