Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_17_pos0p032_neg0p01/ls/landscape_pos0p032_neg0p01_ls_34
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 12.266888136260071, 1: 11.430414484261645, 2: 10.18218128147779, 3: 9.843835458634363, 4: 5.61797989302026, 5: 12.188395924885853, 6: 10.92897748241867, 7: 0.0, 8: 26.679506463088323, 9: 25.62110102368329, 10: 3.8597336715929673, 11: 13.615861201534054, 12: 8.629974645509858, 13: 1.7906572292496712, 14: 17.84870778170255, 15: 12.629843167260825, 16: 20.255496678451205, 17: 0.0, 18: 20.56460216944223, 19: 16.049383666359347, 20: 17.33330058103869, 21: 6.433337909641456, 22: 14.435483270140082, 23: 15.739054064720127, 24: 6.538552062061854, 25: 0.0, 26: 15.926977537826078, 27: 15.263925613677193, 28: 10.129321586556829, 29: 10.398957327111859, 30: 27.34675687520482, 31: 0.0, 32: 22.354507327570303, 33: 11.277038093501453, 34: 4.148348913319006, 35: 23.968102242778414, 36: 23.503913848871107, 37: 3.5526252314334297, 38: 0.0, 39: 28.86727137172369, 40: 6.776149051374416, 41: 6.774511655428661, 42: 7.826590057953997, 43: 10.541804463136206, 44: 10.572298096322333, 45: 18.557644776406548, 46: 3.835076080138247, 47: 6.512989526184286, 48: 5.458829428704005, 49: 5.466404130992904}{(37, 45): 2.0, (8, 49): 4.0, (0, 5): 3.0, (30, 35): 4.0, (26, 45): 4.0, (18, 49): 2.0, (7, 24): 3.0, (31, 37): 4.0, (10, 45): 5.0, (13, 46): 5.0, (49, 49): 5.0, (13, 22): 2.0, (17, 23): 3.0, (6, 38): 3.0, (3, 40): 3.0, (23, 41): 4.0, (13, 23): 5.0, (15, 15): 5.0, (6, 9): 4.0, (7, 11): 4.0, (46, 46): 2.0, (11, 36): 2.0, (15, 27): 4.0, (18, 39): 2.0, (13, 38): 2.0, (19, 22): 3.0, (34, 41): 4.0, (3, 14): 5.0, (3, 49): 2.0, (26, 49): 5.0, (17, 43): 5.0, (4, 12): 4.0, (11, 15): 2.0, (33, 46): 3.0, (9, 43): 3.0, (25, 27): 2.0, (21, 41): 5.0, (35, 45): 2.0, (3, 35): 5.0, (10, 18): 5.0}{(9, 11): 0.06126174310122677, (38, 49): 0.05170674077307379, (2, 36): 0.08675024299768617, (8, 40): 0.21731604835323223, (43, 44): 0.11084993789557847, (5, 18): 0.08824328423392529, (22, 49): 0.26034697738865803, (15, 35): 0.015470351401720317, (32, 48): 0.08588545000953657, (18, 24): 0.18521346751049875}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 05:00:55.956048
2025-06-12 05:00:56.296395
2025-06-12 05:00:56.648911
2025-06-12 05:00:56.298717
2025-06-12 05:00:57.009181
2025-06-12 05:00:57.383830
2025-06-12 05:00:57.447681
2025-06-12 05:00:56.989882
2025-06-12 05:00:57.758127
2025-06-12 05:00:58.053000
2025-06-12 05:00:58.155493
2025-06-12 05:00:58.256962
2025-06-12 05:00:57.067177
2025-06-12 05:00:57.652292
2025-06-12 05:00:58.395942
2025-06-12 05:00:57.916842
2025-06-12 05:00:58.608545
2025-06-12 05:00:58.415899
2025-06-12 05:00:58.924086
2025-06-12 05:00:57.797454
2025-06-12 05:00:59.107505
2025-06-12 05:00:59.216379
2025-06-12 05:00:59.186202
2025-06-12 05:00:59.664943
2025-06-12 05:00:59.208544
2025-06-12 05:00:59.744036
2025-06-12 05:00:59.807904
2025-06-12 05:00:59.334916
2025-06-12 05:00:59.898207
2025-06-12 05:00:59.860107
2025-06-12 05:00:59.656849
2025-06-12 05:00:59.178256
2025-06-12 05:01:00.279714
2025-06-12 05:01:00.446878
2025-06-12 05:01:00.250174
2025-06-12 05:00:59.732714
2025-06-12 05:01:00.643575
2025-06-12 05:01:00.672942
2025-06-12 05:00:59.943224
2025-06-12 05:01:00.356474
2025-06-12 05:01:00.462346
2025-06-12 05:01:00.428269
2025-06-12 05:01:00.682059
2025-06-12 05:01:01.125538
2025-06-12 05:01:01.306908
2025-06-12 05:01:00.715885
2025-06-12 05:01:01.077854
2025-06-12 05:01:01.259258
2025-06-12 05:01:01.796884
2025-06-12 05:01:01.871230
2025-06-12 05:01:02.025066
2025-06-12 05:01:01.488084
2025-06-12 05:01:02.043838
2025-06-12 05:01:01.616419
2025-06-12 05:01:01.301641
2025-06-12 05:01:01.421511
2025-06-12 05:01:02.136578
2025-06-12 05:01:02.172806
2025-06-12 05:01:02.524721
2025-06-12 05:01:02.630137
2025-06-12 05:01:02.215696
2025-06-12 05:01:02.074226
2025-06-12 05:01:02.102897
2025-06-12 05:01:02.097181
2025-06-12 05:01:02.703284
2025-06-12 05:01:03.198183
2025-06-12 05:01:02.827276
2025-06-12 05:01:03.249899
2025-06-12 05:01:03.143651
2025-06-12 05:01:02.844565
2025-06-12 05:01:03.172586
2025-06-12 05:01:02.761581
2025-06-12 05:01:03.564245
2025-06-12 05:01:03.750624
2025-06-12 05:01:03.645766
2025-06-12 05:01:03.808839
2025-06-12 05:01:03.367530
2025-06-12 05:01:03.921091
2025-06-12 05:01:03.565678
2025-06-12 05:01:04.221964
2025-06-12 05:01:04.111190
2025-06-12 05:01:04.176758
2025-06-12 05:01:04.417277
2025-06-12 05:01:03.991956
2025-06-12 05:01:05.130448
2025-06-12 05:01:04.170235
2025-06-12 05:01:05.047774
2025-06-12 05:01:04.803378
2025-06-12 05:01:05.198891
2025-06-12 05:00:55.797760
2025-06-12 05:01:04.590911
2025-06-12 05:01:04.876577
2025-06-12 05:01:05.680892
2025-06-12 05:01:04.974040
2025-06-12 05:01:05.168300
2025-06-12 05:01:05.479005
2025-06-12 05:01:05.875167
2025-06-12 05:01:05.411256
2025-06-12 05:01:05.794805
2025-06-12 05:01:05.766254
2025-06-12 05:01:05.437233
2025-06-12 05:01:06.213689
2025-06-12 05:00:57.753472
2025-06-12 05:01:06.213919
2025-06-12 05:01:06.470210
2025-06-12 05:01:06.459944
2025-06-12 05:01:06.162290
2025-06-12 05:01:06.299512
2025-06-12 05:00:58.906224
2025-06-12 05:01:06.546291
2025-06-12 05:01:07.115354
2025-06-12 05:01:06.596117
2025-06-12 05:01:06.851367
2025-06-12 05:01:07.531153
2025-06-12 05:01:07.753943
2025-06-12 05:01:07.553318
2025-06-12 05:00:59.646906
2025-06-12 05:01:07.773632
2025-06-12 05:01:07.616276
2025-06-12 05:01:07.627477
2025-06-12 05:01:07.609185
2025-06-12 05:01:08.401624
2025-06-12 05:01:08.419491
