Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_17_pos0p032_neg0p01/ls/landscape_pos0p032_neg0p01_ls_20
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 4.227608082714552, 1: 16.520334604043036, 2: 6.577669693683575, 3: 16.185016436530475, 4: 14.874532823736523, 5: 19.944217519919356, 6: 0.0, 7: 17.862726382760044, 8: 5.019188522033765, 9: 11.695569667937448, 10: 7.800745049237122, 11: 0.0, 12: 0.4145801964382283, 13: 12.825898127482569, 14: 0.0, 15: 18.56573512116153, 16: 0.0, 17: 7.316950967487491, 18: 1.455434860414531, 19: 29.626733783141223, 20: 0.46190676603126235, 21: 16.530072530342082, 22: 21.900834179482743, 23: 6.155177541574355, 24: 0.0, 25: 0.0, 26: 43.34436056432194, 27: 12.208036643946535, 28: 16.409740441629328, 29: 6.756124211073695, 30: 16.9000658362429, 31: 20.163848786348048, 32: 19.079085187892257, 33: 13.646886366153623, 34: 25.03807704927548, 35: 12.083164181970954, 36: 9.857017357041228, 37: 17.920650511237884, 38: 0.0, 39: 0.0, 40: 22.775213157375127, 41: 0.05562970968586178, 42: 0.0, 43: 0.0, 44: 6.8422553348686055, 45: 33.758959177702586, 46: 16.939189060123116, 47: 2.387890108602157, 48: 13.306074572966303, 49: 2.6771116453367956}{(25, 37): 5.0, (16, 29): 5.0, (3, 33): 3.0, (4, 20): 3.0, (5, 32): 5.0, (2, 47): 2.0, (25, 26): 2.0, (3, 14): 4.0, (5, 6): 3.0, (33, 45): 2.0, (10, 39): 3.0, (3, 30): 5.0, (21, 24): 5.0, (9, 14): 5.0, (37, 45): 3.0, (4, 6): 3.0, (5, 11): 2.0, (9, 15): 5.0, (7, 7): 3.0, (15, 38): 4.0, (9, 10): 5.0, (33, 46): 5.0, (16, 25): 5.0, (10, 47): 3.0, (14, 14): 2.0, (11, 21): 4.0, (8, 32): 2.0, (13, 14): 3.0, (7, 24): 2.0, (28, 34): 2.0, (6, 34): 5.0, (2, 4): 3.0, (30, 39): 5.0, (2, 11): 3.0, (13, 28): 5.0, (17, 42): 2.0, (29, 30): 4.0, (13, 21): 4.0, (24, 29): 2.0, (1, 26): 4.0}{(15, 20): 0.19170003624018614, (31, 49): 0.28298461902279787, (28, 36): 0.038330892490524626, (22, 34): 0.04262937070365503, (23, 37): 0.05624437729110355, (25, 42): 0.04707291083144279, (9, 44): 0.12318806240753793, (18, 33): 0.07080706596937324, (5, 16): 0.0998669484010836, (10, 32): 0.24029501135132203, (29, 48): 0.05295004907584185}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 03:57:42.736047
2025-06-12 03:57:42.799872
2025-06-12 03:57:43.416476
2025-06-12 03:57:43.968578
2025-06-12 03:57:43.418855
2025-06-12 03:57:44.157404
2025-06-12 03:57:43.677591
2025-06-12 03:57:43.966156
2025-06-12 03:57:44.000672
