Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_17_pos0p032_neg0p01/ls/landscape_pos0p032_neg0p01_ls_47
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 8.38913740976143, 1: 1.6607356915116274, 2: 23.52543164321006, 3: 8.479451058930877, 4: 5.101842814850562, 5: 7.79896281581618, 6: 22.994948073773333, 7: 0.0, 8: 11.047294310401842, 9: 24.472036760659474, 10: 12.183164276523065, 11: 9.639484509281194, 12: 0.0, 13: 17.66733938860296, 14: 12.610846572961048, 15: 8.587194089853044, 16: 2.3834606092286634, 17: 5.559041455350323, 18: 11.05638822685384, 19: 23.67071246227772, 20: 0.0, 21: 0.0, 22: 9.723745649187084, 23: 6.495009493217536, 24: 4.898092311697491, 25: 24.448151196035276, 26: 6.268825554441013, 27: 24.715794461524112, 28: 15.655982269324145, 29: 0.0, 30: 25.002219371091712, 31: 27.40668571087586, 32: 1.3199822399560617, 33: 14.114090902860898, 34: 15.599568547649035, 35: 3.757321746091921, 36: 0.0, 37: 4.319177973251163, 38: 23.963311342459985, 39: 6.795896266004355, 40: 3.609288889179693, 41: 10.890126234479547, 42: 18.80972478795382, 43: 19.150424134045696, 44: 1.1083212911703324, 45: 0.0, 46: 0.6479819940938363, 47: 16.143387101171914, 48: 11.28457182416616, 49: 23.35188304630276}{(16, 18): 4.0, (27, 35): 4.0, (3, 3): 2.0, (16, 19): 5.0, (47, 49): 4.0, (12, 49): 3.0, (4, 14): 3.0, (8, 21): 2.0, (1, 31): 5.0, (17, 42): 5.0, (2, 5): 2.0, (16, 26): 5.0, (24, 30): 2.0, (39, 40): 4.0, (13, 36): 4.0, (14, 26): 2.0, (4, 39): 2.0, (16, 45): 4.0, (9, 23): 5.0, (22, 47): 3.0, (14, 28): 2.0, (17, 30): 3.0, (35, 42): 3.0, (7, 45): 2.0, (6, 11): 5.0, (39, 42): 2.0, (34, 36): 4.0, (17, 46): 4.0, (43, 49): 4.0, (14, 45): 4.0, (12, 38): 4.0, (42, 45): 4.0, (47, 47): 5.0, (21, 30): 2.0, (6, 27): 5.0, (11, 11): 2.0, (10, 29): 2.0, (17, 17): 5.0, (8, 16): 5.0, (2, 31): 4.0}{(10, 39): 0.20811769178411693, (21, 24): 0.21573110008866725, (7, 43): 0.23817031973980324, (35, 45): 0.26603456567594674, (12, 19): 0.2951454569808494, (3, 15): 0.09054872663778514, (7, 46): 0.07963398054285832, (23, 37): 0.2514550496617557, (12, 22): 0.26570846679762566, (39, 47): 0.14425317926340248, (6, 49): 0.024668548624530707, (13, 17): 0.2712134766992123}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 05:50:15.277182
2025-06-12 05:50:15.945333
2025-06-12 05:50:16.854757
2025-06-12 05:50:16.536245
2025-06-12 05:50:17.508926
2025-06-12 05:50:17.506558
2025-06-12 05:50:16.838483
2025-06-12 05:50:17.840294
2025-06-12 05:50:17.153029
2025-06-12 05:50:16.714062
2025-06-12 05:50:18.551729
2025-06-12 05:50:17.219255
2025-06-12 05:50:18.548005
2025-06-12 05:50:18.928720
2025-06-12 05:50:18.174805
2025-06-12 05:50:18.949087
2025-06-12 05:50:18.589369
2025-06-12 05:50:18.656126
2025-06-12 05:50:19.510700
2025-06-12 05:50:18.392987
2025-06-12 05:50:19.596558
2025-06-12 05:50:19.871670
2025-06-12 05:50:18.958820
2025-06-12 05:50:19.353603
2025-06-12 05:50:19.842756
2025-06-12 05:50:18.545241
2025-06-12 05:50:20.124333
2025-06-12 05:50:19.312424
2025-06-12 05:50:19.851709
2025-06-12 05:50:19.524391
2025-06-12 05:50:19.899359
2025-06-12 05:50:20.476412
2025-06-12 05:50:20.440564
2025-06-12 05:50:19.997448
2025-06-12 05:50:20.620944
2025-06-12 05:50:19.892063
2025-06-12 05:50:19.979722
2025-06-12 05:50:20.482255
2025-06-12 05:50:20.487740
2025-06-12 05:50:21.012877
2025-06-12 05:50:20.546853
2025-06-12 05:50:21.082885
2025-06-12 05:50:20.354525
2025-06-12 05:50:20.897712
