Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_17_pos0p032_neg0p01/ls/landscape_pos0p032_neg0p01_ls_16
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.33051734316536674, 1: 0.0, 2: 4.729817722741433, 3: 12.026550867552237, 4: 16.268511664963544, 5: 0.0, 6: 5.360678442947363, 7: 8.863776080192014, 8: 0.0, 9: 17.889398129117488, 10: 9.2241125406523, 11: 12.490751161555993, 12: 26.24024752729368, 13: 13.991203817941022, 14: 7.476649160754115, 15: 0.0, 16: 1.8216513176808231, 17: 14.083788083610969, 18: 0.0, 19: 8.049355232327573, 20: 0.0, 21: 0.0, 22: 31.893390853959914, 23: 14.919765623190642, 24: 15.084377298537536, 25: 17.178165550599523, 26: 14.238702388731044, 27: 0.0, 28: 1.5535449289386172, 29: 24.025761934634403, 30: 0.36438318173740036, 31: 16.679916638621062, 32: 9.864712063217912, 33: 6.5740600295805685, 34: 31.72487777937045, 35: 2.361313551990307, 36: 3.9540617106301834, 37: 10.727952960791107, 38: 10.047466168995125, 39: 0.0, 40: 5.656652597984764, 41: 2.0503330846195933, 42: 13.626438013814589, 43: 9.981072636069884, 44: 19.430288404289826, 45: 6.7719069107936685, 46: 5.195743030609869, 47: 24.269515736677477, 48: 0.5274226480834727, 49: 15.673500723514767}{(11, 22): 3.0, (2, 48): 4.0, (2, 34): 5.0, (35, 41): 3.0, (29, 46): 4.0, (6, 7): 3.0, (15, 35): 2.0, (0, 34): 4.0, (19, 48): 3.0, (37, 40): 4.0, (1, 6): 4.0, (12, 20): 2.0, (40, 47): 3.0, (6, 38): 4.0, (0, 19): 3.0, (20, 29): 4.0, (33, 40): 4.0, (3, 8): 4.0, (11, 20): 5.0, (5, 32): 2.0, (2, 2): 4.0, (13, 37): 2.0, (40, 48): 4.0, (15, 41): 2.0, (21, 26): 2.0, (8, 46): 3.0, (13, 32): 3.0, (23, 28): 4.0, (29, 31): 2.0, (18, 31): 5.0, (36, 43): 2.0, (2, 20): 2.0, (8, 19): 5.0, (9, 37): 4.0, (2, 25): 5.0, (9, 41): 2.0, (3, 43): 4.0, (3, 6): 2.0, (4, 46): 3.0, (15, 28): 2.0}{(28, 48): 0.03341736990445243, (14, 21): 0.010885037797579366, (10, 22): 0.21569867510714386, (7, 25): 0.03336507409695879, (12, 47): 0.023563594485179407, (33, 41): 0.22769923220069196, (4, 11): 0.07627673553992606, (36, 48): 0.08212613902006081, (9, 15): 0.2830924320796156, (3, 47): 0.208010465158781, (26, 30): 0.05751323426073892, (29, 47): 0.2897023042823665}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
