Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_17_pos0p032_neg0p01/ls/landscape_pos0p032_neg0p01_ls_44
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 9.280393769617659, 1: 22.365709010823384, 2: 6.836376706532068, 3: 8.22645152249737, 4: 26.88060142616387, 5: 0.0, 6: 16.480601966501073, 7: 8.051939707227897, 8: 0.0, 9: 10.161314247563949, 10: 4.636441574044917, 11: 0.0, 12: 3.275234135389687, 13: 14.380214031918957, 14: 11.746509146774518, 15: 2.144468715863921, 16: 6.8282897839548, 17: 19.038998262083524, 18: 0.0, 19: 0.0, 20: 20.869598416489993, 21: 33.01249695964754, 22: 26.76612170854653, 23: 25.836903260015596, 24: 27.84745410234182, 25: 1.0936745729403121, 26: 1.2868189946569633, 27: 0.0, 28: 9.325327616539667, 29: 0.0, 30: 27.324507023607655, 31: 10.835458017510083, 32: 17.280761851034008, 33: 9.910679557414916, 34: 9.413276883185949, 35: 13.7168945738097, 36: 16.276585916642112, 37: 20.478455647904198, 38: 5.335566508885722, 39: 9.982119631093548, 40: 0.0, 41: 5.960994970971071, 42: 0.0, 43: 0.0, 44: 22.00123964473164, 45: 12.306496355943256, 46: 26.185847522010338, 47: 16.4352581615353, 48: 0.0, 49: 0.0}{(28, 34): 2.0, (12, 15): 4.0, (23, 34): 4.0, (11, 21): 2.0, (2, 7): 4.0, (0, 10): 4.0, (26, 35): 2.0, (11, 33): 5.0, (14, 44): 4.0, (6, 13): 3.0, (23, 42): 2.0, (3, 13): 3.0, (21, 24): 5.0, (0, 11): 3.0, (7, 11): 3.0, (5, 7): 2.0, (13, 32): 3.0, (19, 22): 5.0, (5, 32): 4.0, (8, 20): 2.0, (14, 20): 3.0, (10, 22): 4.0, (13, 37): 4.0, (29, 35): 5.0, (1, 11): 4.0, (4, 16): 4.0, (12, 20): 4.0, (33, 49): 2.0, (0, 29): 2.0, (1, 38): 5.0, (7, 27): 4.0, (5, 44): 2.0, (0, 18): 3.0, (3, 7): 2.0, (35, 41): 5.0, (31, 32): 3.0, (20, 36): 4.0, (10, 45): 5.0, (35, 48): 2.0, (17, 42): 4.0}{(6, 39): 0.2653962436194437, (23, 32): 0.1558571408228942, (39, 45): 0.10463516299790464, (17, 32): 0.04496378922611346, (1, 5): 0.16984747396672778, (0, 41): 0.2768143234229506, (8, 15): 0.18764874304873388, (1, 30): 0.10139208638816528, (7, 42): 0.09431365344130359, (14, 22): 0.01620115755617756, (19, 21): 0.04286638865150266, (14, 21): 0.13022716621786187}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
