Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_17_pos0p032_neg0p01/ls/landscape_pos0p032_neg0p01_ls_40
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 5.864451121340784, 1: 1.1042264032775133, 2: 8.225507150407262, 3: 0.02038388084298859, 4: 12.303009995913628, 5: 21.183191161894054, 6: 8.757381431414498, 7: 3.9427312972041353, 8: 0.0, 9: 17.32190196989481, 10: 0.0, 11: 0.4775282071884934, 12: 10.131379976574655, 13: 16.13651888298239, 14: 19.28518844556477, 15: 12.594111853502287, 16: 5.9943935575674505, 17: 9.865925966932698, 18: 18.57611562129847, 19: 23.36578887168833, 20: 11.677008005121628, 21: 0.0, 22: 0.0, 23: 0.0, 24: 0.0, 25: 11.765960014370368, 26: 0.0, 27: 17.658706138441694, 28: 6.592090355737859, 29: 3.5310012435739404, 30: 3.491266726656871, 31: 0.0, 32: 12.301266961761971, 33: 18.582035208299025, 34: 14.089403561384966, 35: 7.59665317280986, 36: 6.268340061766392, 37: 8.431582391549501, 38: 21.58558318371771, 39: 4.473062837630525, 40: 11.75138706316209, 41: 4.841061852495309, 42: 8.564668942139193, 43: 13.162232440015531, 44: 10.305214306068105, 45: 8.944308887896604, 46: 7.730074460993563, 47: 4.257819565320965, 48: 17.955100450159634, 49: 4.309014210737395}{(7, 42): 3.0, (47, 49): 3.0, (29, 42): 2.0, (1, 49): 4.0, (8, 21): 2.0, (38, 45): 2.0, (23, 41): 2.0, (29, 29): 5.0, (27, 37): 3.0, (26, 37): 4.0, (41, 43): 2.0, (21, 48): 3.0, (23, 24): 4.0, (0, 40): 2.0, (23, 28): 5.0, (7, 27): 2.0, (15, 40): 3.0, (1, 45): 4.0, (2, 6): 2.0, (1, 39): 3.0, (36, 39): 2.0, (13, 29): 3.0, (3, 49): 4.0, (24, 44): 5.0, (16, 48): 2.0, (0, 4): 4.0, (11, 19): 2.0, (44, 44): 3.0, (40, 48): 2.0, (35, 49): 5.0, (11, 12): 2.0, (13, 21): 5.0, (7, 13): 2.0, (25, 37): 5.0, (6, 46): 3.0, (25, 44): 3.0, (26, 30): 2.0, (7, 29): 2.0, (19, 46): 5.0, (20, 34): 3.0}{(14, 28): 0.07507938358348629, (0, 35): 0.08916548241496818, (5, 12): 0.2572939132021927, (27, 36): 0.04944617046158767, (3, 23): 0.2665667199345471, (19, 25): 0.28131117365077934, (6, 38): 0.014996962846492223, (32, 35): 0.09909737054610539, (27, 48): 0.19152669215423593, (0, 37): 0.14502463790353945, (2, 39): 0.004249686677319631}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 05:18:21.484744
2025-06-12 05:18:22.164207
2025-06-12 05:18:22.209011
2025-06-12 05:18:22.871817
2025-06-12 05:18:22.913736
2025-06-12 05:18:23.200412
2025-06-12 05:18:23.414412
2025-06-12 05:18:22.801808
2025-06-12 05:18:23.672623
2025-06-12 05:18:23.646309
2025-06-12 05:18:24.015879
2025-06-12 05:18:22.821663
2025-06-12 05:18:24.246983
2025-06-12 05:18:24.532963
2025-06-12 05:18:24.875356
2025-06-12 05:18:24.289057
2025-06-12 05:18:25.111301
2025-06-12 05:18:24.624832
2025-06-12 05:18:25.340372
2025-06-12 05:18:25.418449
2025-06-12 05:18:24.073800
2025-06-12 05:18:25.782130
2025-06-12 05:18:24.923510
2025-06-12 05:18:25.859226
2025-06-12 05:18:26.145503
2025-06-12 05:18:25.843637
2025-06-12 05:18:26.137742
2025-06-12 05:18:25.602243
2025-06-12 05:18:26.018472
2025-06-12 05:18:26.175154
2025-06-12 05:18:26.783401
2025-06-12 05:18:26.075422
2025-06-12 05:18:26.567347
2025-06-12 05:18:26.172667
2025-06-12 05:18:26.936519
2025-06-12 05:18:26.966871
2025-06-12 05:18:26.541979
2025-06-12 05:18:26.946185
2025-06-12 05:18:27.428893
2025-06-12 05:18:27.681687
2025-06-12 05:18:27.665046
2025-06-12 05:18:27.226331
2025-06-12 05:18:27.323418
2025-06-12 05:18:27.816043
2025-06-12 05:18:27.066910
2025-06-12 05:18:27.625206
2025-06-12 05:18:27.195745
2025-06-12 05:18:28.098874
2025-06-12 05:18:27.598967
2025-06-12 05:18:27.635951
2025-06-12 05:18:28.428486
2025-06-12 05:18:28.256952
2025-06-12 05:18:28.669992
2025-06-12 05:18:27.905581
2025-06-12 05:18:28.353507
2025-06-12 05:18:28.853571
2025-06-12 05:18:28.369922
2025-06-12 05:18:28.924591
2025-06-12 05:18:27.966761
2025-06-12 05:18:28.595473
2025-06-12 05:18:29.101219
2025-06-12 05:18:28.445111
2025-06-12 05:18:29.496519
2025-06-12 05:18:28.636182
2025-06-12 05:18:28.972342
2025-06-12 05:18:29.405416
2025-06-12 05:18:29.772348
2025-06-12 05:18:29.411591
2025-06-12 05:18:29.405637
2025-06-12 05:18:29.625192
2025-06-12 05:18:30.099158
2025-06-12 05:18:29.008288
2025-06-12 05:18:29.391183
2025-06-12 05:18:30.300232
2025-06-12 05:18:29.694191
2025-06-12 05:18:30.710345
2025-06-12 05:18:29.837392
2025-06-12 05:18:30.380467
2025-06-12 05:18:30.179332
2025-06-12 05:18:30.947767
2025-06-12 05:18:30.620382
2025-06-12 05:18:30.291345
2025-06-12 05:18:21.756320
2025-06-12 05:18:30.913880
2025-06-12 05:18:30.979245
2025-06-12 05:18:31.321789
2025-06-12 05:18:31.719138
2025-06-12 05:18:31.491607
2025-06-12 05:18:31.167325
2025-06-12 05:18:31.618433
2025-06-12 05:18:23.047047
2025-06-12 05:18:31.500762
2025-06-12 05:18:32.348044
2025-06-12 05:18:22.783897
2025-06-12 05:18:31.847463
2025-06-12 05:18:32.275077
2025-06-12 05:18:32.198145
2025-06-12 05:18:32.264552
2025-06-12 05:18:32.994044
2025-06-12 05:18:23.873428
2025-06-12 05:18:32.636067
2025-06-12 05:18:32.594255
2025-06-12 05:18:33.423991
2025-06-12 05:18:24.926040
2025-06-12 05:18:33.621222
2025-06-12 05:18:33.373991
2025-06-12 05:18:34.006454
2025-06-12 05:18:33.402469
2025-06-12 05:18:25.563284
2025-06-12 05:18:33.237054
2025-06-12 05:18:33.964562
2025-06-12 05:18:33.598995
2025-06-12 05:18:34.544308
2025-06-12 05:18:33.995765
2025-06-12 05:18:34.416785
2025-06-12 05:18:34.557124
2025-06-12 05:18:35.023192
2025-06-12 05:18:35.132015
2025-06-12 05:18:34.658230
2025-06-12 05:18:35.129506
2025-06-12 05:18:27.046345
2025-06-12 05:18:35.085201
2025-06-12 05:18:35.584553
2025-06-12 05:18:35.039233
2025-06-12 05:18:35.442811
2025-06-12 05:18:35.663437
2025-06-12 05:18:36.121698
