Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_17_pos0p032_neg0p01/ls/landscape_pos0p032_neg0p01_ls_28
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 19.283965948065354, 1: 4.321823463162061, 2: 17.058437567714826, 3: 9.999257578449233, 4: 22.5622449729752, 5: 31.211507523979115, 6: 3.473945971456346, 7: 0.720080572557432, 8: 18.58739660244367, 9: 0.0, 10: 1.1031687608550929, 11: 1.794295495271884, 12: 6.178191122484768, 13: 7.185440165618097, 14: 18.39585994137188, 15: 2.302920688981952, 16: 0.0, 17: 18.92863261706279, 18: 9.202977952196584, 19: 7.190223055705547, 20: 8.330602008063627, 21: 3.468887463817448, 22: 26.567234892932476, 23: 3.375203529033495, 24: 9.528590764572632, 25: 16.942760621208603, 26: 0.0, 27: 0.0, 28: 0.0, 29: 22.515324042790436, 30: 0.0, 31: 18.096575899640655, 32: 11.320588073853859, 33: 1.8646056287554895, 34: 14.886786981463977, 35: 16.918543009348753, 36: 8.758370701764008, 37: 16.798687094981517, 38: 19.76723294614432, 39: 8.09899205478088, 40: 16.474123689483488, 41: 19.03591709705266, 42: 6.400457195944733, 43: 32.71502914997235, 44: 0.0, 45: 29.85770022603536, 46: 15.277542891248975, 47: 8.516213802795505, 48: 0.0, 49: 21.590638923099952}{(5, 47): 2.0, (31, 47): 3.0, (25, 28): 5.0, (29, 46): 5.0, (24, 41): 2.0, (17, 25): 2.0, (2, 48): 2.0, (3, 33): 2.0, (10, 42): 5.0, (1, 16): 2.0, (8, 19): 2.0, (12, 37): 2.0, (30, 44): 2.0, (37, 48): 2.0, (13, 37): 4.0, (36, 49): 4.0, (29, 41): 3.0, (27, 38): 3.0, (32, 35): 4.0, (12, 30): 4.0, (26, 34): 3.0, (34, 44): 2.0, (3, 8): 4.0, (17, 36): 5.0, (0, 9): 5.0, (12, 24): 5.0, (12, 49): 4.0, (17, 28): 5.0, (0, 20): 3.0, (12, 26): 5.0, (21, 45): 3.0, (15, 24): 2.0, (20, 36): 2.0, (0, 15): 4.0, (13, 28): 3.0, (3, 3): 2.0, (3, 36): 5.0, (44, 47): 2.0, (39, 40): 4.0, (11, 11): 2.0}{(3, 16): 0.22090163187660183, (15, 25): 0.2760639424983958, (13, 24): 0.04654955992219394, (34, 41): 0.11565520513823864, (26, 49): 0.058603712691641, (2, 14): 0.279480080612874, (2, 23): 0.2725742348941747, (11, 35): 0.26967756601921256, (0, 41): 0.23931233030256197, (25, 33): 0.07798383636614627, (13, 16): 0.1789265436102425, (43, 46): 0.12086874500739084}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 04:36:00.167719
2025-06-12 04:36:00.538313
2025-06-12 04:36:00.863534
2025-06-12 04:36:01.238199
2025-06-12 04:36:01.499844
2025-06-12 04:36:01.547076
2025-06-12 04:36:01.908981
2025-06-12 04:36:01.962058
2025-06-12 04:36:02.200055
2025-06-12 04:36:02.253449
2025-06-12 04:36:02.354380
2025-06-12 04:36:02.660147
2025-06-12 04:36:02.718623
2025-06-12 04:36:02.780652
2025-06-12 04:36:01.730682
2025-06-12 04:36:02.971584
2025-06-12 04:36:03.122683
2025-06-12 04:36:03.459537
