Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_17_pos0p032_neg0p01/ls/landscape_pos0p032_neg0p01_ls_5
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 17.997516356438876, 1: 0.0, 2: 23.062760962240425, 3: 2.4025278032689474, 4: 24.954463415517985, 5: 0.0, 6: 2.559661437074084, 7: 22.021310945073935, 8: 20.583089602716683, 9: 4.481563478086771, 10: 29.39405315511051, 11: 26.07777115161592, 12: 0.0, 13: 13.568301376987343, 14: 3.871543452376372, 15: 9.93154577779406, 16: 12.948430641177886, 17: 13.04659891292152, 18: 15.224257684845512, 19: 16.82315333786763, 20: 6.140782183072286, 21: 0.0, 22: 19.16777323718267, 23: 22.7088123462906, 24: 9.553974945215423, 25: 14.560908718168406, 26: 6.951583927783186, 27: 9.10602863307186, 28: 6.940484645382263, 29: 0.0, 30: 17.44736857969964, 31: 0.0, 32: 13.908236715715457, 33: 9.857283220208048, 34: 0.0, 35: 22.288792311951187, 36: 12.230273472589783, 37: 8.370409902777041, 38: 1.3627525375318754, 39: 3.7787485826762657, 40: 12.463788333033303, 41: 14.609330881626851, 42: 20.85859455675839, 43: 11.562135134209074, 44: 14.816106344474512, 45: 19.642693201240863, 46: 18.017275103393644, 47: 1.143668623564201, 48: 18.977653901130264, 49: 2.3310211377446253}{(5, 32): 3.0, (28, 46): 5.0, (9, 12): 3.0, (11, 35): 3.0, (9, 24): 5.0, (8, 16): 4.0, (17, 26): 2.0, (23, 31): 5.0, (4, 10): 4.0, (8, 37): 2.0, (1, 15): 3.0, (4, 30): 5.0, (13, 18): 3.0, (22, 47): 4.0, (8, 10): 3.0, (40, 44): 5.0, (26, 31): 2.0, (19, 44): 2.0, (26, 30): 3.0, (7, 12): 4.0, (13, 16): 5.0, (12, 14): 2.0, (21, 30): 4.0, (25, 49): 4.0, (6, 39): 3.0, (11, 41): 4.0, (29, 47): 3.0, (13, 27): 3.0, (22, 38): 4.0, (16, 23): 4.0, (24, 39): 5.0, (20, 41): 5.0, (4, 39): 5.0, (6, 16): 4.0, (26, 38): 2.0, (14, 38): 4.0, (21, 31): 4.0, (21, 36): 2.0, (27, 29): 3.0, (8, 24): 4.0}{(2, 23): 0.17194143860694955, (2, 39): 0.0757756492482179, (32, 47): 0.09781345885634146, (5, 26): 0.1382592884254861, (0, 14): 0.22678095886527627, (24, 34): 0.03443220002171121, (1, 18): 0.11135023729217033, (25, 28): 0.02190583730462172, (2, 38): 0.27763450755466235}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
