Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_17_pos0p032_neg0p01/ls/landscape_pos0p032_neg0p01_ls_11
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 27.89391382613654, 1: 0.0, 2: 10.376430842372152, 3: 8.395718751911158, 4: 9.268149145315608, 5: 25.640595646413313, 6: 10.92901787660079, 7: 0.0, 8: 6.942853368581156, 9: 0.0, 10: 7.282681841507534, 11: 0.0, 12: 5.32239705996138, 13: 0.0, 14: 8.707485772940686, 15: 0.0, 16: 8.118435611568799, 17: 12.18233896499838, 18: 0.5173467094865138, 19: 1.4023441333023214, 20: 4.304734550364434, 21: 10.058522727423698, 22: 0.0, 23: 0.0, 24: 6.3029350325171745, 25: 17.161794884829334, 26: 0.0, 27: 0.0, 28: 14.31305404867997, 29: 5.186874384975595, 30: 10.46722011610712, 31: 4.916815135183673, 32: 5.0294365548522295, 33: 19.543883539064574, 34: 4.2352629275197025, 35: 14.013791687960557, 36: 14.569023984422035, 37: 9.9725416688208, 38: 21.832600028775108, 39: 0.0, 40: 2.054637155283161, 41: 16.97788895833509, 42: 0.0, 43: 0.0, 44: 12.944144947568812, 45: 29.13987862343389, 46: 16.8825285974722, 47: 12.690854517890772, 48: 22.148219539644142, 49: 23.899447248643444}{(2, 43): 5.0, (18, 41): 2.0, (23, 35): 3.0, (9, 27): 4.0, (11, 38): 5.0, (21, 49): 5.0, (1, 19): 5.0, (23, 30): 3.0, (9, 16): 4.0, (16, 30): 2.0, (9, 31): 5.0, (3, 33): 5.0, (33, 48): 5.0, (14, 23): 3.0, (2, 5): 3.0, (16, 47): 3.0, (3, 14): 3.0, (44, 45): 3.0, (33, 47): 5.0, (18, 45): 4.0, (3, 3): 5.0, (9, 44): 2.0, (18, 23): 5.0, (36, 39): 2.0, (11, 23): 2.0, (20, 20): 5.0, (6, 41): 3.0, (13, 49): 3.0, (16, 35): 3.0, (2, 29): 4.0, (7, 47): 4.0, (37, 45): 2.0, (9, 15): 3.0, (1, 23): 5.0, (14, 37): 2.0, (9, 33): 4.0, (33, 37): 5.0, (15, 43): 5.0, (19, 40): 3.0, (39, 46): 4.0}{(15, 48): 0.2207726125775091, (8, 42): 0.19292878006988026, (13, 19): 0.06684931642445846, (13, 28): 0.10669524501811493, (4, 24): 0.13896503226127227, (4, 31): 0.06593610996203421, (34, 47): 0.24254825271790018, (8, 12): 0.2597833518378944, (3, 37): 0.030079402770762986, (6, 37): 0.196205101317991, (23, 49): 0.007216965678810827}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
