Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_01_pos0p001_neg0p32/ls/landscape_pos0p001_neg0p32_ls_2
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 7.392240008991247, 1: 15.828375845689074, 2: 5.849235227356824, 3: 0.0, 4: 5.317823086275608, 5: 26.628784763111014, 6: 9.349862251884717, 7: 1.723300540932227, 8: 15.204770904189106, 9: 5.651534523390619, 10: 0.0, 11: 1.831970491221469, 12: 3.325554598846204, 13: 12.425200400504274, 14: 13.41377274586738, 15: 19.329517918734002, 16: 3.7119010318794343, 17: 11.461805399964351, 18: 9.770739105384502, 19: 11.110811196520444, 20: 13.607217551570729, 21: 4.242193289145732, 22: 0.0, 23: 20.8315262664118, 24: 7.894903868034792, 25: 14.637587771180893, 26: 11.949336812048275, 27: 12.538676061404233, 28: 16.7597419729452, 29: 17.404800716742102, 30: 24.824630318919844, 31: 19.685802493543093, 32: 0.0, 33: 12.201016428855185, 34: 0.0, 35: 12.444867033225854, 36: 4.670076314425453, 37: 21.041831296124926, 38: 19.418524340710828, 39: 13.658710988227359, 40: 15.517611234061473, 41: 6.0609301477684925, 42: 23.276604465727058, 43: 12.136563928038825, 44: 3.904948533040278, 45: 0.0, 46: 5.4097455071561455, 47: 2.2761339766229174, 48: 1.0280037938757278, 49: 9.17250307519723}{(19, 35): 2.0}{(27, 47): 0.07114737394030053, (39, 40): 0.25659551056869034, (5, 6): 0.065009941532447, (8, 28): 0.16679217204194344, (10, 32): 0.11013848014538133, (1, 14): 0.12577515874377748, (13, 14): 0.1706037903776371, (14, 29): 0.20739937489923319, (3, 40): 0.22001938181709277, (15, 42): 0.29136725095607763, (10, 47): 0.002361567705775869, (0, 43): 0.1299161463926941, (1, 38): 0.11646312124364644, (30, 42): 0.28709279604761695, (23, 36): 0.23409343370548186, (28, 48): 0.1432609963753652, (3, 39): 0.08020895832657687, (4, 19): 0.10361804165642897, (16, 18): 0.1053090967519986, (30, 36): 0.20270098402372386, (30, 31): 0.2578167517970061, (21, 28): 0.2844474601647726, (12, 28): 0.17331793536901852, (19, 42): 0.12186650800135955, (4, 41): 0.008278307049468924, (4, 40): 0.1252625585737853, (13, 28): 0.2760014893075152, (17, 21): 0.2509942188447048, (18, 40): 0.05308082931880724, (2, 48): 0.2654229414828785, (9, 45): 0.13914952126345306, (0, 16): 0.2941730960141315, (26, 27): 0.2528822401397169, (5, 14): 0.07117385937236048, (18, 22): 0.17993249706495248, (3, 46): 0.12548873650807882, (24, 29): 0.033605511574313705, (11, 38): 0.26103330705844896, (4, 9): 0.019208931608467938, (3, 31): 0.07879125880024415, (35, 39): 0.0942890957333113, (21, 39): 0.09192789469837111, (8, 30): 0.054778565517768926, (17, 49): 0.09476304963469102, (14, 23): 0.24962096144549425, (15, 18): 0.20059420464451252, (34, 35): 0.13909210721854692, (38, 43): 0.2938373240384782, (15, 38): 0.11617648082737954, (4, 48): 0.0020863442152785905, (22, 46): 0.14446391741388695, (33, 36): 0.21309948717475888, (13, 39): 0.1157087579517455, (14, 17): 0.16302826578759688, (19, 32): 0.24347006167791696, (41, 42): 0.16638984562522569, (30, 32): 0.18469425260278186, (1, 30): 0.20541785620414113, (17, 20): 0.0203828127928363, (7, 36): 0.24695427897428904, (1, 7): 0.21430782328298656, (35, 40): 0.2773693666770024, (11, 36): 0.08884769276547327, (11, 13): 0.17984547330963532, (16, 44): 0.09287195268271815, (31, 32): 0.20237471242458696, (39, 49): 0.1255531804278107, (28, 44): 0.14206786105785243, (6, 7): 0.18618927974057728, (3, 32): 0.24667918195981184, (0, 42): 0.0491980304643959, (28, 36): 0.029965161400228146, (7, 11): 0.09371102956070329, (1, 31): 0.2123725344796106, (10, 34): 0.1798046895922348, (3, 22): 0.09688856990548578, (2, 16): 0.013071182682817305, (15, 48): 0.022682068055024162, (25, 28): 0.010841855475601602, (27, 43): 0.24663061557016572, (19, 38): 0.2979384872121577, (2, 15): 0.14778669543497244, (22, 38): 0.22514839385479402, (1, 20): 0.20837972707678892, (20, 46): 0.10409797046871992, (21, 30): 0.16243207354468334, (14, 31): 0.044264928531316645, (17, 43): 0.03695594465878725, (24, 37): 0.08478758821362704, (16, 38): 0.22238551515538188, (1, 25): 0.2624712667380883, (1, 19): 0.20448760288098178, (18, 25): 0.016659150166197532, (26, 36): 0.031351208345815285, (28, 41): 0.09280455285474089, (26, 31): 0.06638389347158172, (23, 33): 0.1464663370573382, (5, 19): 0.0016149871193963715, (4, 34): 0.25144724674692287, (1, 23): 0.08132329183261153, (7, 42): 0.051147547169777464, (17, 31): 0.02335333489775011, (29, 43): 0.2305872638785963, (12, 20): 0.2244788761380149, (18, 41): 0.1790794212936963, (19, 27): 0.004838276816376374, (5, 15): 0.09075252030389137, (30, 41): 0.0073885342820434125, (10, 35): 0.1305411182565228, (32, 43): 0.08480433032936624, (2, 9): 0.11326844637629568, (6, 19): 0.1724723629609507, (43, 49): 0.10244721734101077, (27, 46): 0.2314942750723692, (5, 46): 0.2054524033354257, (19, 44): 0.24653955094750452, (41, 48): 0.1874135254450545, (15, 27): 0.0042626696846210675, (45, 46): 0.19807704291539474, (8, 23): 0.2838749876645304, (2, 25): 0.057920373695928846, (8, 36): 0.2517784545178942, (1, 6): 0.12078503372726213, (0, 25): 0.057921336383527616, (12, 46): 0.008829874888415834, (20, 38): 0.2487324460796545, (5, 33): 0.03323343554132056, (25, 49): 0.1160506802435786, (12, 38): 0.03162555403681174, (1, 27): 0.26208266814371795, (26, 34): 0.0663054713002615, (13, 44): 0.004296181281616118, (16, 41): 0.050876199934788986, (5, 24): 0.12736197452133668, (12, 47): 0.1552241118267789, (8, 34): 0.19238322387952866, (20, 33): 0.2863748399451745, (3, 10): 0.2620545080291476, (25, 42): 0.2010255215345719, (12, 14): 0.20978234475500065, (43, 45): 0.012851102093118115, (22, 25): 0.01746173781248109, (20, 39): 0.29288828623197144, (9, 31): 0.23488441252559344, (30, 43): 0.22374432522709573, (10, 26): 0.13205519585213454, (32, 35): 0.07378966594847486, (25, 39): 0.025867085420256297, (22, 35): 0.14272777613024534, (28, 35): 0.047323422276957273, (41, 44): 0.11119627907276194, (2, 20): 0.02150676385249156, (14, 35): 0.13325590041459226, (15, 25): 0.2693544170289753, (2, 28): 0.14819047725955486, (10, 41): 0.14091360399920785, (17, 46): 0.011037325752691118, (8, 13): 0.015369093060623007, (8, 18): 0.22382524846749113, (14, 16): 0.19251070312289248, (5, 7): 0.20438675439106505, (0, 7): 0.06681667732539881, (8, 27): 0.13931518521874234, (37, 38): 0.011005655669318859, (4, 22): 0.07986213553587203, (0, 15): 0.07988922966791913, (4, 49): 0.015001045698787173, (6, 31): 0.03942267879544002, (9, 47): 0.25328082899206605, (14, 41): 0.18868009150786225, (1, 24): 0.008498716844706444, (0, 33): 0.23333589416878844, (38, 41): 0.1703331942198019, (21, 34): 0.041942903125593796, (5, 21): 0.06595206908530006, (6, 18): 0.04416302949696902, (37, 44): 0.07664517930895028, (29, 40): 0.16915428320931256, (30, 45): 0.08395741389310685, (33, 49): 0.010164225194743292, (0, 32): 0.016698619679586923, (27, 30): 0.14110992252722107, (2, 49): 0.2880320043084055, (2, 11): 0.05445586523566851, (17, 22): 0.15028452643332083, (9, 44): 0.07612732097209542, (23, 39): 0.21526921119396658, (6, 13): 0.07487436218465916, (4, 8): 0.06508562285947968, (36, 40): 0.17581583287887081, (25, 48): 0.2492520324894893, (21, 33): 0.055432216190851986, (18, 49): 0.18068271933240204, (8, 22): 0.03363886317572138, (2, 35): 0.2940626352652726, (44, 48): 0.20769779159943294, (4, 47): 0.16131918797124867, (25, 43): 0.27515869807653304, (5, 48): 0.17830076284946983, (19, 48): 0.1363241633209162, (9, 24): 0.006486320274977431, (7, 30): 0.1736683906921794, (1, 2): 0.027740377163011563, (15, 23): 0.25521148006417055, (31, 47): 0.1850519565870937, (21, 27): 0.0784468161030053, (2, 47): 0.10438269438809876, (15, 24): 0.04415147960912236, (17, 47): 0.2340977606231243, (12, 42): 0.2446631544176629, (10, 48): 0.020722774248706343, (3, 45): 0.17578118180060767, (2, 34): 0.09842977167921703, (3, 24): 0.21784111144098403, (0, 36): 0.03843116336869684, (27, 34): 0.06794483969568456, (0, 29): 0.04467782043832303, (4, 18): 0.2834218714145932, (6, 42): 0.026005938890720736, (28, 29): 0.24408165533228554, (27, 32): 0.28216902821314516, (32, 41): 0.04143598009929569, (8, 26): 0.12337834589296702, (6, 22): 0.19074105010668735, (20, 37): 0.08835049760891853, (24, 36): 0.11616846367681888, (10, 29): 0.05703303460284559, (20, 48): 0.1453550373987621, (10, 23): 0.19965628857409626, (6, 48): 0.1944006657704526, (9, 34): 0.027562154809839323, (6, 17): 0.23057600956581845, (8, 21): 0.2654941678632451, (9, 20): 0.27095844522010487, (7, 14): 0.023600369297467505, (13, 32): 0.08276215507153957, (7, 12): 0.11771623044973033, (8, 49): 0.08525864196068186, (41, 47): 0.18613182366229916, (4, 26): 0.1457341117193079, (6, 44): 0.24124043722882776, (19, 46): 0.27131708153601464, (18, 30): 0.2832799823320702, (14, 19): 0.1368145019511202, (20, 24): 0.06799907589268107, (3, 47): 0.025238720919855417, (8, 17): 0.06330594793090759, (16, 23): 0.24667639504212396, (2, 7): 0.2551393028710312, (7, 37): 0.28425801848111426, (0, 40): 0.17168568954125527, (12, 21): 0.25026565004664675, (8, 48): 0.26277725511184874, (19, 31): 0.047515085555020695, (21, 42): 0.004703887668137529, (14, 37): 0.0929585298474717, (19, 45): 0.13419872226197355, (23, 43): 0.22095667670382987, (40, 41): 0.002364426185240931, (7, 32): 0.04681061070323132, (36, 44): 0.18542055498899399, (26, 45): 0.07064539787792058, (14, 27): 0.2409449369344404, (26, 37): 0.17910095667494438, (13, 34): 0.018737318041763606, (23, 41): 0.054833753291808604, (14, 20): 0.14939470605416513, (25, 47): 0.21503584212270935, (7, 13): 0.040561127513212426, (9, 29): 0.285491313341475, (0, 24): 0.11923033026993309, (4, 38): 0.24204228863075128, (8, 46): 0.0012836818528749404, (3, 26): 0.05450535622123713, (4, 27): 0.2800689563975636, (5, 13): 0.247939282745516, (33, 39): 0.29655710543159886, (23, 45): 0.08248005728487648, (24, 26): 0.17679667186455708, (18, 21): 0.15998328738281173, (9, 39): 0.10561165453846906, (29, 46): 0.2236422002383349, (25, 41): 0.07571065999810941, (3, 41): 0.011927162882231002, (23, 26): 0.08086624068454952, (3, 36): 0.04032064915874498, (8, 15): 0.18498325035747254, (28, 46): 0.05790884296536105, (4, 24): 0.10041459830068812, (10, 11): 0.051817238023295804, (6, 26): 0.16319887286654547, (11, 42): 0.14358231423410975, (22, 27): 0.041701992631668204, (7, 10): 0.05952942329973133, (16, 43): 0.2621550496452274, (3, 25): 0.17248043715545033, (11, 20): 0.033732645829104686, (1, 4): 0.2931738948524906, (11, 41): 0.10806712348434108, (5, 45): 0.058551031330253876, (2, 12): 0.11470423763720566, (2, 36): 0.16662506958059567, (9, 15): 0.24386010452676798, (2, 8): 0.03539997392976196, (13, 25): 0.02135811975435753, (9, 38): 0.14296709351875836, (17, 42): 0.1482114118095452, (9, 10): 0.032259571518531836, (10, 22): 0.29725828516544206, (38, 48): 0.2156765361412213, (23, 34): 0.0261746154968014, (27, 42): 0.01203771432607421, (23, 24): 0.19848685843192887, (22, 24): 0.1903518216308374, (9, 16): 0.11318288659823439, (14, 24): 0.134473380090331, (39, 42): 0.0369747160256761, (28, 32): 0.17046338728230567, (18, 38): 0.10244407283295177, (29, 48): 0.2963238166590141, (9, 23): 0.22182161210965962, (5, 16): 0.05953902791493845, (43, 47): 0.23674326470427176, (32, 40): 0.1486479280067706, (11, 31): 0.16319932954159688, (6, 30): 0.08423098302121954, (27, 41): 0.10064435232320404, (34, 49): 0.21035577295719496, (2, 14): 0.10402256935053357, (9, 27): 0.02080256508448709, (14, 39): 0.07638267122415018, (24, 31): 0.2094205595778856, (3, 30): 0.24881647886353023, (28, 37): 0.06520760983683656, (1, 46): 0.00043548735547469517, (0, 11): 0.29987969526443264, (11, 27): 0.10880811298313971, (9, 33): 0.14209490874157304, (40, 44): 0.15475541470624687, (28, 49): 0.0345595339063649, (24, 49): 0.23879640230471158, (22, 44): 0.18143901840337193, (6, 34): 0.1903546804744626, (23, 30): 0.2581190569475653, (21, 32): 0.22007738024875625, (13, 47): 0.18387558910922577, (35, 42): 0.08048065718179105, (32, 37): 0.2720203156563823, (37, 49): 0.11834293327909723, (0, 23): 0.05162760739668384, (11, 16): 0.0206526488956718, (21, 26): 0.1487934340961465, (28, 47): 0.12270886348661467, (4, 39): 0.10969965542015271, (0, 9): 0.23648686356770152, (7, 23): 0.018898876561981737, (8, 44): 0.03797268363965088, (1, 11): 0.22813293715062555, (6, 21): 0.26488986276877735, (10, 43): 0.28690740468335363, (36, 49): 0.21304409834281338, (34, 38): 0.11303435086014213, (10, 20): 0.15943166686257101, (8, 35): 0.29417328549187644, (1, 3): 0.19005422316962575, (12, 43): 0.12702263830954513, (7, 43): 0.029343983814080453, (6, 23): 0.12088382863247013, (17, 28): 0.03550536910384887, (22, 32): 0.216039590165128, (1, 35): 0.13733766680905735, (8, 19): 0.08235056627501154, (15, 43): 0.17658285197620713, (8, 11): 0.10783541654644985, (19, 28): 0.14760361068885636, (11, 47): 0.15595888397932997, (15, 28): 0.1054373731771526, (1, 37): 0.012580608636272594, (16, 34): 0.06184789698829613, (16, 46): 0.08742968677717355, (31, 34): 0.29258841378116784, (9, 35): 0.12203314277700322, (29, 42): 0.19742875032539828, (24, 43): 0.11975182085283048, (31, 48): 0.13850960330483844, (23, 40): 0.21352764454794124, (9, 25): 0.1489058709855328, (1, 9): 0.13683404997840345, (17, 37): 0.11184463235651775, (36, 38): 0.10709237454734084}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 05:01:19.353358
2025-06-08 05:01:19.073684
2025-06-08 05:01:19.897741
2025-06-08 05:01:20.744886
2025-06-08 05:01:22.874379
2025-06-08 05:01:19.564439
2025-06-08 05:01:20.206057
2025-06-08 05:01:23.362090
2025-06-08 05:01:23.330522
2025-06-08 05:01:22.804231
2025-06-08 05:01:22.160175
2025-06-08 05:01:21.419203
2025-06-08 05:01:24.531348
2025-06-08 05:01:22.921252
2025-06-08 05:01:25.478619
2025-06-08 05:01:23.508014
2025-06-08 05:01:26.026427
2025-06-08 05:01:25.962930
2025-06-08 05:01:23.773807
2025-06-08 05:01:25.253520
2025-06-08 05:01:21.032021
2025-06-08 05:01:22.353179
2025-06-08 05:01:25.515828
2025-06-08 05:01:23.411162
2025-06-08 05:01:28.435455
2025-06-08 05:01:28.526421
2025-06-08 05:01:24.058374
2025-06-08 05:01:21.505370
2025-06-08 05:01:27.424632
2025-06-08 05:01:29.848186
2025-06-08 05:01:27.934320
2025-06-08 05:01:28.396065
2025-06-08 05:01:30.874591
2025-06-08 05:01:27.532224
2025-06-08 05:01:26.533251
2025-06-08 05:01:26.842206
2025-06-08 05:01:29.369573
2025-06-08 05:01:32.267482
2025-06-08 05:01:30.201942
2025-06-08 05:01:27.451421
2025-06-08 05:01:28.065399
2025-06-08 05:01:29.019733
2025-06-08 05:01:32.181535
2025-06-08 05:01:34.592639
2025-06-08 05:01:32.768526
2025-06-08 05:01:30.710835
2025-06-08 05:01:28.411504
2025-06-08 05:01:28.852681
2025-06-08 05:01:33.298644
2025-06-08 05:01:31.197798
2025-06-08 05:01:28.651638
2025-06-08 05:01:28.671351
2025-06-08 05:01:27.491764
2025-06-08 05:01:34.332596
2025-06-08 05:01:37.131451
2025-06-08 05:01:25.927568
2025-06-08 05:01:34.005783
2025-06-08 05:01:39.078244
2025-06-08 05:01:37.075885
2025-06-08 05:01:37.629744
2025-06-08 05:01:28.106475
2025-06-08 05:01:38.315705
2025-06-08 05:01:39.385966
2025-06-08 05:01:41.925885
2025-06-08 05:01:37.988115
2025-06-08 05:01:38.477952
2025-06-08 05:01:31.164352
2025-06-08 05:01:44.062935
2025-06-08 05:01:44.693034
2025-06-08 05:01:33.520418
2025-06-08 05:01:34.813600
2025-06-08 05:01:46.321155
2025-06-08 05:01:46.583643
2025-06-08 05:01:44.476000
2025-06-08 05:01:47.264389
2025-06-08 05:01:48.729609
2025-06-08 05:01:34.238419
2025-06-08 05:01:48.963189
2025-06-08 05:01:49.565695
2025-06-08 05:01:33.643130
2025-06-08 05:01:50.081393
2025-06-08 05:01:45.902944
2025-06-08 05:01:46.286775
2025-06-08 05:01:45.752262
2025-06-08 05:01:51.095466
2025-06-08 05:01:51.890707
2025-06-08 05:01:38.223327
2025-06-08 05:01:38.281490
2025-06-08 05:01:36.879130
2025-06-08 05:01:53.396470
2025-06-08 05:01:54.207879
2025-06-08 05:01:38.761567
2025-06-08 05:01:28.736896
2025-06-08 05:01:56.871781
2025-06-08 05:01:53.135176
2025-06-08 05:01:31.250416
2025-06-08 05:01:44.802951
2025-06-08 05:01:38.009769
2025-06-08 05:01:34.777647
2025-06-08 05:01:29.990390
2025-06-08 05:01:39.051580
2025-06-08 05:01:47.807272
2025-06-08 05:01:38.202639
2025-06-08 05:02:03.252418
2025-06-08 05:02:00.347828
2025-06-08 05:01:39.251615
2025-06-08 05:02:02.259193
2025-06-08 05:02:05.655622
2025-06-08 05:01:34.798453
2025-06-08 05:01:37.956450
2025-06-08 05:01:47.464535
2025-06-08 05:01:38.834539
2025-06-08 05:01:40.257461
2025-06-08 05:02:08.067136
2025-06-08 05:02:08.848638
2025-06-08 05:01:41.876591
2025-06-08 05:01:44.160654
2025-06-08 05:02:07.726728
2025-06-08 05:02:11.225655
2025-06-08 05:01:43.870358
2025-06-08 05:02:07.334808
2025-06-08 05:02:12.956477
2025-06-08 05:01:35.894445
2025-06-08 05:02:10.808227
2025-06-08 05:01:21.242058
2025-06-08 05:02:12.988487
2025-06-08 05:01:21.730103
2025-06-08 05:01:45.983523
2025-06-08 05:02:13.869669
2025-06-08 05:02:12.260979
2025-06-08 05:01:23.005312
2025-06-08 05:02:15.457952
2025-06-08 05:02:16.418175
2025-06-08 05:02:11.677916
2025-06-08 05:01:25.981909
2025-06-08 05:02:17.376170
2025-06-08 05:01:52.663292
2025-06-08 05:01:51.279625
2025-06-08 05:01:54.514185
2025-06-08 05:01:42.407344
2025-06-08 05:01:55.568225
2025-06-08 05:01:41.872439
2025-06-08 05:02:18.714081
2025-06-08 05:01:58.847496
2025-06-08 05:01:55.346174
2025-06-08 05:01:37.473201
2025-06-08 05:01:51.165546
2025-06-08 05:01:38.563529
2025-06-08 05:02:02.755332
2025-06-08 05:02:19.333816
2025-06-08 05:02:02.456261
2025-06-08 05:02:21.157971
2025-06-08 05:01:43.311842
2025-06-08 05:01:52.674298
2025-06-08 05:02:05.259230
2025-06-08 05:01:50.006678
2025-06-08 05:01:37.427804
2025-06-08 05:01:46.878928
2025-06-08 05:01:45.135806
2025-06-08 05:02:21.895534
2025-06-08 05:02:05.339800
2025-06-08 05:02:15.382187
2025-06-08 05:02:06.085282
