Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_01_pos0p001_neg0p32/ls/landscape_pos0p001_neg0p32_ls_24
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 34.9125905421708, 1: 3.182058904688497, 2: 17.783449673791953, 3: 1.9029916017725999, 4: 4.418077901583613, 5: 6.750272924631103, 6: 21.466514983283194, 7: 7.648032005174843, 8: 0.0, 9: 22.934864629007436, 10: 3.576301809671861, 11: 11.53558875235621, 12: 0.0, 13: 0.48952932248149494, 14: 10.836804905598841, 15: 5.350378385816966, 16: 7.864330009117776, 17: 0.0, 18: 8.913413919775092, 19: 6.84109565721337, 20: 0.0, 21: 20.513593904898514, 22: 19.01677173504873, 23: 20.667333655756256, 24: 12.923323856448395, 25: 6.467541349068005, 26: 1.889917928206076, 27: 12.011312669424923, 28: 12.831624806348307, 29: 0.0, 30: 20.04495093693179, 31: 1.4269860354621606, 32: 14.217090748458892, 33: 1.4544212710583047, 34: 0.0, 35: 7.0540084736425435, 36: 12.000096685477466, 37: 0.21603503860814044, 38: 10.795732168866804, 39: 18.90604100832008, 40: 19.139301766638436, 41: 9.308028645738823, 42: 0.0, 43: 29.73468653479818, 44: 12.254395131217962, 45: 10.452102803467342, 46: 2.832073396308693, 47: 0.0, 48: 15.46264218294553, 49: 18.26608829156089}{(2, 26): 5.0}{(2, 15): 0.26437048524486445, (23, 40): 0.02277967862964676, (3, 7): 0.12505666839669843, (30, 46): 0.2782720325445929, (24, 47): 0.2931267026044722, (12, 36): 0.18389276868148774, (17, 27): 0.29693747591252984, (8, 20): 0.16619956487090118, (32, 46): 0.019500574724302434, (26, 49): 0.10033180514907955, (38, 39): 0.01727948579786872, (17, 35): 0.1880911716443513, (18, 21): 0.11342654412505544, (23, 32): 0.12754409764273386, (0, 9): 0.039196890544302754, (4, 27): 0.026956391934235536, (21, 35): 0.18622826093988334, (6, 41): 0.2504619202560333, (24, 41): 0.10722169730825769, (20, 47): 0.10362094412566993, (10, 31): 0.1597905237865241, (7, 49): 0.17321350214641273, (13, 45): 0.214023710641074, (2, 29): 0.007367368456354561, (12, 39): 0.2087011880534995, (21, 34): 0.21538294969032395, (6, 39): 0.031014860724094005, (7, 25): 0.07761075244644283, (7, 33): 0.24983981030674574, (26, 46): 0.28264099336392634, (3, 26): 0.010757494931769663, (23, 35): 0.285296167914752, (11, 33): 0.031469794162621155, (33, 37): 0.22560222259172574, (12, 45): 0.17328447199043223, (16, 43): 0.05926763993130286, (18, 29): 0.25497994996280837, (22, 42): 0.10227039960285626, (0, 5): 0.2746421905289895, (5, 29): 0.09165048221063772, (28, 47): 0.17186983080934204, (31, 42): 0.1846232981018359, (7, 21): 0.029072278239584415, (15, 20): 0.21831469566335834, (18, 25): 0.251708394585181, (10, 26): 0.2255588322098565, (9, 46): 0.10102714191611104, (2, 45): 0.26163386341747896, (8, 32): 0.22688151909870588, (2, 49): 0.058554631051877325, (5, 33): 0.09273412072838362, (9, 35): 0.0454950364000818, (11, 27): 0.2337924150500883, (17, 49): 0.013045577756244675, (9, 18): 0.12236912543062645, (26, 39): 0.07364486049438349, (19, 37): 0.1827019575396092, (27, 47): 0.2358512850371831, (29, 40): 0.008674720162344862, (11, 36): 0.1817694099462816, (9, 44): 0.0027345146955223276, (14, 34): 0.10266967640084927, (30, 39): 0.25850468455848513, (28, 36): 0.29004929309010163, (28, 32): 0.27602377968436675, (38, 41): 0.11115078989537559, (1, 26): 0.17293402029964072, (11, 42): 0.16599973837298185, (12, 18): 0.25018024694358365, (4, 36): 0.18619141617098536, (21, 36): 0.19806320152363033, (7, 29): 0.2912846835908643, (17, 29): 0.07541606277108759, (37, 43): 0.2533456103801528, (20, 36): 0.1688619997929913, (42, 47): 0.0659129668380108, (40, 46): 0.2285051329009968, (16, 42): 0.051252129151449, (10, 35): 0.15298169961266475, (33, 35): 0.016841620507822008, (19, 39): 0.0412655821979153, (14, 27): 0.1001441428669317, (31, 36): 0.00545193063310525, (25, 49): 0.04830932185220925, (36, 47): 0.0028059350081726443, (4, 16): 0.1777676387788951, (4, 33): 0.21158840840952559, (17, 32): 0.017395770060699388, (22, 29): 0.14650293980564144, (30, 49): 0.26804564497351135, (6, 34): 0.220397317646605, (40, 43): 0.26074937475187815, (13, 16): 0.061981690285296626, (5, 47): 0.004133930749631664, (16, 24): 0.11266351595884039, (33, 49): 0.08425272295201651, (25, 26): 0.1709582315452974, (0, 22): 0.226838513662456, (18, 48): 0.14196805812478822, (0, 18): 0.020728277946792117, (17, 45): 0.00749827073275271, (17, 38): 0.040160693158356284, (33, 45): 0.2327121969227275, (9, 29): 0.21951561774701298, (0, 12): 0.0905668807805251, (6, 27): 0.17034142827266888, (36, 42): 0.015333350412408086, (1, 18): 0.15404386106965817, (13, 24): 0.12407708299096659, (8, 34): 0.168317623949748, (37, 41): 0.005766436409911579, (35, 44): 0.26684403054585903, (23, 48): 0.13727627142352702, (25, 36): 0.22633140411315925, (47, 48): 0.18791122416452796, (7, 44): 0.08061653267184794, (22, 40): 0.026001046319116483, (6, 16): 0.10494078862532168, (5, 11): 0.2870885882239015, (4, 30): 0.21023343803168643, (4, 6): 0.27438387459115937, (21, 25): 0.027391125015650185, (27, 35): 0.2514912533159744, (3, 40): 0.20173388358184716, (18, 31): 0.01753548269667926, (2, 33): 0.23034356089991642, (3, 47): 0.1470394624392618, (3, 6): 0.09280224183585473, (17, 43): 0.14946550851433532, (5, 13): 0.2276340368136359, (11, 47): 0.08063415602191655, (26, 45): 0.2419167479378162, (24, 31): 0.2581747307308866, (15, 16): 0.2998897198086126, (31, 46): 0.18111747852559493, (2, 35): 0.0657031177537775, (29, 48): 0.2395032970022854, (14, 46): 0.12690213939391462, (16, 34): 0.17959623799810673, (27, 44): 0.07034447057964756, (5, 12): 0.08440604933159647, (3, 8): 0.11089349508358366, (11, 32): 0.270755849645652, (21, 48): 0.03724302381011346, (7, 32): 0.13914495842305927, (0, 21): 0.06059120337031804, (8, 46): 0.11185118761615695, (7, 8): 0.1714389097253024, (4, 7): 0.2660297903130917, (14, 32): 0.05178304642717998, (6, 47): 0.29904696843940615, (17, 26): 0.13478484864872403, (2, 30): 0.11789784643120588, (20, 34): 0.009593207069506704, (3, 16): 0.057145582103380395, (1, 3): 0.21246084531655315, (3, 10): 0.14056017547864866, (8, 17): 0.18149253479199207, (20, 32): 0.2971360512804015, (28, 49): 0.038789384581441606, (18, 40): 0.0421043733839237, (26, 47): 0.24460355090149075, (12, 29): 0.10685351463802353, (12, 35): 0.14145397203133564, (8, 29): 0.260437044768055, (1, 4): 0.19477356424860748, (11, 18): 0.19293585465168842, (20, 35): 0.21367638126565613, (1, 2): 0.04314177907384209, (10, 46): 0.04828243327922236, (19, 21): 0.18432338147436872, (6, 43): 0.22908228362729965, (8, 23): 0.07920316451855816, (12, 47): 0.2907014777293238, (11, 29): 0.22260789934460798, (6, 31): 0.07051553669754447, (15, 37): 0.14115250312910313, (19, 34): 0.15495659241363674, (29, 33): 0.0407233958494773, (29, 39): 0.07860230010908813, (14, 29): 0.21640613796258226, (23, 38): 0.18369060845949917, (31, 44): 0.13209001818753358, (11, 25): 0.1785816721493846, (26, 28): 0.06365038946022035, (1, 36): 0.25451302512567553, (29, 41): 0.008693640810427417, (22, 30): 0.08555024800826826, (15, 35): 0.2487441558448834, (6, 44): 0.09464515889433646, (7, 28): 0.09385746730562229, (0, 44): 0.18666179733405433, (9, 14): 0.1392378191680433, (5, 39): 0.20818701291432193, (8, 30): 0.2511810863139862, (31, 41): 0.12081066373684823, (9, 33): 0.22843640779491306, (6, 14): 0.09350858446690945, (28, 30): 0.05434490774566281, (25, 43): 0.07484280129809137, (11, 34): 0.11797843998310592, (9, 10): 0.2667309449308855, (25, 46): 0.17500449037529198, (7, 48): 0.14268331450111335, (13, 38): 0.1977045247952939, (17, 23): 0.06756963604691262, (2, 4): 0.1444298135275705, (30, 42): 0.033094762683125764, (16, 25): 0.1578398039498754, (19, 23): 0.052359022271414, (16, 40): 0.08790967770042514, (1, 10): 0.16652755798291619, (28, 44): 0.21595985047919042, (45, 47): 0.15445594617360683, (10, 45): 0.08021956971010627, (9, 27): 0.09836402546084995, (8, 12): 0.05009215699220153, (14, 16): 0.14385540770143376, (11, 19): 0.04417264034543915, (21, 27): 0.2457025915644955, (15, 27): 0.1367793152215621, (1, 12): 0.05365428525114661, (13, 29): 0.146774100605726, (6, 28): 0.22988506657806285, (7, 40): 0.16885094226954178, (25, 35): 0.0718650405390896, (1, 5): 0.2544190092870422, (8, 37): 0.04515855320285613, (4, 49): 0.18229658463646115, (17, 46): 0.11304904045589342, (18, 39): 0.11877823341940735, (16, 48): 0.0330458424053928, (30, 43): 0.21740574780339544, (32, 35): 0.15399623755786765, (6, 37): 0.05367319603628321, (35, 48): 0.12473547031560095, (3, 4): 0.17454387205803878, (15, 44): 0.027073163380176988, (7, 47): 0.0038973782667673595, (43, 48): 0.18765806729456092, (28, 31): 0.2246653281512277, (5, 22): 0.23134050379330787, (14, 39): 0.19176256571071382, (23, 34): 0.004690622482211726, (39, 49): 0.26579162596671757, (9, 48): 0.008262347661341218, (2, 37): 0.2812015183042859, (3, 43): 0.09154729965077442, (20, 31): 0.06273288983951643, (35, 39): 0.03419072967764244, (28, 41): 0.06251214899219887, (13, 33): 0.13570109235751524, (2, 46): 0.12278568413737798, (20, 46): 0.22680045575017863, (17, 37): 0.1291764682695287, (1, 14): 0.14492518214923025, (10, 11): 0.2250548255673713, (13, 25): 0.0689955729273495, (0, 11): 0.028748300947497973, (17, 25): 0.023934239366670804, (42, 46): 0.13172310134770723, (4, 18): 0.18807827414469117, (14, 15): 0.15674464090202073, (15, 31): 0.006538416735197517, (22, 45): 0.04813348542505993, (16, 31): 0.1217939919653389, (7, 45): 0.005207396039022516, (25, 41): 0.23479335536593873, (18, 19): 0.2835588123140216, (1, 42): 0.2916878822647966, (25, 30): 0.1604523153129291, (36, 46): 0.05846628297178976, (0, 43): 0.04567346045282695, (14, 17): 0.029412933954062557, (16, 38): 0.25434900781383435, (21, 45): 0.05434101042957202, (19, 26): 0.24653531770652307, (10, 40): 0.017519872195216245, (13, 44): 0.07862621282504946, (13, 42): 0.23423455411152935, (5, 45): 0.14123314103813303, (9, 49): 0.22151160594585248, (32, 41): 0.28542007253029417, (0, 26): 0.15605836180196633, (34, 44): 0.16389156484832812, (10, 41): 0.15103383332712184, (12, 38): 0.20776755166317265, (16, 33): 0.2088733974055232, (0, 30): 0.23556878916832963, (1, 47): 0.20189041027267532, (1, 35): 0.00952819613100494, (27, 41): 0.22179529590247357, (33, 44): 0.29740742832666794, (16, 28): 0.18973639231957445, (31, 40): 0.22540989822663252, (42, 48): 0.08770306124708568, (9, 28): 0.20106471500120038, (1, 15): 0.033882528364375664, (8, 26): 0.05212558679672713, (12, 15): 0.2810920285967472, (13, 32): 0.11742341282762396, (23, 26): 0.09400942860727776, (7, 27): 0.20166832969502865, (24, 28): 0.28409131819543626, (12, 48): 0.07907303634594186, (12, 43): 0.06938204141132247, (17, 21): 0.014762311547799178, (2, 20): 0.08360244660265222, (8, 22): 0.1977309016064941, (5, 7): 0.25963179890588095, (11, 16): 0.21202768867740737, (19, 40): 0.11628241720149884, (1, 30): 0.036418091859017565, (1, 34): 0.041079217634854434, (3, 46): 0.2855215608663233, (8, 16): 0.12123150657645532, (0, 35): 0.07961833588415114, (0, 1): 0.27486437189326324, (4, 34): 0.15716892157640497, (31, 45): 0.22975115445700478, (2, 11): 0.06531820567452735, (22, 28): 0.039059652550583156, (21, 31): 0.19885398695002773, (22, 48): 0.02322820851200046, (30, 40): 0.11025783707245158, (2, 22): 0.290940586885108, (4, 25): 0.07030972286157867, (24, 49): 0.2690322169917104, (13, 49): 0.019178412125014553, (11, 44): 0.20064455805709358, (10, 27): 0.05027625143450821, (36, 43): 0.25062276051189575, (13, 17): 0.23031823294264342, (19, 47): 0.15383396755262577, (1, 40): 0.08639593333083863, (9, 12): 0.04453893532923657, (42, 44): 0.07369471532252841, (6, 49): 0.10374603501398345, (11, 43): 0.2545747192863187, (2, 38): 0.17124906045051616, (41, 42): 0.0916429529302355, (8, 24): 0.0006916684323456712, (14, 21): 0.024645964460993153, (15, 22): 0.2674448446916856, (6, 46): 0.23299824695186808, (2, 9): 0.28124113088379804, (10, 17): 0.14068976348682638, (6, 21): 0.08824185069597675, (6, 22): 0.02777437837835631, (10, 42): 0.09899838437092419, (34, 38): 0.290276264773941, (32, 40): 0.08172714532929987, (5, 48): 0.09985759094913939, (7, 31): 0.11103405216506769, (22, 38): 0.28248893826520666, (2, 39): 0.07186992277245688, (37, 49): 0.12341999507427083, (1, 41): 0.16804099585900967, (9, 23): 0.15075671069398425, (5, 43): 0.22206905013024944, (18, 36): 0.1640401969191542, (25, 47): 0.2238734416515105, (4, 10): 0.14744013010825407, (36, 48): 0.2182147626535624, (20, 39): 0.2634205074875033, (13, 47): 0.03811104437717614, (24, 44): 0.20816938185430026, (18, 35): 0.020924392892086686, (3, 42): 0.043589730096456746, (36, 44): 0.029947414036429018, (17, 40): 0.15082008889379037, (33, 40): 0.10233918476353694, (20, 49): 0.07529844657449224, (0, 20): 0.07291636647197533, (3, 18): 0.2659516679416284, (33, 39): 0.07251317510800319, (1, 9): 0.2671919866939057, (26, 44): 0.11509095010365829, (42, 43): 0.18957458331551436, (32, 39): 0.08402610478099762, (22, 41): 0.09667906084483407, (24, 39): 0.06277187873658498, (1, 31): 0.1510740838983627, (33, 36): 0.2277525064317941, (38, 43): 0.06600682083128694, (22, 32): 0.06295776606124767, (4, 19): 0.26675126724596404}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
