Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_01_pos0p001_neg0p32/ls/landscape_pos0p001_neg0p32_ls_29
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.8227688562729192, 1: 14.234191989321605, 2: 0.0, 3: 11.574038077468861, 4: 9.180516903469412, 5: 0.0, 6: 0.0, 7: 20.249840374900618, 8: 24.483400431753342, 9: 12.76963339398717, 10: 3.1949415910990906, 11: 0.8762806845564572, 12: 0.0, 13: 0.0, 14: 6.326011233532677, 15: 8.332719730808032, 16: 17.964633602726202, 17: 17.02283756334833, 18: 22.984426887854774, 19: 20.804612469208394, 20: 3.353110072118631, 21: 12.32714172127684, 22: 20.469187252805547, 23: 11.403494178373371, 24: 14.906387520062431, 25: 34.70294430755193, 26: 23.488194101415996, 27: 10.775175705975688, 28: 20.38942890626581, 29: 25.35242834425534, 30: 0.0, 31: 30.887774806398554, 32: 7.391270090512457, 33: 4.333803316115404, 34: 14.438760923490644, 35: 8.607872636064203, 36: 0.0, 37: 10.602580815492807, 38: 9.047275344150028, 39: 6.268065647264082, 40: 18.629944512670736, 41: 25.30569921445049, 42: 3.6965000036553217, 43: 8.825307667801795, 44: 22.392226444335442, 45: 4.155726085566759, 46: 0.0, 47: 23.52721256586016, 48: 7.90771945150081, 49: 2.516566283361888}{(20, 49): 3.0}{(28, 49): 0.22933275076033466, (7, 38): 0.03757099368697283, (17, 21): 0.26418009592411607, (0, 16): 0.2390726629556556, (11, 21): 0.12845887671959652, (1, 40): 0.06587737136605129, (20, 21): 0.1812979603148074, (16, 29): 0.28956193446681855, (17, 26): 0.14566756379486148, (41, 47): 0.2692312927295634, (10, 15): 0.09891629000590525, (33, 34): 0.08268675387724658, (11, 32): 0.21308401923445563, (22, 38): 0.09756763946899488, (8, 45): 0.06164806090175463, (1, 22): 0.07157317708113985, (12, 38): 0.1418215408920397, (11, 44): 0.020545244191898904, (11, 42): 0.0725113994474362, (17, 28): 0.2187424014696159, (17, 31): 0.00927031742631641, (12, 40): 0.18082382211803885, (31, 40): 0.16756152479980077, (22, 32): 0.21000538831681648, (0, 3): 0.08170929264030477, (1, 28): 0.2373809719642141, (16, 35): 0.002444166932423075, (2, 25): 0.03777559794880051, (16, 21): 0.13557703793118822, (12, 30): 0.1410103835810481, (37, 49): 0.12506531101167004, (31, 49): 0.11270471407164441, (34, 41): 0.20084220783166362, (14, 24): 0.1749055148546229, (16, 20): 0.22518367241541187, (28, 36): 0.2311914975380642, (4, 42): 0.07108981985307275, (23, 42): 0.20902400080212483, (8, 27): 0.1995834660231565, (19, 23): 0.08853841410541685, (14, 22): 0.18744816459340266, (36, 42): 0.19559939346191124, (33, 36): 0.23296408516107284, (29, 35): 0.22992714960611066, (11, 45): 0.2569722311275437, (4, 29): 0.07696689315663983, (31, 35): 0.14485243316804974, (1, 39): 0.1861658619216695, (26, 41): 0.11099065218677719, (28, 39): 0.21473808304327205, (18, 23): 0.03368099324952355, (14, 26): 0.09239184269420393, (13, 35): 0.13089852252789863, (0, 4): 0.023409297947080854, (18, 33): 0.1971406667429264, (9, 49): 0.08220622776682963, (12, 20): 0.07180037255427221, (2, 27): 0.09051928125459173, (19, 25): 0.15729394001959834, (18, 42): 0.29307328184821796, (2, 20): 0.25002685463613633, (7, 15): 0.010230426633143186, (43, 48): 0.09697184095272797, (19, 24): 0.05258151616288335, (39, 43): 0.2609872058636797, (26, 36): 0.23072109753779177, (2, 3): 0.025406360764166015, (5, 21): 0.19997707771054923, (8, 46): 0.2457422599649961, (3, 11): 0.07223965800746844, (11, 17): 0.2066235159154737, (17, 19): 0.00012664522055177985, (27, 39): 0.15829749635264598, (33, 48): 0.09388522358331865, (31, 39): 0.18749804877844659, (11, 46): 0.11888954894273235, (25, 42): 0.0696045004478737, (35, 47): 0.13849412079085954, (0, 32): 0.10914154119889051, (1, 33): 0.07422144948917714, (30, 44): 0.1837714889464021, (8, 14): 0.16693563217657448, (19, 31): 0.05676515458032145, (23, 45): 0.0018097821475578145, (13, 21): 0.2778940942773656, (7, 40): 0.1417430300714191, (23, 38): 0.252046354242683, (18, 39): 0.2507630508710635, (16, 33): 0.1187593490274853, (29, 43): 0.0865701497750681, (2, 31): 0.19415466417950436, (37, 45): 0.04110093144731718, (13, 34): 0.09814621779407086, (4, 46): 0.12177347248127743, (11, 13): 0.14636012239066862, (14, 23): 0.0500289109950899, (6, 37): 0.2870923451629959, (20, 47): 0.20195548544519204, (26, 32): 0.10818320621433654, (5, 8): 0.2627008830029718, (5, 11): 0.04482606074660025, (1, 6): 0.1633260321810528, (6, 46): 0.11806746335117059, (23, 28): 0.134025273870553, (22, 29): 0.0026557718791798135, (1, 7): 0.09916636062822039, (22, 26): 0.05985114015152466, (15, 29): 0.1237378129966219, (1, 46): 0.12033174311511131, (15, 20): 0.29860916712825153, (10, 38): 0.07458625168272472, (16, 47): 0.05334243423279739, (17, 40): 0.2752743423086276, (39, 49): 0.04966814229262186, (10, 32): 0.22202771056535558, (37, 46): 0.14269299585269854, (9, 35): 0.1997487214162654, (43, 45): 0.17024734345127457, (34, 39): 0.09129771760538453, (5, 40): 0.04350985102777658, (0, 9): 0.2377956565350208, (8, 10): 0.28631994843678416, (25, 45): 0.15817233671449762, (22, 35): 0.06442851672742869, (39, 44): 0.2565656304672885, (9, 31): 0.11908240098972483, (4, 35): 0.2547005121365997, (21, 29): 0.11462763234788746, (24, 34): 0.24550927538624695, (24, 35): 0.08992229195899072, (14, 37): 0.24152275567988635, (7, 19): 0.1329070630024539, (6, 28): 0.27627716326441626, (15, 46): 0.15750676366064487, (7, 47): 0.07923766828307678, (9, 40): 0.264703564710391, (27, 49): 0.11300041581487827, (7, 37): 0.20070664690639786, (4, 25): 0.27422727646330797, (17, 35): 0.21287277803108853, (6, 35): 0.15548002685379322, (36, 43): 0.15344422733037894, (37, 42): 0.21452841509156498, (27, 41): 0.2540896100254393, (1, 30): 0.22340986106583344, (28, 38): 0.22460672959269193, (23, 49): 0.005622835634043188, (27, 46): 0.29125445361968827, (32, 44): 0.12592801286390415, (29, 36): 0.20200683302213174, (40, 44): 0.18700453500558709, (2, 35): 0.059850919795549656, (22, 37): 0.14405940518888802, (36, 47): 0.13912523656939144, (23, 30): 0.25457822772875177, (26, 42): 0.10535189818745887, (27, 45): 0.12815467196137806, (11, 15): 0.2202258805297501, (37, 38): 0.050771863930478764, (27, 30): 0.1301264542380041, (18, 45): 0.08017673192034604, (26, 35): 0.2523872974632378, (10, 36): 0.21546491108485985, (6, 21): 0.23992229900898454, (10, 47): 0.18214970029882488, (21, 31): 0.1786441792005307, (11, 35): 0.1602060085022441, (2, 10): 0.26267454056773226, (32, 47): 0.18504521480966896, (13, 42): 0.11653585366696327, (18, 21): 0.014281849562132841, (10, 16): 0.08134675184026702, (0, 26): 0.17777482308006778, (2, 16): 0.2262202364704428, (21, 28): 0.11004196923073235, (37, 43): 0.059324110952457106, (8, 26): 0.19497299360783316, (15, 48): 0.03419832538310441, (24, 43): 0.1022655218177501, (20, 32): 0.29804630840628255, (31, 43): 0.21761004799566383, (2, 4): 0.24824982801481313, (2, 44): 0.25182941955940097, (8, 37): 0.042247905273698795, (2, 24): 0.028864483225684443, (21, 32): 0.15477350254436978, (12, 21): 0.06217422847970679, (42, 46): 0.1680504957327215, (6, 45): 0.023928168472230615, (2, 48): 0.038759499873196754, (3, 26): 0.2374936168821937, (12, 26): 0.2791787655168239, (34, 38): 0.21440025975644553, (0, 40): 0.22067786527663522, (26, 33): 0.15776830801911204, (23, 41): 0.24372264611924918, (25, 28): 0.08039710515376794, (26, 31): 0.2712362519748815, (7, 48): 0.17787917524880306, (19, 28): 0.21868469989716405, (26, 38): 0.22491600634442896, (5, 31): 0.22684796082914316, (12, 25): 0.05667171603236123, (14, 32): 0.016191759043485587, (5, 25): 0.16796266193601825, (5, 6): 0.0787200386103681, (20, 40): 0.12989603149876655, (1, 37): 0.015480692456080735, (9, 18): 0.29110263783870083, (5, 32): 0.18175468533191108, (24, 41): 0.27136856551018435, (6, 29): 0.28040768570143004, (5, 49): 0.1902851015336574, (13, 48): 0.19751945843039911, (31, 34): 0.013884557843055112, (28, 37): 0.14087926375857726, (3, 33): 0.2562847937024197, (9, 38): 0.27260034954568185, (18, 26): 0.18755198567519163, (8, 15): 0.28453295252200284, (40, 45): 0.17935976063488554, (41, 45): 0.002822836944397389, (39, 46): 0.013278833156935331, (3, 43): 0.008782064773647224, (3, 38): 0.09647614211943256, (3, 19): 0.16885828898589006, (19, 48): 0.05907859092046283, (0, 42): 0.0699271587060052, (10, 14): 0.0033221449888629294, (0, 8): 0.1293917597939536, (2, 40): 0.19172283821581093, (18, 29): 0.19492594407455563, (14, 40): 0.18482668694166385, (20, 27): 0.024630144397063358, (8, 29): 0.04279585785542045, (32, 42): 0.06964360875783718, (10, 17): 0.015864347602186347, (18, 31): 0.2769286851898589, (10, 29): 0.1933059316303358, (6, 16): 0.29662419963726616, (0, 13): 0.23997017811168164, (12, 49): 0.007691028107349373, (9, 42): 0.20144719594059268, (23, 33): 0.11806688719837502, (9, 43): 0.031006202338983255, (20, 38): 0.009293457286933414, (33, 45): 0.15615978808969364, (34, 40): 0.04405212877671811, (20, 24): 0.2408361937387931, (33, 49): 0.14493796963693112, (13, 40): 0.20768400487519587, (34, 42): 0.2938830991036092, (5, 14): 0.16754610135325843, (3, 35): 0.22369951562153473, (4, 28): 0.016590603044829576, (19, 42): 0.12844857947287322, (25, 49): 0.1729193786627031, (41, 42): 0.24772549518924056, (16, 25): 0.04322533221634593, (21, 22): 0.05569101751718897, (17, 25): 0.24270518528995866, (5, 13): 0.12639455845381434, (8, 32): 0.27510246921702924, (30, 49): 0.04637637375087471, (18, 24): 0.17504650105478567, (0, 23): 0.025505282497828817, (5, 41): 0.010040022558895878, (3, 15): 0.08707941940315474, (18, 40): 0.05480058584293409, (1, 25): 0.2918587726853598, (10, 20): 0.22255046341457488, (22, 34): 0.08333072578918373, (26, 48): 0.22781182410687162, (6, 36): 0.14553167182254304, (20, 39): 0.11323366253990513, (42, 49): 0.1209674960476493, (44, 45): 0.21175553451819742, (29, 34): 0.2857588045848592, (16, 46): 0.11533655930321943, (4, 44): 0.03388688295839184, (4, 37): 0.17930099165422322, (38, 41): 0.15636862984627412, (4, 34): 0.2661302732014785, (12, 42): 0.10657055534311607, (24, 25): 0.21068561884131945, (6, 20): 0.09936836137518261, (4, 39): 0.0874515955160955, (11, 22): 0.08456171024062786, (45, 48): 0.08037251826066047, (16, 39): 0.2843380073635414, (9, 41): 0.002645201089468452, (15, 23): 0.04686595129712218, (8, 11): 0.22359969362773235, (13, 47): 0.0044946876872203, (23, 37): 0.04457956816883569, (36, 46): 0.17113169563600586, (7, 44): 0.20039365107667947, (8, 19): 0.07265359265458915, (8, 48): 0.01625608159585512, (25, 30): 0.15994862234770596, (3, 8): 0.1610515120276044, (5, 28): 0.2382224370845063, (33, 42): 0.026060563810183568, (17, 41): 0.027369702991326926, (14, 49): 0.1790240866996563, (34, 45): 0.2085883178076404, (29, 38): 0.05583327591553395, (3, 7): 0.13794842998063642, (29, 41): 0.03224180453182222, (11, 48): 0.22853695027521928, (32, 37): 0.23631029478554472, (9, 23): 0.20127454855727334, (13, 24): 0.12476497851538565, (3, 18): 0.12694068555331436, (4, 36): 0.007468702119354953, (6, 23): 0.08858810850738816, (17, 49): 0.2292985343856302, (29, 30): 0.06136039366966933, (3, 10): 0.18816013452068422, (7, 30): 0.10142535769569708, (5, 39): 0.06229022635293286, (26, 43): 0.027068056652612336, (0, 30): 0.05343556826340394, (25, 36): 0.040489338158051856, (5, 24): 0.13700566572903847, (1, 43): 0.04042557844006156, (4, 18): 0.2397066819085984, (9, 36): 0.1915735189210702, (21, 43): 0.1868473547200079, (7, 33): 0.198843822783042, (6, 13): 0.0913205379402965, (21, 23): 0.1628262365103553, (10, 48): 0.07574306502351201, (27, 32): 0.22222903424681753, (9, 16): 0.18703164391226132, (7, 24): 0.16805726703557194, (8, 13): 0.25395692823806243, (5, 42): 0.05721765481043851, (4, 26): 0.23323114892522778, (13, 18): 0.026662732647376872, (41, 46): 0.1797038521475663, (23, 32): 0.15173416957198368, (8, 40): 0.24155083019064746, (1, 48): 0.20913470992108982, (16, 22): 0.00502655184140609, (5, 43): 0.12313909784389424, (2, 42): 0.058569314615937305, (14, 48): 0.1963527735309019, (27, 38): 0.22168111227258355, (37, 44): 0.09030755550288874, (4, 16): 0.14508258087356488, (19, 36): 0.16698900668684405, (7, 27): 0.16432270657864315, (23, 35): 0.019554648355693736, (9, 20): 0.15274259928172512, (19, 45): 0.08129680936204353, (34, 46): 0.22252156115296015, (19, 33): 0.23409222531737292, (12, 18): 0.23202129416564177, (16, 32): 0.0733220953324459, (4, 22): 0.18708251760312508, (25, 48): 0.21085724159055103, (9, 27): 0.02425527780113935, (30, 39): 0.09040904230881237, (9, 39): 0.1849935451356808, (21, 45): 0.24988553829407018, (27, 48): 0.21827401626572665, (3, 47): 0.07292561297783862, (23, 34): 0.16641881325853727, (8, 39): 0.14500273122519705, (18, 38): 0.1641089265668149, (3, 21): 0.10203916959950135, (1, 12): 0.27061408044989005, (8, 9): 0.19129040894115298, (4, 41): 0.1218973513624936, (10, 43): 0.04629078869362537, (26, 45): 0.014368602760346304, (0, 1): 0.24338508248828616, (15, 32): 0.1063704810961466, (0, 49): 0.062487770033156864, (21, 40): 0.18591534197264886, (6, 32): 0.037603801341822604, (39, 48): 0.2588100821726394, (33, 44): 0.08936383826429121, (26, 27): 0.1616909766422614, (12, 33): 0.16626988879729473, (36, 48): 0.04915678290679208, (15, 38): 0.299110512332366, (9, 34): 0.23050718311778928, (17, 48): 0.06569472907101558, (2, 45): 0.12906893183804616, (11, 39): 0.019997660863290034, (22, 40): 0.03314123986067687, (19, 32): 0.29455258976115223, (7, 23): 0.27494054228329273, (46, 49): 0.10375081144918737, (18, 47): 0.11244058149193667}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
