Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_01_pos0p001_neg0p32/ls/landscape_pos0p001_neg0p32_ls_49
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 0.0, 2: 23.21153674492917, 3: 0.0, 4: 4.909307935869597, 5: 11.147179013507289, 6: 15.38484572171068, 7: 17.226298755805598, 8: 0.0, 9: 0.0, 10: 14.474293229732424, 11: 12.286355041166228, 12: 13.95489081899717, 13: 10.319603936025405, 14: 14.700788283942508, 15: 2.681172014153164, 16: 16.182237495966888, 17: 1.8159472810212272, 18: 27.405241088543452, 19: 13.210076210721097, 20: 15.559279194047535, 21: 33.36107004356474, 22: 22.18819982520366, 23: 16.706953636413576, 24: 0.0, 25: 11.332518271830255, 26: 1.4055117128593082, 27: 15.816216293236835, 28: 27.320445208648845, 29: 14.135330629990243, 30: 24.42694926556772, 31: 13.179983790370741, 32: 4.754686555808099, 33: 2.4675733918664253, 34: 0.0, 35: 25.292820370028647, 36: 3.781113903442874, 37: 17.337867198539463, 38: 3.6576582452718647, 39: 22.68049757052824, 40: 0.0, 41: 22.41933745753235, 42: 2.000256200134767, 43: 3.0574110374368892, 44: 20.12472223252953, 45: 13.172235081689454, 46: 14.42375370599715, 47: 17.284979718234652, 48: 6.8803635754530825, 49: 16.721059685130534}{(12, 22): 4.0}{(21, 27): 0.238795390003508, (24, 27): 0.03913235042563997, (16, 25): 0.06533761997098203, (13, 33): 0.19279828664884494, (2, 45): 0.18651913578917115, (34, 44): 0.2833539958962116, (0, 46): 0.27650050536335585, (8, 29): 0.03385527448513609, (0, 41): 0.1937254906676306, (21, 44): 0.2576006174690505, (0, 10): 0.25269745864144016, (9, 42): 0.16728621385443393, (25, 35): 0.2884120695531121, (15, 43): 0.0012285754284211304, (30, 40): 0.008236589358989544, (35, 37): 0.20936989343057283, (20, 40): 0.04099029424894429, (24, 32): 0.11863382941849729, (16, 45): 0.23812150065565052, (11, 17): 0.07218908528964105, (4, 41): 0.2561362355549487, (0, 25): 0.23798701189857657, (2, 18): 0.02203854095951967, (0, 29): 0.050469513786225925, (19, 49): 0.20272861057715408, (43, 47): 0.11706256173292345, (6, 46): 0.13659471884066668, (17, 27): 0.29372500266882956, (16, 33): 0.14770910242314797, (0, 11): 0.03826573548211865, (27, 45): 0.27255703230674694, (20, 34): 0.09515502077602764, (38, 40): 0.09396356020814886, (18, 21): 0.035128525344854264, (32, 33): 0.07539922490539815, (37, 41): 0.287439859705764, (11, 48): 0.1561363421985363, (22, 35): 0.23489016497449952, (22, 49): 0.12415191497987585, (15, 47): 0.22113936768448927, (28, 46): 0.15656762363567647, (10, 29): 0.2218401167236926, (26, 28): 0.09641019850361539, (22, 40): 0.15438058846217742, (18, 38): 0.11673107906428809, (8, 47): 0.09824024332086816, (2, 29): 0.08942023803587396, (13, 31): 0.19755211436094114, (27, 42): 0.23056086058533057, (14, 49): 0.20852902527106995, (5, 8): 0.13160642741155554, (42, 47): 0.24022008018549626, (21, 49): 0.05711984418546326, (13, 20): 0.2614098219977844, (9, 44): 0.14819768349041815, (2, 8): 0.0981657989412124, (13, 34): 0.09370412866359125, (19, 44): 0.04344188312891525, (38, 41): 0.08316426570740237, (23, 36): 0.25779053835241167, (10, 42): 0.03500630341145101, (27, 29): 0.07510458924321707, (8, 22): 0.0871956145567588, (20, 36): 0.06919803298271342, (0, 5): 0.10254028293804779, (12, 34): 0.2812942107716013, (7, 17): 0.15679609407718267, (15, 34): 0.2001296528077151, (27, 46): 0.21360635515919388, (5, 22): 0.12217508725217172, (26, 36): 0.017344579667602333, (7, 20): 0.026724383437779307, (24, 46): 0.20043915408834298, (14, 44): 0.13734813045035862, (14, 19): 0.0841300736597061, (3, 33): 0.23963025389169057, (34, 35): 0.010825215169023706, (4, 25): 0.18347337032629638, (12, 14): 0.08131935315643919, (31, 42): 0.07383047353642706, (8, 26): 0.046694831057907005, (28, 35): 0.10425963754705221, (21, 45): 0.26128042782522964, (8, 48): 0.2289929824716781, (14, 15): 0.13804337734261304, (2, 23): 0.10960634433932898, (16, 32): 0.29563714021161375, (12, 25): 0.2867585778703823, (7, 10): 0.22230258008137105, (30, 43): 0.2936983128389459, (14, 17): 0.02154874945642843, (32, 48): 0.07785217236206551, (33, 34): 0.041697253181519234, (30, 39): 0.016261454271220954, (29, 48): 0.2861780554087683, (25, 26): 0.1652171232932793, (10, 48): 0.2877152831220776, (15, 32): 0.1147034312960114, (0, 3): 0.25353205773498383, (11, 22): 0.2590512084247288, (1, 29): 0.13631887580184804, (20, 31): 0.15023268517343344, (15, 17): 0.16946882555853685, (12, 21): 0.11119639141726458, (16, 26): 0.21353234290467699, (34, 39): 0.13695863488268015, (7, 44): 0.2233270151913494, (6, 10): 0.14689951230360693, (35, 38): 0.22790447053829938, (41, 48): 0.2351047967017065, (18, 49): 0.29139135998333016, (29, 30): 0.28452142922058843, (7, 40): 0.1388321195907528, (12, 49): 0.13117850161502803, (9, 24): 0.2771532785829416, (27, 47): 0.23786561823692443, (0, 45): 0.11486768552127319, (23, 49): 0.05279922627464153, (29, 37): 0.28058193589310126, (14, 24): 0.2349467989404595, (30, 37): 0.2149429948197082, (5, 36): 0.0637309720118814, (40, 43): 0.26517908743625973, (2, 12): 0.18359115100207535, (20, 47): 0.10498521136615933, (1, 46): 0.24408356437175557, (17, 37): 0.019622433391125137, (24, 31): 0.23610578523805603, (27, 32): 0.2957751722954965, (4, 39): 0.19482797391734744, (3, 39): 0.2712065067018531, (10, 34): 0.16045030394407456, (13, 42): 0.21521438115108973, (34, 43): 0.21934688297799618, (18, 27): 0.28388564666151916, (23, 27): 0.0651099863304769, (19, 36): 0.09776796313988029, (13, 23): 0.15928761017475906, (30, 44): 0.04481030402568096, (10, 30): 0.12446604267273713, (1, 32): 0.0626337445761692, (3, 20): 0.07012590737305563, (45, 48): 0.17730342498026003, (33, 41): 0.19400416536909815, (2, 43): 0.2795625283529614, (9, 28): 0.1809889142065117, (26, 30): 0.29056965889741204, (39, 40): 0.25522589435808346, (11, 30): 0.2919767185299371, (11, 36): 0.2461360515302977, (36, 46): 0.20617955738736632, (12, 45): 0.02723345407704202, (20, 37): 0.15586695452165092, (3, 32): 0.2403400823882437, (36, 42): 0.17234769436436828, (20, 44): 0.129957961574187, (6, 49): 0.15360223136817394, (26, 48): 0.18020788989289233, (1, 22): 0.18847106921706747, (5, 40): 0.10189670607261178, (6, 34): 0.2976921213326288, (18, 20): 0.27920431559467873, (32, 45): 0.28979022702609125, (4, 24): 0.04226448214641882, (19, 48): 0.14125624424812025, (14, 41): 0.23548897068244432, (44, 48): 0.039484281305255164, (40, 49): 0.17251040581168822, (10, 32): 0.26337448786892576, (37, 48): 0.22648119910411182, (40, 46): 0.17852388145872336, (1, 7): 0.13301683341093876, (12, 33): 0.24901110022553122, (24, 30): 0.16787839456667064, (12, 15): 0.02155087225198793, (4, 32): 0.13039755118227842, (35, 44): 0.274494800601514, (39, 44): 0.18519346321902694, (14, 39): 0.1704518489277798, (0, 6): 0.1848748653690364, (10, 41): 0.23998744779481115, (21, 26): 0.19756266684514648, (13, 35): 0.10326401691819395, (5, 20): 0.02003919607571305, (5, 30): 0.2246699527226067, (6, 36): 0.03396640367471149, (15, 19): 0.2963101983703885, (8, 11): 0.046926711396843936, (5, 44): 0.033961665884939915, (42, 49): 0.17721963266547147, (21, 23): 0.014641701779770354, (5, 13): 0.23520696831863364, (4, 5): 0.18166111826488263, (1, 26): 0.11337525816063143, (8, 10): 0.2411689482547029, (1, 38): 0.14707016437617706, (5, 15): 0.052898454468351806, (7, 41): 0.17667578451512314, (11, 39): 0.011299021663027252, (3, 12): 0.11809832125404146, (15, 48): 0.06822495587587256, (4, 19): 0.11676533286039753, (5, 37): 0.041429473034329166, (13, 28): 0.1127997150609589, (2, 35): 0.253642692017857, (34, 47): 0.1717537883732374, (20, 32): 0.2065317130038119, (23, 25): 0.25770355710623294, (29, 42): 0.11123395605612149, (26, 35): 0.2864619968592921, (2, 30): 0.1378987436065083, (32, 39): 0.01150151882556455, (10, 27): 0.19878947889152404, (9, 13): 0.24383210344988435, (3, 45): 0.16516124306071853, (37, 43): 0.2256250053782456, (24, 39): 0.27319202758382843, (18, 33): 0.1614641346877665, (12, 20): 0.17192934340506716, (30, 47): 0.2511461104556672, (3, 4): 0.017118770168065154, (37, 49): 0.053958919031991015, (31, 32): 0.02730872401162383, (12, 48): 0.12874534214644734, (7, 19): 0.008614398396836597, (2, 36): 0.23255437820813635, (6, 39): 0.2126780308692841, (2, 48): 0.2110522032703231, (3, 40): 0.1539910688442583, (41, 45): 0.0681222765118188, (27, 37): 0.27763050222220215, (9, 14): 0.08023449479929536, (13, 36): 0.22729653209713016, (28, 37): 0.017038985972838084, (45, 49): 0.1384134873842592, (12, 35): 0.27862690573939647, (12, 36): 0.04980122623187855, (15, 25): 0.04161551208873976, (36, 38): 0.10611153091674698, (13, 44): 0.10862650606767217, (38, 47): 0.022089588082226674, (7, 47): 0.23690786681404943, (13, 46): 0.09804817017743463, (5, 38): 0.09576202133360974, (39, 42): 0.048988553467446995, (13, 18): 0.2532706811356523, (0, 1): 0.04118173672407731, (2, 10): 0.07764592190894679, (36, 40): 0.1938311372933111, (18, 19): 0.2441322925697922, (13, 48): 0.13971044802577887, (24, 48): 0.2516934121072035, (8, 32): 0.03215461219750427, (10, 23): 0.08723066723311154, (36, 39): 0.1625640776412568, (7, 29): 0.14968360386035726, (11, 27): 0.21980823445499756, (10, 17): 0.25981509125622787, (21, 36): 0.182896656985035, (31, 40): 0.1897355366478882, (13, 43): 0.17560325923981251, (29, 46): 0.19100149040699596, (31, 39): 0.19596664319554583, (9, 32): 0.018397193882659278, (4, 42): 0.048441260236206415, (20, 41): 0.21742237476377552, (19, 26): 0.1766023628449408, (20, 49): 0.28133576648968006, (38, 46): 0.1890606087159, (8, 24): 0.13149226549785467, (29, 49): 0.1031243330498501, (8, 19): 0.20152105791754235, (0, 35): 0.2572716575799259, (11, 14): 0.15434093606319704, (18, 30): 0.27025882695676173, (1, 33): 0.16915829737700622, (9, 11): 0.05072674331959499, (1, 3): 0.09410217919431713, (23, 29): 0.17437699588439634, (2, 15): 0.18490235383836084, (0, 44): 0.09884600957480473, (0, 27): 0.275813565739875, (14, 36): 0.06340896875712794, (12, 26): 0.22022184393703445, (25, 31): 0.21813971219380357, (10, 44): 0.1096873797348415, (13, 49): 0.26664206879772395, (24, 28): 0.1143516925759664, (16, 43): 0.009480127148348972, (36, 44): 0.15161734479625846, (19, 41): 0.008260257673749426, (11, 12): 0.1993717978559153, (15, 40): 0.06557632514993356, (5, 46): 0.2166794212991757, (10, 31): 0.05172044008219895, (6, 11): 0.1696420298289711, (14, 25): 0.038605316122197926, (1, 36): 0.07231656382273877, (2, 39): 0.23790883973375104, (0, 23): 0.20020169616432826, (45, 46): 0.24773348449803978, (41, 44): 0.1877673550025476, (17, 28): 0.22731547504835786, (27, 35): 0.026677598948686255, (4, 8): 0.07387545355250753, (16, 19): 0.2630837577486967, (5, 14): 0.29866583671391245, (1, 6): 0.0014403514954799634, (3, 6): 0.20780915688028395, (3, 9): 0.09669521263733098, (3, 23): 0.009681949593709572, (29, 47): 0.16934888251621966, (33, 46): 0.08775143551740994, (19, 32): 0.18738651976995285, (28, 33): 0.10940265335446335, (18, 47): 0.09915958596257232, (34, 49): 0.29889683242043236, (12, 16): 0.12545257644173216, (32, 41): 0.0038669907644876987, (7, 37): 0.04104371604944217, (31, 45): 0.10932916605061117, (22, 38): 0.2097845121965507, (4, 30): 0.10287756623772724, (1, 45): 0.261908663509037, (3, 27): 0.014507934393679678, (2, 34): 0.06226903104495707, (0, 18): 0.07742679587551293, (11, 25): 0.06826635866994216, (17, 25): 0.16546037568184022, (9, 45): 0.10242600193908151, (6, 31): 0.2638766200097357, (6, 45): 0.09787718520846918, (6, 33): 0.22344633030476138, (47, 48): 0.29750440572196385, (13, 45): 0.1784577576591511, (5, 23): 0.044818444030903425, (9, 49): 0.12164028724690355, (13, 38): 0.25306398038978306, (7, 8): 0.2381596486391485, (27, 28): 0.22898994507061282, (16, 17): 0.26616396385827157, (4, 22): 0.12093980668367302, (2, 20): 0.06264916138995219, (9, 27): 0.20038325311882857, (6, 28): 0.2401824863930974, (9, 25): 0.09794125497851001, (3, 41): 0.2186799208829376, (21, 40): 0.25215787618909574, (15, 21): 0.23675210685944584, (45, 47): 0.06503504297182407, (17, 44): 0.11648323007282317, (1, 44): 0.22709732413994493, (23, 47): 0.274146927858561, (44, 46): 0.20239525053669127, (21, 25): 0.025543760718312148, (8, 12): 0.026936812736962235, (15, 30): 0.13137062481080822, (33, 44): 0.025825350041524985, (7, 12): 0.20920980902996344, (42, 48): 0.03602785145005257, (14, 38): 0.23792308858679106, (0, 36): 0.19808009073568333, (1, 27): 0.2421056202304931, (18, 25): 0.05115188779526214, (10, 45): 0.12267862067010055, (26, 34): 0.1057100574876035, (9, 39): 0.09279768279356654, (32, 42): 0.1384998886124521, (21, 33): 0.15885362383115678, (36, 47): 0.2767672369301002, (20, 23): 0.002723228910544706, (47, 49): 0.20228681772131227, (19, 31): 0.10108352113603707, (37, 46): 0.2701899707191607, (3, 15): 0.008482236067032899, (3, 46): 0.02209207219242908, (15, 37): 0.25171386958848857, (15, 31): 0.10637789346471813, (6, 43): 0.2513857960633775, (25, 47): 0.15111019814332424, (10, 18): 0.2725713388362261, (0, 2): 0.221335169943651, (12, 46): 0.26582938305905096, (3, 47): 0.09455168772522585, (25, 45): 0.2412170197606271, (3, 38): 0.27878219198972565, (14, 29): 0.2965129905132442, (5, 18): 0.13115973467627948, (19, 23): 0.1442811146391405, (9, 19): 0.25198444644594903, (3, 16): 0.1672515741327572, (17, 18): 0.13243843029428032, (36, 49): 0.11258901417428316}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
