Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_01_pos0p001_neg0p32/ls/landscape_pos0p001_neg0p32_ls_10
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 4.047782921668059, 1: 26.38424742667459, 2: 9.340140816021762, 3: 0.0, 4: 16.604554304427214, 5: 0.0, 6: 18.354554075114116, 7: 0.0, 8: 6.204191695661276, 9: 16.410591391483837, 10: 13.962319150445545, 11: 7.5552496368125, 12: 20.720418323420592, 13: 17.625538759854702, 14: 1.7725499169225412, 15: 0.0, 16: 12.606050273458097, 17: 17.340834020984293, 18: 22.017470780677087, 19: 9.292196902365845, 20: 0.0, 21: 38.691446952405514, 22: 9.635856378122565, 23: 3.590801174771137, 24: 0.0, 25: 19.010016334042362, 26: 13.783566170936586, 27: 19.850671881465537, 28: 18.124508960556796, 29: 12.39620760964005, 30: 10.485970302942793, 31: 21.34222469846981, 32: 19.34770505803488, 33: 10.39865396890765, 34: 24.386722791926445, 35: 25.72729034900112, 36: 28.17436520163182, 37: 21.838484060675068, 38: 30.528332874475957, 39: 16.152952206022306, 40: 6.6279675276438255, 41: 6.348730388771045, 42: 11.924530752192677, 43: 6.037625111472806, 44: 1.9374349051204298, 45: 21.75886552913834, 46: 21.398097083166526, 47: 2.3256897394815237, 48: 7.7858617619949255, 49: 13.415498899238036}{(15, 24): 3.0}{(18, 48): 0.19710451986115096, (3, 6): 0.23860652354898906, (8, 26): 0.16321805557680116, (8, 46): 0.28781481382282015, (1, 32): 0.16807528165725824, (4, 24): 0.01582398730480399, (40, 43): 0.22742376712618562, (5, 6): 0.04281607365882273, (4, 20): 0.15577619570468676, (2, 46): 0.05507361119267192, (28, 46): 0.23673351090860284, (19, 20): 0.2143373463038398, (19, 46): 0.23951482932745155, (22, 35): 0.2691712427794117, (47, 49): 0.1845301242429165, (22, 28): 0.16835067266276474, (4, 48): 0.27020657927874997, (33, 46): 0.09965955420165264, (40, 47): 0.03753572626611854, (24, 36): 0.19895430921981636, (22, 33): 0.08576941669550191, (10, 26): 0.060906244849333734, (27, 38): 0.26636874916737574, (23, 24): 0.007671279233775696, (6, 38): 0.08649679178262147, (8, 36): 0.11883138426204248, (18, 49): 0.22359204965375376, (31, 38): 0.016574152590783174, (15, 30): 0.2642640108668952, (10, 37): 0.2996769503053986, (17, 24): 0.08610734784806853, (10, 47): 0.15062406293751662, (3, 45): 0.15622964866668473, (30, 48): 0.026874570573256172, (39, 48): 0.2982766891906002, (7, 36): 0.19028611363500936, (46, 48): 0.250659873974974, (22, 43): 0.07244722825613109, (26, 27): 0.050780039071550896, (23, 36): 0.23738691891218863, (30, 47): 0.02273441616021018, (1, 25): 0.10454536782046223, (16, 19): 0.0034315210047342836, (4, 6): 0.03104329224859682, (32, 49): 0.07365553141549709, (9, 41): 0.03424382692371438, (0, 23): 0.08624949648622841, (5, 47): 0.2946095837938396, (38, 40): 0.10643787180625543, (6, 24): 0.2109269155010043, (17, 34): 0.20749408462171495, (16, 26): 0.2087885632093369, (18, 31): 0.26154338634813384, (11, 15): 0.203212430523652, (0, 31): 0.07062419224576048, (11, 14): 0.29741319256558985, (5, 41): 0.027040700160548124, (4, 45): 0.09451646667408665, (5, 19): 0.06071813296200576, (23, 32): 0.2043624855894892, (8, 9): 0.19586631730221085, (11, 28): 0.046526979571041495, (32, 36): 0.1284763589517168, (2, 36): 0.1900825586897338, (21, 46): 0.05960628457088652, (39, 46): 0.030515049673943494, (5, 24): 0.26896517082560095, (25, 33): 0.18139366211285146, (16, 24): 0.08302223397436075, (14, 30): 0.09638053721046393, (17, 21): 0.03032930805378696, (7, 21): 0.2980123264589353, (5, 20): 0.28918430664217953, (0, 47): 0.2424810754316672, (41, 42): 0.29639974026408766, (22, 40): 0.17156395533029037, (25, 39): 0.2848489119043663, (43, 45): 0.14494629366935244, (21, 28): 0.1806463889859106, (16, 45): 0.277658176846058, (19, 28): 0.27978237628876546, (9, 25): 0.09279460558067078, (15, 27): 0.28780268042135365, (41, 48): 0.07066125984964156, (4, 36): 0.018006803037146166, (15, 47): 0.1274564244534289, (12, 19): 0.05457223913182607, (26, 47): 0.24429340457515092, (7, 17): 0.16117893868185312, (16, 25): 0.001987288302420931, (20, 28): 0.13728840205044576, (13, 21): 0.240000309160333, (20, 49): 0.16931958793842586, (14, 41): 0.16781940448319366, (14, 23): 0.07201942627654861, (6, 28): 0.2552739859004859, (19, 48): 0.035809662587473236, (27, 43): 0.0527910820288043, (8, 28): 0.02770994395718992, (11, 44): 0.17401974104001416, (16, 29): 0.09650714652547839, (36, 42): 0.10273576784915424, (37, 48): 0.06786202018776659, (24, 49): 0.05010584105107486, (7, 35): 0.14970590270109088, (11, 25): 0.11038061429677089, (28, 44): 0.013147513388024822, (11, 47): 0.08226189903389983, (38, 48): 0.1984893601323524, (22, 47): 0.07457345153914781, (12, 26): 0.182559593747628, (34, 35): 0.23431698716805255, (17, 31): 0.13767708231576356, (0, 8): 0.03554727229200577, (36, 37): 0.14741213447050822, (21, 32): 0.1628446561483102, (27, 31): 0.03790843622372398, (13, 23): 0.2275714091498079, (8, 11): 0.08095784921070334, (0, 34): 0.03773783816786014, (32, 47): 0.25140735649275225, (8, 12): 0.254721624215758, (34, 49): 0.1748116018704341, (1, 6): 0.09496305640014341, (2, 18): 0.02886520273779177, (10, 49): 0.1674289580125068, (2, 33): 0.20294744525915245, (3, 27): 0.0912568734551798, (22, 27): 0.16099322185283887, (13, 24): 0.17637858379997892, (28, 39): 0.2995261878557782, (28, 40): 0.0360872702870188, (22, 37): 0.22418007824188751, (23, 41): 0.07388839140757465, (5, 13): 0.17056986192540194, (29, 36): 0.26037554818647984, (21, 43): 0.15968963959173949, (9, 14): 0.05429800509099353, (14, 33): 0.13011073565520678, (3, 5): 0.1048438391053993, (4, 23): 0.27740390460921727, (12, 21): 0.05360972712978457, (31, 39): 0.25046429931545117, (39, 44): 0.1618247878809717, (17, 20): 0.18528969949626867, (3, 18): 0.27251883170100827, (44, 46): 0.10034430674115491, (34, 42): 0.09387374519844216, (22, 44): 0.0651453192928626, (6, 45): 0.0440024529672573, (21, 33): 0.0018335465258572214, (9, 13): 0.20862704918425515, (19, 21): 0.09782540431428872, (1, 17): 0.04795238076186816, (14, 29): 0.056891028108487805, (8, 37): 0.023516786972191027, (11, 21): 0.10774546747079823, (18, 30): 0.22538650797922843, (12, 13): 0.10496966433599207, (4, 12): 0.12330095827812343, (1, 26): 0.16540224753078384, (20, 45): 0.08373107079893773, (2, 3): 0.004806616606415637, (13, 20): 0.18776326610704233, (17, 28): 0.258207542682735, (16, 41): 0.22274677842782348, (13, 48): 0.068429155445997, (11, 39): 0.10888839359163972, (14, 44): 0.15781339106090791, (9, 38): 0.191434676359388, (15, 34): 0.17044605371053415, (19, 35): 0.24591469844056715, (13, 45): 0.23507843359114067, (34, 43): 0.20593581054780188, (29, 46): 0.19473873284728377, (0, 36): 0.2627535898238244, (40, 46): 0.16801520089454616, (26, 33): 0.03927928582394101, (0, 12): 0.01906821343646965, (7, 41): 0.044004283482787586, (3, 31): 0.16027248100780733, (14, 42): 0.21526189925929193, (28, 34): 0.22756514751015267, (15, 18): 0.0376881293849272, (33, 45): 0.13930179255752395, (8, 49): 0.29460223017490544, (26, 43): 0.16356652392197749, (35, 40): 0.10172000106849448, (21, 29): 0.0953969142055392, (16, 18): 0.21059505891025093, (19, 45): 0.15725675831089084, (6, 49): 0.26701547330528413, (3, 39): 0.09296761522438324, (17, 30): 0.005112261077599223, (22, 39): 0.017367815351818725, (35, 41): 0.07568715871169072, (28, 33): 0.13347527475372292, (10, 22): 0.2698537851901233, (12, 39): 0.19256859778328864, (5, 8): 0.23267281864657963, (1, 39): 0.1482741452418789, (32, 44): 0.23703791093989485, (9, 45): 0.022795969270097305, (26, 35): 0.19201376814888432, (5, 15): 0.016091142311386773, (18, 38): 0.2323853823152906, (23, 33): 0.08440885905814027, (2, 28): 0.28938314262886955, (13, 25): 0.009824937205491324, (0, 15): 0.26303600996147436, (20, 29): 0.09788466631061984, (22, 34): 0.2021493170020947, (10, 35): 0.00300203805631678, (4, 17): 0.07664318704094464, (9, 44): 0.10812355029412107, (32, 42): 0.28660600779989187, (6, 10): 0.2548349268368376, (14, 31): 0.0052337320577974245, (4, 46): 0.24422585774182706, (7, 31): 0.15388687680395083, (9, 26): 0.015140883484980171, (22, 26): 0.22228814769675717, (12, 48): 0.29455769618643884, (5, 17): 0.13177391478946046, (8, 41): 0.1439170757296624, (4, 35): 0.1250200722681021, (36, 39): 0.2968465864049084, (40, 41): 0.17249256435181856, (18, 28): 0.23268641206908577, (2, 39): 0.18729407630822964, (27, 28): 0.0714268645112628, (5, 14): 0.25872712907953244, (11, 49): 0.2998861844637032, (0, 18): 0.1960601282075863, (6, 37): 0.24624690182356718, (14, 22): 0.23892861541918176, (23, 34): 0.2880684896858286, (28, 31): 0.06552743653716281, (11, 23): 0.15929614970561848, (8, 39): 0.1735477851602479, (22, 23): 0.28534464600315934, (8, 23): 0.14809471631103507, (10, 18): 0.09583881395265133, (19, 38): 0.10367407630037348, (9, 49): 0.1760058694041152, (46, 47): 0.1652514650137407, (19, 25): 0.11059075391553135, (27, 32): 0.048443876439644505, (16, 17): 0.15824931527465388, (33, 43): 0.20558386304398416, (20, 37): 0.03225333436260636, (3, 20): 0.16570576742364124, (13, 30): 0.0776015693659878, (36, 38): 0.2529836700910465, (4, 33): 0.19476042595404766, (36, 49): 0.19295749411086183, (3, 7): 0.16428109236771568, (44, 48): 0.05586455720883018, (38, 42): 0.14121536539144544, (25, 40): 0.2895313693853694, (24, 43): 0.23774231756944525, (19, 49): 0.07595437015065744, (4, 10): 0.10364700339658563, (0, 43): 0.1652406939987767, (6, 47): 0.23572243865890163, (22, 46): 0.2827968155003108, (34, 46): 0.1619545551275484, (23, 26): 0.07680226396094338, (20, 46): 0.05261885628591123, (12, 45): 0.019138549853027653, (27, 30): 0.17818439974045017, (20, 27): 0.25420734670934364, (33, 35): 0.056835071595505555, (15, 48): 0.26939531506100434, (3, 9): 0.0944416172288063, (13, 42): 0.2066614292390606, (19, 37): 0.2414903972703062, (21, 30): 0.09926602952919539, (14, 35): 0.14090800734309608, (6, 11): 0.27175704387839683, (20, 40): 0.16250746230596094, (13, 33): 0.20304496437200062, (23, 39): 0.07460891955053961, (36, 48): 0.10667179233187842, (15, 46): 0.11831232509516079, (33, 41): 0.17056601138527516, (35, 49): 0.15057985638614854, (3, 43): 0.2784074861190825, (10, 40): 0.06150492365758603, (6, 30): 0.03589155603790717, (21, 34): 0.0954387844194089, (20, 42): 0.14580635841834608, (9, 10): 0.09786686706873396, (9, 22): 0.2663761469508184, (5, 34): 0.11892310802864957, (7, 46): 0.05704291700176268, (10, 32): 0.07407155952640691, (35, 44): 0.14989412521536188, (15, 28): 0.08456566353842201, (2, 42): 0.27135424522665774, (9, 40): 0.029926879970354058, (0, 4): 0.20807870693418518, (0, 40): 0.07479795160705706, (14, 34): 0.10328740099357148, (3, 49): 0.016115276548097378, (1, 31): 0.14459035869355716, (11, 13): 0.28780932954009686, (7, 16): 0.2780715065359281, (33, 37): 0.23936494530416555, (14, 45): 0.22605099700642872, (13, 32): 0.07807067334794293, (11, 17): 0.16802011651232454, (27, 35): 0.19272411785408078, (3, 17): 0.04512095165593518, (2, 25): 0.13801428663331608, (44, 47): 0.26124489555269503, (25, 47): 0.2548818689683938, (10, 20): 0.23672390779031874, (7, 19): 0.10625236490912782, (17, 36): 0.2722168043483625, (17, 45): 0.04102369516905645, (25, 44): 0.07041406118413386, (17, 29): 0.2663152595053491, (14, 27): 0.1602491867685177, (35, 45): 0.19284533971263726, (29, 34): 0.012238474238685692, (2, 37): 0.048006689583717344, (18, 20): 0.19550053190890954, (21, 23): 0.21260354955904132, (4, 32): 0.17354893849569633, (18, 41): 0.26410633802893496, (16, 22): 0.02187783426027906, (47, 48): 0.04027308097278349, (20, 33): 0.1248859324636048, (26, 42): 0.17533542300541058, (2, 8): 0.07431633342740324, (24, 46): 0.2728977873446881, (24, 32): 0.019597730733038565, (0, 14): 0.024199728192671553, (16, 47): 0.053269155058919326, (14, 24): 0.2412200134144298, (18, 23): 0.2194596127569751, (10, 17): 0.2493400671889508, (11, 26): 0.16126010187943507, (26, 39): 0.22489146825721595, (8, 47): 0.14329286849505726, (35, 38): 0.25168442396762203, (33, 44): 0.2582978053235668, (17, 22): 0.24041732009301564, (10, 15): 0.2789583877332899, (9, 42): 0.018910298589508934, (0, 38): 0.2959677181152836, (16, 39): 0.17062134982210855, (10, 39): 0.24968943577053135, (23, 35): 0.17958331976813532, (13, 26): 0.10617402241701814, (35, 42): 0.1776089798362221, (21, 25): 0.2642262580292548, (3, 33): 0.12433400533854728, (23, 25): 0.18530862776028337, (19, 27): 0.21677689587578444, (1, 20): 0.20140895930156677, (34, 48): 0.1570087897031319, (13, 28): 0.10973959157454075, (18, 33): 0.10271308993050024, (29, 37): 0.0704837523927722, (30, 49): 0.13418998270134122, (27, 36): 0.19070539128818267, (19, 31): 0.06289333762500514, (1, 35): 0.06910547601888023, (41, 46): 0.1747048122511422, (3, 34): 0.1670352530546096, (23, 29): 0.13802897394039093, (11, 36): 0.025184525513618404, (2, 4): 0.29898090888816015, (12, 35): 0.2059096108069358, (20, 30): 0.25671669806589703, (37, 44): 0.28904310505045094, (34, 37): 0.09911451117246518, (19, 39): 0.21008873697910194, (45, 49): 0.19567323115857263, (1, 15): 0.2892064854218765, (17, 47): 0.17662224622873599, (1, 42): 0.015914941404697236, (7, 13): 0.22003299447714844, (18, 25): 0.2738125415628682, (17, 25): 0.03439183891377543, (6, 36): 0.21918072463614122, (19, 22): 0.20416637586392689, (0, 26): 0.05939053067329379, (23, 28): 0.13894780368147303}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
