Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_01_pos0p001_neg0p32/ls/landscape_pos0p001_neg0p32_ls_30
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 11.039577588663489, 2: 0.0, 3: 13.011463537834459, 4: 2.7285439458237732, 5: 10.579760940069136, 6: 16.3160757440284, 7: 8.333656275583671, 8: 24.380112352361486, 9: 10.530097497056097, 10: 7.773333018137807, 11: 16.93773583712929, 12: 4.374712750945747, 13: 11.24914317066781, 14: 6.141474955214219, 15: 14.614790505692504, 16: 10.571475535315434, 17: 9.87023891294513, 18: 1.4705597231664864, 19: 11.717547176680371, 20: 0.0, 21: 17.015956555707035, 22: 6.774376256532836, 23: 12.038456475383198, 24: 3.3933734604366546, 25: 0.0, 26: 6.940059786151524, 27: 15.68126244027094, 28: 21.66026962699606, 29: 23.770794934682492, 30: 28.024341296533134, 31: 1.0671301813524625, 32: 14.636761779042738, 33: 4.0101976744602865, 34: 16.519341258023942, 35: 12.011117757217106, 36: 12.01627714430122, 37: 7.3890597320421865, 38: 17.30306731030579, 39: 13.385473074103173, 40: 14.128006874148422, 41: 0.0, 42: 22.09066473508728, 43: 0.0, 44: 9.644891833556617, 45: 14.564909845765193, 46: 0.0, 47: 4.504373402591194, 48: 17.457777795247786, 49: 4.587228631766427}{(18, 44): 4.0}{(10, 39): 0.20758801111244227, (17, 48): 0.16991169508975948, (12, 48): 0.25479984944656203, (16, 44): 0.293705711225882, (21, 43): 0.11169398943109422, (26, 41): 0.17867727359214625, (1, 18): 0.053890096087865255, (24, 41): 0.14093339180238199, (23, 41): 0.05492061399559451, (21, 24): 0.16704689246892593, (27, 36): 0.049613828738138334, (20, 23): 0.0173859246023061, (21, 26): 0.09865208790253706, (41, 43): 0.2863238839670151, (14, 34): 0.2354447191012705, (8, 32): 0.10957890011625787, (22, 30): 0.007630922088093339, (41, 49): 0.1761130541241524, (18, 26): 0.07739567069398315, (15, 33): 0.033051902127791265, (4, 5): 0.03781627347784624, (14, 28): 0.1131336285964911, (2, 38): 0.18460240463439898, (8, 13): 0.19307085384517772, (2, 14): 0.02448280241788442, (7, 41): 0.06569667688514126, (20, 30): 0.1878557559182853, (29, 32): 0.056314129922809625, (23, 25): 0.28261785554629765, (6, 28): 0.05176715814227245, (0, 6): 0.15348470786672833, (34, 41): 0.19544755310980289, (30, 45): 0.20788607858555103, (7, 49): 0.2195235440141974, (39, 41): 0.1505374433917373, (9, 20): 0.2882980208876632, (19, 28): 0.03082892930173998, (2, 35): 0.022924215812459202, (3, 28): 0.09745830022778601, (40, 42): 0.0699237303391146, (13, 31): 0.1825944085618421, (11, 28): 0.16961181960065888, (0, 15): 0.24642989002572174, (39, 44): 0.19675679933961837, (44, 49): 0.23743047241353218, (18, 35): 0.24759122649809848, (11, 25): 0.2149379058133886, (9, 25): 0.17336447561828816, (18, 36): 0.2901504284297834, (25, 39): 0.16965343765348415, (12, 38): 0.017816486946025546, (2, 33): 0.06807829488741493, (10, 40): 0.2296534044986154, (1, 34): 0.07566150658550187, (6, 47): 0.15309692664343272, (19, 30): 0.09088469289551328, (8, 34): 0.06531355693212433, (7, 31): 0.16821913184704176, (20, 43): 0.20878978493329128, (13, 47): 0.2579050143000724, (34, 47): 0.27555100651590403, (8, 31): 0.12410535739383817, (16, 18): 0.20619377950845197, (27, 44): 0.13387010024153892, (0, 17): 0.019501597733897567, (9, 12): 0.14920913282823706, (11, 32): 0.26943999474400526, (42, 46): 0.25329171199837797, (5, 49): 0.022238687479395846, (25, 34): 0.2534334536080018, (4, 10): 0.12682931291135296, (13, 16): 0.1679799260350068, (9, 15): 0.20008936817288872, (13, 48): 0.18923413068104142, (2, 28): 0.24409626959345637, (21, 32): 0.017533697947473302, (14, 46): 0.009898987689448057, (21, 47): 0.18749684998072488, (16, 40): 0.16514217463891498, (1, 45): 0.1715128319595007, (7, 46): 0.24127680021355763, (10, 46): 0.23583827372806565, (17, 47): 0.209907596561295, (8, 11): 0.19828406387736272, (10, 11): 0.288195163432097, (9, 23): 0.11895185346086637, (16, 34): 0.21850589835778494, (20, 44): 0.07745076939331602, (16, 45): 0.11115620826377641, (6, 24): 0.2616640484633431, (17, 23): 0.050356816998133665, (5, 31): 0.17117152513326464, (14, 44): 0.2863628713816091, (0, 48): 0.16115315991499599, (41, 42): 0.2718121310832313, (10, 25): 0.10804299568599456, (10, 16): 0.09803899360559408, (23, 29): 0.1306630950277458, (12, 23): 0.2390193573386829, (8, 21): 0.16308174163973113, (23, 44): 0.28466735623608924, (8, 42): 0.24378045405282125, (9, 34): 0.0782206462520698, (14, 49): 0.027591158783083245, (21, 35): 0.17517358012300935, (12, 25): 0.1879825870626643, (23, 31): 0.09811792349055388, (4, 37): 0.20102456320601406, (7, 24): 0.2857453496984431, (1, 28): 0.08725646384456755, (32, 39): 0.27508670271175234, (3, 26): 0.15319470619034062, (5, 44): 0.09228842324411607, (18, 23): 0.16754886051487541, (17, 27): 0.2297621464451547, (33, 47): 0.13036121533750814, (12, 44): 0.15005476056982273, (16, 30): 0.26299922901203426, (35, 41): 0.04277073788077616, (9, 48): 0.10448912023404026, (5, 14): 0.08395675529188708, (7, 29): 0.08224629604623859, (8, 25): 0.1905708896605721, (16, 32): 0.04324372068991037, (7, 28): 0.22089470499411915, (0, 36): 0.02663654213117762, (2, 41): 0.11381654404162421, (27, 39): 0.046990584630801954, (39, 42): 0.29513698908694636, (15, 38): 0.08998872611913551, (28, 41): 0.010775015263577515, (2, 20): 0.15819119639365378, (8, 26): 0.209414244302531, (0, 1): 0.1590342364571579, (4, 49): 0.03794157255052325, (37, 44): 0.20896109828297998, (32, 44): 0.030254141864466764, (6, 15): 0.08547953692490844, (23, 34): 0.15894463574426929, (41, 47): 0.27655016652268105, (19, 22): 0.04352527057657698, (4, 21): 0.18640687195032, (19, 39): 0.1634658258295594, (6, 17): 0.23035542250596214, (12, 42): 0.053006497065945235, (34, 36): 0.16677506604466025, (45, 49): 0.18598222130451372, (21, 22): 0.15692649530713096, (11, 34): 0.11999814126930677, (30, 41): 0.29098840437464824, (4, 40): 0.25904917350656026, (24, 47): 0.16075499453908185, (25, 36): 0.22073966349131804, (23, 33): 0.09692401210813097, (15, 22): 0.2342848128670668, (21, 48): 0.24455181743380752, (5, 26): 0.23033246600166143, (32, 48): 0.03425608863831375, (11, 38): 0.26507558648213253, (17, 25): 0.29428605782756895, (3, 43): 0.09433887140820045, (3, 5): 0.03694021553099871, (8, 49): 0.2270858981043899, (4, 42): 0.10651463362089117, (3, 19): 0.07226926907690748, (3, 23): 0.18969466068177301, (9, 38): 0.26999799888186127, (37, 41): 0.04577405373698101, (15, 24): 0.1116784819474695, (15, 17): 0.05905916091389509, (11, 15): 0.1864625976955369, (24, 46): 0.24950638575422623, (2, 25): 0.10596985495293436, (1, 38): 0.12179959963785236, (15, 46): 0.19526063839356397, (8, 15): 0.12701140775721792, (3, 39): 0.118618369681384, (33, 42): 0.19034157913735764, (23, 43): 0.20432110899881456, (32, 42): 0.28361102062608523, (12, 30): 0.029713559367177123, (11, 42): 0.14718353804416212, (4, 45): 0.18436887610571398, (33, 36): 0.004418547413299589, (16, 38): 0.23518020679838977, (6, 19): 0.1919453975609086, (20, 36): 0.20721817655435454, (6, 23): 0.2542864543399234, (30, 43): 0.19845685372557823, (26, 29): 0.130063871330059, (31, 46): 0.18554758635560106, (35, 49): 0.22782837741592807, (24, 40): 0.1465552138765255, (27, 43): 0.15335562252275067, (30, 40): 0.03167691088532338, (4, 19): 0.2941681597743307, (29, 47): 0.14679604384287384, (4, 11): 0.001982282297975324, (19, 32): 0.26651391653200324, (31, 49): 0.12089652592923983, (4, 8): 0.20641322502241874, (23, 39): 0.0031398383309138357, (14, 21): 0.05864431295039456, (5, 43): 0.08821374427158889, (38, 46): 0.03582114765903629, (17, 38): 0.024226045967364485, (6, 45): 0.08566905707803368, (3, 49): 0.15392478419379602, (19, 46): 0.036225162418889276, (12, 13): 0.2120578733902433, (12, 31): 0.27836389927650956, (3, 38): 0.021251446794060148, (0, 2): 0.12427181150720054, (24, 32): 0.24512672748325862, (21, 41): 0.0824946306685639, (13, 19): 0.26322398994080265, (30, 38): 0.052968034800167325, (6, 13): 0.22735647799878111, (26, 44): 0.17913510577877897, (39, 46): 0.10922500278772171, (8, 20): 0.03799417099342699, (19, 43): 0.17565952706777815, (1, 14): 0.2230154632170752, (7, 30): 0.28558601860479327, (1, 36): 0.04933267308629361, (11, 36): 0.06283214211602396, (2, 5): 0.11197379640251427, (30, 35): 0.2607654519220529, (18, 25): 0.05016838138525157, (38, 41): 0.11439553103100099, (28, 32): 0.05443241174526126, (18, 37): 0.24826828536147233, (12, 43): 0.08237792003913041, (10, 15): 0.2729695135793957, (19, 25): 0.1837091550930635, (44, 47): 0.1411277732935198, (7, 17): 0.07799491189716264, (0, 28): 0.18675348907394732, (7, 23): 0.15406075837654515, (20, 39): 0.11690179240211614, (30, 33): 0.09036005673896366, (8, 35): 0.1682844649222801, (17, 44): 0.06015770373748843, (4, 15): 0.010539971985306406, (29, 49): 0.018923438520823753, (3, 48): 0.2666975965622683, (20, 28): 0.21004541303123025, (11, 16): 0.03185773453558579, (27, 48): 0.03010355845609873, (12, 29): 0.25312272744273334, (4, 48): 0.23540525155701542, (22, 33): 0.025741414162065712, (18, 46): 0.019506093041128093, (1, 43): 0.08720398369057293, (14, 33): 0.22850556789857393, (24, 48): 0.2957909896940229, (6, 14): 0.19068027982900246, (22, 39): 0.05411606967144809, (7, 32): 0.08598890872235747, (17, 41): 0.1870682261609995, (7, 10): 0.13065982769866663, (4, 7): 0.20576820392340867, (2, 43): 0.02401478335141358, (6, 32): 0.08011699564684029, (9, 30): 0.2807516889633331, (4, 43): 0.01588766247364497, (29, 38): 0.18102174642802424, (21, 29): 0.036544538771998814, (13, 27): 0.17996902231233752, (21, 40): 0.04420370724866358, (34, 43): 0.18222858675077183, (11, 20): 0.12386262012008498, (40, 48): 0.09690065172198996, (11, 13): 0.2699135667605518, (0, 44): 0.039159607833915144, (15, 18): 0.09516473383408017, (33, 45): 0.24704950954901997, (1, 7): 0.08382351396236572, (36, 47): 0.255052155727085, (2, 40): 0.29572641614864886, (7, 47): 0.11689793745613578, (16, 31): 0.14098000151888407, (31, 36): 0.0745521086144362, (30, 48): 0.23959238382427211, (15, 34): 0.19939601733209428, (6, 39): 0.24130987449221875, (18, 27): 0.11153717109141538, (19, 37): 0.1796129385361455, (7, 21): 0.2726332207230859, (5, 46): 0.07016245037278611, (29, 40): 0.0006205057811277781, (37, 49): 0.11509401220036995, (18, 20): 0.019873102245207164, (40, 45): 0.246851517733704, (27, 46): 0.22733336615460709, (1, 37): 0.09544714060636737, (2, 12): 0.16150572110497283, (9, 47): 0.27866369362448395, (13, 25): 0.2728051476945504, (2, 6): 0.0872625670947314, (16, 46): 0.07207835977866184, (11, 39): 0.261390090062153, (6, 29): 0.0023641616325204007, (16, 27): 0.27999077593991056, (1, 48): 0.0027422951542921846, (27, 30): 0.2846185055514032, (10, 19): 0.01092339668558343, (26, 31): 0.1660855673399411, (28, 37): 0.2820308848515064, (1, 20): 0.11698977102507795, (21, 36): 0.24354275508890838, (9, 22): 0.1413960283582884, (30, 36): 0.10408509703431258, (5, 41): 0.02998665379362407, (19, 41): 0.10300398826649933, (41, 46): 0.06252711820885096, (9, 11): 0.2745894121384802, (33, 49): 0.13455314803240312, (14, 26): 0.06046010558463507, (38, 47): 0.11095465202856687, (10, 24): 0.25061537363907, (12, 16): 0.2773311421389154, (26, 49): 0.13023748781009473, (31, 41): 0.2163936454098972, (34, 46): 0.19562978709554504, (0, 5): 0.22337773041592493, (11, 37): 0.22207347726474733, (6, 9): 0.09276101759827705, (38, 48): 0.09933539917299837, (28, 33): 0.2422502811127378, (13, 14): 0.09161816980729717, (32, 43): 0.0679217239691779, (48, 49): 0.11762606686804607, (1, 24): 0.1092722062417162, (34, 38): 0.02656070225253786, (0, 43): 0.01897679062354921, (36, 45): 0.04050693637088097, (42, 44): 0.0441063391730367, (6, 38): 0.04129064704259039, (8, 45): 0.17438792111497625, (1, 26): 0.23966064933529743, (19, 27): 0.05448889108172452, (27, 40): 0.25851821163148897, (17, 33): 0.08025263239870374, (14, 18): 0.03477638267378656, (24, 27): 0.17533073203265162, (16, 29): 0.08822410736240584, (14, 36): 0.09434402736546028, (1, 13): 0.16950436532078453, (14, 45): 0.19941635022715018, (36, 44): 0.16769310969374235, (17, 24): 0.1974972749234478, (9, 18): 0.03729685585196666, (13, 23): 0.02925438577452173, (27, 29): 0.22336625422250242, (12, 21): 0.26171611413844625, (13, 22): 0.2427804828640185, (24, 38): 0.05548700640495426, (10, 36): 0.18168498214834397, (5, 29): 0.23556200008351436, (20, 47): 0.0897749957304309, (7, 20): 0.003971902809332428, (22, 45): 0.21036363945634934, (3, 40): 0.2152807664196611, (2, 45): 0.2681238700922657, (6, 26): 0.03269330117968524, (12, 14): 0.165293890276892, (29, 35): 0.13381697667214723, (7, 13): 0.23509538969642704, (0, 25): 0.2204353198111532, (31, 45): 0.09058801816124297, (25, 26): 0.20972254706259894, (46, 48): 0.22845545872777848, (0, 38): 0.014259648419814596, (5, 12): 0.17881969003384343, (21, 31): 0.14091325529974522, (14, 19): 0.2527590326362585, (10, 38): 0.23509392250606664, (0, 3): 0.06861862026942628, (23, 37): 0.2491905508696902, (14, 31): 0.24269400748406927, (29, 39): 0.01008486363855865, (9, 31): 0.16265368475263794, (15, 37): 0.24194677019076705, (35, 40): 0.04827260953200609, (34, 48): 0.09607860115606096, (12, 41): 0.2909542636687312, (26, 30): 0.23500220046002515, (5, 19): 0.09399301520445885, (8, 44): 0.20610111459645844}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
