Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_01_pos0p001_neg0p32/ls/landscape_pos0p001_neg0p32_ls_34
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 27.01138703650614, 1: 1.8413171258238705, 2: 2.1000310115253775, 3: 13.40203736899809, 4: 20.11339180797149, 5: 25.958590279290675, 6: 0.0, 7: 7.457773284641114, 8: 17.97132948335834, 9: 4.661977570196019, 10: 0.8981337107733207, 11: 4.3692679312355605, 12: 21.432176111478043, 13: 20.867760397074214, 14: 9.924882812915644, 15: 0.4183611248432264, 16: 0.0, 17: 15.319902097473921, 18: 22.33102521166121, 19: 0.0, 20: 23.67327668300684, 21: 2.1586616266741157, 22: 0.0, 23: 26.20922947370771, 24: 0.0, 25: 3.4078195182018787, 26: 22.742689349327158, 27: 29.09991328158203, 28: 0.0, 29: 29.531971093430947, 30: 4.351988311279351, 31: 5.151985303723441, 32: 9.118422493754599, 33: 17.589553150275204, 34: 37.04839924028336, 35: 7.895287613587563, 36: 1.2101008793811925, 37: 19.995157915237563, 38: 8.322032154490678, 39: 14.178975799593399, 40: 0.0, 41: 0.0, 42: 0.0, 43: 25.094567144591707, 44: 0.0, 45: 31.70527568799333, 46: 18.665357960797916, 47: 0.0, 48: 15.260648609135522, 49: 16.622410912624353}{(38, 48): 4.0}{(8, 14): 0.22635693993605963, (10, 35): 0.19632525732844963, (24, 30): 0.29357525343252666, (12, 19): 0.2855778861184945, (27, 34): 0.04669746482237952, (35, 44): 0.12749836643092644, (16, 27): 0.17455736576402517, (11, 13): 0.18643214612388506, (26, 30): 0.07581633068169777, (38, 46): 0.1369837093801059, (10, 15): 0.08554748915896106, (4, 31): 0.1960875478245009, (4, 28): 0.234549574519279, (1, 23): 0.12087089696908215, (8, 24): 0.06403381789858388, (34, 49): 0.07680014580358258, (3, 9): 0.09998415471599721, (5, 26): 0.07523055665144059, (18, 26): 0.19226424041863674, (1, 35): 0.24698931718320702, (7, 11): 0.08452653437765179, (1, 22): 0.2744136697273547, (9, 44): 0.26503262704050956, (0, 26): 0.2745758132942902, (8, 47): 0.15880958353894245, (1, 19): 0.028271089882298726, (4, 36): 0.18911061492059164, (15, 24): 0.15720391371047507, (44, 48): 0.2089142123805859, (3, 48): 0.017064744592701808, (17, 40): 0.2957482712025448, (6, 39): 0.20470952090163527, (13, 35): 0.1408075500837835, (26, 27): 0.23426685228064456, (8, 26): 0.08449806872110241, (22, 44): 0.03657119745893611, (25, 28): 0.225461266978494, (21, 27): 0.17486650042960145, (1, 28): 0.23625364726367737, (7, 29): 0.020230721335877767, (10, 20): 0.05494368671148934, (13, 43): 0.24228649282168752, (24, 42): 0.0033494375960775647, (33, 45): 0.2912746053541994, (0, 21): 0.22219465773117625, (15, 19): 0.13693879921871763, (12, 38): 0.20031943935764002, (20, 35): 0.29394239501718294, (24, 49): 0.23757289395592984, (7, 47): 0.19181612309126697, (30, 47): 0.16084949288111303, (11, 18): 0.1442858201381101, (20, 36): 0.009766062264912122, (41, 42): 0.22324060836255363, (11, 14): 0.03615474989999524, (11, 20): 0.12945821886069275, (36, 45): 0.08339499628830778, (23, 31): 0.13009486540843349, (4, 40): 0.2842695814668957, (20, 33): 0.07324589932201502, (27, 39): 0.29504654988173956, (12, 28): 0.26990990824789907, (5, 33): 0.04949119278035846, (18, 27): 0.05236911013246047, (34, 48): 0.1684124845485624, (5, 13): 0.029685380036292563, (18, 45): 0.053259618790030834, (3, 46): 0.29622011382941177, (43, 44): 0.024528815532507908, (1, 47): 0.04189877933926895, (10, 30): 0.26591763301283033, (9, 10): 0.049554830121213964, (6, 14): 0.09137901249189377, (1, 2): 0.02060853694675041, (5, 19): 0.10008518503304255, (8, 9): 0.2464355104229165, (3, 43): 0.1650438269576882, (29, 36): 0.28930290174760864, (24, 48): 0.10681675208997327, (7, 40): 0.2807678804745247, (16, 30): 0.13279370572877464, (20, 47): 0.016791549716283348, (18, 38): 0.05266185954770821, (16, 35): 0.13681336042845418, (9, 41): 0.10574297629238062, (6, 22): 0.24615210494465387, (39, 49): 0.04230524378058429, (21, 40): 0.06155665517886705, (12, 47): 0.21375380566157218, (15, 17): 0.23610442086391964, (22, 33): 0.22827234475745395, (11, 32): 0.2667027005047167, (31, 42): 0.26285287620607545, (1, 8): 0.09751370448529674, (2, 31): 0.04848391398629049, (13, 21): 0.28788424343766106, (23, 49): 0.24908143485367648, (28, 34): 0.15656984863374826, (5, 43): 0.024168838113399538, (40, 46): 0.1299690074382087, (7, 36): 0.2757451366605977, (18, 48): 0.21735868095950747, (30, 31): 0.006204965681952146, (29, 43): 0.17046177571217233, (29, 38): 0.09699202311694728, (10, 40): 0.25854634956301875, (28, 41): 0.2581581517970304, (14, 41): 0.005884822712425864, (10, 16): 0.0872997068191242, (18, 33): 0.19248705925376758, (26, 28): 0.2805371751628702, (4, 43): 0.22646525125400843, (29, 32): 0.06850429831585493, (11, 42): 0.20036294706891186, (17, 21): 0.22912283754628818, (7, 28): 0.019926976030310715, (10, 46): 0.20199834527995544, (32, 37): 0.1000310372983364, (2, 20): 0.09587058130694955, (12, 40): 0.027544631673342757, (16, 25): 0.2316171553365214, (21, 38): 0.2671167113432023, (10, 25): 0.07970121084145172, (7, 16): 0.10875521463349598, (3, 17): 0.1899911209722114, (18, 19): 0.09692026420415663, (22, 35): 0.2906791994402217, (19, 43): 0.10930565926325217, (12, 39): 0.113405525532516, (11, 49): 0.28583719037089267, (21, 43): 0.13459456528024366, (25, 31): 0.11006202084843186, (34, 43): 0.17980904625293379, (19, 25): 0.0553898208108228, (33, 42): 0.13226776172424884, (8, 41): 0.17673572820245834, (22, 27): 0.2996394949455536, (37, 49): 0.15733369367637884, (30, 40): 0.2717135183467197, (4, 10): 0.24958429007305066, (33, 38): 0.24452786285148137, (31, 33): 0.06670323502230802, (33, 37): 0.21380994799352476, (42, 49): 0.2694507066451253, (30, 46): 0.24385848352994358, (4, 27): 0.19472093898496218, (4, 44): 0.24921091699007, (9, 40): 0.08871837945400836, (11, 26): 0.1661626160009918, (5, 24): 0.18090307160581695, (11, 45): 0.13126105271998845, (34, 45): 0.0017154726412151767, (41, 44): 0.09658049472590956, (11, 25): 0.003725487875201061, (25, 30): 0.05225620682526453, (22, 23): 0.058508216031330426, (29, 33): 0.16148961529241024, (18, 46): 0.23757168790873542, (13, 44): 0.2596472666218972, (30, 45): 0.2997658694642321, (6, 15): 0.1497762232854384, (10, 39): 0.15865354375354437, (1, 45): 0.2976126947358564, (18, 31): 0.27550722355883556, (0, 25): 0.1836316497305453, (17, 46): 0.27128972010841457, (6, 36): 0.22189915391018047, (31, 49): 0.09391278811148, (19, 31): 0.12683987984376424, (37, 45): 0.04289530122333438, (23, 43): 0.12257166119258428, (10, 44): 0.2989166917663945, (9, 33): 0.20074347907345796, (27, 46): 0.2374690915889928, (35, 42): 0.15746553642838226, (2, 24): 0.1692235850032907, (25, 37): 0.12125152795445615, (22, 42): 0.26871383519675823, (2, 42): 0.08594555306536483, (0, 24): 0.0560852724162604, (17, 49): 0.0858997553218069, (16, 22): 0.04906956236072707, (28, 47): 0.08540868504798134, (30, 44): 0.04930221764375946, (6, 42): 0.13639785765039414, (19, 36): 0.17348171427484263, (35, 48): 0.19238318734183651, (5, 10): 0.15535676428486844, (8, 30): 0.2604590293198684, (7, 41): 0.22992897177809296, (19, 33): 0.029199505810964387, (39, 42): 0.2735888863071126, (16, 37): 0.10863078146597412, (5, 21): 0.16323388198035485, (37, 39): 0.09405415994419751, (8, 44): 0.01791702257934393, (12, 48): 0.0715232466644072, (18, 34): 0.19326351018476504, (6, 11): 0.22084971107679527, (1, 38): 0.28841461862651485, (5, 9): 0.2797808419312164, (9, 27): 0.05273637858547553, (6, 40): 0.2361671865484243, (29, 37): 0.20207303757124725, (39, 44): 0.02669755246534141, (0, 27): 0.24500564696629057, (5, 45): 0.148328333248529, (2, 48): 0.2817180666228458, (0, 6): 0.15073709785940723, (32, 47): 0.2788268844251235, (18, 25): 0.16003405126634615, (23, 27): 0.11315276741776314, (40, 44): 0.16081790640514596, (5, 48): 0.20322331828642393, (12, 37): 0.04990817611344991, (0, 18): 0.20902165501715284, (5, 23): 0.06960039286385385, (1, 18): 0.07727864434374283, (2, 29): 0.09541964364807431, (13, 47): 0.03410852550870012, (4, 20): 0.14991612234945734, (4, 17): 0.24964690096678777, (22, 34): 0.05863691601219917, (14, 49): 0.1940742548298527, (0, 34): 0.2071419393034358, (6, 23): 0.14635283839018207, (2, 36): 0.05682851211389804, (1, 39): 0.2653514178177974, (10, 31): 0.07384186521410513, (19, 48): 0.13504656754019242, (15, 36): 0.18402673618787105, (7, 18): 0.08761461206043471, (25, 27): 0.20755649629301334, (13, 28): 0.024585123851870217, (5, 40): 0.23965473295984058, (27, 35): 0.05196237468377346, (25, 36): 0.016150933801217102, (14, 23): 0.05821898757867191, (10, 28): 0.0733510809617834, (14, 21): 0.2167981051865906, (8, 29): 0.09104475921979145, (47, 49): 0.07826643522873336, (1, 41): 0.10929006783078633, (36, 49): 0.0013367344964335004, (1, 21): 0.1714737974315199, (6, 12): 0.12736315434757392, (9, 18): 0.11413059872794713, (15, 37): 0.1661422701571214, (3, 27): 0.1896925158500677, (6, 41): 0.010827466985181477, (8, 28): 0.2343367227912068, (12, 45): 0.2563754056991557, (7, 49): 0.19208543491598631, (25, 38): 0.03460893108340082, (13, 16): 0.263924751179808, (2, 32): 0.11309164906669839, (32, 40): 0.18201153036726161, (33, 36): 0.09749965440749547, (3, 31): 0.12152610861554976, (13, 45): 0.1422041304528629, (10, 12): 0.23907760221468657, (39, 45): 0.1497466412183347, (20, 31): 0.2938098675974297, (33, 39): 0.1328508395919583, (1, 37): 0.07146696304550663, (5, 37): 0.2228162631242937, (19, 37): 0.0977336592682138, (1, 42): 0.164478090185223, (2, 19): 0.2802545518849531, (21, 46): 0.268716262863402, (2, 16): 0.1527124926284243, (10, 27): 0.07465808568772088, (23, 46): 0.14857632061379775, (9, 34): 0.0555329976420436, (0, 7): 0.11940171166252456, (10, 42): 0.292084973203697, (15, 40): 0.26089105920646843, (3, 4): 0.11412408663614697, (13, 42): 0.2333234627302826, (1, 20): 0.25280003795725076, (23, 33): 0.004627672328039145, (25, 44): 0.2064333338455451, (30, 36): 0.039228997312097204, (37, 47): 0.06248444613870928, (9, 25): 0.18550907940435238, (0, 11): 0.08249184530815562, (27, 33): 0.08093617841904056, (4, 24): 0.09604422463557612, (33, 44): 0.17168643691555294, (6, 48): 0.13913172140913144, (3, 26): 0.27800831032320983, (10, 41): 0.14338338525337221, (20, 37): 0.04433548244522235, (4, 29): 0.2386563200090499, (16, 40): 0.07294305814690163, (9, 22): 0.016715451679124794, (3, 41): 0.05832445670945462, (6, 27): 0.18761350198074614, (40, 42): 0.082545496893852, (34, 46): 0.15752085517908604, (4, 25): 0.15197416567346714, (28, 43): 0.2180155745253148, (23, 44): 0.040586606480398364, (36, 41): 0.22736448468711584, (28, 33): 0.0748615779444234, (8, 11): 0.09849751912973662, (7, 12): 0.17519631805332622, (2, 10): 0.18272678719203808, (35, 49): 0.14437816198649797, (14, 19): 0.10333549029224405, (28, 30): 0.10843769948946475, (0, 20): 0.15724679779503856, (35, 45): 0.23110742820366798, (8, 25): 0.011072619646088433, (1, 30): 0.2152768968775726, (20, 38): 0.21257940505927356, (11, 38): 0.17691514177007425, (17, 31): 0.251596629928563, (6, 44): 0.21351688324463072, (2, 37): 0.059096050943581675, (5, 47): 0.19202167466848835, (16, 29): 0.06634589064621826, (12, 46): 0.048834319210966266, (3, 29): 0.18584121137085954, (11, 22): 0.1354903541181855, (6, 20): 0.19708949020395836, (13, 49): 0.2605297647563967, (16, 41): 0.22413678221022623, (5, 31): 0.23206889068891962, (24, 41): 0.11215190051112844, (33, 41): 0.18887034450321893, (4, 47): 0.28962762052467345, (35, 39): 0.1537563372612313, (5, 20): 0.051372646362492745, (33, 35): 0.08381843805817238, (1, 6): 0.16503481222946223, (7, 39): 0.2790042074300224, (29, 41): 0.03576532749469099, (28, 49): 0.07808255844918356, (12, 13): 0.10308441991862634, (26, 46): 0.15086561835047937, (15, 28): 0.28711581505529477, (24, 39): 0.06537910542658855, (3, 39): 0.0494472209982468, (10, 45): 0.2429275921104152, (13, 24): 0.032584031307386914, (0, 45): 0.14626543696747726, (15, 18): 0.0229726808175304, (15, 46): 0.10457135581593326, (31, 43): 0.26467860156435213, (26, 32): 0.25800303224693005, (19, 29): 0.13237699237318873, (25, 32): 0.20148741776249987, (29, 48): 0.08924354451744472, (9, 48): 0.1529519133704348, (10, 17): 0.19745437486009768, (2, 22): 0.16693525575144857, (23, 28): 0.05389499727726269, (17, 37): 0.08802370747192782, (31, 34): 0.06713859480460589, (26, 31): 0.042479936370285354, (1, 48): 0.28667858593428663, (6, 17): 0.29559877991543354, (5, 30): 0.29405799953761846, (20, 41): 0.1497358085889599, (1, 7): 0.14307197144967657, (3, 24): 0.2205958051505686, (14, 26): 0.14180156747439152, (23, 32): 0.03436581304809416, (33, 49): 0.297168379386733, (5, 42): 0.09648366599157987, (4, 12): 0.1551266685142172, (17, 47): 0.14746839269200684, (1, 4): 0.226665003337798, (11, 23): 0.10371896455061806, (12, 31): 0.06531837926676591, (8, 40): 0.10507383958379475, (15, 43): 0.19747883333226, (12, 35): 0.1851536793172741, (22, 38): 0.2651736518437281, (30, 42): 0.12159577289070836, (3, 38): 0.1540815674333648, (13, 27): 0.2736829332289667, (4, 48): 0.28707762143576476, (14, 17): 0.0336426895697158, (8, 23): 0.1766716036488068, (2, 3): 0.0357278430302773, (29, 35): 0.06189418645877445, (13, 23): 0.17953909713915112, (16, 26): 0.09009025538878272, (15, 30): 0.22612323471498785, (3, 15): 0.27929839225284736}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
