Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_01_pos0p001_neg0p32/ls/landscape_pos0p001_neg0p32_ls_15
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 15.369149224985504, 1: 14.06611275740865, 2: 6.668207035561335, 3: 15.752203917191535, 4: 6.493809487808864, 5: 1.1234442002663787, 6: 25.11640207579122, 7: 8.3843413563538, 8: 18.2254010352734, 9: 22.646960757583308, 10: 10.179254125398112, 11: 0.0, 12: 8.298175038880483, 13: 8.393194305841876, 14: 9.757482001727103, 15: 0.0, 16: 3.378756309509389, 17: 18.026259442077837, 18: 10.060114858620386, 19: 24.774201650903244, 20: 12.809552593539998, 21: 9.143142194240417, 22: 0.6938345521280418, 23: 8.598532401556023, 24: 0.0, 25: 6.261054897990501, 26: 0.0, 27: 14.984556046988487, 28: 9.436748432562807, 29: 18.584727650222714, 30: 8.979326916193443, 31: 4.831974678608907, 32: 0.0, 33: 10.785909345862072, 34: 2.9920527313650567, 35: 0.0, 36: 0.31252018501367296, 37: 0.0, 38: 9.804060573592734, 39: 8.308510469184577, 40: 17.0675239166548, 41: 5.441101962268572, 42: 25.413447948215968, 43: 10.549702302718371, 44: 8.903249404232493, 45: 19.116826653201326, 46: 0.0, 47: 0.0, 48: 0.0, 49: 6.772029734698053}{(7, 30): 2.0}{(14, 22): 0.027127488340200002, (7, 40): 0.19221256300407227, (2, 32): 0.10560401412694799, (13, 26): 0.12114061708643623, (18, 29): 0.1547452064646159, (7, 36): 0.14357628991665758, (44, 46): 0.0038843588363362434, (4, 22): 0.06362910297848348, (13, 16): 0.08071070202205712, (35, 37): 0.188490502503785, (30, 46): 0.17598656221692638, (4, 25): 0.08401335603253954, (11, 17): 0.07397932865118477, (0, 22): 0.12600602879121456, (31, 38): 0.020967178898144565, (3, 27): 0.005019142881587435, (8, 25): 0.23060736539983717, (8, 44): 0.23598968556196537, (26, 41): 0.011736504589085327, (15, 45): 0.16800603007530637, (19, 32): 0.037528631246835586, (16, 40): 0.19864428365367032, (6, 18): 0.2670941363209579, (5, 8): 0.11496246762881537, (6, 10): 0.04166769805249906, (11, 12): 0.021358037781988536, (20, 42): 0.2475892612578139, (25, 28): 0.051075181009889746, (32, 34): 0.08379025465289976, (25, 40): 0.05026246805806441, (31, 33): 0.11783628385688494, (26, 43): 0.20457271090584092, (9, 42): 0.17414236013284662, (8, 37): 0.03712612829053621, (13, 36): 0.06166356057937061, (0, 21): 0.14151954639844522, (6, 31): 0.04565296906571082, (20, 32): 0.13129038421857783, (16, 41): 0.023459662176741013, (5, 24): 0.05254368838855262, (10, 20): 0.2554119297905904, (10, 16): 0.16194856405775954, (17, 21): 0.16307139908367754, (27, 41): 0.02739970372286019, (26, 39): 0.01744727532125375, (2, 21): 0.23137761070521995, (9, 22): 0.2585576518657032, (10, 43): 0.005014096342940332, (35, 46): 0.27595002422756054, (25, 38): 0.29658485116044886, (14, 29): 0.22764686613791735, (0, 48): 0.008490344946117266, (5, 42): 0.25542962624701016, (8, 21): 0.054435401249628555, (15, 16): 0.15392518445082173, (1, 48): 0.2645795520832587, (11, 37): 0.20725159993721928, (3, 36): 0.14059147054680665, (18, 48): 0.2552363583718499, (13, 31): 0.23998338503915398, (8, 43): 0.03963918812013029, (33, 47): 0.26284851919809193, (1, 27): 0.14023977607108765, (19, 41): 0.1865261416321881, (3, 13): 0.1719369938261628, (14, 18): 0.06828122424008538, (35, 47): 0.09790769226873093, (6, 9): 0.25287163375406674, (30, 41): 0.11613865841843185, (1, 3): 0.003668834652102182, (17, 40): 0.18514626678024645, (13, 21): 0.06989109849352167, (0, 16): 0.1725645636414403, (30, 32): 0.2712820268832559, (28, 34): 0.15878962487005355, (26, 35): 0.18346271088899982, (0, 2): 0.271272237756382, (2, 12): 0.04136701618681208, (7, 28): 0.15286098757552796, (22, 44): 0.03358104906742726, (4, 49): 0.06390986781002685, (3, 17): 0.27477908707081433, (6, 37): 0.04447805759125751, (6, 27): 0.1370073808972646, (38, 39): 0.2803497920435635, (19, 22): 0.026593434204060094, (29, 46): 0.26342149852736985, (30, 43): 0.14778318923394138, (10, 13): 0.24179597637657757, (9, 36): 0.08484344736218426, (3, 24): 0.11348323326684462, (29, 39): 0.11174516435864018, (21, 48): 0.19557695168899017, (29, 36): 0.2725510458881231, (12, 19): 0.22148598178752696, (2, 49): 0.1369260544573329, (22, 49): 0.1716106622998586, (8, 26): 0.0018885773882025613, (34, 43): 0.2647917754751834, (4, 16): 0.03612840334199541, (6, 35): 0.05381650811938251, (1, 45): 0.14503694306655937, (12, 25): 0.10713357904047824, (12, 28): 0.009370804716350089, (3, 19): 0.15481392109033001, (12, 40): 0.28441171182743946, (4, 37): 0.29699278340509727, (7, 35): 0.1221445411994746, (3, 40): 0.1153840938656388, (0, 27): 0.29070917610695646, (17, 43): 0.12497106895403924, (31, 46): 0.2054584592817996, (2, 4): 0.2787706199722097, (26, 49): 0.260186543372303, (31, 41): 0.2822421362834976, (3, 22): 0.15361540090670825, (4, 29): 0.20381610260953165, (14, 17): 0.02961641104906113, (31, 36): 0.055856530540142564, (5, 19): 0.27761663733087655, (36, 45): 0.24985991686605538, (2, 30): 0.26654988843554167, (10, 28): 0.09698712374491843, (10, 27): 0.22016775307142733, (7, 29): 0.22714491864326514, (32, 43): 0.24268316684388236, (18, 26): 0.2727042726673705, (19, 49): 0.0728946618947952, (37, 47): 0.07365297276103674, (7, 37): 0.2771704861566325, (34, 47): 0.26537657475055515, (12, 21): 0.07350221630331473, (15, 42): 0.0038152877382247596, (19, 25): 0.15645627203658033, (22, 35): 0.02114103705936795, (1, 17): 0.21227326912616135, (18, 19): 0.26109319628945993, (4, 38): 0.027290319774073247, (11, 33): 0.07247740742711296, (18, 28): 0.1513884435515495, (27, 44): 0.20509699590956418, (17, 35): 0.12584007124771235, (10, 14): 0.14697076312849755, (9, 32): 0.12932723741189442, (24, 39): 0.013656758300780602, (2, 36): 0.03681510202917455, (16, 25): 0.2276961500781452, (12, 34): 0.15436604486160682, (8, 28): 0.21608819210474509, (3, 20): 0.10429035984056131, (37, 44): 0.17938621234446317, (22, 25): 0.16086494450420993, (28, 38): 0.06370668111358997, (2, 37): 0.19978933276905864, (22, 38): 0.2845851407743709, (38, 47): 0.1939715306647913, (11, 21): 0.15198335135446847, (7, 27): 0.2506948293012997, (1, 13): 0.19207789391046778, (11, 40): 0.032080475422191945, (12, 49): 0.1506045622263559, (1, 44): 0.06031645995773995, (11, 43): 0.11717847733513671, (28, 35): 0.037447508780433666, (11, 26): 0.14264643294477863, (2, 40): 0.2208371929101665, (30, 31): 0.1548025585792286, (15, 29): 0.22168320101650577, (25, 35): 0.21113590525240655, (33, 37): 0.09742293871558484, (22, 28): 0.0027691579724987703, (16, 43): 0.13057396471930277, (17, 33): 0.20167066794648866, (10, 33): 0.19112631012709017, (28, 49): 0.12867632925359399, (19, 47): 0.08163346844494575, (16, 38): 0.09067344597894403, (9, 31): 0.10922090929004581, (16, 46): 0.09234840858701322, (41, 48): 0.05608593103877469, (12, 43): 0.011557514750638686, (20, 37): 0.17783291592091754, (10, 21): 0.05798938334263956, (6, 29): 0.06279715189718145, (4, 39): 0.003310667683640911, (4, 7): 0.07173423761241993, (6, 32): 0.0640980331405828, (5, 12): 0.08527115849735924, (35, 43): 0.059056668795849164, (17, 44): 0.22624796955700816, (1, 49): 0.26303268185166034, (27, 28): 0.052053454512162554, (1, 33): 0.11584311476504082, (15, 17): 0.0881225399570503, (29, 32): 0.27087013964303425, (16, 36): 0.03730546237240272, (14, 31): 0.1689115504952908, (1, 36): 0.166490304923285, (3, 21): 0.28641848959221244, (39, 48): 0.28118794194379926, (4, 28): 0.2390173143369596, (32, 41): 0.02275903039399144, (14, 34): 0.14640598627801338, (31, 47): 0.27863896819353834, (0, 29): 0.2674940296808672, (10, 45): 0.1228427354782499, (25, 27): 0.1686360404714455, (5, 40): 0.2226136970121058, (13, 14): 0.06234191973371725, (11, 16): 0.2932953810381661, (6, 13): 0.09732551526769152, (1, 4): 0.0007874277550784847, (29, 40): 0.07201287365867101, (25, 48): 0.11292515058298647, (2, 28): 0.06027064070810053, (26, 36): 0.07105954922562457, (8, 49): 0.1270072764847035, (14, 26): 0.15604890215453374, (12, 46): 0.022577831532997947, (15, 35): 0.01700706378255504, (6, 36): 0.20038460845864897, (6, 11): 0.07193466335968701, (21, 22): 0.14446430396637078, (16, 19): 0.298153171381838, (11, 13): 0.02322168853354716, (6, 23): 0.16238866850364295, (12, 37): 0.04923938296198915, (7, 23): 0.195702586581048, (9, 13): 0.09026297681663084, (9, 40): 0.018904186058641834, (21, 35): 0.15263496220050993, (4, 18): 0.18600472546703314, (24, 41): 0.0901449655947112, (18, 36): 0.004413476000989991, (2, 23): 0.029345427757126785, (28, 42): 0.1400061547256455, (24, 33): 0.2809870293455127, (4, 20): 0.27787757666083085, (15, 40): 0.04403362623842901, (21, 46): 0.001236484430810203, (13, 29): 0.19392949695921835, (2, 6): 0.2704221346860362, (1, 12): 0.21187229380570186, (17, 19): 0.034090088900147454, (21, 31): 0.2157123432977585, (4, 36): 0.27788522641581626, (40, 49): 0.03039017019211485, (5, 28): 0.09619312805967514, (27, 47): 0.2613124033847433, (37, 41): 0.2894046329487192, (16, 34): 0.21741319133566497, (20, 45): 0.038375992109757985, (23, 39): 0.25777117168819813, (3, 11): 0.04554439598424757, (16, 18): 0.2282394063801357, (12, 27): 0.22901068159418736, (34, 39): 0.21557993841503062, (3, 8): 0.011393382184411882, (39, 41): 0.04349988195932873, (9, 26): 0.1908399021343737, (34, 44): 0.11317205874189196, (0, 31): 0.14944084373592464, (3, 10): 0.2671416882134816, (6, 47): 0.19075289089965428, (12, 45): 0.1443767593104448, (3, 37): 0.2714487826040957, (32, 42): 0.12798565754920505, (1, 20): 0.059194978881739066, (36, 38): 0.14784175766377086, (32, 45): 0.28924272934798495, (37, 49): 0.10701311399982401, (31, 48): 0.07295229549035652, (3, 4): 0.02064618488443759, (0, 43): 0.23279820153979844, (9, 46): 0.10383601918101033, (9, 29): 0.19382785203153408, (35, 45): 0.1457148074900479, (13, 33): 0.04958110349166215, (41, 45): 0.15955454432261626, (0, 32): 0.0855063964513073, (12, 48): 0.2913706188252567, (1, 35): 0.1253049597440195, (8, 32): 0.08398508425901707, (3, 38): 0.06768393776652026, (30, 47): 0.03901129911104364, (33, 46): 0.22304787271275978, (1, 21): 0.22126865222331885, (8, 46): 0.2746929521885348, (45, 49): 0.08201711327765376, (2, 20): 0.23464885101985047, (11, 23): 0.2727618468847859, (9, 12): 0.11924106948112458, (20, 25): 0.22301658168137597, (4, 32): 0.09637050974190473, (14, 19): 0.015478154013169564, (46, 48): 0.09983141960332145, (1, 16): 0.020976461539747113, (30, 34): 0.08296114379691734, (12, 20): 0.08403283945066889, (4, 34): 0.06322811831890562, (0, 45): 0.036210540478779474, (13, 22): 0.09119879035444559, (0, 24): 0.17444167078885464, (20, 29): 0.09580598902040831, (0, 38): 0.1702561584882543, (5, 36): 0.2710176306432928, (9, 39): 0.17797129416584948, (0, 17): 0.0009106180250375461, (10, 30): 0.07613206010901954, (30, 48): 0.10924848078054289, (25, 43): 0.07028524798031639, (42, 49): 0.20895032418303522, (0, 19): 0.26044012876298983, (36, 41): 0.2497799003114236, (0, 7): 0.0308954502420938, (30, 40): 0.2780465516764186, (7, 26): 0.015029678726095862, (11, 25): 0.09412583428228458, (1, 7): 0.0748848131603857, (17, 47): 0.014288216899752603, (23, 31): 0.15507602226225478, (11, 42): 0.06648641720298956, (14, 49): 0.13212601191550066, (2, 25): 0.03969427745948417, (38, 44): 0.09003774738182635, (3, 44): 0.14033950325627734, (22, 37): 0.2811613863778257, (8, 42): 0.1608238844508391, (36, 39): 0.29318689992859515, (9, 18): 0.05171981132247679, (13, 19): 0.2643091615109265, (6, 46): 0.2769782971364613, (14, 16): 0.1927840772636353, (8, 30): 0.16874857958172962, (16, 26): 0.11564452370745974, (3, 48): 0.20587668381171703, (37, 46): 0.016007762461290088, (13, 44): 0.2510574998688313, (10, 22): 0.18309741746483157, (6, 15): 0.042892311260867295, (39, 49): 0.1505175941045188, (36, 44): 0.07724741864028976, (28, 36): 0.22345008302502506, (21, 36): 0.22125465358906812, (0, 25): 0.10461872707960418, (34, 36): 0.2918849662671412, (32, 37): 0.029833524208215965, (34, 45): 0.20591709438885072, (6, 21): 0.1488121070532809, (40, 47): 0.2732427331134381, (18, 47): 0.2594341857187778, (9, 28): 0.25047205415109897, (10, 12): 0.08181109836281775, (14, 37): 0.1259599461826958, (11, 36): 0.1901995696587939, (25, 26): 0.09973476422720022, (26, 29): 0.0948086538647627, (21, 45): 0.024249346690218287, (34, 48): 0.05863237179653288, (11, 27): 0.11923452480620271, (33, 49): 0.005710671574315329, (30, 37): 0.18087395412696491, (1, 29): 0.21114089198510763, (29, 47): 0.20833309934048225, (35, 36): 0.10782863497132458, (3, 30): 0.09558236498938706, (9, 11): 0.20259241443440507, (12, 14): 0.004256742863402063, (2, 19): 0.09754949509258794, (6, 14): 0.03146953078274088, (7, 9): 0.023623555344478787, (0, 35): 0.051978535435953134, (15, 47): 0.22558040048588004, (41, 47): 0.11344121405368637, (1, 30): 0.20443535654751024, (6, 39): 0.1990003627493353, (1, 11): 0.17614764783487055, (27, 38): 0.03295087063430132, (3, 35): 0.218383998294438, (40, 45): 0.2053089771939364, (26, 31): 0.16836586502938308, (27, 43): 0.14217862468150883, (6, 49): 0.039822498755831055, (23, 24): 0.21674596013857744, (10, 48): 0.12157321411776756, (20, 21): 0.2550936745257007, (27, 35): 0.06766334228284093, (21, 27): 0.07521224695820078, (23, 49): 0.10086433783954171, (29, 49): 0.2956269811126917, (32, 35): 0.06103111834053118, (8, 39): 0.2536358094774238}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
