Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_01_pos0p001_neg0p32/ls/landscape_pos0p001_neg0p32_ls_17
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 17.130282353355074, 1: 28.299307574321023, 2: 2.230178053022396, 3: 7.720243744133096, 4: 15.789489598960298, 5: 7.743854687420803, 6: 25.079904228717467, 7: 7.917317355221478, 8: 15.3088498138072, 9: 10.870270128205789, 10: 11.033996694393034, 11: 23.435510025242532, 12: 21.494786820823027, 13: 0.0, 14: 11.675522710372986, 15: 21.771788302963294, 16: 17.244629365426345, 17: 16.57222930436573, 18: 15.704748334293987, 19: 14.957107417850132, 20: 0.0, 21: 7.184279399057758, 22: 19.78942012847767, 23: 19.64209060514202, 24: 5.848233245028121, 25: 0.0012071134369975312, 26: 24.07359098459451, 27: 5.611227565808359, 28: 12.82275827543307, 29: 26.114722433923383, 30: 17.609861601064075, 31: 11.623618412792549, 32: 26.254473989623158, 33: 0.5658898432495363, 34: 0.9767681271780422, 35: 0.0, 36: 11.611313185112213, 37: 5.15119107544939, 38: 16.44796891928749, 39: 11.09191325043174, 40: 26.613079267786812, 41: 9.86538248498259, 42: 10.150991847070314, 43: 8.42286163963206, 44: 18.20969630438006, 45: 3.7394590283595317, 46: 0.0, 47: 0.0, 48: 10.938684878438067, 49: 0.0}{(14, 32): 3.0}{(16, 33): 0.052770681877168976, (22, 39): 0.19049602266388652, (11, 46): 0.17750910665218983, (6, 14): 0.05862209633723078, (1, 45): 0.08991302568285978, (38, 42): 0.2099219540272418, (16, 35): 0.09742201634204325, (3, 10): 0.0873143188228254, (0, 15): 0.29054601008670683, (9, 44): 0.16530647947694999, (24, 32): 0.21478144816928355, (2, 6): 0.00035352145700872083, (19, 44): 0.05787271554161985, (38, 49): 0.0455323078320235, (42, 46): 0.23266448051143598, (9, 35): 0.047774274125560214, (14, 46): 0.06062876842957184, (31, 40): 0.15010668043336867, (26, 32): 0.2576769917019329, (5, 28): 0.1635079828936636, (8, 42): 0.1643898697261197, (3, 26): 0.022884385001001848, (29, 45): 0.0936490752128716, (30, 40): 0.21747480351083276, (23, 32): 0.22026766577357157, (20, 34): 0.16413722963008756, (2, 46): 0.08122309095432174, (11, 37): 0.20773497039415492, (16, 29): 0.125967469547995, (2, 48): 0.07899796078006721, (18, 32): 0.1476450389220556, (35, 49): 0.0018944099530308067, (17, 33): 0.08887092747364372, (10, 33): 0.1391605562303869, (38, 44): 0.26573273464292885, (28, 47): 0.006126211360240774, (10, 30): 0.16500564956964464, (1, 16): 0.11751333886299732, (3, 16): 0.20651027916935003, (20, 38): 0.22505062362192732, (33, 41): 0.0313390651937512, (11, 19): 0.12480205163120746, (12, 27): 0.2687274089691887, (32, 33): 0.06297915431841263, (10, 14): 0.02971040407849469, (16, 27): 0.1730036229166936, (1, 36): 0.1358520941531353, (25, 40): 0.253391459673822, (15, 37): 0.02704885721606923, (29, 40): 0.18931361868323776, (42, 47): 0.022881488557356555, (14, 41): 0.014071041486307778, (4, 46): 0.19358545201597152, (14, 40): 0.13100357245478775, (26, 36): 0.2847781318988299, (30, 32): 0.0916472357953678, (7, 39): 0.08306181807931787, (16, 17): 0.044985258258107806, (42, 48): 0.08667744477937513, (18, 30): 0.07477320137790826, (4, 11): 0.20601963434720846, (21, 33): 0.19450054236396752, (39, 43): 0.2639317397890259, (28, 41): 0.07971470493496131, (12, 49): 0.15320930022331225, (13, 20): 0.2633398736794934, (25, 38): 0.15202990159764218, (18, 37): 0.11598741208456706, (37, 47): 0.061046518974466245, (5, 46): 0.017743011284267085, (9, 27): 0.2727995533283879, (2, 44): 0.1873375535776568, (15, 23): 0.2550791936507356, (36, 44): 0.28893949645384553, (2, 12): 0.11400861484098097, (1, 22): 0.2950528272681717, (7, 25): 0.28131843452405203, (31, 48): 0.1738365537258531, (34, 46): 0.029722662638500874, (35, 42): 0.023651282134268214, (0, 19): 0.05558283155418333, (7, 8): 0.21860435078962853, (19, 29): 0.019615715980435575, (3, 46): 0.2941532071468795, (22, 35): 0.24773504012446307, (19, 32): 0.12965560831935063, (16, 19): 0.21073258906794154, (15, 40): 0.258572972215923, (18, 43): 0.02721255549169722, (36, 47): 0.15624928753583187, (17, 49): 0.17411652713502337, (17, 18): 0.2038132953573841, (20, 46): 0.18061156585281982, (27, 33): 0.2519932724327141, (26, 47): 0.06893243636266828, (1, 39): 0.1035354149427636, (7, 11): 0.00047969944169390377, (37, 45): 0.008995111712918424, (16, 26): 0.20711975742534663, (11, 36): 0.14821391658051233, (19, 21): 0.021345015992287907, (1, 5): 0.2790441468546908, (26, 45): 0.1593015517076367, (10, 48): 0.11490765077279869, (11, 22): 0.291487987446021, (12, 44): 0.027572104692283248, (0, 6): 0.13702632132117856, (1, 25): 0.05898164407897183, (1, 46): 0.18069972974486473, (12, 38): 0.19084207122765925, (0, 9): 0.12133464647203762, (13, 43): 0.11672376809106497, (13, 42): 0.23667785576266764, (0, 3): 0.05742951699455323, (28, 42): 0.24817951994668247, (3, 9): 0.04825383497315825, (38, 41): 0.1942904797867699, (16, 36): 0.16434379953266195, (6, 45): 0.07068784401456182, (33, 39): 0.15775322818016552, (38, 43): 0.18610518053141986, (26, 29): 0.1000714580325956, (34, 38): 0.2208086363513692, (5, 9): 0.16507380661508766, (21, 40): 0.2320432463224936, (2, 9): 0.23760754496994296, (17, 21): 0.1966152369324868, (31, 42): 0.20687976476084557, (17, 19): 0.09750395694745612, (7, 41): 0.21447396483036177, (42, 43): 0.21877984714059037, (20, 26): 0.28427650658158227, (15, 36): 0.1731632527785255, (10, 19): 0.28278081502174474, (19, 28): 0.10430908685678213, (6, 47): 0.007899713425262921, (0, 41): 0.1385676159416753, (13, 31): 0.2938208289901687, (8, 25): 0.15258041052726695, (5, 17): 0.07231378877530659, (5, 47): 0.10645292736381098, (21, 48): 0.048843133393713774, (22, 33): 0.1448107861152609, (7, 19): 0.1521121676145778, (30, 44): 0.1890131145026913, (0, 36): 0.26221250859746215, (8, 17): 0.12100195728667257, (10, 17): 0.04540004762492583, (18, 33): 0.04698622096788672, (0, 22): 0.1858748304591966, (11, 40): 0.20031077244824722, (15, 30): 0.08565815410600024, (16, 20): 0.21067139712057847, (33, 38): 0.10285340103637003, (16, 47): 0.20591492945768813, (33, 46): 0.22557233473856633, (25, 46): 0.018372723420120696, (21, 34): 0.2881151731883546, (2, 22): 0.25982286893615764, (23, 39): 0.08446468215661114, (5, 32): 0.1300094907771644, (31, 34): 0.26223565014333533, (18, 42): 0.18936257891146632, (11, 25): 0.17038212690645213, (8, 27): 0.2986203475474663, (17, 41): 0.04053645544568737, (27, 42): 0.16014796577078227, (17, 37): 0.2506081502118926, (23, 29): 0.25069421844270284, (31, 47): 0.08137852629490827, (21, 41): 0.13117238390775238, (6, 31): 0.056452884735734066, (35, 48): 0.12950749148354873, (10, 23): 0.13321320644546705, (28, 29): 0.08076485984587566, (13, 14): 0.2736035852426696, (0, 18): 0.15327483521567808, (26, 28): 0.08325389724168529, (47, 49): 0.18396304204547112, (3, 33): 0.2914218459319776, (7, 44): 0.02347697022429149, (31, 45): 0.18790107812767756, (23, 27): 0.04641470097062828, (24, 36): 0.16168138752683703, (1, 38): 0.2304079831908022, (10, 28): 0.11059589220655701, (25, 48): 0.24509585807361245, (10, 47): 0.25519912227027114, (1, 30): 0.24908179929730995, (4, 15): 0.2591826713359023, (2, 36): 0.26852380473992843, (21, 28): 0.03614331220696628, (37, 39): 0.18775031412135174, (0, 30): 0.13080809220209302, (10, 13): 0.07368390080859515, (0, 25): 0.005495617769616423, (5, 13): 0.02450516868575936, (39, 47): 0.017368971128583953, (44, 45): 0.07729214422280609, (6, 38): 0.1111556040374145, (39, 42): 0.13133688236291616, (18, 23): 0.08621561660254203, (17, 44): 0.05350539427321381, (3, 13): 0.028048247565884386, (8, 16): 0.0921244153607161, (12, 21): 0.12509868023082057, (30, 41): 0.044173624956792834, (11, 20): 0.18294660099104834, (41, 48): 0.21809744958491897, (25, 39): 0.2059285483664452, (35, 41): 0.02975513215589055, (15, 26): 0.27510256451512805, (48, 49): 0.07132302741777993, (19, 20): 0.019893576285145265, (14, 38): 0.29598432877957115, (0, 12): 0.251896510850312, (26, 43): 0.07902144950480773, (28, 40): 0.23661777099635284, (0, 26): 0.1822429358404896, (1, 44): 0.2869660713690627, (4, 35): 0.12674008268843148, (13, 35): 0.22653290237542367, (15, 17): 0.14146654020426966, (18, 26): 0.08228479234893492, (22, 34): 0.07719445775828503, (10, 16): 0.05550292969803378, (5, 44): 0.21408996121517046, (7, 32): 0.24631401964556487, (15, 21): 0.29214415761753076, (12, 36): 0.2302074955530738, (6, 13): 0.26928728765403326, (7, 14): 0.08822600786072318, (30, 34): 0.12282686993510827, (25, 26): 0.06085908497476361, (10, 31): 0.04921540511043641, (20, 24): 0.22001994425919433, (43, 44): 0.21444268145089113, (36, 41): 0.006454000219397416, (40, 47): 0.14918329965959903, (12, 48): 0.11181165662268337, (4, 37): 0.20542707654704173, (3, 5): 0.18970634325186017, (16, 30): 0.2145087678511109, (23, 47): 0.17000636721558018, (2, 39): 0.2805056236587109, (16, 40): 0.1666747668044068, (24, 39): 0.052847429750686056, (2, 16): 0.22535876185462728, (0, 10): 0.17647629305897883, (12, 32): 0.19123575286532363, (11, 44): 0.16296044173529017, (34, 42): 0.21999138058440273, (19, 47): 0.28426446407023925, (2, 15): 0.09761814730063215, (2, 14): 0.1667814431473684, (22, 25): 0.027847117140030485, (0, 2): 0.10768501321926384, (14, 43): 0.26970022597767024, (1, 18): 0.16176468806786257, (25, 27): 0.23819624898816444, (10, 44): 0.20470845448819386, (1, 27): 0.004116541924887051, (40, 49): 0.04873652423636462, (14, 18): 0.2031568234309876, (9, 16): 0.19615060195442502, (17, 46): 0.008133755601566772, (7, 33): 0.003621936190911068, (22, 28): 0.29999276621336823, (1, 31): 0.25292052291160205, (2, 35): 0.2944959589654428, (33, 48): 0.12022936850733812, (16, 39): 0.14957542030199636, (27, 30): 0.09320610605249902, (11, 49): 0.09595277752914794, (4, 23): 0.26486566268523803, (11, 21): 0.2925673214309115, (15, 20): 0.02093252378311905, (32, 36): 0.28670567581259426, (0, 29): 0.2962936126168347, (33, 40): 0.1602042390884501, (12, 23): 0.24177569386185252, (8, 15): 0.2466687788222454, (24, 33): 0.05346860874975503, (0, 32): 0.012024087099150526, (43, 49): 0.14255028855026747, (3, 18): 0.1885971152517439, (6, 33): 0.04848376779565423, (14, 22): 0.19141298424363615, (29, 43): 0.11982967649814645, (5, 19): 0.19590286626360762, (10, 12): 0.12228541547247747, (21, 45): 0.16743006541338182, (33, 37): 0.08130786096226379, (13, 33): 0.07079752189837413, (1, 41): 0.09983290595417023, (9, 25): 0.04376423616478473, (10, 45): 0.19727758830449788, (4, 26): 0.18132315545241198, (32, 47): 0.29470270666514936, (9, 14): 0.19825178497262216, (1, 24): 0.1098648395897222, (21, 26): 0.2888846442604241, (30, 46): 0.2211182612295403, (22, 40): 0.22381848581357008, (15, 18): 0.27061242063559704, (7, 36): 0.060279213083885584, (11, 41): 0.025495123992389977, (28, 30): 0.18160627163419366, (31, 33): 0.02417854368299538, (35, 36): 0.27378290723941434, (5, 20): 0.0842175314844265, (3, 4): 0.004602815475443577, (14, 23): 0.19490262578545267, (23, 41): 0.2759977042125632, (7, 20): 0.12893501908868651, (6, 7): 0.16916136077129082, (14, 42): 0.1096601164171387, (21, 27): 0.2866731162682021, (4, 6): 0.04614966597843151, (24, 37): 0.23801946525970913, (3, 35): 0.1598605658401266, (34, 47): 0.15844625730562312, (8, 19): 0.04722279750466278, (15, 34): 0.16601898447934635, (37, 43): 0.09927495090654655, (5, 34): 0.2732964123589927, (8, 45): 0.09527976531566114, (35, 43): 0.16099353717377013, (29, 41): 0.2154062952014216, (9, 31): 0.2604353331975679, (40, 41): 0.296361954400847, (15, 25): 0.14812547486576608, (39, 46): 0.0995550644020391, (13, 27): 0.09327611161904732, (15, 38): 0.19904524067210744, (4, 29): 0.05669395385839507, (9, 26): 0.13161743694161146, (13, 25): 0.23859243352082019, (5, 26): 0.21558818239832947, (0, 24): 0.24774166413460144, (21, 23): 0.1755224457716453, (5, 49): 0.20836925324618313, (16, 31): 0.10899521858216518, (17, 30): 0.09657185279791432, (2, 45): 0.11657168736874095, (0, 16): 0.2639725225868546, (11, 47): 0.24453101416467402, (14, 33): 0.28781240749041676, (2, 18): 0.17725476456764538, (43, 46): 0.14026801699233282, (6, 28): 0.13109649486075833, (27, 31): 0.088748527962278, (5, 43): 0.15829452271075456, (32, 34): 0.2346423672928935, (39, 49): 0.17432964110306756, (2, 21): 0.1525151978746588, (25, 37): 0.05337423345705889, (24, 29): 0.17629923495531646, (2, 23): 0.2869333019999488, (17, 34): 0.14101845816582692, (5, 30): 0.0025692564445207954, (11, 24): 0.2894914798338253, (22, 46): 0.14065533061621283, (0, 7): 0.01869059446920267, (1, 19): 0.12424183471838748, (23, 45): 0.0040847518442362115, (11, 39): 0.19842515296664057, (18, 38): 0.295927278611965, (11, 34): 0.11053097645060073, (30, 48): 0.16787498042413654, (25, 30): 0.20138972326218146, (9, 24): 0.18069671794120254, (10, 21): 0.17342260873820503, (8, 36): 0.2424952352324197, (33, 36): 0.21050827592481997, (23, 44): 0.2885221368553771, (39, 41): 0.055881186726896626, (0, 35): 0.0228311932310708, (4, 21): 0.0713085096031178, (7, 27): 0.0718872135803066, (4, 40): 0.21101469437939427, (20, 44): 0.15590453465950946, (26, 40): 0.14229123011351985, (16, 49): 0.07302009417508484, (21, 42): 0.0461605721967396, (3, 31): 0.11607637073104754, (1, 9): 0.17604448852261295, (24, 38): 0.18340949733871648, (13, 23): 0.006071890594847806, (22, 49): 0.16355426655719452, (32, 43): 0.1308022496099068, (17, 31): 0.22795653368604543, (1, 17): 0.23292409868879688, (4, 27): 0.2429480188033767, (14, 26): 0.027625824358705853, (22, 42): 0.04471025143266039}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
