Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_01_pos0p001_neg0p32/ls/landscape_pos0p001_neg0p32_ls_3
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 29.93241458021828, 1: 19.40279020271523, 2: 18.984086317404596, 3: 14.812007642832091, 4: 6.029955053136369, 5: 9.894595697334525, 6: 10.00164873684942, 7: 6.9912896825, 8: 0.0, 9: 5.633007733527876, 10: 14.095291306328715, 11: 3.183231130139217, 12: 14.098678027970028, 13: 24.960099893416658, 14: 0.0, 15: 9.483950938595587, 16: 12.549060600928769, 17: 7.590686842205669, 18: 6.486322916972739, 19: 0.0, 20: 11.065700391173962, 21: 18.20863518963813, 22: 13.335936165537715, 23: 0.0, 24: 14.144673931319453, 25: 18.86400672435, 26: 13.552035099346416, 27: 23.270223203356835, 28: 11.303905608751823, 29: 10.565747899929093, 30: 10.050512692935916, 31: 18.33928822266284, 32: 18.274223816585522, 33: 4.5434005908585195, 34: 15.33873744446081, 35: 26.493385447532425, 36: 26.231127584175738, 37: 18.155452893979017, 38: 0.0, 39: 0.0, 40: 0.0, 41: 10.767842757648776, 42: 12.976818483079882, 43: 28.22029652086908, 44: 10.123796043392415, 45: 6.700332151625428, 46: 0.0, 47: 0.0, 48: 5.215279754565398, 49: 5.242749045319862}{(6, 16): 5.0}{(25, 28): 0.20428958543465778, (23, 26): 0.20885808173120798, (14, 42): 0.2613632277229786, (24, 40): 0.14786315502587288, (18, 41): 0.26677621821459885, (22, 37): 0.13870368970554403, (39, 40): 0.09589050407936298, (28, 30): 0.06815182478672664, (21, 32): 0.12124852262409498, (8, 27): 0.006291481961140444, (21, 47): 0.16514665473520387, (12, 37): 0.11974938163384208, (34, 45): 0.029925396821780203, (17, 38): 0.01540405125752159, (5, 8): 0.07214750112074156, (16, 45): 0.17683274145479794, (21, 28): 0.14193117363819366, (41, 46): 0.1935059079635284, (42, 44): 0.11097791766015434, (22, 43): 0.18320327825678184, (2, 12): 0.13050252089062694, (23, 36): 0.13132793488816227, (2, 39): 0.03251772945283676, (7, 43): 0.28757420683185564, (20, 49): 0.2813084590316218, (5, 22): 0.2294842607234131, (11, 32): 0.19226077120655247, (13, 35): 0.19193517702245744, (14, 37): 0.2647727813665432, (9, 23): 0.18307059687016333, (30, 48): 0.24991814502505005, (33, 39): 0.23541810380637834, (3, 9): 0.02816515419733423, (12, 42): 0.211329902598776, (16, 36): 0.12448632994028767, (12, 21): 0.007323693107994111, (1, 9): 0.26783203338684686, (5, 36): 0.11113292506193174, (37, 48): 0.25076181732186076, (18, 40): 0.06337152768263861, (13, 22): 3.705173802680539e-05, (22, 30): 0.16092741789124101, (21, 35): 0.05370739534970773, (8, 44): 0.29794460302738607, (14, 38): 0.01649857552952977, (8, 26): 0.2501848288437837, (19, 24): 0.22305045003343432, (0, 46): 0.16608127549032164, (36, 46): 0.21401642424089956, (3, 10): 0.16357813935176393, (0, 29): 0.01026875758108362, (18, 19): 0.2740697018646365, (7, 15): 0.10256871195505575, (26, 35): 0.16366121240773807, (25, 29): 0.28002408370425114, (2, 11): 0.005858014614785423, (25, 49): 0.21427105576736202, (20, 43): 0.2673833723953519, (21, 42): 0.20217772795484798, (24, 28): 0.2603293188988084, (13, 47): 0.02708905056905715, (38, 41): 0.175493645409405, (0, 42): 0.17313882242329767, (18, 42): 0.030218264032038852, (2, 40): 0.11283239578197929, (17, 33): 0.2021154018485566, (0, 30): 0.18515777368541897, (18, 25): 0.23639711716175277, (17, 43): 0.006276421743338101, (9, 29): 0.11892352738842747, (17, 44): 0.0076408987882411235, (25, 36): 0.26180919587150503, (2, 24): 0.1693288531566244, (23, 34): 0.28395949917444235, (14, 24): 0.08503463539168232, (44, 45): 0.08310992225269921, (12, 20): 0.24055791626595915, (37, 44): 0.27218186951237694, (31, 48): 0.25940526346631604, (19, 39): 0.1457420717423091, (14, 36): 0.08922119937111546, (28, 35): 0.06911244154187599, (38, 39): 0.07661877711560187, (28, 37): 0.2857277163477665, (1, 18): 0.25937165080108665, (0, 27): 0.1834275676287116, (15, 47): 0.18600775515394688, (10, 45): 0.06116525761565783, (35, 42): 0.03490247643296381, (5, 41): 0.289976221781421, (22, 31): 0.1320342798581124, (6, 13): 0.038892792554865, (3, 35): 0.2784188373324278, (17, 41): 0.048753571956304094, (4, 20): 0.050482879859277914, (3, 31): 0.18503627521634308, (27, 49): 0.0085890804270074, (10, 20): 0.16090333831411893, (21, 26): 0.25675891483449276, (1, 32): 0.1045815004666523, (25, 33): 0.12133777356922765, (30, 36): 0.115534740353456, (17, 29): 0.25909086837010403, (28, 31): 0.04672342127064457, (2, 5): 0.1817540432482309, (23, 27): 0.10644427112239423, (16, 29): 0.028511629924031334, (31, 38): 0.08206303937240488, (6, 27): 0.15987577604819966, (12, 27): 0.15596058844000465, (11, 36): 0.192878871979856, (3, 23): 0.2823979671736819, (27, 41): 0.17696991480375943, (25, 34): 0.2627983570612271, (14, 28): 0.2671540805100847, (17, 37): 0.2815212583452875, (29, 35): 0.10419685545935907, (11, 39): 0.15109305822135743, (29, 42): 0.14760180321509656, (18, 49): 0.22414905908624638, (2, 38): 0.2946409914282499, (15, 38): 0.13488883178363498, (24, 41): 0.1171353159128477, (2, 21): 0.2987244526728002, (5, 26): 0.22365432251958325, (10, 46): 0.2644880159137535, (9, 45): 0.26055206318393703, (10, 24): 0.08681524241285832, (7, 41): 0.15687478088442633, (3, 41): 0.1836367720058774, (3, 34): 0.02065004127591181, (26, 42): 0.1444780304185078, (10, 11): 0.2564480526302246, (29, 33): 0.03599385699289507, (22, 28): 0.21468305502834165, (4, 25): 0.06718367822713617, (19, 48): 0.2889969315032397, (3, 6): 0.038260615776813355, (14, 21): 0.0345429088905024, (6, 46): 0.19882987212422257, (0, 10): 0.03124653496410714, (24, 32): 0.13537517745369837, (5, 29): 0.19510500794167498, (15, 34): 0.2641356247767098, (36, 40): 0.26510328644804243, (20, 31): 0.04598777458894473, (13, 25): 0.05710754605372402, (28, 36): 0.2777377365100392, (29, 32): 0.26900842606657754, (1, 47): 0.22012312854652402, (32, 48): 0.004768316627673707, (35, 47): 0.28163832544120226, (15, 35): 0.02696162698538468, (2, 44): 0.17119669443151475, (9, 14): 0.25898362128429375, (16, 17): 0.11946237763175431, (0, 31): 0.07490097592385721, (34, 44): 0.14047115184284406, (17, 47): 0.2302365918752209, (13, 48): 0.09422520978988078, (31, 40): 0.05863510293052301, (40, 49): 0.2757798996485985, (7, 14): 0.09230605283647073, (21, 25): 0.0706536043982615, (43, 46): 0.06523650918842717, (13, 41): 0.26877109090265056, (15, 29): 0.118312580582501, (39, 48): 0.1693702745657942, (19, 40): 0.1606970294517503, (9, 11): 0.26039206083190786, (18, 28): 0.28050753611612117, (4, 8): 0.20926855506369818, (3, 30): 0.16196582237833218, (9, 18): 0.1495182598658558, (15, 19): 0.2851312148706738, (22, 39): 0.06415716089747968, (7, 11): 0.24143068321663544, (6, 40): 0.12003440712930166, (4, 23): 0.006955581640902341, (25, 37): 0.05039369163526579, (10, 44): 0.06949455799854949, (27, 28): 0.07102014808068392, (1, 15): 0.13933614174191974, (7, 47): 0.13444121275487803, (20, 37): 0.2050545273001249, (14, 48): 0.062005754357836756, (1, 20): 0.19888804261074258, (7, 16): 0.06625106500339174, (1, 7): 0.019020532550874502, (42, 49): 0.034411397489822235, (8, 11): 0.14099651752929254, (22, 49): 0.09604526995737446, (1, 4): 0.19096913301322163, (27, 29): 0.03409175984972276, (11, 24): 0.11875257266156972, (6, 42): 0.22921607526437757, (11, 33): 0.16795537617866413, (25, 35): 0.07514185157974658, (17, 45): 0.10568842647814904, (46, 49): 0.20468646681468497, (14, 39): 0.14140534835520388, (22, 24): 0.23730897887290128, (17, 20): 0.14533701552690234, (36, 43): 0.10781087955914437, (15, 32): 0.21045810280172897, (37, 45): 0.16430256092850604, (34, 37): 0.09336426085598208, (13, 34): 0.11088380499959324, (17, 26): 0.22827330279364474, (11, 38): 0.07451480923446165, (19, 46): 0.287920200026615, (9, 32): 0.060414081033749144, (3, 7): 0.06419221770363169, (6, 24): 0.2341102033021054, (7, 18): 0.06624079178853373, (18, 22): 0.14168077753780897, (3, 44): 0.1304252461503987, (8, 31): 0.10216032341459917, (15, 41): 0.28169260308051264, (3, 16): 0.09051156657769718, (10, 26): 0.022362626965080068, (16, 46): 0.12886374699340056, (17, 48): 0.055494740877893675, (7, 10): 0.1662988353727589, (27, 31): 0.26744848193445453, (16, 34): 0.19667264404536716, (3, 32): 0.1897627013432951, (30, 38): 0.019656220388989596, (5, 37): 0.18925229366302407, (13, 39): 0.2990240439048728, (6, 36): 0.10314452755037247, (3, 38): 0.15167066268636079, (24, 25): 0.23102417868604141, (47, 49): 0.08181156482263931, (40, 47): 0.15547823007342365, (19, 26): 0.08080817596591305, (9, 19): 0.2759530150120724, (37, 38): 0.03266812217655186, (8, 28): 0.2047143701983392, (14, 34): 0.013831734507132664, (11, 31): 0.11885359217361166, (1, 16): 0.2571514267614872, (20, 47): 0.2833637777738138, (3, 28): 0.15202809040793577, (19, 20): 0.24134372072245552, (12, 15): 0.22803819581655116, (34, 38): 0.08868736741724553, (13, 31): 0.046697184733830166, (9, 12): 0.2715967443703693, (15, 30): 0.11395928248533005, (14, 33): 0.11549211716081503, (6, 39): 0.261059170770791, (31, 44): 0.06175529209649285, (4, 9): 0.011630610861192015, (31, 32): 0.16204057581615888, (7, 33): 0.156862847636447, (12, 26): 0.26405613771547026, (10, 25): 0.20520745625836748, (35, 41): 0.24620575542582568, (20, 21): 0.05893781762449036, (9, 42): 0.11676550634426484, (9, 24): 0.19930591575724585, (38, 42): 0.21747610866497027, (3, 20): 0.19709896217894815, (13, 37): 0.16766409961265097, (5, 18): 0.24560826161202154, (34, 39): 0.23816535118359164, (9, 28): 0.18720886806858505, (4, 16): 0.06080199236099598, (32, 37): 0.0014289278506873782, (11, 19): 0.2739378719720599, (6, 11): 0.1596153425148079, (15, 22): 0.20637200892375393, (37, 42): 0.10811608929012305, (19, 36): 0.17036205754451472, (11, 20): 0.13457819419766767, (19, 31): 0.19381000756278163, (0, 26): 0.2639281976416742, (4, 40): 0.027114381170450442, (30, 47): 0.011151573019784066, (23, 33): 0.09420934803888086, (20, 38): 0.27991849024253895, (36, 41): 0.16491870808857453, (1, 49): 0.13738291854631116, (4, 32): 0.11250904928242096, (5, 6): 0.22942381129419737, (15, 27): 0.08434967775154374, (16, 37): 0.2232959420473167, (9, 37): 0.10158682926277186, (9, 44): 0.14584973586885147, (8, 32): 0.19323108613566903, (11, 15): 0.1943165186595445, (41, 47): 0.2507385561011348, (12, 29): 0.27422287587200594, (26, 47): 0.17334020076342727, (20, 48): 0.08876130607639798, (7, 30): 0.2675163701688658, (15, 20): 0.10650887280387922, (33, 45): 0.1407414715511337, (10, 29): 0.11832235462491959, (20, 40): 0.11547959481126867, (2, 37): 0.21142564829998686, (2, 34): 0.06060276672783875, (26, 49): 0.0944727379774724, (6, 47): 0.15455518617787484, (7, 19): 0.023492184065535403, (12, 22): 0.18771094567151048, (7, 23): 0.1309557091487762, (19, 37): 0.05310226400180927, (4, 15): 0.16696410726217556, (30, 46): 0.27066924750612986, (25, 38): 0.2995855251942046, (16, 22): 0.23399328901527353, (10, 49): 0.1454526684326705, (41, 49): 0.2176136137787866, (11, 30): 0.23538425486625286, (36, 47): 0.059041030393887535, (3, 27): 0.24216636051865323, (19, 49): 0.08084279667868895, (11, 23): 0.163719307041732, (0, 17): 0.1449916302269283, (23, 38): 0.019287182003173985, (24, 44): 0.02052097468653785, (14, 25): 0.07396689756234233, (24, 37): 0.2987523051329704, (31, 41): 0.19393396961688636, (12, 16): 0.06106524223347824, (11, 46): 0.12778728050890167, (0, 3): 0.015485931693634901, (8, 41): 0.29193460303564195, (33, 43): 0.29801658069298603, (1, 38): 0.2767167734122116, (20, 32): 0.04766668206559636, (5, 23): 0.17659348597867522, (10, 41): 0.06485004425300502, (23, 48): 0.274863710973497, (0, 1): 0.056058472733638044, (35, 49): 0.1409400751512505, (17, 49): 0.1998199034140547, (14, 46): 0.2590858237806236, (4, 19): 0.1378295534104297, (18, 24): 0.030065676811360107, (1, 19): 0.18253716659255798, (8, 29): 0.28428085564826844, (8, 14): 0.1289380463202143, (5, 44): 0.1931818138792351, (6, 41): 0.17328840913483293, (5, 43): 0.0213341572543275, (5, 17): 0.2565137555416686, (39, 44): 0.22852002531183163, (0, 28): 0.2917676270421804, (4, 5): 0.2400425833015312, (36, 38): 0.2687614754890448, (23, 29): 0.11164371171750857, (1, 42): 0.2870161553283594, (26, 43): 0.19068542238882133, (17, 25): 0.21969069177867925, (7, 42): 0.09102909779316966, (8, 24): 0.23482534573247318, (23, 44): 0.259440561440461, (18, 20): 0.17326238313669992, (28, 40): 0.124365403836163, (25, 41): 0.10946957806374404, (37, 41): 0.29060529628710385, (4, 38): 0.04375971587848969, (29, 43): 0.007998827101202066, (6, 32): 0.015738791117605743, (1, 21): 0.23251433656290507, (4, 49): 0.05680715239501213, (15, 42): 0.02377804179181514, (2, 31): 0.09171673873338722, (11, 34): 0.2193065101388922, (32, 49): 0.17650783754322305, (23, 37): 0.07206988311610742, (20, 42): 0.046597270372204534, (3, 4): 0.2876526130757181, (35, 43): 0.16037865199787107, (25, 31): 0.2590585534046521, (10, 35): 0.22646116813078793, (41, 44): 0.02314322322757226, (19, 21): 0.17406130137293466, (32, 41): 0.28681685151482095, (17, 30): 0.2775244045411877, (5, 11): 0.2907056289656252, (22, 47): 0.10583989465699561, (11, 37): 0.21283924191666667, (2, 29): 0.013799787553684805, (39, 45): 0.07099223912803576, (18, 38): 0.005829597637336503, (32, 40): 0.19448083685336992, (6, 23): 0.1604450972471415, (0, 2): 0.21346091007281606}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
