Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_01_pos0p001_neg0p32/ls/landscape_pos0p001_neg0p32_ls_0
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.7615875036645576, 1: 8.605454239858084, 2: 8.484498949686937, 3: 18.813780312851268, 4: 0.0, 5: 5.802325199890722, 6: 19.09795424553186, 7: 22.7042637036105, 8: 30.344092390392948, 9: 20.528161082257167, 10: 26.04497983319423, 11: 0.0, 12: 16.842064005072196, 13: 5.420646193669048, 14: 8.29007708543018, 15: 7.584047776750893, 16: 12.395806119485533, 17: 12.491653937268842, 18: 12.579073503550442, 19: 14.367760200191658, 20: 0.22164130776333124, 21: 14.154495650006668, 22: 19.968360963580803, 23: 20.876626001548193, 24: 0.0, 25: 12.493688624165493, 26: 0.0, 27: 45.34727726527962, 28: 4.900843366805377, 29: 12.415857742437863, 30: 14.936817261829157, 31: 10.68849065420055, 32: 20.62528590961319, 33: 9.26672584179818, 34: 9.317385515758449, 35: 29.16151760179952, 36: 7.461697746727911, 37: 0.0, 38: 11.712927014614142, 39: 0.0, 40: 8.161918317391496, 41: 7.393788582169315, 42: 31.255722289834154, 43: 18.170696647465622, 44: 21.400109241503664, 45: 8.48013104563762, 46: 5.34834052842425, 47: 4.456823128422754, 48: 10.609536665483171, 49: 9.917624063493404}{(5, 48): 3.0}{(7, 48): 0.24667874328510112, (20, 40): 0.2692210834975153, (26, 38): 0.11462992487864798, (11, 28): 0.08437055069292593, (15, 36): 0.014406376910997564, (12, 16): 0.08722169502487344, (14, 49): 0.24704354098075426, (5, 45): 0.0554535239392383, (11, 32): 0.1479211636673952, (8, 41): 0.05968974777819271, (9, 21): 0.15586539501821142, (19, 36): 0.030249483882407502, (13, 22): 0.16739840881071574, (19, 35): 0.23241913645472484, (17, 30): 0.15645681306129464, (19, 25): 0.014275956756132446, (22, 40): 0.10087706092960046, (14, 27): 0.25817662145516257, (5, 32): 0.2546486707133876, (35, 39): 0.18698336001069157, (6, 48): 0.14976853576445223, (1, 11): 0.2430725282789381, (30, 33): 0.052659599928685116, (34, 38): 0.1719958019933877, (13, 16): 0.2199186877144421, (9, 36): 0.2658900655334459, (10, 21): 0.22230750339932823, (23, 35): 0.10162838790584403, (33, 34): 0.05542464971217844, (0, 23): 0.23310333344784762, (20, 48): 0.10324828697037317, (5, 24): 0.09108657165594784, (29, 32): 0.12070374859135957, (13, 33): 0.18346894846501352, (1, 42): 0.16949437872705886, (10, 42): 0.26393141962063826, (21, 29): 0.20159537328579286, (37, 45): 0.05067175336938473, (9, 17): 0.14399255545802409, (8, 15): 0.18550254731324295, (14, 48): 0.24205029664826413, (5, 8): 0.2925809198861473, (22, 38): 0.05074123064576667, (22, 41): 0.18381051486999278, (42, 45): 0.005321926704652735, (9, 47): 0.12756082124643894, (28, 29): 0.09833134323067579, (29, 47): 0.11500880960119346, (11, 49): 0.05654341254779398, (0, 24): 0.015158288002416098, (21, 38): 0.16996245176585947, (28, 37): 0.0009201880824190711, (16, 19): 0.06258397854399496, (29, 33): 0.27719363205848246, (18, 46): 0.2708882533769355, (15, 35): 0.11301011121387355, (6, 46): 0.038490800728831466, (23, 38): 0.21883531121946817, (17, 20): 0.08725728549178031, (29, 31): 0.2924364038218344, (40, 45): 0.06314947672089735, (10, 23): 0.03392645300243443, (21, 27): 0.2065437947076411, (3, 18): 0.286504560811452, (20, 36): 0.1481108960454351, (3, 28): 0.048726857956839044, (15, 32): 0.2907211592976876, (22, 36): 0.27521020788255585, (34, 48): 0.15757530463548144, (1, 22): 0.0969523489823199, (10, 31): 0.2212875379150971, (27, 44): 0.2955889322566246, (8, 40): 0.18383238960731718, (33, 45): 0.21412564155898484, (10, 49): 0.22260295216791018, (23, 40): 0.08810184063151612, (16, 18): 0.2694344931176545, (6, 37): 0.22264758386941466, (12, 26): 0.12137504160486834, (28, 49): 0.04874125520115867, (29, 45): 0.29578244611562315, (35, 42): 0.132080521311901, (14, 17): 0.014927319309668074, (41, 45): 0.02526024451960348, (5, 7): 0.014513255998548446, (30, 34): 0.051611846655756556, (15, 24): 0.2188673233656379, (6, 17): 0.26678027402232346, (17, 45): 0.17578075916677474, (20, 22): 0.19229377646749865, (37, 40): 0.22240561627168387, (14, 25): 0.1278173662251793, (39, 49): 0.15920249941616985, (44, 45): 0.008601609329274063, (4, 30): 0.13277016391366506, (7, 13): 0.02452150933100724, (21, 48): 0.2990602447288822, (15, 33): 0.0037704492541212886, (30, 48): 0.08440275337464032, (10, 16): 0.18430669692692928, (2, 26): 0.031253238578103644, (35, 41): 0.2649455413368249, (20, 46): 0.2609549911817194, (9, 11): 0.28347693988899986, (26, 37): 0.222487977172261, (18, 30): 0.22731546696933266, (12, 35): 0.22487073184191295, (28, 36): 0.26865932287687183, (24, 44): 0.12705949712995246, (7, 9): 0.15283591300266372, (30, 35): 0.006022401400916988, (23, 49): 0.02259309147149884, (29, 34): 0.010355889394420037, (5, 15): 0.11856739972785851, (6, 20): 0.1540665239700362, (11, 38): 0.20974101408613988, (18, 42): 0.13356255988952373, (12, 40): 0.2252439106635017, (3, 48): 0.07471999307210976, (4, 18): 0.10510257631007382, (10, 41): 0.03561117336582614, (23, 32): 0.20632330968470902, (21, 41): 0.0774537522411863, (2, 13): 0.08238327568781738, (1, 16): 0.11948390295246804, (2, 12): 0.04420924611707631, (4, 48): 0.27963837960888105, (38, 48): 0.17705606730420667, (22, 35): 0.27600244074679975, (12, 27): 0.18884718713882984, (19, 44): 0.19339262651134895, (6, 19): 0.22756556683753965, (31, 49): 0.09932803566567099, (21, 49): 0.13925739894494302, (21, 25): 0.012368997470474208, (12, 36): 0.19167458057709963, (15, 41): 0.07328997811439182, (27, 30): 0.02759728563394217, (2, 10): 0.22406009384996706, (13, 30): 0.18790802201024462, (5, 37): 0.04491760207765929, (33, 42): 0.07425485856122711, (1, 31): 0.0782261885677546, (31, 42): 0.16335706798238572, (20, 29): 0.1896306727064664, (31, 43): 0.06405978295570643, (8, 17): 0.17731830498209247, (3, 22): 0.09995698310989432, (9, 39): 0.04770413595672644, (1, 39): 0.18886295616881402, (4, 23): 0.16554300995252333, (8, 33): 0.12447039646778664, (3, 7): 0.026817150646738872, (22, 46): 0.2413696392415546, (12, 45): 0.07692559456146185, (14, 38): 0.13387059250388753, (38, 40): 0.2313809544638466, (14, 35): 0.03373031072074212, (15, 21): 0.1021474847574358, (15, 25): 0.12072977695083598, (1, 19): 0.05072754064030498, (35, 46): 0.015645839598967093, (39, 42): 0.2886807272978587, (21, 42): 0.07775319279669952, (16, 37): 0.09203568568459503, (32, 45): 0.05436045076409805, (6, 44): 0.2321184864923796, (5, 27): 0.29178136498838114, (8, 44): 0.2955575280662, (1, 23): 0.10417457486127049, (12, 33): 0.03131739723552883, (17, 40): 0.021194776489968148, (32, 34): 0.011586305921320872, (15, 48): 0.02933683544477047, (19, 31): 0.057885979506826134, (30, 36): 0.18649797864852538, (16, 48): 0.05339001973000934, (12, 29): 0.14222934852182664, (25, 44): 0.1515840249223651, (21, 43): 0.06343804702091159, (36, 44): 0.2576025438720416, (16, 21): 0.27924788796803485, (15, 18): 0.12232186838542253, (8, 16): 0.2718998278038516, (4, 36): 0.21743546366373143, (23, 27): 0.18938269970439983, (7, 26): 0.0985105469239005, (39, 48): 0.021168541200474754, (1, 14): 0.26461023281103613, (18, 34): 0.2597728022323643, (1, 32): 0.2800638216565444, (0, 26): 0.13766415545021296, (19, 45): 0.07130519855248699, (1, 15): 0.1893599301435767, (7, 21): 0.06808534023473478, (31, 33): 0.24554636464204704, (25, 40): 0.20546884836052642, (13, 19): 0.25193219519042853, (36, 42): 0.25134597766997147, (2, 15): 0.03657357802002313, (14, 33): 0.16921555970748234, (2, 21): 0.25878587849629187, (1, 24): 0.13566180720469775, (6, 23): 0.1923351536361449, (6, 27): 0.2591337502990111, (13, 40): 0.225925558432159, (16, 25): 0.12729838937426627, (5, 28): 0.23161955589220384, (18, 23): 0.1818099003637803, (3, 20): 0.21522912117567522, (8, 37): 0.04369025866239738, (34, 45): 0.2180457711348419, (29, 40): 0.2049000165002882, (14, 19): 0.18953690977764423, (7, 41): 0.19843185816389688, (3, 32): 0.15970221022541262, (7, 15): 0.10998196853894263, (29, 30): 0.01234384544993472, (29, 42): 0.1182512284178536, (8, 32): 0.06455978596738059, (9, 24): 0.11273805543477676, (15, 46): 0.14025035228303814, (18, 20): 0.0362246639532212, (2, 25): 0.1946637787398041, (12, 25): 0.26809297664401444, (22, 49): 0.01833437277259333, (7, 33): 0.22539102954762094, (0, 12): 0.03200123703770151, (40, 49): 0.1010080806901578, (38, 46): 0.09210011935559816, (4, 9): 0.147180977306876, (25, 31): 0.2626328727521296, (11, 17): 0.10826200094501891, (22, 23): 0.14089722321453715, (7, 46): 0.2096048884289755, (16, 23): 0.22210142132191601, (31, 48): 0.22816491286519794, (13, 15): 0.2748346165007302, (18, 44): 0.1747077468541921, (30, 38): 0.11743568437440033, (23, 28): 0.07280339524032237, (7, 43): 0.17857471251270082, (2, 29): 0.11774019800316875, (12, 37): 0.12296455373290566, (22, 45): 0.15859787996263527, (11, 20): 0.24688644579266927, (2, 9): 0.01209748491222692, (6, 42): 0.12823637177213654, (11, 24): 0.11245340761008171, (24, 34): 0.11424712061714269, (34, 40): 0.01494536360142442, (18, 43): 0.24616349108647112, (0, 27): 0.0561891320148652, (30, 39): 0.15106013358887146, (8, 30): 0.2305738098308382, (32, 37): 0.1866793263627885, (25, 42): 0.12896612845433206, (31, 38): 0.09486936869282714, (15, 28): 0.11492623122127889, (17, 32): 0.16197304552565628, (1, 2): 0.20277894091249857, (5, 35): 0.28397649863679997, (33, 49): 0.1418618130053032, (10, 14): 0.25432226121109064, (20, 32): 0.18234490364809794, (9, 43): 0.1701294347810442, (2, 42): 0.25626226349550274, (1, 21): 0.15737807549088895, (2, 49): 0.26112066516635357, (15, 29): 0.03040031536262303, (7, 25): 0.2728785856385883, (39, 45): 0.24308037680214264, (24, 45): 0.2856031850930271, (38, 49): 0.23838811565017268, (5, 23): 0.2835427320166409, (1, 12): 0.1189151566422441, (7, 47): 0.23754379920408183, (18, 33): 0.1869268931687064, (35, 37): 0.015301019215622678, (36, 38): 0.08852946062435182, (3, 41): 0.15877715647737975, (22, 26): 0.10790735916015447, (29, 44): 0.08910358626827179, (14, 46): 0.1633623288398544, (16, 36): 0.012282719695744094, (17, 35): 0.2025731162706819, (28, 35): 0.2509774668619488, (0, 19): 0.20867154794091142, (30, 44): 0.20281608746227622, (18, 26): 0.23394935708992814, (7, 45): 0.11305235632522458, (21, 46): 0.1113073800240124, (12, 21): 0.20169483077798733, (13, 44): 0.07434510277365262, (13, 39): 0.034470926319092064, (15, 38): 0.16517395946861993, (18, 27): 0.26920155376677457, (21, 33): 0.07889689124787667, (33, 40): 0.13603126561705853, (8, 49): 0.24389081255643535, (11, 13): 0.14702740694280123, (10, 34): 0.28426759155973685, (2, 43): 0.007804355506094263, (26, 47): 0.10746561961484748, (12, 24): 0.11131096790100331, (9, 34): 0.05948801192398642, (8, 45): 0.2018278525405902, (21, 28): 0.00036696453792486313, (4, 43): 0.19627643558860983, (18, 47): 0.2476692997045949, (6, 22): 0.10476334364834529, (8, 18): 0.18197851956334526, (35, 45): 0.07143873406563846, (33, 44): 0.10009139236705555, (11, 48): 0.2569779981789571, (8, 42): 0.10662756074267615, (25, 32): 0.04131285512283117, (34, 39): 0.12781351094408616, (5, 16): 0.18395171478724318, (5, 40): 0.13448349326161918, (24, 31): 0.20865922259552128, (26, 34): 0.052675751524147274, (35, 44): 0.24019479985028952, (15, 44): 0.07331988359837964, (29, 36): 0.21317824029489874, (26, 31): 0.1992654145368338, (21, 39): 0.1033327487981989, (4, 26): 0.16635096238384636, (11, 22): 0.18768955257769235, (29, 39): 0.28306003899079946, (16, 42): 0.05470208812863714, (0, 3): 0.009529244901208921, (10, 12): 0.07700468965907405, (12, 30): 0.10518351856689724, (32, 39): 0.16190869696665905, (24, 47): 0.019048673258439952, (14, 42): 0.29978340743969384, (16, 41): 0.24506413880723077, (8, 48): 0.026745293729898523, (10, 27): 0.25893467571725676, (30, 46): 0.017224483416699996, (0, 45): 0.02657260100848513, (20, 43): 0.0975475414444016, (17, 44): 0.2571755762837361, (26, 32): 0.18202113844647166, (6, 49): 0.29321923269023537, (26, 30): 0.24146065178569048, (31, 32): 0.26698144978037336, (23, 41): 0.20061380339339258, (3, 23): 0.08896967969749973, (18, 28): 0.08686248121616912, (3, 17): 0.08033082220101945, (5, 17): 0.15945850338377043, (16, 33): 0.05375535242588848, (4, 46): 0.055368808220033545, (12, 41): 0.07881056595659457, (8, 23): 0.06626554535516432, (13, 32): 0.23004559015364084, (31, 47): 0.017980982881620342, (24, 41): 0.06961514350802891, (0, 40): 0.08429157273004174, (25, 46): 0.20983680773265173, (25, 41): 0.04281943031666247, (3, 35): 0.059032030578754335, (1, 38): 0.028155138041334824, (27, 47): 0.2525851187283582, (4, 27): 0.2391853851938469, (41, 46): 0.0612362792368876, (24, 26): 0.018606639126321954, (24, 49): 0.015707025947299825, (4, 47): 0.2974032372254899, (20, 35): 0.1544365624316205, (7, 24): 0.1950507609987999, (4, 19): 0.22138591317117154, (10, 46): 0.16989262510239492, (28, 48): 0.1303080643575816, (0, 48): 0.18327314963258218, (7, 8): 0.2447277696073617, (27, 33): 0.16133343459183133, (21, 26): 0.05777558780520977, (12, 42): 0.13665627934423275, (15, 19): 0.10450520257716149, (4, 41): 0.2890758314222297, (32, 42): 0.007928603053712912, (18, 41): 0.10057633714281365, (13, 27): 0.188300230035741, (24, 25): 0.1863678454200006, (13, 28): 0.18307187328305183, (29, 37): 0.04039650559290559, (12, 47): 0.16883794869172128, (23, 46): 0.1230550796513232, (15, 20): 0.11051462277791914, (12, 43): 0.2982721129640023, (21, 30): 0.10880488265117898}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
