Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_01_pos0p001_neg0p32/ls/landscape_pos0p001_neg0p32_ls_43
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 26.11536643818798, 1: 29.686876498382222, 2: 2.213400530884302, 3: 10.384001797114063, 4: 17.88711500575153, 5: 20.833310309584007, 6: 2.996182293731822, 7: 11.21163082871011, 8: 12.976904339999056, 9: 9.868383244420372, 10: 14.860936104730806, 11: 1.876007149875056, 12: 0.0, 13: 31.03557429961089, 14: 17.173807814359083, 15: 16.229417405993594, 16: 4.305293987626774, 17: 9.635173712857565, 18: 0.0, 19: 7.825914037845347, 20: 11.10666863467904, 21: 26.800840551792053, 22: 3.653271396092781, 23: 13.457866639691268, 24: 5.575674273109669, 25: 3.27454716540315, 26: 27.3312449195575, 27: 0.0, 28: 21.82637535603277, 29: 25.309063919108148, 30: 2.35099664032432, 31: 4.466685647536881, 32: 12.754193186610873, 33: 10.007503744938065, 34: 17.414077235626934, 35: 8.954758477550554, 36: 5.228213918636518, 37: 18.101564777419235, 38: 0.0, 39: 14.143935771545445, 40: 20.881215981486008, 41: 13.436695380434925, 42: 4.763601374362324, 43: 4.960710511696371, 44: 0.0, 45: 5.580777607455546, 46: 7.103109004689889, 47: 23.541918587104007, 48: 0.0, 49: 8.970693401599437}{(16, 38): 4.0}{(19, 22): 0.22322129562872048, (1, 8): 0.1535270572048236, (20, 45): 0.10545378026709973, (33, 48): 0.2571817201159069, (23, 32): 0.00033342534222485787, (1, 19): 0.28119731808038906, (33, 46): 0.14967454476221825, (0, 21): 0.1996759959710858, (40, 45): 0.2526794498488488, (20, 34): 0.08589006742232655, (4, 27): 0.21681649662494282, (8, 41): 0.2211517768284858, (12, 31): 0.031591844350254236, (42, 47): 0.22752867247672456, (8, 29): 0.14033099555009212, (19, 47): 0.1970716810349278, (16, 34): 0.271336353880126, (26, 40): 0.15948620548813536, (22, 45): 0.05339811001312304, (27, 49): 0.2698229239056756, (5, 49): 0.255177155918524, (2, 40): 0.07213914725436074, (27, 36): 0.1899089991843706, (40, 41): 0.24826126895866305, (27, 41): 0.09882624080847234, (13, 33): 0.27984326478281313, (5, 48): 0.24518941287570348, (22, 40): 0.1441893561305216, (15, 39): 0.2281419940587469, (19, 46): 0.2856614326657992, (1, 41): 0.1620260603040318, (17, 42): 0.09292050336904144, (8, 48): 0.09618374865041887, (11, 49): 0.0825606929259361, (11, 46): 0.26567192779185583, (38, 39): 0.2089516841050216, (27, 30): 0.2984802732643881, (2, 49): 0.03040881511191986, (2, 14): 0.09654560464992105, (4, 32): 0.2682324022010277, (11, 16): 0.24660047244763436, (9, 15): 0.06033214081063178, (17, 38): 0.03668268800809633, (3, 37): 0.13856157715400133, (23, 27): 0.07114447125200224, (1, 22): 0.06329286046143658, (23, 33): 0.07076253032497924, (10, 17): 0.16143427427029958, (2, 4): 0.01677200115308436, (14, 44): 0.03246467138080776, (43, 47): 0.08833157994727964, (12, 19): 0.025291377749426257, (2, 44): 0.29738605620514524, (21, 32): 0.14512272185335592, (13, 42): 0.13967580504206564, (19, 34): 0.07500307577328183, (38, 44): 0.09761627233382747, (8, 9): 0.18890421313760367, (15, 48): 0.053634502956995435, (22, 27): 0.16719919939840303, (12, 41): 0.20780485117202493, (39, 45): 0.03664459792315681, (3, 41): 0.05091411539063396, (0, 23): 0.2532979650138831, (0, 18): 0.20290918211069173, (9, 48): 0.2762329778935551, (15, 44): 0.15907373685288975, (18, 37): 0.07044087802037104, (1, 10): 0.1670029458618373, (32, 37): 0.19551675328860857, (7, 26): 0.05735832889642506, (19, 24): 0.10950274771410504, (41, 47): 0.10825682436629923, (30, 37): 0.1497350594792712, (12, 49): 0.20352712528602374, (9, 39): 0.06764218147199443, (14, 15): 0.18008548783307637, (7, 35): 0.1928818380355492, (23, 35): 0.21739840786374712, (5, 23): 0.06024065970085204, (3, 12): 0.20163981610394288, (22, 38): 0.10044256316184033, (24, 32): 0.23882036772475804, (9, 21): 0.2322971636790529, (16, 37): 0.21016827618076236, (3, 36): 0.23988741662379612, (5, 14): 0.08499847448635496, (12, 25): 0.13720780346138758, (21, 27): 0.20001897418636938, (13, 39): 0.28296016196633217, (29, 31): 0.10114591053786195, (9, 49): 0.13711582445968867, (6, 9): 0.07057510406271596, (13, 14): 0.2171252248454091, (20, 23): 0.05464554619368429, (33, 45): 0.040102206030208816, (14, 22): 0.23428461036488957, (6, 31): 0.20846215218443664, (4, 7): 0.24234132031905853, (4, 11): 0.03175309814503808, (0, 5): 0.09596822397900995, (1, 14): 0.029420173079939868, (18, 28): 0.28681945874458686, (4, 33): 0.2725657887222773, (1, 7): 0.12720044778568443, (1, 45): 0.009991051896840464, (5, 43): 0.2407495523452531, (5, 36): 0.20487197415426636, (0, 27): 0.19977260417126042, (23, 38): 0.09481473011083709, (39, 42): 0.1571606989350741, (22, 48): 0.2060636615756427, (12, 14): 0.05204301695952983, (34, 41): 0.2679074974640844, (36, 43): 0.09878697320257837, (19, 36): 0.054437192686400813, (3, 4): 0.19705678271505037, (1, 16): 0.26739720797331995, (0, 33): 0.21755140075671614, (13, 48): 0.021461375068196276, (2, 27): 0.23110675509921885, (21, 23): 0.10600898735440104, (39, 44): 0.036542065587891505, (28, 45): 0.013320801782095215, (20, 43): 0.23120434525490136, (2, 20): 0.25613260502928403, (18, 38): 0.1869663258780628, (3, 45): 0.22682382328044862, (3, 23): 0.19671512864869725, (47, 48): 0.29720053659137835, (7, 23): 0.12092434321663065, (6, 46): 0.21041533359918033, (1, 42): 0.24265435992705348, (5, 21): 0.06302436269547963, (19, 39): 0.26162740608251006, (20, 38): 0.0460038605360929, (2, 33): 0.2361375331937603, (6, 45): 0.15544190185475784, (16, 17): 0.045322556321317264, (10, 20): 0.035963336407721265, (28, 32): 0.29345950412427835, (4, 21): 0.09737297161270277, (20, 48): 0.22257091829852532, (7, 49): 0.14780333780258362, (7, 43): 0.05071297218581694, (8, 31): 0.28929520019907506, (16, 18): 0.07509193323307574, (3, 9): 0.254523061639554, (2, 21): 0.22853431682757958, (12, 24): 0.1963912234824775, (22, 35): 0.28920582536789835, (25, 44): 0.14237005753482565, (17, 33): 0.26358932769929344, (5, 9): 0.22997215096931903, (21, 44): 0.27131250226571163, (14, 29): 0.2360989243511657, (39, 46): 0.07027554597043918, (2, 19): 0.14274297219924892, (1, 37): 0.0239466481678841, (19, 49): 0.1364606585010407, (21, 41): 0.06860252119370851, (2, 5): 0.13054527525284534, (6, 18): 0.10324007761656497, (24, 45): 0.25255331126991454, (9, 32): 0.07719498191184868, (43, 48): 0.14933624311945673, (5, 37): 0.006423141052033099, (6, 35): 0.18961290993516564, (6, 17): 0.13266188607190252, (22, 43): 0.2418109255373308, (24, 33): 0.11253984576079096, (23, 34): 0.15851286436453035, (9, 13): 0.0006432928581847518, (8, 35): 0.10070599979730883, (30, 33): 0.16822177662013843, (12, 17): 0.255063036259948, (22, 25): 0.13407429441441618, (37, 47): 0.2742902901648397, (0, 44): 0.033320295558110447, (15, 45): 0.2752061349061879, (15, 30): 0.042027570582817406, (6, 43): 0.14098905903523196, (6, 49): 0.13857467768593132, (38, 40): 0.2219475649350289, (18, 41): 0.2440756332762219, (7, 28): 0.22803464991609698, (42, 46): 0.2662098130877305, (41, 44): 0.07184884024289669, (9, 30): 0.2440801368996749, (20, 26): 0.13949358455423916, (32, 35): 0.20811065775652246, (7, 47): 0.011885358315691175, (38, 46): 0.21746434057486555, (20, 28): 0.003151950379926849, (4, 40): 0.17524071348722114, (23, 26): 0.11861287312864333, (37, 42): 0.21848527743801407, (6, 33): 0.046320182004939314, (30, 43): 0.16175018532342597, (7, 9): 0.1610213371538178, (23, 44): 0.1929645522948183, (36, 46): 0.05669274011251543, (13, 22): 0.24663425804724168, (19, 43): 0.040820538371024624, (33, 42): 0.12414854923853878, (14, 48): 0.16884518183642133, (26, 28): 0.07713381949019818, (48, 49): 0.2719600115199984, (4, 6): 0.18125529576798174, (42, 43): 0.0701587641688259, (9, 25): 0.02632720901302027, (42, 48): 0.023537814031127955, (10, 26): 0.03126293841582428, (41, 49): 0.24386505490044366, (14, 36): 0.0916517137524764, (26, 45): 0.2766812356100734, (2, 35): 0.2501782601990327, (22, 46): 0.030824787161291112, (8, 19): 0.11564061181955526, (10, 33): 0.21871105096951762, (6, 32): 0.273502825687591, (20, 36): 0.10857903326460712, (4, 30): 0.1531241078435101, (27, 33): 0.09972705759641692, (0, 11): 0.1515572441085782, (25, 31): 0.12308465276024817, (28, 39): 0.10765267392333146, (29, 49): 0.2837924352268288, (4, 20): 0.055917707978701145, (24, 30): 0.051202848565997036, (27, 42): 0.1816152629144949, (2, 41): 0.2836389462174041, (23, 40): 0.23321874871595583, (10, 32): 0.043134786418520976, (24, 26): 0.2288716472561341, (17, 35): 0.057047386518728115, (40, 47): 0.028340166620694284, (16, 33): 0.131070607222652, (3, 28): 0.05980835801644798, (7, 38): 0.23243418966903323, (36, 41): 0.2126626580482278, (39, 48): 0.2393153977381274, (21, 36): 0.17271189036405496, (23, 43): 0.027265637546514707, (7, 10): 0.10879476810924578, (15, 24): 0.13818225971735107, (23, 24): 0.27337783984708725, (16, 45): 0.1619438633179387, (5, 15): 0.13131638419425518, (12, 33): 0.08839598563439592, (41, 43): 0.06639373489499582, (15, 26): 0.0987047181148397, (4, 28): 0.24346842222678905, (3, 29): 0.04762561753379222, (24, 25): 0.08235672785773059, (34, 46): 0.2608423114724361, (37, 49): 0.01674167724108414, (20, 39): 0.2523385976992068, (15, 38): 0.17432491845073, (16, 44): 0.021150016669815298, (18, 39): 0.24716367531015512, (14, 18): 0.24669162299778516, (4, 14): 0.022153067045506892, (6, 36): 0.24536586414226133, (29, 48): 0.043426071237533524, (33, 37): 0.25845741508604003, (31, 33): 0.08058560166902971, (13, 44): 0.23696084602014864, (31, 38): 0.030609793233202575, (29, 43): 0.053820177579954706, (8, 26): 0.16098962841800157, (24, 47): 0.17684116527947089, (5, 13): 0.21272987052151787, (27, 38): 0.12531335691106946, (1, 43): 0.04728751223645395, (11, 32): 0.29320064320678235, (37, 43): 0.2190597671542927, (39, 41): 0.2233233809886104, (8, 30): 0.16192319319263682, (30, 32): 0.22039400399913864, (18, 46): 0.16442136909182797, (11, 23): 0.01852706935719459, (22, 26): 0.19828533648435345, (13, 38): 0.02802621612784827, (4, 16): 0.09788121345016043, (11, 22): 0.12938119338014845, (16, 20): 0.07446682876187968, (36, 47): 0.19299687071345406, (7, 21): 0.007775611314682584, (26, 33): 0.030002622760637063, (20, 40): 0.28837181916357196, (5, 30): 0.07614709670896969, (24, 38): 0.027008514293923456, (24, 41): 0.01590351209451406, (3, 26): 0.20829996954512506, (9, 35): 0.2792169397479362, (8, 38): 0.15181663783922725, (9, 20): 0.28231015534085696, (35, 38): 0.031569102635537416, (8, 37): 0.04412902558006769, (26, 49): 0.23184623176245647, (10, 49): 0.29384270097193976, (15, 42): 0.023711538296124966, (22, 28): 0.28822014976322763, (4, 25): 0.16631145142927148, (19, 28): 0.1355890796069237, (1, 28): 0.08907611195004306, (19, 29): 0.027697621465007448, (28, 49): 0.26765567726401535, (12, 42): 0.14457226778013468, (9, 40): 0.17485679308725335, (7, 12): 0.03915706932998775, (0, 46): 0.08940723192310394, (5, 26): 0.06938591023147124, (6, 40): 0.060152117320322204, (22, 44): 0.0630638057866115, (3, 6): 0.15465367460207938, (31, 35): 0.014810807719947793, (12, 39): 0.10426722070847212, (3, 5): 0.06381793499760735, (30, 49): 0.05386970461807058, (6, 23): 0.22542975324137654, (6, 28): 0.03215813725388097, (13, 28): 0.1657798619067772, (8, 32): 0.28424446366757766, (25, 29): 0.1493600433351626, (7, 31): 0.2537737243831746, (9, 31): 0.11822720741885487, (41, 45): 0.0988961298497646, (7, 37): 0.10432116098958853, (13, 46): 0.20242596723252415, (9, 47): 0.058500625456554295, (29, 41): 0.1477366417362904, (19, 40): 0.07109987904915, (29, 32): 0.007692057763627812, (21, 46): 0.08263944199630986, (32, 42): 0.2926359066122164, (31, 49): 0.05663682954963751, (17, 29): 0.276905259688321, (11, 26): 0.20414321001856597, (23, 42): 0.28760927160860067, (4, 42): 0.06396186899704105, (26, 39): 0.002429179011139704, (9, 38): 0.23490077472370458, (21, 42): 0.24042955543710645, (7, 33): 0.23942440938266973, (22, 41): 0.14413128589154015, (16, 43): 0.1929713827330001, (10, 37): 0.13774203846819125, (11, 44): 0.19139313700424104, (21, 28): 0.2556505776896651, (35, 41): 0.26895372198296535, (6, 38): 0.11960930751113985, (26, 44): 0.1253253857147935, (30, 48): 0.21375331866838068, (8, 18): 0.21486795673922673, (3, 20): 0.03886662017497696, (9, 34): 0.17174019473629162, (19, 45): 0.1951279575969264, (29, 30): 0.26114485351148575, (6, 19): 0.06530444075918011, (13, 41): 0.08025255281950734, (16, 47): 0.20627583256780996, (16, 35): 0.00164253669294262, (34, 36): 0.24438896536425908, (24, 34): 0.07508904837651115, (19, 20): 0.16570865714724411, (4, 41): 0.21136894299112607, (3, 39): 0.22511408598258845, (6, 47): 0.1351216794977012, (37, 40): 0.2815370945370028, (9, 42): 0.031217554051242956, (18, 21): 0.2929425377550148, (31, 47): 0.038706833661404816, (2, 3): 0.04135323969115212, (14, 42): 0.07313430044236754, (21, 43): 0.12746416673572733, (18, 49): 0.26845136855928037, (31, 44): 0.18467567067359633, (12, 34): 0.08860442867349556, (43, 45): 0.03681448142139971, (25, 48): 0.24664067205884227, (6, 27): 0.2904123115812987, (35, 42): 0.2359191070941472, (5, 20): 0.06795718026632029, (1, 47): 0.20338737069101717, (8, 11): 0.14329296447765538, (40, 42): 0.24126678664695556, (2, 8): 0.024497161814016132, (21, 49): 0.028033807302836444, (15, 31): 0.15747921802252263, (43, 49): 0.2662977612903132, (4, 8): 0.16725879900269233, (3, 30): 0.24327495185311557}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
