Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_01_pos0p001_neg0p32/ls/landscape_pos0p001_neg0p32_ls_47
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 17.66917716564829, 1: 7.2983313700523915, 2: 21.54683566392019, 3: 23.69124378688101, 4: 0.0, 5: 0.0, 6: 7.619161026825223, 7: 8.542042362692913, 8: 5.599458868397904, 9: 5.113133966364541, 10: 16.85818149470766, 11: 0.0, 12: 0.0, 13: 12.312837613143392, 14: 5.657375690683877, 15: 7.387461336953377, 16: 24.12965984609083, 17: 0.29105716445711316, 18: 6.089250674154983, 19: 4.717821942651758, 20: 17.510196137462046, 21: 6.9010207092850155, 22: 1.7312621735423779, 23: 0.0, 24: 13.112203131380113, 25: 11.273691990034502, 26: 8.769300665376262, 27: 8.39034045862903, 28: 5.941208132866921, 29: 18.25720979885198, 30: 15.601160266916885, 31: 28.95746446396738, 32: 13.078852191452562, 33: 12.949378121137759, 34: 20.501244531731224, 35: 12.013691095662727, 36: 34.57433324479142, 37: 9.786250297639697, 38: 28.69475258104687, 39: 8.818047779247847, 40: 14.154332587486014, 41: 3.540791328922647, 42: 7.636081383115626, 43: 12.620838220942883, 44: 19.623180217108597, 45: 0.933400813524349, 46: 10.384885359282386, 47: 14.309415356288936, 48: 22.88610683137221, 49: 6.4078569483537695}{(26, 44): 4.0}{(34, 48): 0.28878252647453045, (36, 44): 0.18402048963188178, (1, 26): 0.04760608970930364, (24, 48): 0.011121688147198838, (7, 35): 0.09643164881952172, (1, 39): 0.09047389172134851, (21, 27): 0.20894075500903087, (3, 4): 0.17663994608958947, (19, 30): 0.12304012166225374, (1, 24): 0.2607020116712789, (27, 32): 0.29567247305391026, (29, 47): 0.1589990474149725, (20, 34): 0.29436193777961983, (28, 34): 0.07452274133496052, (35, 41): 0.23197699076696993, (1, 2): 0.02068677485709285, (11, 25): 0.07456040596008659, (11, 28): 0.009799203266762901, (2, 38): 0.16347268938988258, (17, 42): 0.1363265739829626, (0, 29): 0.021860872443401878, (23, 38): 0.10748451194517562, (17, 34): 0.030402067504392036, (1, 18): 0.11641298899493635, (18, 19): 0.006010984218321813, (23, 37): 0.2705106246001028, (21, 39): 0.23350908694456826, (23, 43): 0.24527716685874318, (3, 27): 0.03805010042554422, (7, 34): 0.1548005476934298, (5, 14): 0.25399249123617984, (37, 48): 0.056848932296955285, (25, 31): 0.24225357484757196, (7, 12): 0.04428907862371998, (26, 42): 0.2539722103608857, (17, 37): 0.17048310242382175, (5, 33): 0.2373009781046831, (27, 38): 0.28212899938537217, (18, 42): 0.001719544662916006, (41, 44): 0.18591924353963143, (33, 48): 0.12423670881551599, (7, 37): 0.1975765158973271, (16, 32): 0.12564011084982873, (4, 36): 0.013311506668249895, (34, 43): 0.1373935970720242, (7, 16): 0.073818428924343, (22, 33): 0.28151721189508283, (1, 29): 0.0637603892317912, (4, 23): 0.20177455283661364, (4, 27): 0.04286147595724656, (2, 23): 0.07615919049668315, (20, 38): 0.12838529983271488, (30, 39): 0.2847008563950512, (0, 9): 0.017350357385895864, (28, 46): 0.22006668009831748, (36, 43): 0.0730655192277612, (4, 19): 0.08440373738941324, (35, 39): 0.1359041295226332, (27, 40): 0.20918442264942236, (43, 48): 0.1690666674347538, (0, 37): 0.24209939036173414, (32, 45): 0.2036554533547011, (8, 31): 0.29699641316786646, (36, 39): 0.11591029540632382, (4, 20): 0.02627943591151961, (4, 43): 0.18342610618062968, (26, 41): 0.2657111590241993, (5, 45): 0.19439021797322234, (11, 43): 0.04626357574567902, (15, 48): 0.13029112679305307, (29, 42): 0.096055323335484, (3, 12): 0.05326006315505315, (5, 49): 0.18367133949822007, (28, 35): 0.28373160899870453, (1, 15): 0.20970470007549025, (3, 14): 0.1921426705966971, (29, 48): 0.19073497024203767, (16, 28): 0.15181567309063063, (3, 32): 0.2243746000104153, (5, 13): 0.044360304260191386, (22, 43): 0.12660075870324008, (3, 46): 0.15229589693422613, (11, 18): 0.17829495119758673, (5, 39): 0.09552620311246565, (20, 42): 0.260544037938068, (10, 44): 0.16321038369737412, (21, 42): 0.18707504615112436, (1, 48): 0.2907289998238564, (19, 31): 0.08491054856388698, (3, 39): 0.1443388865290036, (33, 44): 0.2653908449442661, (10, 17): 0.09268755205617864, (15, 22): 0.07300852086285119, (3, 16): 0.04399922887535241, (6, 44): 0.18476150638688574, (20, 46): 0.10200590933125865, (37, 40): 0.041684323599203994, (16, 33): 0.1421004437981482, (14, 22): 0.06557230467248153, (21, 33): 0.25265596415326974, (22, 38): 0.18239008189311293, (32, 35): 0.1124495532223785, (1, 45): 0.2677058928666894, (13, 17): 0.24228610753999563, (6, 32): 0.2101943199227088, (44, 48): 0.02020928858342792, (13, 36): 0.11229010434565667, (0, 39): 0.12572892788889664, (0, 36): 0.02244900383497369, (10, 42): 0.020686542065561597, (7, 22): 0.06625855269530011, (8, 32): 0.2023214135856636, (0, 12): 0.06559791345180954, (12, 26): 0.12497751686188673, (1, 27): 0.10459625031997306, (42, 48): 0.15021932402090407, (30, 35): 0.10870029787120208, (1, 9): 0.09450961565122408, (30, 44): 0.2143817818897252, (25, 37): 0.01833082260584675, (4, 47): 0.02097394842646347, (32, 37): 0.25295039989072576, (39, 48): 0.09146933110196975, (17, 18): 0.18361141553840346, (27, 34): 0.09346351972293204, (0, 1): 0.18544212763473203, (7, 44): 0.2651270465522847, (34, 49): 0.17493562104605637, (24, 38): 0.04136212948975341, (16, 46): 0.21460673205131706, (37, 47): 0.25337580030697404, (21, 47): 0.157002974523801, (22, 24): 0.02036227960057043, (37, 38): 0.27235175781975324, (9, 27): 0.12480700936990513, (33, 35): 0.26051471866762577, (19, 24): 0.1621475800531066, (14, 46): 0.07198946925357988, (1, 38): 0.2638365689535654, (16, 31): 0.2712900195477175, (32, 40): 0.13481717894750753, (8, 41): 0.07533813304483317, (37, 44): 0.22528234261324703, (43, 45): 0.17086897336336096, (16, 29): 0.1527697246943819, (19, 42): 0.15151596327579087, (13, 46): 0.11019820263273496, (31, 32): 0.22238561689856884, (2, 34): 0.1353573716993689, (10, 18): 0.2427929563158866, (40, 42): 0.2327428177476475, (14, 23): 0.2489942320918512, (32, 46): 0.22364127234954964, (16, 44): 0.03402080090056945, (12, 27): 0.0859660770533913, (2, 18): 0.03320497269583781, (10, 12): 0.18953900223669864, (11, 38): 0.18248619188502654, (17, 44): 0.003248739623743013, (0, 26): 0.04757096933080874, (23, 45): 0.14077885816483793, (18, 44): 0.2209921910965937, (0, 19): 0.06111506913680754, (15, 41): 0.05076274965328553, (12, 21): 0.0019030678205344653, (29, 35): 0.2718553360937313, (27, 29): 0.16512009504968586, (6, 16): 0.13224059403775507, (46, 48): 0.15209300393746766, (13, 28): 0.06505892623141547, (16, 48): 0.04296702871379695, (18, 31): 0.25193773358862304, (4, 10): 0.239742986246908, (10, 20): 0.10473606910767325, (16, 19): 0.015154860164386174, (18, 39): 0.21258289287947094, (2, 48): 0.10808991566258326, (12, 20): 0.17916813577690816, (15, 18): 0.026073780088086074, (5, 17): 0.243697222517614, (13, 43): 0.0893742344896127, (31, 41): 0.166944514018075, (2, 41): 0.22269984443883234, (17, 23): 0.1122516337078008, (16, 39): 0.2917081867685631, (9, 42): 0.045989071798625734, (5, 40): 0.1581526716042451, (17, 31): 0.23526906646444787, (33, 41): 0.04406632123081766, (39, 43): 0.05149911047030442, (9, 38): 0.045886912163960646, (11, 14): 0.29303564589854525, (3, 17): 0.2853201942009348, (25, 43): 0.18605900059303979, (34, 44): 0.05368893973972607, (5, 12): 0.2723054404294076, (7, 29): 0.1694770189428448, (7, 20): 0.16100842347639385, (0, 44): 0.1976117804718036, (26, 45): 0.05477011563849791, (9, 14): 0.2755549005888617, (32, 44): 0.1760221101104686, (8, 30): 0.1096406656308736, (19, 43): 0.05624537402651789, (23, 26): 0.2885930295442732, (3, 38): 0.19220630682572362, (19, 47): 0.13819638767370923, (39, 47): 0.12983799150415037, (6, 29): 0.19801646199417056, (3, 49): 0.01445741328636848, (5, 15): 0.12025371072712182, (7, 40): 0.20060603702370533, (42, 49): 0.04603319494450255, (5, 42): 0.21511360767587695, (8, 47): 0.21970696012268523, (5, 47): 0.1028188639918651, (7, 10): 0.17765711677252868, (34, 37): 0.29680728255443006, (13, 47): 0.1492556939447444, (16, 45): 0.11786781177676499, (30, 38): 0.1673630366322927, (18, 36): 0.16652126328063185, (25, 45): 0.1007580720338464, (18, 30): 0.11081620412405192, (0, 11): 0.11632263597147637, (24, 27): 0.1897280687421892, (25, 49): 0.1766517212852843, (2, 42): 0.19149384388911206, (1, 47): 0.23570959597093788, (3, 33): 0.02435731078217812, (29, 33): 0.040852235656770805, (1, 23): 0.00743525082567158, (25, 38): 0.08970100162452876, (18, 33): 0.09781769040153727, (5, 24): 0.2141622342184905, (30, 34): 0.27215059791751994, (15, 24): 0.1324184135017013, (13, 40): 0.17028550313841362, (23, 36): 0.27424567225789637, (20, 30): 0.024561645792249807, (14, 30): 0.164992756257532, (28, 49): 0.1469873055116522, (3, 22): 0.25280530157775827, (6, 28): 0.23923949625528282, (25, 30): 0.16083101187495977, (22, 49): 0.1272075662468707, (0, 15): 0.20639754986038789, (3, 9): 0.14739572397091114, (7, 41): 0.08067850813789108, (9, 45): 0.1631174230268075, (5, 23): 0.14336507897559383, (3, 6): 0.1318546581659556, (0, 17): 0.03698997467071891, (25, 33): 0.2500142686214688, (8, 37): 0.09592189568953441, (10, 28): 0.17940827806412807, (8, 35): 0.15521962505513137, (20, 39): 0.03343309441295545, (18, 35): 0.2753368828251258, (3, 29): 0.20388225472236568, (4, 37): 0.05868479034035342, (0, 4): 0.22092546700810306, (25, 44): 0.27094756903230227, (30, 41): 0.1478424650785478, (26, 47): 0.29810304230924806, (1, 11): 0.0861658585842033, (13, 39): 0.0733366909041631, (28, 32): 0.09225125355081618, (4, 11): 0.04156778706927655, (4, 16): 0.06175758815418013, (2, 22): 0.023889896135087362, (3, 13): 0.24003108870561016, (22, 27): 0.20140979749931923, (0, 33): 0.26255087418687745, (34, 40): 0.055322533947078, (16, 49): 0.02333715046656225, (19, 32): 0.059927411763182586, (25, 32): 0.03783580596967762, (0, 21): 0.15961004458035818, (13, 20): 0.03723444035246781, (20, 47): 0.26668757704580115, (0, 14): 0.2995555554964092, (22, 47): 0.050576292024643366, (5, 28): 0.10989502633769581, (7, 30): 0.009334258000348017, (17, 20): 0.23478123933587564, (33, 42): 0.10913671599846379, (36, 48): 0.1359115356284392, (1, 42): 0.04318867542362489, (25, 35): 0.08601339840367125, (3, 35): 0.09534048464652677, (21, 37): 0.04056716689972621, (7, 13): 0.13939362210024422, (15, 27): 0.032599684182792285, (3, 31): 0.07186641377824465, (8, 13): 0.1050412236959249, (33, 49): 0.22282862909134857, (26, 37): 0.08856537034494284, (14, 17): 0.1856690688366717, (27, 47): 0.25279817001205573, (11, 27): 0.13844469061212306, (6, 12): 0.1187664918084658, (35, 40): 0.09201316284944178, (22, 42): 0.12316570460821885, (14, 44): 0.1674263472560333, (22, 25): 0.2890831051377786, (30, 37): 0.028557247955762255, (15, 26): 0.04931002798632062, (23, 27): 0.11580684801294044, (5, 16): 0.18475487723334905, (19, 48): 0.23400804653586194, (12, 15): 0.1583697005186023, (13, 32): 0.048543876856337605, (17, 41): 0.1015531134854319, (4, 40): 0.11421021584915995, (26, 43): 0.23787392805159485, (16, 47): 0.12523035017266146, (11, 41): 0.2222284426332751, (10, 21): 0.25368955726946163, (20, 29): 0.27739305828496497, (9, 49): 0.00859508577925645, (22, 40): 0.28447216868283853, (23, 42): 0.18816520993030256, (8, 44): 0.1348469604614678, (8, 33): 0.24759683754271258, (11, 19): 0.21753349713074863, (25, 46): 0.26471410574271226, (45, 46): 0.09871691345037999, (14, 36): 0.15634372826585433, (8, 36): 0.26832220556259434, (23, 24): 0.016776335497110016, (6, 31): 0.0403670172352767, (2, 40): 0.18842596118187432, (3, 15): 0.1258155796948545, (39, 42): 0.1618304587924407, (23, 33): 0.16110857169971127, (28, 31): 0.1364831529503522, (9, 13): 0.11198000320845429, (5, 32): 0.1487264726687701, (9, 18): 0.060656869051660685, (32, 34): 0.08370863899453658, (36, 46): 0.25507820542800175, (26, 32): 0.14054575717757414, (4, 25): 0.07302785874223945, (43, 44): 0.25678413412080714, (32, 39): 0.10143432122645797, (22, 34): 0.025049351882739778, (8, 38): 0.18383373542941986, (20, 41): 0.2658904533637729, (8, 12): 0.04537121200089944, (12, 22): 0.29142003809916095, (12, 32): 0.16467647189229292, (22, 29): 0.0774862489027958, (32, 42): 0.28136885162104297, (21, 36): 0.0021663362335548665, (12, 44): 0.21154216294700892, (17, 39): 0.023421776045810038, (28, 38): 0.1798192117621272, (13, 35): 0.019544720685207483, (27, 43): 0.09508943180511217, (12, 35): 0.14087938172273418, (26, 35): 0.15505120544792073, (1, 33): 0.026822467332131516, (5, 9): 0.06859399013633338, (11, 29): 0.07493489752837469, (10, 27): 0.13783534364753536, (2, 8): 0.1744643334887181, (17, 22): 0.1807091842512796, (16, 17): 0.1289670363581507, (26, 38): 0.2052197578824982, (9, 32): 0.04195440198894446, (8, 48): 0.1752067434783638, (13, 15): 0.26932597855982143, (21, 25): 0.14361793769519046, (38, 41): 0.20868789212772984, (14, 49): 0.006886188833176076, (3, 48): 0.06294590383324407, (5, 44): 0.2607943392318406, (34, 45): 0.08213763703191145, (15, 25): 0.29175881265690445, (22, 39): 0.08986885564585705, (37, 49): 0.2193770308726839, (19, 23): 0.19751492749512498, (27, 28): 0.0781503294912546, (17, 24): 0.2870807196750146, (8, 29): 0.14670896099897868, (11, 16): 0.03388388560188794, (10, 37): 0.12624735577932614, (26, 28): 0.09693289750752843, (18, 41): 0.05147882250344923, (18, 43): 0.236785645355603}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
