Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_01_pos0p001_neg0p32/ls/landscape_pos0p001_neg0p32_ls_42
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 18.1726641043775, 1: 11.360749605501118, 2: 18.56212649452113, 3: 21.19283108618856, 4: 22.29740759112969, 5: 28.35784074118868, 6: 13.18266545927452, 7: 24.466660617443836, 8: 7.80045143398889, 9: 2.9537277683452254, 10: 0.0, 11: 15.752079622679641, 12: 0.0, 13: 26.143034755649307, 14: 17.214224123015477, 15: 4.539135259987027, 16: 2.5335739540115334, 17: 17.44448950833416, 18: 5.214522972450587, 19: 13.540505665350073, 20: 9.141465709008465, 21: 1.2759088193189658, 22: 26.108609678532495, 23: 5.831062914426477, 24: 4.84916332478126, 25: 2.6720376026180848, 26: 22.151751608584004, 27: 8.659852524215774, 28: 14.064060827636357, 29: 24.98598650781397, 30: 17.459876674127365, 31: 4.362718579186781, 32: 17.296175596502938, 33: 0.0, 34: 28.84734198939086, 35: 26.884392706342755, 36: 27.235887141251666, 37: 21.64921054123283, 38: 5.511477545191539, 39: 0.0, 40: 0.0, 41: 0.0, 42: 28.00919190328613, 43: 28.17331669493594, 44: 0.0, 45: 10.965508833300115, 46: 18.93582366959028, 47: 20.549838424878466, 48: 9.557508497305141, 49: 34.292378468065934}{(30, 49): 2.0}{(2, 42): 0.16769351418211195, (3, 14): 0.1365730252347109, (11, 49): 0.2185878636905703, (7, 15): 0.05741354879357797, (34, 49): 0.10872995270993994, (0, 1): 0.2979153097360329, (41, 48): 0.2758349879010621, (25, 26): 0.012685055983275583, (4, 22): 0.18694506811079153, (6, 21): 0.23023502351524017, (13, 39): 0.15859447589088263, (8, 12): 0.17563116556893876, (24, 26): 0.1629282095263125, (27, 40): 0.05472887710194556, (21, 30): 0.28581122913965296, (34, 47): 0.11699163181074426, (35, 44): 0.1770781166106054, (10, 18): 0.293810915165941, (8, 17): 0.027535733006900907, (8, 16): 0.19070776118665533, (14, 26): 0.26469612039734036, (9, 22): 0.028419745500379887, (4, 24): 0.27516889046408716, (4, 10): 0.16226242778860914, (13, 24): 0.26199614712068003, (1, 37): 0.06513008798910905, (0, 40): 0.04404139078129251, (1, 12): 0.05829437056200948, (1, 25): 0.22552564735833758, (27, 32): 0.17398642169072204, (16, 24): 0.1586827460203935, (8, 48): 0.1365695375214109, (1, 40): 0.06399606314024359, (3, 35): 0.06818882301025682, (0, 15): 0.2982519290929147, (37, 46): 0.12630588631030362, (19, 25): 0.28860014576997495, (22, 49): 0.05345745897604169, (0, 39): 0.20883293434556902, (8, 38): 0.13834822770720953, (22, 26): 0.089820437005523, (0, 6): 0.09806859661465259, (10, 46): 0.04835942634807461, (3, 6): 0.011842131243212938, (32, 46): 0.024380329882706997, (12, 48): 0.09025828349032042, (0, 29): 0.17712063171528372, (29, 33): 0.1853627826988658, (29, 49): 0.14173346180960372, (14, 42): 0.21306852547978578, (1, 47): 0.1953800723252592, (20, 47): 0.15232607922733973, (7, 21): 0.143457393269111, (0, 38): 0.23974656869308772, (37, 38): 0.15229565187536986, (4, 47): 0.15172207723281023, (1, 49): 0.14295075861619627, (3, 20): 0.2056500068052694, (0, 8): 0.2196692953805285, (7, 28): 0.03155782513171685, (42, 45): 0.07735805470628383, (11, 32): 0.20448105384190324, (37, 49): 0.21406539314157802, (5, 46): 0.01270041718202226, (4, 21): 0.008848532801891218, (14, 23): 0.18238729726789826, (25, 29): 0.08970403606128492, (33, 40): 0.2783414079935175, (5, 24): 0.03913807595991307, (9, 15): 0.0967221563065171, (13, 18): 0.2681964286652237, (14, 44): 0.23471343201168973, (20, 41): 0.02991692930291696, (11, 16): 0.071006671800132, (14, 33): 0.1804423461283608, (9, 19): 0.28210033246869853, (12, 32): 0.14686188499717096, (10, 34): 0.09556022439803481, (9, 14): 0.12587888767761765, (3, 44): 0.14007665718724965, (23, 27): 0.000722004846486013, (10, 21): 0.2744745940221431, (3, 49): 0.08749111113152565, (8, 27): 0.2313817152729109, (33, 43): 0.016832011233647335, (14, 31): 0.14498865479254916, (7, 19): 0.03546438760629957, (28, 31): 0.02988263963503259, (11, 36): 0.20506926739564502, (5, 44): 0.0368125395124578, (9, 40): 0.28879654334700233, (46, 49): 0.12043628710352028, (9, 11): 0.2871542126919699, (23, 49): 0.12258296471045908, (3, 21): 0.13183473781961716, (2, 41): 0.06196940114126996, (35, 47): 0.08065951803506884, (4, 19): 0.04374619229702049, (16, 37): 0.1006760436952325, (31, 42): 0.07112800043193969, (14, 43): 0.13301569201394278, (4, 20): 0.2863394212903177, (25, 45): 0.21385172123834684, (21, 25): 0.19669372860227585, (29, 47): 0.042664749571252124, (10, 29): 0.1900651442363206, (1, 27): 0.03676958787395562, (6, 19): 0.06825028656426589, (7, 29): 0.1591774085715975, (30, 39): 0.14491918156080127, (0, 35): 0.23191643602781686, (23, 41): 0.0025823013575780873, (0, 43): 0.18611909979166738, (13, 37): 0.018465797946483186, (26, 46): 0.12772760087317833, (1, 48): 0.11828329657220504, (12, 22): 0.12218384017982153, (33, 44): 0.00012583044539936638, (27, 41): 0.20255237998454836, (36, 39): 0.11479936932562734, (7, 47): 0.20657009609992127, (18, 43): 0.2227913700629583, (13, 43): 0.003786167366104831, (24, 37): 0.26810460915620893, (11, 38): 0.2683050507179882, (23, 34): 0.17402585800461906, (35, 45): 0.2216308432867037, (0, 33): 0.1342732153530545, (27, 36): 0.11371006563482616, (4, 43): 0.06398610119266426, (40, 42): 0.07373227207407065, (14, 17): 0.16552368460440817, (12, 29): 0.15987381182057125, (8, 11): 0.22264049765756058, (14, 30): 0.20633245933275432, (8, 18): 0.21705462042484566, (11, 23): 0.05425845384317901, (16, 18): 0.04200525145380335, (32, 40): 0.08541654581089823, (25, 31): 0.016856702353461307, (8, 46): 0.18882521270711147, (11, 31): 0.1127133162150637, (16, 28): 0.03580629642931162, (19, 30): 0.1638117431548323, (12, 26): 0.15594759445058984, (29, 36): 0.17185403446424324, (27, 49): 0.15450873490506625, (3, 8): 0.024936994383755462, (18, 36): 0.08592479457331749, (4, 15): 0.16347254715908544, (8, 29): 0.04153365858057578, (25, 48): 0.0015717776145190098, (11, 48): 0.05609898337415011, (25, 46): 0.10610589670946845, (15, 48): 0.017857470333573933, (8, 10): 0.29563010714369015, (15, 29): 0.11563608797154354, (0, 27): 0.12262694247017286, (1, 5): 0.28386387589448275, (6, 10): 0.27657873225274, (16, 26): 0.2450276875067745, (0, 25): 0.23954626231126394, (23, 25): 0.0346440094250185, (0, 41): 0.20082424657181672, (27, 31): 0.03030483128622777, (28, 37): 0.29820635586937977, (34, 43): 0.03731857842702602, (5, 28): 0.02186389760294718, (6, 16): 0.14546515601722076, (22, 47): 0.2506761668100454, (30, 32): 0.2744489653749675, (43, 45): 0.26969558109102115, (35, 39): 0.24573815930239837, (31, 41): 0.16614898257278035, (15, 41): 0.005258382604675016, (34, 44): 0.18917338387331767, (22, 46): 0.04968671316077463, (6, 12): 0.2975233657311393, (40, 49): 0.2914984465602708, (3, 12): 0.0987288435942253, (0, 21): 0.2606305709690693, (0, 9): 0.1821046645024602, (1, 45): 0.2901508304837516, (35, 41): 0.22230144999734774, (14, 29): 0.11810588050267318, (21, 23): 0.20133962724667945, (16, 20): 0.23056017734635192, (39, 48): 0.07682778288932901, (11, 17): 0.13828540754119403, (9, 43): 0.0035006622372698026, (5, 32): 0.12596438671992805, (9, 42): 0.07077433893193087, (3, 32): 0.18475025115688473, (8, 40): 0.19497952298173513, (9, 16): 0.19400789491089487, (21, 26): 0.13777174706176346, (26, 31): 0.26476086129642623, (13, 40): 0.2798002036861719, (16, 44): 0.04557394773353308, (9, 33): 0.2553974990695204, (10, 20): 0.06570080744303862, (17, 49): 0.2625793156530131, (23, 31): 0.2563728537389693, (19, 40): 0.298141683849313, (5, 43): 0.014785613307080524, (15, 42): 0.016995495984364773, (1, 23): 0.1591424132997693, (10, 45): 0.007018192318416138, (22, 48): 0.1735348747734454, (1, 35): 0.2624859955498711, (6, 11): 0.24366605451026827, (29, 48): 0.06744451514788598, (27, 38): 0.10123312758646082, (21, 39): 0.11505214161608109, (19, 44): 0.06853807870585034, (21, 36): 0.11313623612167058, (2, 9): 0.12490397509252098, (10, 11): 0.15950312260763885, (20, 25): 0.18664284896063607, (5, 37): 0.1822212407290034, (22, 27): 0.2757398860036147, (30, 46): 0.08082214943714326, (7, 49): 0.27922450472417987, (18, 27): 0.06578335546566651, (13, 14): 0.09602894316581952, (24, 35): 0.10673027521683859, (3, 15): 0.2603669801344188, (0, 23): 0.21701146707266283, (9, 46): 0.1595699663243915, (26, 43): 0.1532559544029467, (10, 12): 0.2817935329997819, (1, 19): 0.04250383264494066, (11, 21): 0.23443653862103955, (33, 39): 0.09665332090969382, (5, 11): 0.1162224903458074, (11, 40): 0.11391746771090229, (9, 38): 0.18414103598099404, (31, 48): 0.06910204892039416, (3, 46): 0.02657129214168279, (38, 45): 0.06993854592983169, (30, 40): 0.014039355664103114, (35, 46): 0.2879612074500391, (3, 13): 0.11844066874162085, (16, 34): 0.19026844919508976, (2, 39): 0.0706499743482479, (21, 32): 0.016595378500300937, (28, 46): 0.19991782669783553, (24, 38): 0.1956538451919371, (16, 46): 0.19585785434280356, (22, 31): 0.2718855568585703, (41, 45): 0.16235252740132097, (3, 41): 0.25735908968201204, (25, 37): 0.10712527824835229, (14, 25): 0.044417202445989755, (34, 37): 0.12164522199576006, (9, 21): 0.09934708062598635, (2, 32): 0.03341184191245394, (32, 37): 0.032679244354857605, (2, 48): 0.2769622136879324, (7, 43): 0.11888612708409241, (1, 31): 0.27485478729054397, (19, 26): 0.11189434261717399, (16, 43): 0.02064106992263375, (24, 29): 0.23932138438728934, (1, 38): 0.18330871006862479, (13, 34): 0.2209916599400686, (28, 43): 0.022186352615785665, (2, 6): 0.26656914983952207, (17, 20): 0.14926875108717727, (17, 25): 0.2263731365502498, (44, 49): 0.06064009511309425, (17, 19): 0.2855388548719198, (16, 35): 0.2661225108816255, (2, 28): 0.05701048717020669, (7, 12): 0.287358980390274, (40, 41): 0.24416630415606158, (10, 15): 0.1791335197309963, (15, 38): 0.1625866940211694, (39, 44): 0.2702223282716227, (6, 29): 0.04644843321970714, (0, 44): 0.0775780137184109, (2, 15): 0.13222413799933816, (16, 31): 0.11852459799590809, (4, 41): 0.03593650285509684, (5, 23): 0.2369100640887635, (22, 34): 0.23518751060720494, (3, 7): 0.20593848629529582, (2, 3): 0.06819355631769591, (2, 29): 0.15473460123241292, (33, 42): 0.2282110582632723, (30, 36): 0.2293070269345216, (5, 21): 0.24514822600510044, (2, 10): 0.13546784380989693, (11, 15): 0.19137683696140922, (12, 28): 0.09214633034869625, (30, 48): 0.1761625249526042, (4, 26): 0.036594564823230945, (20, 44): 0.049862154615701156, (0, 26): 0.014705721333957145, (2, 17): 0.13187615322565693, (35, 42): 0.2821884557910614, (14, 39): 0.16178257988391756, (36, 42): 0.2067327681433408, (14, 38): 0.1651663567601197, (8, 25): 0.24254877662772317, (11, 44): 0.12871609282735239, (41, 42): 0.23967644198444604, (35, 49): 0.03511673934334305, (28, 36): 0.11083996664775725, (6, 30): 0.04310671438721934, (15, 31): 0.07946891071550546, (17, 34): 0.11809817538141988, (7, 26): 0.28065675730698103, (12, 46): 0.25723908649863003, (5, 40): 0.09998907345022177, (0, 3): 0.06466197264019687, (38, 44): 0.08338072838002993, (5, 25): 0.0823178277237532, (3, 27): 0.175602624736934, (19, 24): 0.04596213381938608, (25, 41): 0.05370755896391111, (30, 45): 0.1761107153580441, (5, 49): 0.18456780268904352, (31, 33): 0.2695174204454717, (30, 47): 0.1475910598045969, (12, 15): 0.0652788875938546, (0, 22): 0.2372116627551834, (15, 49): 0.2639883327532652, (12, 43): 0.07292762726216362, (40, 44): 0.21445498790494136, (18, 47): 0.08248492012098077, (1, 11): 0.04912503825405105, (6, 9): 0.18179912698978856, (15, 27): 0.16145460991356783, (27, 44): 0.06698976542782813, (20, 24): 0.1651198148393003, (6, 39): 0.026679338974747956, (22, 45): 0.1858655729760811, (5, 38): 0.18727430786387753, (26, 33): 0.17751928498081043, (31, 38): 0.28459530728177446, (32, 35): 0.18647128589889947, (18, 39): 0.05341323811045868, (6, 15): 0.11990141006007278, (7, 24): 0.008813980937731059, (12, 16): 0.28750663714361885, (18, 24): 0.1845227351780915, (6, 48): 0.19522394636541507, (2, 26): 0.2704103288502622, (26, 41): 0.22550399463167714, (17, 29): 0.20128363460053825, (37, 47): 0.05563381135315478, (15, 28): 0.022234933319386353, (15, 20): 0.2341147573073167, (18, 35): 0.10273911987692669, (10, 36): 0.05030083524736416, (11, 25): 0.252681748565391, (27, 39): 0.2703778577186832, (39, 40): 0.05621323199665241, (9, 37): 0.1771749044964523, (17, 42): 0.2534356666940596, (25, 38): 0.2535770152933705, (23, 45): 0.23677619761332525, (28, 34): 0.28557521772477956, (23, 29): 0.22247250764605625, (29, 34): 0.19383254961531746, (7, 46): 0.19128273963353032, (10, 26): 0.05415675896323536, (3, 22): 0.2299769119621393, (1, 4): 0.010347603336922662, (2, 36): 0.29925934959183403, (26, 36): 0.18085854196138332, (30, 37): 0.2553174113862269, (42, 44): 0.197139765370647, (18, 48): 0.14085952668805224, (33, 45): 0.2618470654194441, (36, 43): 0.21112394397012565, (33, 34): 0.07412308716038066, (30, 38): 0.006609649090210545, (5, 18): 0.2657785049214776, (13, 32): 0.03809254786206393, (27, 43): 0.12964619876986813, (2, 21): 0.21052116213713853, (23, 40): 0.14711879469523068, (26, 49): 0.1096268651025399, (13, 16): 0.004141877244467418, (5, 8): 0.1311422749168999, (9, 28): 0.27832288280800527, (13, 20): 0.21603011387072105, (4, 5): 0.18506230192182524, (12, 38): 0.2232416639676885}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
