Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_01_pos0p001_neg0p32/ls/landscape_pos0p001_neg0p32_ls_28
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 10.146398375061496, 1: 24.87563711949715, 2: 17.019681560715306, 3: 26.492583689290672, 4: 24.624872727949974, 5: 34.24394719581876, 6: 9.498110053553463, 7: 0.0, 8: 8.392803240536656, 9: 8.601977292193663, 10: 9.122099126855067, 11: 16.15653893617272, 12: 0.0, 13: 3.648521104517374, 14: 11.705052036194889, 15: 25.13870152941404, 16: 15.14354177952301, 17: 17.074628479618873, 18: 22.656195664137012, 19: 0.0, 20: 17.616126421915467, 21: 16.0988423669347, 22: 12.643081380101563, 23: 7.050578286133852, 24: 13.908612702906531, 25: 8.39498760677369, 26: 15.42988112135809, 27: 26.074898577842557, 28: 25.741073058173065, 29: 22.325033515372592, 30: 2.0826934847656844, 31: 6.30780572659304, 32: 0.0, 33: 2.578992195366455, 34: 23.623553553187925, 35: 13.80280763312162, 36: 7.838146717708723, 37: 14.94321181880231, 38: 11.949524422986302, 39: 10.058537529246808, 40: 9.479814201557216, 41: 15.253597523961574, 42: 0.0, 43: 2.5837624356071762, 44: 9.140570666920564, 45: 22.950265284749545, 46: 0.5944511364949143, 47: 11.02405092347082, 48: 0.0, 49: 10.417765588709392}{(0, 25): 3.0}{(4, 39): 0.07533282580251258, (10, 41): 0.1314614385780063, (1, 36): 0.09704836672741465, (10, 42): 0.09574789111001, (12, 44): 0.1864170561387736, (27, 29): 0.051311965939748135, (10, 18): 0.15701446191634003, (17, 25): 0.04026246365826249, (16, 42): 0.28352876781228764, (23, 29): 0.08896123502804103, (9, 23): 0.1914185690742069, (12, 23): 0.0215816887551581, (3, 32): 0.013887860460250335, (17, 24): 0.22558086099155042, (11, 49): 0.04259347892098213, (28, 38): 0.07279796183658217, (29, 39): 0.26861815624593127, (2, 36): 0.14867460944532318, (8, 34): 0.18342080632619243, (35, 48): 0.09785458416637167, (20, 49): 0.09824922578280627, (1, 23): 0.2080428516800045, (38, 42): 0.0997097049385171, (26, 47): 0.023490738062281868, (1, 3): 0.11307124527969625, (10, 34): 0.19938155013386355, (7, 49): 0.24547819805890136, (16, 29): 0.18129506850334579, (7, 47): 0.009887951394920935, (18, 45): 0.016251523052195006, (8, 24): 0.21460339472270293, (22, 30): 0.10744309061079897, (33, 49): 0.2926661407468829, (5, 21): 0.21404993220896626, (25, 28): 0.026097397977642045, (15, 39): 0.2818928952833654, (28, 40): 0.16067021634601325, (25, 26): 0.04721041346817016, (19, 35): 0.123281563895929, (21, 46): 0.1999276822135514, (32, 37): 0.1003534409106764, (27, 44): 0.06185400979470605, (6, 28): 0.2548937385735775, (18, 40): 0.2769039765472734, (0, 38): 0.10873797094117922, (22, 25): 0.11748957802655413, (2, 21): 0.00538950395409199, (45, 47): 0.10812691526543312, (16, 25): 0.29455866982665724, (5, 38): 0.26589586751786964, (20, 47): 0.19915564131318647, (7, 26): 0.22013130874709105, (32, 47): 0.07797656389338137, (15, 35): 0.24972893437677993, (24, 33): 0.08004134683446024, (1, 35): 0.054909011414544615, (8, 26): 0.03670990702388625, (31, 37): 0.2692421639009344, (1, 20): 0.11169324579187806, (18, 26): 0.28997080832325733, (22, 47): 0.16538055937906643, (8, 41): 0.24761725873879983, (21, 38): 0.15057792388541055, (10, 26): 0.18826137940033325, (36, 38): 0.20680274602462306, (27, 37): 0.12594655398795523, (12, 25): 0.23173871956146658, (41, 42): 0.13155766456086446, (16, 48): 0.13958633861720668, (6, 47): 0.12953830024052035, (15, 29): 0.15841688877233417, (21, 37): 0.23576720181475963, (9, 17): 0.17819783176256201, (32, 39): 0.1440899868791278, (29, 47): 0.07498479576126474, (4, 32): 0.15548036736741047, (12, 18): 0.2962705374652869, (1, 30): 0.130589980766636, (5, 43): 0.23957108760967605, (26, 40): 0.02504836585725595, (2, 44): 0.28022131881046286, (23, 31): 0.2199099109972836, (4, 31): 0.11330752871991656, (24, 25): 0.09862912888868165, (9, 49): 0.26185415718854566, (16, 23): 0.19642053216022468, (1, 24): 0.1854233072146667, (23, 25): 0.00018050741869960474, (21, 36): 0.07901584366416475, (29, 34): 0.2508446103280932, (42, 44): 0.19042407724457686, (3, 7): 0.12797680306632844, (12, 28): 0.030400403588204436, (17, 38): 0.044860767916380974, (25, 46): 0.2500220192656727, (0, 11): 0.27379232430662653, (1, 18): 0.051516683855363364, (21, 47): 0.2189698313744622, (6, 36): 0.1215719620458669, (0, 32): 0.08096364498092952, (4, 16): 0.11844407289909299, (27, 35): 0.04053093050574462, (7, 10): 0.22410333854316522, (19, 42): 0.1823952425636869, (32, 40): 0.2746051668584373, (20, 34): 0.2812494427729606, (42, 46): 0.1015808784354747, (3, 40): 0.2392551513654762, (46, 47): 0.2826487341783739, (3, 44): 0.07363639845964227, (30, 38): 0.2939479486638091, (8, 14): 0.2838867107492535, (2, 17): 0.1656987396267542, (1, 47): 0.24047768182597104, (0, 14): 0.05041235651706979, (29, 42): 0.01838737428723536, (33, 37): 0.17560272316420558, (0, 17): 0.03225549009321196, (2, 20): 0.04748474754975499, (20, 37): 0.020453004281295817, (13, 40): 0.2398918182233144, (24, 48): 0.12791148692201162, (19, 24): 0.2848764909285026, (45, 46): 0.05427004857256535, (4, 27): 0.07479502366826943, (39, 47): 0.266541379622196, (7, 25): 0.13563330043070848, (22, 33): 0.17222923622721922, (4, 43): 0.1466196645913909, (41, 48): 0.15905780048005422, (24, 41): 0.11793644457861482, (42, 48): 0.039862924495151816, (8, 19): 0.06496436864776997, (36, 40): 0.29291277959651557, (15, 38): 0.050133105685361855, (22, 32): 0.10401785655629957, (2, 9): 0.2490420049706654, (31, 36): 0.23218520350948194, (26, 31): 0.19208242730312194, (6, 22): 0.2857128547523341, (8, 23): 0.2276709911356816, (20, 42): 0.07309166513577574, (14, 18): 0.2062223371143745, (16, 37): 0.1352634200978514, (17, 42): 0.14062371079981495, (8, 21): 0.1667240507530017, (19, 27): 0.008838117147888768, (9, 43): 0.10386606776404783, (36, 49): 0.002187538194976024, (27, 30): 0.2839555011748198, (34, 47): 0.27729659546640323, (5, 27): 0.22804564112121795, (1, 7): 0.2628573389150926, (0, 16): 0.17649227629506706, (0, 41): 0.01884973853350057, (10, 48): 0.0984555225261384, (35, 45): 0.21617624316023762, (25, 42): 0.190890863492422, (7, 16): 0.009635786540299562, (2, 40): 0.2695085888880314, (18, 25): 0.19076974758643112, (28, 34): 0.19054782882469026, (28, 29): 0.184029789516136, (11, 26): 0.22840128749288147, (14, 24): 0.11554436069417334, (12, 49): 0.002037749465210481, (11, 39): 0.08750632847135834, (31, 42): 0.048335087808687456, (4, 9): 0.15193934618655722, (20, 44): 0.09933158296374857, (0, 23): 0.21953974180693123, (18, 37): 0.158178441151868, (29, 32): 0.23655235558912346, (2, 34): 0.1995124506748645, (23, 26): 0.25801677119654043, (33, 41): 0.2626666561470312, (35, 41): 0.20739938792457666, (9, 29): 0.06701188896035178, (8, 13): 0.0067431917316673525, (1, 2): 0.2931311553885729, (14, 38): 0.0874845391865658, (33, 45): 0.25751542471176725, (26, 37): 0.0790280486925493, (1, 33): 0.2831044476587554, (11, 47): 0.1383440470759094, (21, 33): 0.059391742961536716, (9, 42): 0.15580874481028012, (21, 42): 0.22995865198750393, (7, 8): 0.25407822296757265, (6, 17): 0.2408884002459147, (6, 21): 0.13511297842180542, (3, 34): 0.2534974390827599, (8, 27): 0.2108351608766326, (15, 31): 0.15815340470389622, (40, 48): 0.21281870822939056, (1, 5): 0.016592466893505707, (5, 39): 0.24242762954303082, (14, 48): 0.06805372903761363, (22, 44): 0.22664176293245164, (24, 42): 0.0008666755176516605, (0, 27): 0.18496046830359214, (32, 38): 0.04594944734874198, (29, 31): 0.01153485016396598, (2, 48): 0.01343744048821337, (5, 44): 0.14604038120042187, (0, 2): 0.07121831792323327, (21, 31): 0.18370850867573438, (10, 29): 0.29251830400349677, (15, 18): 0.0589131189882202, (8, 46): 0.21126796921231988, (7, 21): 0.1372139788155847, (17, 32): 0.023048643439488335, (9, 33): 0.13074092511320307, (2, 24): 0.0549984292732553, (7, 9): 0.2124429320204506, (21, 39): 0.048577328904038694, (40, 49): 0.0014830771532235998, (36, 43): 0.27285667922918794, (30, 42): 0.09644357621532787, (6, 30): 0.053401774537253255, (22, 40): 0.1406380719098602, (14, 15): 0.07226554792025676, (7, 14): 0.2984127201903276, (14, 25): 0.10053609944785384, (4, 25): 0.190908228472133, (22, 36): 0.11830407705653044, (32, 49): 0.22350998208886672, (21, 25): 0.11694023758903702, (4, 42): 0.04303510888023265, (2, 12): 0.2621193246684288, (34, 44): 0.21612939149432878, (15, 40): 0.1477244141548953, (0, 46): 0.24541804498893663, (4, 44): 0.23489018384068167, (1, 49): 0.19481473729589932, (12, 39): 0.2061830225479603, (30, 36): 0.03956893227242415, (0, 21): 0.20455065687559745, (8, 28): 0.22995067656800888, (21, 43): 0.039027100224527454, (32, 41): 0.06093449306269322, (23, 28): 0.22810967498180845, (0, 45): 0.0003728307504720862, (0, 10): 0.07676444785418117, (6, 34): 0.15764578895290943, (6, 23): 0.031434156084302875, (11, 45): 0.08486252104477102, (10, 46): 0.048678304087453, (1, 16): 0.08187198823715829, (2, 8): 0.16978223374207105, (30, 34): 0.1415631731796925, (26, 29): 0.1300281737840476, (10, 40): 0.13253065292479813, (19, 48): 0.0036470102662058967, (14, 47): 0.2384950901075229, (21, 45): 0.2903360429327056, (6, 32): 0.28019368460327854, (1, 9): 0.1096478586009545, (3, 42): 0.11628875044996403, (3, 36): 0.21658745043129263, (2, 41): 0.024496545082981158, (16, 27): 0.06385273858885701, (20, 33): 0.21864913619959075, (19, 36): 0.03701811891875022, (18, 22): 0.27167415834276326, (20, 38): 0.010425996700703122, (25, 33): 0.26356954828429474, (35, 38): 0.08887305693000057, (11, 23): 0.016732645630273647, (0, 24): 0.23002967226457371, (16, 20): 0.26863807574464205, (21, 48): 0.08954220544437012, (2, 14): 0.2835672481334812, (12, 27): 0.1135306688178662, (12, 13): 0.09800114816152758, (22, 46): 0.20764276715729452, (1, 38): 0.19997844020821098, (18, 48): 0.016717418313885835, (9, 31): 0.08962372776769845, (19, 25): 0.06000058202419639, (18, 24): 0.21183931123219948, (14, 28): 0.10293827809609406, (30, 46): 0.04731537736697565, (13, 35): 0.28646380706335234, (44, 49): 0.005051014374969764, (23, 42): 0.18191218255257383, (34, 45): 0.24867813091779278, (3, 17): 0.07396816511434832, (11, 27): 0.18824880708375663, (3, 13): 0.12703215893595796, (0, 31): 0.24940427795223488, (42, 45): 0.17263378490320627, (1, 40): 0.010400361726305962, (6, 43): 0.05194494088876137, (0, 43): 0.10168736430175976, (22, 41): 0.08401836133957825, (10, 21): 0.11033549207566365, (30, 48): 0.03135054833794932, (5, 14): 0.07812984079797103, (9, 18): 0.12021724762259385, (7, 37): 0.12732349222241857, (36, 46): 0.2651148554123262, (11, 22): 0.22781644948369645, (42, 43): 0.12578117019910426, (27, 47): 0.15145785048332464, (38, 40): 0.22405201101384917, (31, 35): 0.18699170438441057, (38, 49): 0.1714228024876935, (29, 40): 0.23383247475852525, (21, 22): 0.28513732831817373, (9, 38): 0.19189587313430356, (0, 37): 0.20210809538406452, (13, 22): 0.07768255853410991, (20, 28): 0.24224944862819958, (9, 41): 0.16020262834849958, (9, 35): 0.11838126702443275, (18, 21): 0.015741277823441722, (11, 40): 0.27881298229097495, (18, 42): 0.04384430885005056, (6, 26): 0.010883840044867487, (14, 16): 0.03621247167918027, (34, 36): 0.08209398106845445, (15, 17): 0.09036735326436135, (15, 47): 0.114189257766854, (10, 24): 0.2745900163084178, (26, 42): 0.13688760929199795, (29, 44): 0.11331428358125128, (7, 27): 0.03885729759340475, (35, 39): 0.09893231087665862, (2, 19): 0.21700619544787372, (33, 34): 0.24901932096180512, (3, 29): 0.029876040523678857, (7, 17): 0.14293450315713463, (11, 41): 0.21440212971398703, (21, 44): 0.2760587003377553, (14, 21): 0.055451588084432644, (29, 48): 0.054216999866626425, (15, 44): 0.22143144268620915, (16, 28): 0.012113428327723741, (9, 28): 0.131099207153616, (23, 47): 0.28195756412244677, (20, 45): 0.002262402100261951, (32, 43): 0.02555710047680011, (6, 9): 0.00947709375639868, (27, 39): 0.14412592133441546, (2, 35): 0.03772190783847624, (30, 41): 0.053001165699581285, (1, 6): 0.20071049261830096, (33, 47): 0.11044263332272017, (18, 19): 0.0027541712021812216, (1, 28): 0.09493871853730537, (9, 46): 0.21834398097257868, (6, 35): 0.19591180814036407, (7, 30): 0.19288265132568133, (40, 43): 0.2122886956139715, (33, 43): 0.27870581369168396, (2, 22): 0.12444129904420059, (5, 18): 0.23193683413287303, (11, 20): 0.21796039175805185, (40, 42): 0.24204733607187762, (18, 49): 0.09529929426687202, (2, 3): 0.17859604008540078, (31, 49): 0.2265397413258336, (6, 12): 0.042571590972517004, (9, 20): 0.2160628110916876, (13, 33): 0.09627865891610941, (0, 20): 0.27406538707255634, (13, 23): 0.13204874040638645, (1, 29): 0.12272325668449535, (13, 37): 0.14675019919164234, (5, 37): 0.22563435527888936, (1, 14): 0.17887410139167337, (3, 14): 0.009443836859765931, (25, 36): 0.13385135225664632, (23, 34): 0.10065341734253345, (8, 17): 0.19449846138425364, (39, 42): 0.18415397157321803, (6, 31): 0.07646584436674632, (14, 26): 0.06564274085459101, (30, 39): 0.2871277035523256, (26, 28): 0.2268344177288849, (26, 38): 0.22003321837313042, (1, 41): 0.14361998498757297, (39, 49): 0.26581548345619616, (10, 16): 0.2871625906399256, (2, 33): 0.17828654372293626, (26, 46): 0.03511071594633614, (14, 40): 0.17761504636527348, (25, 34): 0.12152266989147334, (31, 41): 0.003998686489538661, (13, 47): 0.2444544603569451, (32, 33): 0.16821374561601435, (33, 42): 0.20053584947632155, (27, 49): 0.09705462451397033}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
